"ID","Table"
"67","['39','44','99','26','90','98','3','96','40','17','11','62','24','18','9','38']""66","['58','31','97','23','25','47','89','11','24','68','20','60','94','1','19','81','67']"
"69","['85','14','70','46','57','17','90','52','48','89','58','2','97']"
"65","['10','94','89','37','5','68','32','6','45','80','42']"
"64","['93','30','85','42','35','25','74','23','70','9','56']"
"63","['72','77','55','79','36','21','30','73','4','26','100','99','48','7','87','38','34','90','88']""62","['7','37','44','90','58','92','95','98','93','23','78','69','31','46','4','22','51','84']""60","['12','16','20','53','76','19','96','100','46','98','88','85','84','92','91','99','93','95']""59","['18','68','4','43','45','27','84','11','47','83','100','90','97','89','66','45','30','19','40','86']"
"56","['84','68','52','18','37','20','32','86','100','7','91']"
"58","['37','56','12','93','92','54','3','68','88','62','65','8','57','21','70','33']""57","['52','47','18','11','46','89','99','98','90','91','84','92','87','93','91','69']""61","['81','79','42','19','22','69','93','17','46','10','35','54','88','49','91','80','98']""55","['39','94','97','42','95','63','89','7','71','64','87','70','3','82','35']""52","['46','26','10','37','40','6','35','27','30','1','20','7','17','21','80','89','70','50']""54","['92','37','91','64','32','40','5','50','4','25','43','14','90','65','47','60','23']""51","['27','30','19','45','59','60','11','100','43','3','49','80','96','74','98','13','85','1','66']""50","['26','51','32','96','23','38','94','48','86','30','46','87','100','6','18','97','19','73']""49","['14','99','12','93','92','55','23','53','61','33','63','40','89','76','86','2','51','95','45','35']""53","['1','88','85','94','87','97','96','44','39','11','38','35','60','5','41','61','20','42','84','33']"
"48","['84','96','12','46','97','56','90','70','50','44']"
"46","['8','42','41','75','86','20','51','92','3','80','36','65','82','21','45','11','12','68','23','57']""47","['73','38','78','94','15','3','59','39','49','19','34','41','72','63','68','50','23','30','9']""45","['27','11','77','46','73','57','99','95','90','91','65','75','48','7','63','70','40','60','89','60']""43","['100','19','2','17','26','67','27','30','70','44','56','61','80','12','25','35','81','1']""44","['83','86','37','68','75','43','41','21','88','96','65','91','69','3','15','49','82','30','27','95']""42","['43','75','86','76','3','87','78','17','50','12','97','16','13','27','4','30','92']"
"41","['93','100','85','40','23','5','60','12','17','2','25','36','83']"
"40","['87','96','98','94','27','25','74','20','47','77','10','85','24','50','95','68','52','84','57','11']""39","['7','65','95','93','89','6','24','4','35','99','3','33','27','72','55','50','61','42','98','77']""36","['79','67','56','69','52','49','54','31','92','10','41','44','82','98','11','94','27','3','20','39']""37","['63','30','6','97','100','87','90','89','91','94','99','84','70','80','31','16','33','25']""38","['85','68','16','7','36','40','99','98','55','44','90','26','39','18','17','67','80','97']""35","['49','85','89','84','61','46','31','66','63','19','37','51','30','23','86','50','88','3','80','73']""34","['22','94','35','43','63','81','64','93','5','53','2','61','46','26','100','48','7','87','16','99']""33","['34','24','60','72','46','87','22','86','85','94','13','7','78','41','90','84','71']""32","['86','92','98','44','77','33','48','45','88','39','73','93','87','12','46','97','56','90','85','43']""31","['92','85','86','24','34','73','44','57','61','9','77','60','58','79','2','40','81','17','47','94']""29","['45','27','8','40','62','50','10','61','89','48','35','100','93','74','44','38','39','4','25','54']"
"30","['83','92','9','80','42','28','100','85','89','71','51','52','20']"
"27","['54','49','87','45','51','32','39','61','88','90','43','99','93','67','33','97','90','84','36','98']"
"28","['13','98','8','35','100','76','1','93','84','49','53','24']"
"26","['74','68','21','81','59','67','77','83','24','84','90','95','40','94','93','87','76','88','72','16']""24","['17','61','58','98','99','96','96','49','72','39','56','11','57','47','18','28','26','10','22']""25","['68','87','84','97','58','69','59','5','93','70','76','20','53','64','4','17','74','16','21','76']"
"23","['92','89','90','88','95','93','84','99']"
"21","['76','10','19','16','85','32','14','89','69','56','71','61','5','52','33','18','90','88']""22","['16','21','30','91','86','92','84','99','90','98','95','93','85','8','88','40','35','17','76','16']""19","['78','55','87','89','86','98','51','43','90','58','45','29','71','25','68','16','40','32']""20","['22','46','51','60','89','98','97','94','91','83','86','92','13','38','72','50']""18","['96','6','40','13','85','51','55','83','34','62','91','100','93','54','25','53','9','58','7','98']""16","['41','87','96','92','100','84','93','94','83','98','89','100','99','53','77','63','23','74']""17","['3','42','66','35','68','46','84','52','45','30','61','40','49','1','37','2','44','13','16','57']""15","['19','82','90','26','81','24','59','58','32','37','64','100','41','98','66','86','89','88','83','43']""14","['100','86','7','20','9','44','17','23','1','58','96','43','89','97','99','93','95']""13","['48','45','60','19','1','58','57','56','15','10','69','28','59','54','30','20','21','76','63','23']""10","['91','93','85','34','52','29','32','8','44','22','4','64','40','86','65','11','12','100','17','33']""12","['58','23','55','83','7','17','100','53','20','59','52','5','27','25','14']""11","['83','86','15','64','92','95','93','89','46','61','63','8','97','91','88','96','99','90','100','94']""6","['61','51','85','27','56','37','20','58','96','99','40','92','53','100','80','84']""8","['47','46','33','42','51','40','77','22','93','30','76','10','13','21','70','78','63','94','81','57']"
"7","['56','12','25','84','5','30','14','88','91']"
"9","['69','7','84','37','57','81','31','56','60','72','79']"
"5","['7','39','22','99','43','61','73','4','84','20','63','100','36','89']"
"4","['23','63','38','41','42','5','74','61','31','58','83','10','90','62','67','93','60','89']"
"3","['90','81','67','98','32','84','36','25','75','39','27','100','60']"
"2","['36','4','61','49','21','25','6','79','70','94','93','18','32','68','78','72','16','53','10','62']""1","['91','41','43','93','39','24','15','35','20','97','2','83','90','40','89','45','95']""82","['88','89','6','17','9','75','42','33','2','97','55','37','81','30','86','47','64','40','87','38']""81","['91','72','58','19','52','90','92','42','94','80','31','2','45','71','100','15']""80","['9','96','100','34','48','23','18','15','4','86','88','78','90','7','68','21','35']"
"78","['93','85','91','10','27','69','51','35','79','20','33','29','64','95']"
"79","['20','14','21','100','57','72','56','31','7','37','81','84','9','30','92']"
"77","['80','39','50','57','3','90','33','27','24','6','98','55','40','8']"
"76","['69','1','50','70','24','98','74','48','35','21','17','20','84','93','16','25','100','8']""75","['13','23','42','91','6','44','82','97','29','80','30','100','72','3','10','94','88','48']"
"74","['21','60','84','53','100','41','23','98','16','40','95']"
"73","['32','53','51','38','50','80','23','37','31','89','19','35','20','22']"
"72","['99','91','31','85','12','73','20','94','55','45','17']"
"71","['60','40','84','24','78','87','41','33','100','90']"
"70","['21','69','46','91','83','95','94','38','99','87','14','10','56','80','48','74','1','93','84','22']"
"68","['20','88','28','51','47','66','99','94','92','93','85','98','90','95']"
"69","['17','52','48','91','47','99','18','87','11','10','70']"
"67","['3','11','24','65','20','63','58','90','26','81','68','1','89','23','60','25','94','66','99']""66","['97','9','8','40','62','61','81','68','1','49','98','43','30','27','85','3','51','80','58']""65","['94','6','45','86','30','76','43','17','12','13','4','87','75','10','80','89','68','37','32','42']""64","['93','35','25','37','20','32','68','91','18','86','7','84','100','30','42','23','9','74','85','56']""63","['72','55','79','36','21','30','73','4','26','100','99','48','7','87','38','34','90','88','77']""62","['44','58','95','31','46','22','51','50','49','53','94','21','61','6','68','2','80','7']""61","['81','79','42','19','22','69','17','46','10','35','54','88','49','91','80','98','93']"
"60","['90','45','84','67','32','25','81','36','3','50','98']"
"59","['18','43','84','47','100','97','89','66','45','19','86','11','27','40','4','83','30','90','45','68']""55","['39','95','89','7','64','35','31','85','88','86','30','84','61','73','49','94','42','63','87','97']""57","['14','80','49','30','13','50','63','51','93','94','70','21','77','42','8','52']""58","['92','3','68','88','62','65','8','33','86','13','41','7','78','22','71','72','87','54','93','37']"
"54","['4','95','90','87','25','10','27','62','35','8','44','61','29','65']"
"56","['84','68','52','18','37','20','32','100','7','91','30','42','23','9','74','85','70','64','50','86']""53","['94','97','96','44','39','38','35','60','61','20','33','21','46','57','56','37','90','34','54','1']""52","['10','37','6','35','27','1','21','89','96','18','94','73','87','38','23','26','17','70','80','46']"
"50","['100','70','80','60','13','51','98','92','83','46','10','32']"
"49","['14','99','23','61','33','40','76','86','2','51','95','45','50','46','66','42','37','53','12','35']""48","['97','100','85','98','91','99','89','88','99','15','69','97','37','75','87','12','90','56','84','44']""51","['59','96','74','13','94','97','88','84','89','87','93','83','94','34','24','44','67','100']""47","['15','3','39','49','19','34','41','72','63','31','98','89','87','95','92','98','97','100','93','73']""46","['42','86','51','92','3','36','82','21','12','23','57','91','91','58','89','93','2','99','69','11']""45","['57','95','91','7','70','89','16','92','85','98','90','86','94','87','73']""44","['43','21','85','89','97','12','90','56','96','70','46','48','50','65','15','86']"
"43","['97','88','41','39','56','64','66','24','89','19','90','26','15','81']"
"42","['3','16','92','10','80','89','68','37','32','5','65','40','27','17','12','97']"
"41","['100','85','40','23','5','60','12','17','2','25','36','83','93']"
"39","['89','4','61','42','77','44','82','92','31','54','36','30','59','88','20','76','65']""37","['97','90','89','91','70','80','31','33','17','53','93','64','5','59','74','69','16','30','87','63']""40","['27','20','10','24','57','91','93','83','92','97','91','46','90','88','100','96']""38","['99','55','44','90','39','17','80','97','9','33','87','75','42','82','100','68']""36","['67','69','41','11','20','93','84','96','91','87','100','86','89','99','6','35','72','52']"
"35","['94','87','26','88','7','4','34','21','80','30','96']"
"34","['22','43','63','81','64','93','5','53','61','7','99','100','46','87','2','35','48','16','26','94']"
"33","['12','5','88','57','8','32','22','86','52','10','90','91']"
"32","['45','43','24','99','25','51','58','98','87','78','19','92']"
"31","['92','85','86','44','61','77','60','58','79','40','81','47','34','73','2','9','57','17','24','94']""29","['40','50','89','48','100','93','74','38','39','4','54','86','23','92','94','47','98','14','43','45']""30","['83','9','80','42','28','100','85','89','71','51','52','20','88','86','97','94','84','96','92']""28","['13','8','93','84','96','18','10','26','39','72','47','22','99','76','100','49','53','98','35','24']""26","['81','59','77','83','24','84','90','76','88','72','16','100','23','99','97','92','53','86','98','74']""27","['45','32','61','99','93','67','33','97','90','36','98','39','49','88','51','54','90','87','43','84']""25","['87','58','70','4','30','99','6','94','37','28','96','22','10','32','13','68']""24","['61','58','98','76','100','53','35','1','80','92','95','93','8','30','17']""22","['17','11','26','96','56','67','68','31','20','23','32','50','80','53','73','30','40']""23","['99','64','37','5','54','50','28','21','19','30','20','76','45','13','95']""21","['10','19','16','85','32','14','89','69','56','71','61','5','52','33','18','90','88','70','76']""18","['13','85','51','83','91','100','54','25','53','58','7','98','62','93','34','40','6','55','9','96']"
