"ID","Table"
"44","['99','66','62','58','49','73','16','98','83','86','95','93','88','79','80','87','98','23']""41","['12','43','45','60','35','6','77','50','75','67','85','22','48','36','13','39','52','28','98','47']""42","['100','7','93','14','30','74','39','10','49','72','52','88','51','27','73','94','66','38','57','69']""40","['22','67','80','16','74','58','8','90','5','35','30','50','81','62','60','10','39']""38","['54','49','67','1','32','31','30','35','45','6','50','20','25','48','53','69','40','68','82','62']""39","['59','57','90','50','38','27','34','31','40','96','35','30','100','20','80','81']"
"37","['100','78','31','30','20','1','18','45','22','74','50','44']"
"36","['78','51','56','40','63','47','81','83','92','48','79','97','16','100','90','80','50']""35","['38','44','56','10','78','24','73','23','23','69','11','50','66','82','85','62','52','47','2','57']""34","['67','80','92','90','81','93','82','28','30','33','42','46','40','84','63','50','99','10','98']""32","['84','93','89','87','92','81','88','38','54','16','96','57','58','19','49','6','36','10','22','97']""33","['42','18','51','97','55','61','90','10','67','81','99','94','86','93','85','99','76']""30","['63','10','43','71','9','78','39','89','87','18','91','66','48','60','61','56','34','21','31','28']""31","['69','96','92','89','91','63','21','48','46','82','61','91','37','71','57','51','60','3','74','98']"
"29","['5','23','98','90','100','36','18','79','3','80','64']"
"27","['30','51','41','87','83','79','8','50','10','40','31','18','80','70','21','49']""26","['9','79','85','54','62','61','83','81','95','84','87','92','80','65','64','99','100','91','96']""28","['33','71','80','52','85','81','97','95','91','96','83','86','93','11','14']""25","['7','31','12','98','87','84','47','91','69','48','53','82','97','6','40','100','60','71']"
"22","['69','93','94','97','89','82','99','81','87','40','51','19']"
"23","['7','94','83','87','43','50','59','96','24','54','89','46','81','8','31','93','48','97','26','85']""21","['72','25','33','68','66','17','73','22','4','41','48','60','7','32','95','91','84','88','90','64']""19","['12','25','27','47','6','70','88','22','100','82','67','1','81','98','64','80','39','30','50','3']""20","['12','91','84','82','53','11','51','39','60','30','90','70','50','10','80','61']""24","['85','79','60','94','92','88','86','83','91','64','96','80','100','50','87']""17","['19','34','11','51','69','70','79','87','81','96','88','85','45','100','90','36','32','29','5','41']""15","['89','84','92','1','82','85','94','93','96','81','97','86','80','86','79','98','95']""16","['86','85','94','96','1','64','22','84','38','89','82','19','36','20','52','44','57','61','75','98']""13","['8','1','56','27','15','90','52','20','21','37','80','40','94','41','85','100','12']""14","['40','55','85','94','87','83','84','86','74','50','35','44','99','100','80','10','95','91','11','53']""12","['47','64','24','26','61','45','25','10','83','80','59','86','69','85','39','50','11','2','43','65']"
"18","['3','61','92','23','43','21','100','10','30','87']"
"11","['75','40','35','68','30','73','79','98','99','82','96','95','84','94','90','97','37','80','54','66']""10","['82','69','26','84','81','86','79','92','100','89','39','61','27','16','37','73','25','32']"
"5","['41','28','30','32','76','40','89','88','89','90','94','20','50','34']"
"7","['83','87','86','95','67','64','78','12','29','53','21','11','1','89','97','100','55','68']""8","['34','28','11','7','58','44','95','82','51','94','89','74','65','41','61','90','50','78']"
"6","['13','71','5','32','52','74','96','33','9','38','10','90','4','86','62']"
"4","['93','97','86','46','64','43','15','1','12','83','30','35','20','99','58','100','70','40','34']""9","['87','84','90','81','97','86','91','82','98','85','79','43','21','10','52','37','58','27']""1","['93','98','54','64','99','39','13','71','65','66','75','86','5','69','37','80','40','41','85','94']"
"2","['92','28','3','6','83','55','15','10','20','40','85','26','86','30']"
"3","['16','41','86','93','6','98','85','29','94','56','96','91','63','12','24','5','100','36','20','77']""78","['54','85','30','39','98','83','92','87','99','61','58','65','74','8','90','100','40','91']"
"77","['15','53','80','94','5','29','20','91','93','3','10','100','90','85']"
"76","['51','36','39','84','86','85','97','81','18','33','100','90','60','99']"
"74","['73','98','48','77','39','17','60','37','69','2','55','82','88','9','90','25','91','30','20','24']""73","['18','53','90','55','33','17','60','20','31','32','70','78','100','39','30','10','79','11','91','62']""72","['28','24','12','22','50','33','92','95','82','86','85','81','83','90','85','88','60','80','51']""75","['36','82','79','84','85','99','64','58','18','92','46','31','30','13','17','10','44','59','67','51']""71","['92','83','79','91','90','80','99','70','50','20','7','47','6','69','48','25','100','60','94']""70","['20','91','93','79','78','100','31','33','17','32','18','73','56','85','3','48','62','68','88','99']"
"69","['9','82','84','89','80','49','52','14','93','42','40','50','94']"
"68","['22','10','7','89','5','26','9','36','61','64','21','83','90','50','60','30']"
"66","['45','91','10','82','93','97','98','68','11','20','31','55']"
"67","['34','4','91','8','94','93','83','95','96','79','19','87','88','26','60','90','43','52','21','9']"
"64","['23','18','29','7','22','25','48','68','21','70','11','1','73']"
"65","['41','92','20','69','85','86','2','12','21','71','51','93']"
"63","['78','65','34','36','82','33','93','48','5','70','31','32','35','71','21','40','18','63','80','98']"
"61","['88','92','77','36','53','69','74','45','84','10','39','20','70','94']"
"62","['2','80','68','40','49','67','100','4','13','60','9']"
"60","['95','87','17','23','41','7','82','72','37','68','81','83','40','35','25','42','90','20','5','65']""59","['56','5','17','23','66','94','20','11','26','10','27','1','53','12','50','46','43','41','69','92']""58","['43','77','52','51','85','64','3','18','59','61','36','79','19','23','22','83','30','35','20','28']""57","['85','81','50','64','25','10','87','26','84','82','66','2','35','40','31','32','80']""56","['61','59','45','83','94','79','84','93','55','3','1','21','39','63','40','99','100','56','90','77']""54","['1','29','86','93','80','26','90','36','3','32','30','20','83','100','99','95']""55","['70','14','60','65','17','19','61','11','51','46','90','35','24','4','15','29','82','59','44','42']"
"53","['40','16','4','87','50','80','35','99','14','11','10']"
"52","['30','48','62','85','40','35','21','28','93','75','80','20','50','88','100','43']"
"51","['28','72','90','31','13','92','85','75','50','96']"
"50","['52','30','48','63','90','16','80','36','100','40','97']"
"49","['16','89','42','39','35','12','86','90','40','80','51','21','8','18','30','27','70','10','20']"
"46","['37','42','14','51','19','11','55','30','97','40','15','70','36']"
"48","['86','22','89','14','27','82','69','37','73','85','95','92','87','81','97','96','94']""47","['29','37','60','56','89','90','78','79','97','22','12','52','67','41','10','11','62','28']""45","['98','84','12','32','1','79','14','78','40','87','20','57','8','2','64','28','22','82','53','61']""44","['66','73','98','97','85','43','89','94','26','22','45','18','100','30','1','37','50','80','90','99']""43","['40','50','72','91','16','4','30','98','41','46','10','13','69','53','20','80','90','94']""42","['100','7','30','74','39','10','72','88','51','27','73','66','38','22','78','98','83','45','79','57']""41","['35','50','85','13','25','16','63','1','81','88','36','70','96','79','100','90','45']""40","['67','58','8','5','35','81','60','39','12','27','66','100','57','38','86','49','10','16','62','80']""38","['1','32','31','30','45','6','50','20','25','48','69','82','62','39','98','37','65','89','97','54']"
"39","['81','70','80','10','16','62','22','74','40','50','96']"
"34","['28','89','20','70','1','97','86','30','43','4','100','90']"
"35","['38','44','10','78','24','73','23','23','69','11','50','62','47','92','95','6','98','86','96','56']"
"36","['56','83','92','49','82','59','12','31','65','20','69','53','26','51']"
"37","['78','31','20','74','44','81','16','93','79','49','23','88','96','87','24','22','45','18','30','100']""33","['42','55','61','10','94','86','93','99','76','28','89','88','62','30','79','82','95','70','13','67']""31","['48','91','71','60','3','81','99','84','87','90','86','93','37','51','69','91','96']""32","['84','93','89','87','16','19','49','6','38','25','86','73','39','27','100','90','97']""30","['71','9','18','66','48','56','14','81','52','3','85','6','92','55','2','20','100','10']"
"27","['49','95','81','34','21','43','37','9','10','50','97']"
"28","['95','60','34','87','21','30','100','10','98','53','55','96']"
"29","['5','23','90','100','36','18','79','3','80','64','92','87','85','92','60','9','84','20','40','98']"
"25","['82','90','85','86','81','83','94','80','87']"
"26","['79','85','54','62','61','83','81','95','84','87','92','80','65','64','99','100','91','96','9']""23","['83','87','59','54','46','8','31','48','58','95','62','98','86','44','40','70','81','7','85']"
"24","['60','83','91','64','50','77','90','55','37','82','98','74','92']"
"22","['94','97','87','51','91','80','86','98','12','30','39','50','67','70','25','47','3','40','93','69']""21","['60','95','91','84','88','64','92','86','99','98','93','96','100','85','36','90','79','17']""20","['12','91','82','53','11','51','60','50','5','35','21','3','30','80','84','10','39','20','90','61']""19","['6','22','100','82','1','98','80','40','93','89','99','60','24','92','27']"
"18","['3','61','23','43','21','100','10','30','87','90','60','80','92']"
"15","['89','84','1','82','85','94','93','96','81','97','86','80','86','79','98','95','100','10','20','92']""17","['34','11','51','69','87','85','45','32','29','5','41','43','98','75','48','6','39','77','47','19']""13","['1','27','15','52','21','94','41','12','86','2','50','47','83','61','25','69','26','85','40','8']""16","['86','85','94','96','1','64','22','84','82','19','36','20','61','75','44','57','52','89','38','98']""12","['24','45','10','59','39','11','43','40','20','56','90','37','13','70','100','5','42','64']"
"14","['44','90','97','88','89','86','93','28','20','70','12','41','40']"
"11","['40','35','73','79','99','82','96','84','97','37','80','54','83','38','100','97','88','95','98','75']""10","['84','61','32','93','94','20','50','48','60','70','40','54','58','22','88','26']""6","['71','5','32','52','74','96','33','9','38','10','90','4','86','62','72','69','53','82','3','13']""5","['30','32','88','89','34','67','46','63','82','81','92','98','33','10','50','28','76','89','20','94']"
"7","['11','92','99','82','79','88','100','81','53','93','95','97']"
"9","['84','52','66','92','88','21','85','91','43','96','60','8','67','90','100','10','98']""8","['28','11','89','41','84','91','81','97','86','87','83','91','57','95','80','94','7']""4","['12','83','58','34','60','50','90','82','5','80','76','41','42','84','99']""3","['86','56','97','67','88','50','47','64','19','61','11','51','79','21','98']"
"2","['30','87','91','94','79','90','96','89','79','98']"
"1","['64','99','39','13','65','75','86','5','37','41','85','94','69','54','66','80','98','71','1','93']""78","['54','30','39','98','83','92','87','99','61','58','65','74','8','90','100','40','91','50','85']"
"77","['61','90','87','79','93','79','96']"
"76","['51','36','39','84','86','85','81','18','33','100','90','60','99','10','50','30','97']""75","['79','84','58','18','46','10','67','60','24','88','97','96','100','11','90','20','31','99']""74","['69','2','9','91','30','71','94','96','85','100','80','98','79','81','99','92','97','60']""73","['17','20','78','39','79','62','68','4','40','1','25','23','22','70','64','10','80','100','32']""72","['22','50','33','92','95','86','85','81','83','85','51','64','46','38','84','40','41','82','80','24']""70","['93','79','78','100','31','17','32','73','56','85','3','48','68','88','18','62','91','33','20','99']""71","['83','79','91','90','80','99','70','50','20','7','47','6','69','48','25','100','60','94','92']"
