"ID","Table"
"54","['83','81','14','88','74','72','29','40','90','60','20']"
"53","['56','32','87','80','8','95','82','88','48','12','21','70','27','11','20','72','93']""52","['87','7','22','61','18','23','65','20','42','98','44','94','77','93','35','40','80','1']""51","['25','33','46','73','89','27','19','6','80','17','22','94','41','85','13','47','26','92','57','39']""50","['85','99','1','19','63','54','17','81','2','28','97','57','93','95','74','82','53','67','77','86']""49","['7','43','21','47','86','90','99','95','85','97','91','93','96','88','83','36','87','60','46','98']""47","['34','86','87','67','49','27','96','15','23','7','5','95','42','45','59','64','48','98','14','68']"
"46","['2','99','60','36','19','10','22','23','97','90','100','70','50','80']"
"48","['14','99','96','30','7','20','64','86','56','15','53']"
"45","['48','64','49','72','97','94','63','81','17','98','95','84','87','78','81','98','34','91','54','16']"
"44","['53','80','50','65','20','71','39','30','26','15','51','10','88']"
"43","['27','30','36','81','86','95','87','72','65','94','91','98','60','53','15','59','51','57','1','37']"
"41","['61','51','35','56','31','59','6','9','29','90','100','80','88']"
"42","['5','78','80','7','94','92','89','93','96','35','100','56','50','12','79','27','67','69','62','53']""38","['48','52','61','90','64','40','6','72','69','97','78','58','82','87','99','16','100','60','33']"
"40","['51','13','99','21','54','97','86','93','91','57','89','96','92','48']"
"39","['93','83','97','100','96','82','98']"
"37","['63','87','90','98','85','95','82','100','93','91','89','23','77','41','72']""36","['16','9','32','50','83','40','81','5','98','84','46','93','86','22','100','30','29']"
"35","['66','92','97','52','49','18','27','37','50','61','8','39','53','91']"
"34","['98','82','91','94','89','93','88','11','69','10']"
"31","['28','73','17','29','53','5','2','42','74','43','39','97','74','70','30','91','46','15','90','58']"
"32","['57','77','79','71','100','50','81','30','86','22','11','3','20','97']"
"28","['37','54','40','89','88','93','97','68','59','100','63','69','92','50','57','53','88','80','90','27']""30","['13','22','95','41','46','97','100','96','87','94','90','81','84','84','50','6','15','67']""29","['71','76','72','1','10','41','94','88','87','83','99','4','44','33','59','91']""27","['24','15','93','92','88','98','95','86','90','82','97','17','7','91','91','32']""26","['45','24','4','15','36','61','73','18','93','96','88','99','46','23','1','6','41','27','21','58']""24","['23','91','87','85','7','59','82','98','81','99','83','97','88','81','18','4','92','34']""23","['24','52','62','41','17','14','94','25','91','15','73','99','87','93','56','38','53','19','85','43']""22","['97','20','50','78','61','12','32','28','90','17','94','87','36','58','35','88','19','80','91','26']""20","['22','83','62','53','66','95','88','90','86','100','94','92','82','32','36','63']""21","['9','10','14','29','75','99','72','59','85','49','27','100','40','16','62','1','23','17','6','18']""17","['64','91','81','98','98','95','34','54','15','10','45','90','30','78','84','85','81','81','17','87']""18","['76','92','89','94','83','83','72','30','14','27','77','91','6','32','86','84','75','98','65','12']""19","['1','100','88','82','91','63','4','73','71','64','81','49','50','30','69','56','3','74']""16","['1','57','23','53','63','34','21','98','64','45','15','8','38','73','41','37','18','80','30','79']""33","['83','86','42','3','7','63','11','61','45','28','29','95','82','47','66','84','78','62','87','96']""25","['74','95','83','89','51','66','42','70','19','5','49','13','16','32','69','67','62','30','39','99']""15","['55','61','47','22','91','4','98','14','24','36','25','21','10','50','96','96','18','97']"
"14","['96','89','40','74','98','2','71','95','30','87','46','70','80','17']"
"12","['65','24','97','95','92','83','35','74','90','98','60','86','71','67','47','84','16','6','25','68']"
"13","['9','69','89','73','52','87','57','41','50','55','74','19','99']"
"11","['9','37','58','73','83','86','94','82','93','99','95','92','84','94','68','81','77','91','60','33']""10","['79','27','64','66','43','49','22','32','55','60','80','77','25','100','90','20','87','93']""6","['11','66','88','94','14','93','2','82','57','40','81','99','18','80','60','75','41','32','83']""9","['30','32','48','11','26','34','1','73','6','74','12','100','55','50','90','10','53']""4","['42','75','31','11','46','70','1','36','60','62','52','56','68','22','97','84','61','83','35','6']""8","['80','66','35','56','47','20','49','50','75','67','62','10','70','92','30','31','88']""5","['56','95','1','89','83','69','71','20','11','25','42','36','73','94','12','2','100','51','26','62']""3","['5','82','84','97','94','88','72','60','59','32','70','26','33','10','92','90','85','12','83','71']""2","['20','85','93','88','98','74','79','84','21','16','63','39','40','11','61','67','73','54','14']""1","['5','53','36','17','16','31','56','63','61','42','80','99','100','86','19','81','82','64','96','55']""7","['73','90','66','26','91','80','13','58','97','55','60','40','37','53','46']""79","['67','31','46','14','33','3','40','2','26','37','53','1','98','57','16','68']""78","['11','53','17','100','98','20','30','50','33','71','35','29','27','63','60','1','91','83','62']""77","['22','46','86','17','100','50','20','98','90','60','40','97','53','4','15','71','10','68','92']""76","['83','82','8','66','33','20','72','30','99','86','84','92','96','88','1']"
"75","['82','98','93','85','100','21','32','94','75','81','97','95','92','89']"
"73","['100','12','28','41','82','4','17','1','70','49','20','90','40','74']"
"80","['99','90','70','50','100','2','60','46','10','51','30']"
"74","['71','93','82','22','49','84','66','51','1','73','64','3','50','19','30','100','10','61']""70","['32','7','99','42','61','12','38','74','90','92','98','57','1','27','58','94','87','69','51','14']""69","['24','72','31','42','13','90','20','60','100','81','91','87','96','92','98','93','92','82']""72","['69','13','85','89','97','85','94','45','59','82','95','23','100','37','50','7']""68","['34','48','42','90','80','37','57','1','46','26','3','79','30','50','97']""65","['18','62','4','75','69','48','33','38','52','90','91','94','10','92','93','84','30','56','65','85']""64","['16','29','70','32','23','30','89','24','31','68','1','37','49','42','78','36','41','73','63','55']"
"66","['87','84','83','97','81','98']"
"67","['45','82','86','90','94','84','96','15','80','30']"
"63","['61','87','28','30','27','82','70','47','38','86','53','100','66','88','20','90','50','60','13']""62","['13','88','51','83','12','5','80','11','50','20','35','29','78','100','60','70']""60","['24','13','12','27','69','86','26','20','35','68','21','15','58','67','92','84','81','14','80','16']""61","['4','81','15','38','74','41','68','8','60','70','23','91','78','30','29']"
"59","['73','72','33','24','94','100','10','40','77']"
"55","['23','31','52','57','36','82','1','20','10','99']"
"58","['90','2','70','74','10','88','61','41','26','32','62','63','99']"
"56","['34','71','43','28','85','17','72','90','19','82','64','7','1','50','20','10','96','70','40']""54","['83','81','14','88','74','72','29','40','60','20','32','66','22','86','94','63','36','92','95','90']"
"53","['7','48','100','10','6','12','9','90','20','8']"
"57","['13','59','68','32','93','51','67','74','38','99','92','90','2','81','58','100','40']""71","['38','28','91','88','39','57','26','71','10','97','72','32','94','3','100','20','50','80']""52","['7','61','18','23','98','44','94','93','1','19','86','53','99','31','17','16','82','80','22','87']""51","['25','46','73','89','27','6','80','17','94','47','26','92','39','83','93','82','97','96','98','33']""50","['85','1','19','63','54','81','28','97','57','93','95','74','53','77','67','17','2','82','99','86']"
"49","['47','95','97','91','46','98','100','92','84','83','93','88','43']"
"48","['96','7','86','56','15','21','11','72','92','13','51','54','40','90','100','60','99']""47","['86','87','49','27','96','15','23','7','5','95','45','59','68','90','84','60','99','89','53','14']""46","['19','97','88','95','89','84','7','50','100','66','73','60','40','26','30','2']""45","['72','97','94','63','81','17','98','84','78','81','98','54','16','37','73','18','80','38','23','64']"
"44","['26','51','82','98','89','100','97','99','87','96','91','71']"
"43","['81','87','72','53','57','1','82','41','23','25','52','19','94','50','80','20','36']""42","['78','80','92','93','96','35','100','56','12','79','27','62','53','87','64','86','20','95','50','5']""39","['93','83','100','96','82','98','41','19','57','22','13','85','51','20','11','61','40','70','10','97']"
"41","['92','43','38','33','25','62','60','30','35','29','80']"
"40","['93','14','53','85','56','90','51','68','58','100','81','57','96']"
"38","['61','64','6','72','69','97','78','87','99','16','33','96','63','66','84','3','95','62','86','48']""36","['83','5','98','84','46','86','22','29','88','76','71','1','94','91','4','10','44','32','93','9']""35","['66','92','52','49','18','27','37','50','61','8','39','53','91','10','40','97']"
"37","['98','91','51','94','65','15','43','70','80','21','28','19','63']"
"34","['69','90','80','32','49','77','79','87','99','59','92','97','81','24','100','91']""31","['28','73','29','53','5','43','39','97','30','46','90','58','81','89','33','83','96','99','88','42']""33","['42','78','48','40','52','60','7','82','99','92','73','94','9','20','80','83']"
"30","['15','45','82','67','20','40','96']"
"32","['77','79','71','100','50','81','30','86','22','11','3','20','97','92','90','7','88','27','70','57']"
"29","['99','81','36','40','88','23','91','15','61','70','20','80','72']"
"24","['91','87','85','7','82','98','83','81','18','4','34','89','93','64','10','20','11','94','99','23']""28","['37','40','88','97','68','59','100','69','50','57','88','80','27','24','85','95','32','84','82','54']"
"27","['83','93','63','53','28','20','22','57','97']"
"26","['24','15','73','18','93','27','58','84','17','19','80','28','35','50','22','100','81','45']""25","['74','95','83','89','51','66','42','70','19','49','13','32','67','30','5','69','39','16','62','99']""23","['14','73','87','38','85','96','92','95','84','83','98','88','82','82','60','93','27','37','91']""22","['20','78','61','12','32','90','17','94','87','58','88','91','26','21','6','23','46','31','55','97']"
"21","['75','18','90','83','88','95','94','84','82','89','93','65','10']"
"20","['62','72','40','74','29','81','14','54','11','4','44','51','89','2','83']""19","['88','82','91','63','71','81','49','69','56','16','23','29','55','32','8','72','68','73','64','1']""18","['77','91','32','86','98','99','49','85','62','21','70','100','40','92','71','16','95','83']"
"14","['85','45','64','88','32','42','69','70','10','80','87']"
"17","['91','98','95','34','10','90','30','81','81','2','71','70','89','14','100','80','78']""16","['41','30','91','87','48','20','38','14','13','84','58','60','100','40','34']""15","['91','4','98','21','83','82','86','95','92','99','93','88','86','96','24','55','97']""12","['97','35','67','47','6','68','14','72','30','75','18','20','96','55','83','64','65']"
"13","['69','52','99','90','60','66','100','28','63','10','20','89']"
"10","['66','43','22','88','98','69','89','82','34','30','90','20','55','25','27']""11","['83','93','95','68','77','91','100','89','96','98','29','45','38','28','37']""9","['32','11','26','34','73','74','55','53','89','70','67','94','81','61','42','69','48','100','10','1']"
"8","['66','47','20','49','70','30','7','12','9','90','100','53','80']"
"7","['90','91','13','55','37','70','82','36','99','89','100','85','72','30','60','97']""6","['66','2','82','57','40','81','18','60','83','42','1','35','22','56','68','4','30','71','14']""5","['1','69','71','20','11','25','42','73','94','51','26','62','41','59','21','61','29','9','68','95']""4","['31','11','46','70','36','60','62','52','97','84','61','83','6','80','99','94','93','20','88','75']""2","['20','93','98','79','84','16','63','39','61','67','73','54','14','71','15','81','95','17','40','85']"
