"ID","Table"
"8","['81','61','68','100','4','99','76','84','93','73','92','82','23','83','8','80','40','70','20','89']""7","['21','24','45','12','2','52','3','14','15','55','72','46','71','7','80','70','60','50','90','48']""4","['1','53','15','51','33','16','17','76','100','10','60','50','71','41','21']""3","['83','15','73','84','98','12','43','56','1','53','51','42','20','50','80','22','96','3','100','87']""6","['72','80','30','50','32','33','99','27','38','10','43','49','14','51','37','56','82']""2","['33','11','64','85','93','97','6','73','66','30','40','100','60','20','80','70','50','10','8']""1","['73','83','88','86','44','34','92','78','95','99','82','87','95','70','65','97']""70","['23','34','69','69','52','96','94','82','73','75','83','77','98','1','38','42','84','26','5','27']""69","['8','36','72','81','71','93','69','90','30','50','60','20','61','11','41','89']""68","['11','43','4','26','22','42','2','23','81','61','65','91','83','64','19','89','71','68','90','44']"
"66","['92','93','56','59','90','60','10','100','80','70','31']"
"65","['93','76','82','98','90','40','50','51','81','80','92','94','84','73','85','72']"
"67","['26','30','50','85','74','99','96','92','79','78','74','80']"
"64","['17','92','75','95','76','96','74','91','84','77','94','63','78','31','85','64','80','70','90','42']"
"63","['94','86','98','91','64','63','90','100','80','40','20','73']"
"62","['40','72','93','96','90','76','89','82','95','94','99','92','100']"
"61","['75','90','80','40','27','50','60','100','20','10','97']"
"59","['14','19','83','72','82','100','90','97','92','87','81','84','22']"
"60","['81','88','90','99','100','10','92','86','77','89','73','96','71','74','76','94']""58","['11','77','88','98','79','100','95','98','87','72','85','91','78','92','83','49']"
"57","['100','75','13','50','20','10','30','70','90','80','40','60','88']"
"56","['60','77','71','40','80','99','93','85','82','96','78','82','81']"
"55","['31','76','72','90','70','32','40','21','11','51','61','42','53','23','64','87']""54","['3','62','79','74','69','100','16','51','31','41','32','12','53','29','84','34','33','6','72','91']""53","['75','73','49','61','100','20','80','40','30','72','77','71','99','95','92','81','97']""52","['17','79','72','74','97','84','69','29','55','73','81','75','80','92','32']""50","['53','45','7','9','17','95','97','83','94','77','6','11','1','70','20','82','59','28','24','98']""51","['64','45','66','55','54','100','90','81','93','85','86','99','71','78','77','96','73','70']"
"49","['86','92','50','58','70','60','10','20','90','40','91']"
"48","['73','7','60','50','90','30','10','20','51']"
"47","['80','30','31','92','2','18','60','1','3','63','33','50']"
"46","['28','82','76','16','31','32','62','80','100','91','75','79','87','84','88','96','89','91','1']""45","['76','82','88','100','89','99','81','86','85','98','94','87','73','95','95','77']"
"44","['34','42','72','44','87','76','68','90','100','50','60','30','51']"
"43","['7','26','73','50','60','100','30','40','95','98','71','99','96','94','72','76','75']""42","['22','85','82','76','93','57','21','72','45','64','80','70','90','100','20','30','60','50','38']""41","['42','53','21','51','30','60','69','77','98','89','99','88','85','38','23','28','95','27','82','8']""40","['3','11','23','85','95','73','71','69','48','8','4','51','31','96','92','17','19','79','41','16']""39","['46','37','35','83','96','23','76','70','60','16','10','50','20','90','61','51','38']""38","['83','3','98','82','85','97','10','89','17','37','60','55','54','50','38','80','100','70','40','74']""37","['37','74','85','97','78','70','60','50','20','10','61','51','11','93','80','90','40','100','30','2']""36","['72','92','52','99','74','86','82','93','79','96','19','90','70','2','100','51','18','1','69','91']""35","['88','46','17','79','72','92','39','60','35','100','70','20','10','30','40','50','93']""34","['71','94','84','74','95','92','99','11','41','82','72','12','83','93','31','61','97','87','6','32']""33","['86','76','6','35','46','10','71','84','82','83','80','92','100','91','77','79','89','95']"
"31","['86','77','52','34','100','20','8','66','90','30','80','70','50','99']"
"30","['32','40','33','79','48','21','70','19','47','96','83','74','97','78','91','100','81','71','97','29']""32","['9','43','46','10','80','83','71','73','72','52','100','30','70','60','50','40','47']""29","['42','21','4','32','61','76','77','31','5','1','10','80','70','40','100','91','71','99']""28","['72','2','40','10','81','31','21','82','92','80','20','100','70','50','60','90']"
"27","['94','86','70','10','60','20','50','71','21','61','51','84']"
"25","['70','60','90','73','81','83','92','87','74','89','95','98']"
"26","['94','75','95','70','24','61','2','73','60','89','88','72','85','99','71','83','87','10']""22","['44','40','43','88','95','94','48','20','32','59','100','90','50','10','41','9']""24","['67','65','96','84','50','10','60','91','81','61','51','2','86','90','71','75']"
"23","['85','93','33','29','23','30','60','20','70','66']"
"21","['87','93','76','84','97','86','21','60','50','4','30','40','99']"
"20","['19','17','19','69','99','89','97','73','86','98','74','56','22','71','2','66','54','48','3','3']"
"19","['87','33','19','90','10','30','40','20','80','60','52']"
"18","['25','15','4','68','44','28','14','42','22','35','11','52','59','65','78','49','65','5','47','45']""17","['51','21','79','85','93','89','76','95','78','99','85','17','60','70','10','40','50','90','100','91']""15","['66','77','79','99','78','72','98','72','61','52','53','1','66','39','23','41','16','11','20','13']""16","['18','28','11','39','4','21','2','16','10','80','100','70','60','20','90','30','91','97']""14","['59','75','74','83','85','87','29','5','25','47','11','52','69','16','9','65','19','97','95','93']""12","['78','79','77','79','99','96','85','84','74','95','12','80','90','50','70','81','92','82','72','89']""13","['22','57','84','75','85','89','71','96','53','93','77','97','81','96','13','50','59']""11","['81','29','79','76','94','51','48','14','36','9','90','100','40','30','10','60','20','70']""10","['31','21','63','44','38','41','77','23','78','26','60','80','90','30','50','71','81','91','86']"
"7","['22','83','82','71','77','74','84','72','91','79','78','75','97']"
"8","['99','80','20','30','41','11','72','92','62','83','63','3','54','100']"
"6","['32','33','99','27','38','10','43','49','14','51','37','56','82','6','90','30','70','20','50','72']""9","['72','51','61','67','11','17','77','62','90','22','100','60','50','20','40','30','10','70','2']"
"5","['11','96','72','87','74','94','81','5','20','10','70']"
"4","['1','15','51','33','16','17','76','71','41','21','43','95','93','78','4','70','50','60','100','53']""3","['73','84','12','43','1','51','42','50','87','60','61','31','41','32','83']""2","['33','93','97','6','66','10','8','23','83','37','80','90','40','70','60','50','64']"
"1","['73','86','78','70','65','90','80','30','46','100','10','40','50','92']"
"70","['75','83','72','79','85','93']"
"69","['8','36','72','71','93','50','61','11','41','89','69','80','100','90','70','10','30','60','40','81']""68","['11','4','26','22','42','2','23','81','61','65','91','83','64','19','89','71','44','74','85','43']"
"66","['30','85','88','72','93','81','79','89','90','86','86','56']"
"67","['85','92','79','74','80','60','70','10','81','95','76','84','77','86','30']""65","['76','82','98','90','40','50','51','81','80','92','94','84','73','85','72','10','60','100','21','93']""64","['74','84','63','31','85','42','2','30','50','98','93','91','76','83','99','92','95']""63","['94','86','91','64','63','90','100','80','40','20','73','60','50','30','70','98']"
"61","['60','20','92','91','85','94','98','88','71','78','71','75']"
"62","['40','72','93','96','90','76','89','82','95','94','92','100','20','50','30','70','80','60','99']""60","['77','73','74','76','70','30','40','90','80','85','95','98','87','85','99']""59","['19','82','92','87','84','73','54','56','76','13','50','20','40','10','30','80','90','100','70','14']"
"58","['95','87','72','85','91','78','92','49','30','26','90','86','82','98']"
"56","['60','71','40','80','99','93','85','82','96','78','82','81','70','90','50','100','30','10','77']"
"57","['78','91','92','90','89','74','100','85','94']"
"55","['31','72','32','21','11','51','61','42','53','23','64','87','55','70','80','20','60','90','100','76']""54","['3','62','74','69','100','16','51','31','41','32','12','53','29','84','34','33','6','72','91','79']"
"53","['49','20','72','71','99','95','53','70','10','4','50','60','100','61']"
"52","['69','29','73','81','75','92','87','67','77','19','90','10','30','40','20','80','60','100','50','84']"
"51","['40','76','72','77','73','81','72','94']"
"50","['53','45','7','17','77','1','20','59','98','47','80','30','90','40','100','10','60','94']"
"49","['92','50','58','70','60','10','20','90','40','91','100','80','30','86']"
"47","['2','18','1','63','33','6','24','83','80','32','100','30','70','60','20','10','40','92']""48","['73','7','60','50','30','10','20','51','78','99','71','94','75','42','66','54','77','90']""45","['82','81','86','87','95','18','60','33','93','76','99','75','90','74','97','72','76','98']"
"43","['99','86','97','84','68','80','50','60','40','30','70','7']"
"46","['28','16','32','75','79','84','96','91','99','98','73','77','92','81','94','90','99','62']""44","['34','72','87','76','68','50','51','85','55','52','48','5','64','44','100','90','70','10','30','42']""42","['22','85','82','76','57','21','72','45','64','20','38','55','17','37','74','54','83','42','80','93']""40","['11','23','85','95','73','71','69','48','8','4','51','31','96','92','17','19','79','41','16','3']""41","['30','77','89','99','23','28','27','82','8','74','76','93','73','81','80','91','97','42']"
"38","['60','39','20','10','38','80','85']"
"39","['35','83','96','76','61','51','97','98','39','94','80','71','88','81','72','77','80','37']""36","['92','52','99','74','86','82','93','79','96','19','90','70','2','100','51','18','1','69','91','72']""37","['74','85','78','20','61','51','11','93','2','4','68','73','76','92','37','80','90','40','70','97']"
"35","['72','60','100','70','10','30','90','86','95','91','78','97','89','46']"
"34","['71','94','84','74','95','92','11','41','82','72','12','83','93','31','61','97','87','6','32','99']""33","['76','6','35','46','10','71','84','82','83','92','91','77','79','89','95','33','90','70','20','86']""32","['43','46','83','71','73','72','52','47','34','90','97','82','28','3','95','11','31','32','100','9']""31","['77','52','34','100','20','8','66','90','30','80','70','50','99','10','60','40','86']""30","['48','21','70','96','78','97','29','76','4','67','100','60','90','80','50','10','20','33']"
"29","['21','5','1','91','71','99','81','72','29','100','80','42']"
"28","['10','92','100','70','90','77','74','96','75','71','76','89','31']"
"27","['86','70','10','60','20','50','71','21','61','51','84','90','100','80','40','94']"
"25","['70','73','83','98','20','100','80','93','79','91','99','97','95']"
"26","['94','75','70','24','61','2','73','89','88','72','85','99','83','87','10','29','79','46','98','95']"
"24","['65','50','81','90','75','98','85','93','92','97','87','98','67']"
"22","['88','95','9','83','52','58','78','34','22','90','99','89','76','91','72','75','82','43']""23","['93','23','30','20','16','90','83','81','72','73','74','99','97','84','85']""21","['87','93','76','84','86','21','60','50','4','30','40','99','100','70','80','20','10','97']""20","['17','19','69','99','89','97','73','86','98','74','56','22','71','2','66','54','48','3','3','19']""19","['33','52','32','38','17','74','82','72','86','55','97','79','19','90','10','30','40','20','80','87']""18","['25','15','68','44','28','14','42','22','35','11','52','59','65','78','49','65','5','47','45','4']""17","['21','79','85','93','89','76','95','78','99','85','91','17','60','70','10','40','50','90','100','51']""16","['28','11','39','4','21','2','16','10','80','100','70','60','20','90','30','91','97','40','50','18']""15","['66','77','79','78','72','98','72','61','52','53','1','66','39','23','41','16','11','20','13','99']""14","['75','85','29','25','47','11','52','16','9','80','70','100','90','60','50','20','40','10','87']""12","['99','96','85','74','95','89','12','70','92','71','91','73','97','75','79']"
"13","['81','83','97','72','35','89','92','93','71','73','98','74','77']"
"11","['29','79','76','94','51','48','14','36','9','30','1','82','96','23','69','11','40','70','10','81']""10","['21','63','44','38','41','77','23','78','26','71','81','86','10','60','90','30','50','80','70','31']""8","['80','20','30','41','11','72','92','62','83','63','3','54','100','90','40','70','60','50','99']"
