"ID","Table"
"43","['39','14','5','95','79','96','36','77','60','10','77','50','16','64','28','97','70','83','96','84']""45","['81','33','85','64','49','42','41','36','53','23','84','96','80','11','30','89']""44","['33','26','93','87','86','92','88','74','54','55','43','50','51','80','9','79','94','46','97','24']""41","['45','66','82','91','87','94','86','96','83','65','51','15','21','1','4','73','40','99','7','63']""42","['12','2','51','94','85','95','32','10','64','59','41','71','72','36','4','48','98','9','96','14']""39","['5','74','31','82','69','72','57','44','24','84','100','49','10','80','81','91','41','71']""40","['43','28','66','68','13','81','3','67','45','89','99','86','94','96','87','84','88','15']""36","['85','43','77','52','20','14','53','1','45','91','94','81','87','90','83','89','96','88']""38","['9','84','93','92','80','41','54','45','66','50','15','61','81','16','13','91','74','35','90','95']""37","['19','19','89','23','83','87','95','69','3','88','97','11','2','90','20','82','59']""35","['76','23','31','10','46','85','89','99','92','96','86','88','93','51','13','2','35','100','70','87']""34","['32','58','4','69','96','30','31','86','50','36','3','84','80','100','10','47']""33","['8','3','51','98','87','1','31','91','39','67','50','6','11','20','81','97','36','75','35','83']""32","['84','81','99','31','1','5','45','65','38','89','80','95','86','87','97','98','94','59']"
"31","['82','82','80','10','13','90','20','94','16','2','62','86']"
"30","['95','34','53','54','28','20','70','96','80','88','81','85','97','86']"
"29","['1','34','73','51','70','24','44','71','36','10','32','31','72','96','59','36','64','89','29','91']""28","['80','81','25','27','87','14','89','60','54','99','50','68','30','40','70','92']"
"27","['60','72','30','18','81','80','96','23','40','100','20','62']"
"26","['11','44','45','30','13','29','87','14','80','70','81','16']"
"25","['68','30','91','97','93','85','96','61','41','46','50','60','80','56']"
"24","['26','93','38','72','80','63','99','46','60','79','44','90','30','81','55']""21","['25','27','30','40','73','78','46','14','23','89','86','18','47','100','70','19']"
"20","['57','10','30','80','67','60','50','35']"
"22","['72','26','82','29','70','19','54','57','41','80','88','85','98','92','81','90','87','89']""18","['26','14','31','12','47','98','69','49','4','93','84','88','85','81','87','96','90','86','90','57']"
"19","['50','34','7','8','69','80']"
"17","['29','38','20','14','94','51','82','84','78','81','85','80','86','88','90','92','99','100','85','46']""16","['96','35','57','100','92','89','95','81','91','41','50','30','80','90','60','55']""14","['96','67','94','92','49','100','6','84','51','9','2','42','90','30','60','70','97']""15","['26','65','9','83','81','66','13','29','88','96','94','45','40','80','10','50','41','77']""13","['55','5','63','60','11','51','31','19','89','66','95','44','17','93','92','97','32','10','38','98']""12","['44','29','63','23','82','86','83','95','47','40','37','69','37','63','47','1','52','70','81','46']""11","['66','62','1','80','91','26','12','100','72','60','70','30','10','40','71']""10","['97','96','39','68','42','47','48','74','84','91','90','83','80','94','83','95']""23","['67','38','9','76','65','7','11','93','92','83','98','81','79','91','94','95','96','88','86','43']"
"9","['19','3','90','7','50','70','30','40','27','83','98','53','20','33']"
"7","['29','19','48','22','86','84','82','86','23','83','100','95','98','34','70','27','44','66','81','53']""5","['81','38','17','61','79','26','16','24','57','4','90','60','50','70','40']"
"6","['14','69','54','26','1','21','88','50','20','100','80','60','70']"
"8","['1','88','99','82','96','91','89','38','60','84','90','9','20','45','25','61','57','42','75','37']""4","['27','59','92','98','1','83','79','94','100','85','82','94','39','11','62','24']""3","['66','61','11','13','86','95','92','82','89','51','16','6','85','79','99','76','25','81','88','77']""1","['77','88','84','82','84','5','39','58','41','68','74','7','55','11','47','99','4','28','65','97']""2","['31','40','50','99','95','89','17','10','68','41','74','76','59','71','37','84','22','94','81','28']""78","['18','94','87','54','23','13','10','96','48','60','9','34','29','55','56','24','45','3','19','20']"
"77","['14','57','40','70','61','99','86','81','3','30','90','60']"
"76","['25','74','4','70','73','23','15','80','30','81','61','92','60','40','50','91','20','82']""74","['10','13','89','92','33','5','86','75','39','37','91','70','76','71','41','74','100','80','90','68']""75","['51','37','40','88','42','77','10','41','46','65','49','3','1','31','20','73','68','78','17','66']""73","['56','61','94','4','7','14','65','20','90','86','99','98','82','81','91','95','96','79','86','70']""72","['47','4','51','24','58','83','6','89','90','91','16','54','86','56','38','95','84','48','81','96']"
"71","['72','1','66','11','100','70','40','82']"
"70","['79','98','61','4','73','50','80','90','100','18']"
"69","['60','61','88','31','53','40','71','45','70','32','73','19','91','87','99','79','50','34','7','12']""66","['10','67','49','11','30','31','41','91','100','50','60','70','90','3','73','17','75','80','81']"
"68","['87','13','5','74','100','80','40','89']"
"67","['14','46','90','95','93','86','82','87','89','96','79','81','92','80','20']""65","['41','64','90','9','60','20','98','30','31','25','50','81','86','80','10','70','74']"
"64","['83','68','91','34','95','93','82','86','89','90','84','98','98']"
"63","['82','88','80','91','83','93','93']"
"62","['27','97','95','98','98','96','53','59','38','81','23','100','30','20','60','10','90','84']""61","['39','24','32','64','77','13','48','9','36','96','99','91','93','84','79','100','90','94','84','18']""60","['48','62','91','50','40','85','86','82','95','61','57','3','77','70','59']""58","['82','27','32','24','60','61','11','59','63','51','14','33','31','73','1','52','71','28','91','97']""59","['58','10','86','27','19','37','70','95','99','98','87','60','50','20','61']"
"57","['87','49','90','12','18','70','50','32','97']"
"56","['79','87','88','80','83','95','99','40','90','100','70','93','46','50','25','60','10','98']"
"55","['60','30','95','90','16','80','100','81','40']"
"54","['86','89','78','19','98','35','31','22','10','28','34','43','8','93','91','37','33','82','99','96']"
"53","['15','58','59','83','94','86','48','90','60','40','30','79']"
"52","['92','95','63','31','53','84','51','79','91','100','85','97','98','80','87','94','55']""50","['56','24','26','61','93','8','68','41','14','77','27','53','7','84','44','85','10','70','31','32']""51","['95','92','99','58','78','22','23','20','50','30','61','1','81','80','100','10','34']""49","['71','51','92','94','26','91','81','86','45','64','89','53','23','85','30','42','36','18','31','97']""48","['39','89','26','84','92','82','99','38','95','45','9','74','81','54','13','61','50','97','98','36']""47","['92','85','84','79','80','21','68','94','18','96','100','3','90','20','40','99']""46","['45','58','25','88','85','81','1','47','63','44','60','91','31','51','65']"
"45","['41','84','96','11','18','31','97','14','100','50','30','23','80','33']"
"44","['33','26','87','86','92','88','74','54','43','50','51','9','94','97','24','23','29','56','42','93']""43","['39','14','95','10','77','64','83','97','65','98','9','81','23','20','30','91','61','84']""42","['94','10','64','59','41','72','4','98','76','80','91','93','92','97','85','51']""41","['66','82','87','94','86','96','83','15','21','1','4','73','40','99','63','43','52','30','10','45']""39","['72','57','44','81','91','1','9','27','41','99','89','92','88','87','98','95','79','79','5']""40","['28','13','67','99','86','15','59','44','37','17','90','61','5','80','60','100','70','30','66']"
"37","['87','59','45','100','93','57','42','20','8','70','30','80','40','89']"
"38","['92','41','66','50','15','91','97','98','86','48','30','16','84','90','35','38','93']""34","['32','58','4','30','31','36','84','10','47','17','13','71','53','89','54','27','96','100','86','69']""36","['77','20','14','53','45','91','94','81','87','83','89','96','88','43','52','1','90','36','10','85']""35","['10','89','99','86','93','96','35','92','35','50','57','30','20','40','80','90','60','2']"
"33","['36','7','9','70','10','96','14','50','45','100','80','87']"
"32","['5','65','38','86','94','59','100','71','19','44','85','93','56','50','40','20','30','80','95']"
"31","['82','80','10','13','90','20','94','16','2','62','86','50','40','82']"
"30","['34','53','20','88','81','85','86','98','79','91','84','83','28','54','97','96','30','60','40','95']""29","['1','73','51','70','24','44','71','36','10','32','31','96','59','36','64','91','72','29','34','89']""28","['27','87','68','30','70','20','100','10','95','31','2','90','91','82','23','99']""27","['72','18','80','96','62','21','57','33','54','63','99','19','85','79','23','100','30','27','40','81']""26","['45','29','87','14','81','57','91','41','35','92','96','89','60','55','11','44','13','26','70','16']""25","['68','30','91','97','85','96','61','41','90','87','40','79','95','98','83','88','93','46','50','56']""24","['72','63','99','60','90','81','100','10','49','1','59','94','62','4','50','40','93']"
"23","['79','97','100','85','92','93','87','88','99','28','95']"
"22","['72','26','82','29','70','19','54','41','88','85','81','87','92','57','98','22','80','90','60','89']""21","['40','78','46','14','23','89','86','18','19','8','7','50','69','34','80','73','47','25','21','27']""19","['50','34','7','69','80','73','27','47','25','21','20','100','90','70','30','60','10','8']"
"20","['30','76','24','96','86','81','100','80','40','10','60']"
"18","['47','98','94','50','10','80','13','64','36','91','100','26']"
"17","['29','20','14','51','82','84','78','86','88','99','85','46','98','70','57','31','89','90','80','38']"
"16","['11','44','13','26','70','10','67','48','24','12','20','72']"
"15","['26','65','9','83','81','66','96','94','45','41','77','89','34','58','11','80','13','29','40','88']"
"14","['51','70','83','93','98','89','88','6','67','2','14','100','97']"
"13","['5','11','51','19','89','66','95','44','17','93','92','97','32','10','38','98','31','60','55','63']""12","['82','69','37','70','81','46','17','14','61','22','71','19','45','99','80','100','20','50','86']""11","['62','80','91','26','12','71','25','69','59','24','61','39','90','72','1','30','11','100','60','66']""10","['97','96','39','68','42','47','48','74','91','90','83','80','94','83','95','100','81','84']""8","['88','99','82','96','91','89','38','60','84','90','9','45','25','61','75','81','11','3','23','1']""9","['19','3','40','27','98','53','67','35','6','75','11','1','8','83','20','7','9','90','50','33']""7","['29','19','22','84','82','86','23','83','95','98','70','27','44','66','81','96','89','96','99','34']""6","['14','54','26','1','21','88','50','20','100','80','60','70','30','11','87','7','90','68','69']"
"5","['92','88','83','39','80','100','90','10','30','79']"
"4","['92','98','83','79','85','82','94','39','11','24','80','6','38','44','26','70','30','55','46','27']""3","['11','13','95','92','82','89','51','16','6','85','79','76','25','88','77','46','78','38','29','66']""2","['41','71','84','100','97','86','92','80','35','30','35','35','10','20','90','50']""1","['77','82','84','5','39','58','41','68','74','55','11','99','28','65','97','47','7','4','84','88']""78","['94','87','96','48','9','19','20','35','88','79','83','90','98','89','99','82','80','95','18']""77","['99','86','81','30','83','10','79','88','84','96','98','61','57','90','3','77','80','100','40','14']""76","['25','74','4','70','73','23','15','80','30','61','92','60','40','50','91','20','82','81']""75","['40','42','41','65','1','31','68','70','67','80','92','82','96','90','100','89','79','79','51']"
"74","['71','84','81','80','60','30','89','82','99','97','92','88','75']"
"73","['94','7','65','20','99','81','86','10','6','52','89','93','97','98','87','87','56']""72","['47','51','24','83','48','81','54','90','4','11','67','44','10','70','50','30','80','86']"
