"ID","Table"
"2","['19','9','72','98','81','75','20','82','74','79','88','68','90','100','10','60','30','27']""70","['11','97','89','85','5','98','51','38','70','13','73','36','90','10','100','20','80','60','6']""69","['27','20','21','31','42','62','97','72','19','94','40','54','83','51','95','92','41','38','75','43']""68","['89','31','61','87','2','77','51','85','79','30','23','43','50','60','40','20','10','91']""67","['52','76','100','70','10','1','14','40','11','41','92','90','80','50','30','81']""66","['10','27','54','22','42','2','33','44','5','60','94','95','81','20','100','55','84','80','85','62']""65","['26','100','90','30','60','70','31','71','1','94','82','84','73','95','88','78','77','96','84','52']""64","['95','54','68','100','50','64','10','90','80','97','30','20','40','60','89']""62","['42','62','81','95','28','20','90','40','10','60','98','100','70','80','50','86']"
"63","['75','75','98','10','95','99','88','72','93','82','87','71','97','92']"
"61","['51','91','82','84','78','96','79','72','98','97','90','80','100','40','81','11','73','71']""59","['56','78','84','80','71','83','85','91','99','70','100','50','40','30','90','97']"
"60","['91','82','83','79','93','71','87','73','99']"
"57","['39','27','20','12','33','14','91','50','10','40','70','90','80','85','30','82']""58","['4','46','20','30','94','47','91','71','1','92','86','84','69','96','21','58','90','60','10','51']""56","['72','96','39','99','79','1','62','30','51','42','12','43','45','25','97']""54","['63','36','11','73','80','78','88','28','75','83','97','92','95','74','79','84','95','69']""55","['61','89','75','86','81','82','92','6','15','80','100','30','31','62','2','1']""52","['79','76','11','17','18','15','95','29','97','99','100','96','81','99','93']"
"53","['96','82','73','60','100','90','24','39','10','91','71','99']"
"50","['79','92','87','76','77','82','95','98','97','71','71','99']"
"51","['44','15','73','82','98','2','24','21','58','41','4','54','68']"
"49","['75','81','22','52','16','1','83','45','51','54','36','33','74','12','50','92','53','13','49','96']"
"48","['62','31','66','39','22','40','42','2','33','44','5','11']"
"47","['3','1','60','21','11','75','12','80','50','70','93','17','44','10','20','40','30','100','90']""46","['23','3','94','83','79','85','86','72','76','77','80','100','91','88','55']""45","['97','85','79','83','89','87','74','48','68','73','95','88','93','30','58','5','17','77','51','60']""43","['76','17','71','83','91','96','80','40','51','69','90','100','10','60','70']""44","['39','51','27','6','19','26','44','60','90','87','97','99','95','91','73','88','74','83','81','71']""42","['43','94','11','30','75','96','78','83','79','40','57','85','32','90','38','1','56','97','42','98']"
"41","['71','84','100','89','85','86','98','20','40','80','30','60','90','91']"
"40","['78','93','71','81','75','73','91','4','33','10','16','30','50','31','1','92','12','97']""39","['13','6','72','26','87','27','62','96','82','12','33','14','79','76','81','86','83','24','39','53']""38","['78','44','85','81','79','96','95','84','97','91','73','87','73','21','93','40','25','63','16','83']""37","['38','32','81','21','51','61','98','17','80','95','34','35','90','100','60','71','11','92']""36","['42','82','13','90','40','20','95','99','97','77','89','86','96','78','35']""35","['94','85','71','37','39','58','72','10','16','90','89','82','92','99','95']""34","['70','37','31','7','88','97','98','76','84','94','85','78','46','27','89','90','36','18','93','29']""33","['65','5','60','100','50','40','32','78','76','92','83','88','71','74','85']""32","['96','72','78','82','73','75','92','76','87','93','65','53','100','20','52','40','26','31','80','98']""30","['19','68','1','12','20','60','16','67','83','52','42','76','80','63','66','62','55','15','22','47']"
"28","['29','69','74','96','50','73','66','1','44','95','57','43']"
"31","['72','78','51','73','95','39','4','76','96','91','77','97','85','81','48','23','10','66','1','14']""29","['10','77','89','83','82','91','83','6','92','85','87','79','72','86','33']""27","['84','83','74','92','31','35','27','90','50','10','2','80','60','100','40','52','77']"
"26","['77','82','34','46','50','60','10','20','40','30','95','100','80','90']"
"25","['75','73','48','50','89','65','99','98','68','62','90','21','100','30','80','60','40','51','94']"
"24","['62','41','82','84','90','74','91','100','96','85','70']"
"23","['67','72','98','37','90','73','71','34','60','62','43','6','80','100','50','10','40','30']""22","['69','52','98','74','86','93','94','92','87','71','91','77','72','95','76','13']"
"21","['78','42','85','8','89','33','38','10','87','76','14','96','44','18']"
"17","['86','60','11','23','70','50','40','45','17','90','80','13']"
"19","['6','28','94','62','46','91','69','42','3','80','60','1','40','50','30','10','90','20','23']"
"20","['24','88','89','94','87','96','92','81','93','87','28']"
"18","['85','76','75','89','93','97','87','78','73','96','97','92','18','80','100','90','30','71','91','98']""15","['38','29','42','5','37','97','51','52','93','95','88','85','55','96','91','78','64','83','3','54']""16","['24','37','87','96','93','78','54','91','48','82','40','71','80','77','83','98','79','100','5','99']"
"14","['72','30','98','76','94','82','91','88','88','84','79']"
"13","['7','34','17','81','44','40','79','56','92','87','73','86','99','89','85','84','96','91','11','38']""12","['73','21','33','16','30','31','63','47','2','81','41','82','64','71','75','89','40','5','12','85']""10","['26','26','17','8','25','20','30','59','46','71','56','40','81','48','100','31','4','5','77','28']""11","['43','46','30','52','100','50','60','71','56','10','95','90','80','70','5','44','48','20','40','74']""9","['41','100','24','50','80','15','6','85','12','92','47','98','90','20','70','40','30','91']""8","['44','78','92','93','79','98','93','89','21','58','33','66','4','36','94','37','97','52','74','83']""5","['39','31','12','88','21','32','94','25','40','50','47','26','98','93','28','79','92','5','100','41']""7","['89','82','83','74','96','95','94','93','99','80','100','50','60','20','30','40','98']""6","['1','20','42','75','93','75','98','80','70','90','100','50','40','60','30','94']"
"3","['43','55','20','94','78','83','3','90','100','77']"
"1","['63','69','6','82','54','99','60','1','40','75','92','55','20','100','30','90','32']"
"4","['1','60','21','11','12','13','54','23','91']"
"2","['81','75','20','82','88','84','92','85','97','96','73','96','21','17','19']"
"70","['38','13','73','7','76','90','62','84','24','10','20','30','51']"
"69","['75','77','84','40','91','76','82','74','88','100','98','72']"
"68","['2','77','79','43','51','68','80','10','60','24','41','89']"
"67","['52','100','70','10','1','14','40','11','41','92','90','80','50','30','81','76']""66","['27','22','33','44','5','94','95','81','20','55','84','85','62','70','86','42','2','66','50','54']""65","['60','70','31','71','1','82','84','73','95','88','77','96','84','52','15','93','99','17','29','26']"
"64","['100','50','10','60','74','88','82','92','99','98','73','54']"
"63","['75','99','72','82','87','97','80','50','60','77','89','85','94','75']"
"62","['42','62','81','28','20','90','40','10','60','98','100','70','80','50','86','2','66','95']""61","['91','82','84','78','96','79','72','98','97','90','80','100','40','81','11','73','71','51']"
"60","['79','73','80','90','20','17','45','40','81','1','82']"
"59","['56','78','84','80','71','83','85','99','70','100','50','40','30','90','97','91']""58","['4','46','30','94','47','91','71','1','86','84','69','96','51','98','73','2','15','44','82','21']""57","['27','20','12','33','14','91','50','10','40','70','90','80','85','30','82','39']""54","['74','94','91','55','15','31','62','66','50','60','90','10','40','80','97']""56","['99','62','25','51','45','56','100','10','50','81','75','86','77','95','88','78','93','72']""53","['82','73','60','100','90','24','39','10','91','71','99','50','40','80','20','72','86','96']"
"51","['31','73','90','100','80','50','40','60','54']"
"55","['61','15','62','18','19','41','91','100','97','79','93','73','86','89','82','85','92']""52","['11','97','99','94','78','65','20','15','95','52','100','90','80','50','76']""49","['75','22','52','16','1','83','45','51','54','36','33','74','50','92','13','96','12','53','49','81']""50","['79','92','87','76','77','82','95','97','71','71','99','100','10','20','40','30','80','90','98']""48","['62','31','39','22','42','2','33','11','43','60','56','95','74','80','52','5','44','48','70','66']""46","['83','79','85','86','76','55','75','1','2','100','95','78','99','80','91','92','80','23']"
"47","['3','1','12','44','20','40','30','100','66','41','61','23','75']"
"45","['85','79','83','89','87','74','48','68','73','95','88','30','58','5','77','51','60','50','10','97']""44","['27','19','26','87','99','88','81','44','20','93','76','79','100','92','51']""43","['76','17','71','69','10','6','36','89','70','44','28','50','20','90','40','80','91']""42","['43','94','11','30','75','96','78','83','79','40','32','90','38','1','56','98','85','57','42','97']""41","['71','84','100','85','86','98','20','40','80','30','60','90','91','50','10','28','5','89']""40","['78','71','75','73','91','4','33','16','31','1','92','12','97','81','50','40','20','60','30','93']""39","['27','82','12','79','76','81','83','53','99','57','50','10','40','20','70','80','87']""38","['85','81','96','97','91','73','21','40','84','34','13','30','51','92','42','12','43','78']""37","['32','51','61','71','92','98','37','20','80','89','78','74','100','75','77','76','100','38']"
"36","['82','77','89','72','83','86','73','94','74','96','13']"
"34","['37','31','7','88','97','98','76','94','85','78','46','27','90','36','18','93','29','92','79','70']"
"35","['80','85','79','78','75','71','98','88','74','97','94','58']"
"33","['91','71','90','80','100','99']"
"31","['51','73','95','39','4','76','96','91','77','97','85','81','48','10','66','1','14','79','84','78']""32","['72','93','65','100','20','52','26','80','32','54','55','1','50','60','30','10','92']"
"29","['33','84','88','97','85','94','79','92','100','99']"
"30","['87','73','91','93','75','82','80','84','71','99']"
"28","['21','75','94','89','81','92','100','93','78','82','87','77','99']"
"27","['83','74','92','31','35','27','90','50','10','2','80','60','100','40','52','77','30','84']""26","['77','34','46','50','60','10','20','40','30','95','100','80','90','31','88','65','82']""25","['73','48','50','89','65','99','98','68','62','90','21','100','30','80','60','40','51','94','20','75']"
"23","['71','6','83','19','80','46','100','60']"
"24","['82','91','100','85','70','43','97','99','95','89','76','71','79','62']"
"22","['98','74','86','93','94','87','77','95','76','13','38','7','79','44','11','17','84','73','52','69']""20","['24','88','89','94','87','96','93','87','57','51','66','43','23','74','95','100','44','92','20','28']""21","['8','33','38','87','97','93','96','21','10','82','86','58','60','100','40','80','70','42']""19","['28','91','69','3','1','68','16','76','98','85','82','2','80','10','60','50','100','90','94']""17","['11','13','56','72','85','99','60','80','90','78','77','88','93','97','79','84','98','86']"
"18","['80','100','96','81','85','97']"
"16","['24','37','87','93','78','54','91','48','82','40','77','98','79','5','99','83','16','80','100','96']""15","['29','42','5','37','97','51','52','93','95','88','85','96','78','64','83','3','54','79','36','38']""14","['72','98','76','88','23','60','97','83','85','74','99','89','94','14','100','84']"
"13","['70','90','100','86','87','77','36','10','20','80','60','96']"
"12","['73','21','33','16','30','63','47','2','81','41','82','64','71','75','89','40','5','31','12','85']""10","['26','17','8','30','59','46','71','56','40','81','48','100','31','4','5','77','28','80','91','26']""11","['100','60','95','90','70','5','48','20','40','96','92','79','99','85','87','76','43']"
"9","['82','95','20','100','94','79','92','90','77','50']"
