"ID","Table"
"55","['89','23','27','16','99','19','29','63','47','67','54','71','35','44','2','11','38','73','30','89']""54","['39','85','96','38','42','20','40','50','45','72','92','15','70','51','97']""53","['16','81','61','2','37','5','3','15','27','12','7','66','10','60','21','62','42','67']"
"52","['60','59','10','40','70','100','83','20','90','80','71']"
"51","['2','27','75','53','65','85','91','97','87','84','23','22','83','69','63','7','99','76','57','42']"
"50","['82','79','52','83','83','83','85','66','70','81','93','96','89']"
"49","['59','98','49','30','36','42','80','31','5','35','12','76','23','100','90','70','21','89']""48","['24','35','42','51','91','81','29','26','54','72','71','23','86','16','90','31','61','44']""47","['31','43','28','11','73','2','78','32','1','26','74','36','48','35','91','12','63','5','71','65']""46","['81','12','22','24','48','57','35','100','52','83','82','41','1','90','80','70','32','49']""45","['13','42','23','2','57','78','80','10','69','18','56','53','36','41','28','90','47','60','50','64']""43","['61','13','13','45','40','71','75','10','91','94','87','97','98','89','99','86','95','89','24']"
"44","['63','14','90','70','86','24','61','51','48','80','40','50','52']"
"41","['18','89','96','93','95','99','86','88','77','50','83','87','45','70','75','19','60','52','40','67']""42","['1','16','5','3','63','64','33','86','43','23','91','7','51','90','100','40','70','30','41']""40","['85','95','100','82','83','81','96','88','17','11','67','70','50','60','97']""39","['84','26','88','87','83','96','89','82','68','20','1','78','25','38','10','100','60','94']""37","['13','43','25','23','30','29','6','69','60','68','77','86','90','27','67','76','10','44','93','66']"
"38","['24','60','67','13','30','65','17','50','21','51','52','22','90']"
"36","['90','80','15','96','50','40','20','99']"
"35","['36','21','7','13','70','50','91']"
"33","['71','92','78','50','63','18','100','10','70','76','60','82','77','30','95']""34","['15','77','97','19','18','99','89','25','5','81','84','98','95','91','93','26']""32","['12','77','93','100','95','69','97','73','6','1','16','40','62','21','54','84','29','94','91','13']""31","['43','92','57','95','85','81','91','15','38','100','64','80','30','10','20','60','97']""30","['25','49','75','44','57','80','5','42','26','79','24','33','31','100','74','1','10','90','40','55']""29","['3','41','87','34','73','10','38','8','65','98','64','46','49','20','6','25','11','5','61','78']"
"28","['42','96','10','87','3','100','83']"
"26","['87','59','48','25','50','62','17','7','45','86','95','92','98','93','94','95','88']""27","['47','99','97','30','84','3','6','83','58','34','61','90','50','91','71','96','100','40','20','87']""25","['26','58','41','44','10','50','34','65','40','48','87','48','88','61','100','91','71','18']""24","['54','3','66','99','82','22','47','73','10','30','81','50','58','43','74','78','20','92','90','26']""23","['38','3','84','98','99','92','95','28','85','58','50','52','81','49','27','55','82','32','61','49']""22","['93','51','64','95','25','75','12','57','62','41','97','18','37','34','16','72','2','70','80','28']""21","['59','97','87','85','66','84','91','62','71','54','48','60','8','82','92','36','31','93','86','29']""20","['95','98','97','33','77','8','31','17','91','82','89','100','81','90','84','99','92']""19","['82','26','79','57','15','55','83','48','45','89','93','97','96','85','88','84','91','98']""18","['24','70','73','33','62','71','59','47','88','25','28','91','66','5','60','20','53','54','99','64']""17","['18','36','77','1','10','72','76','79','80','75','6','70','90','71','38','93','61','92','40','38']""16","['36','26','98','92','96','22','58','38','20','46','50','14','27','9','48','60','19','57','95','45']""14","['18','16','57','3','17','69','80','10','30','21','75','61','38','23','22','83','28','86','51','27']"
"15","['86','75','70','50','100','10','76','16','91','19','62','87']"
"13","['95','62','45','11','94','97','84','92','82','98','49','35','73','61','51','86','72','36','21','99']""12","['25','14','99','44','95','89','87','84','9','73','34','88','16','35','6','82','86','81','40','62']""11","['35','16','44','27','8','20','1','98','96','94','83','90','93','95','85','84','42','30','48']""10","['46','9','31','35','15','53','95','88','86','99','87','81','100','85','52','17','83','48']""9","['81','17','13','20','87','84','99','96','100','91','93','97','100','12','86','37','9','94']""8","['40','58','30','79','60','33','69','56','83','13','41','99','27','64','22','94','50','63','18','28']""7","['34','13','31','83','82','20','5','46','40','1','11','71','12','23','84','7','90','70','50','97']""6","['76','46','95','77','11','10','28','96','98','87','92','97','81','99','27','36','85','14']"
"5","['23','50','30','10','85','98','83','99','92','87','95','82','6']"
"2","['26','10','24','8','70','82','60','54','45','48','11','90','80','40','34']"
"3","['77','21','98','83','85','97','82','88','50','6','8','86']"
"4","['88','86','6','81','27','90','41','33','8','23','39','68','70','94','20','40','60','30','80','62']""1","['15','6','99','74','51','79','98','97','85','84','86','95','91','30','72','14','37']""80","['1','76','52','27','12','5','49','20','92','11','25','61','51','19','94','91','24','23','50','36']""79","['30','50','51','19','27','23','88','67','52','92','93','96','85','81','90','94','92','65']""78","['98','60','61','28','52','40','100','70','38','25','64','34','29','50','90']""76","['38','62','48','11','43','66','100','30','37','82','94','85','87','86','89','90','64']""75","['39','41','100','10','87','35','58','70','93','86','99','89','96','83','99','71']"
"77","['47','25','14','92','100','83','88','87','98','94','89','87','60']"
"72","['7','64','41','32','70','51','85','91','100','81','82','88','86','99','60','50','30','90','98','95']""74","['10','2','1','60','30','71','6','50','85','88','94','81','97','99','81','70']""73","['61','19','98','50','63','60','73','90','100','2','33','28','66','20','71']""71","['94','13','18','21','52','98','77','4','30','100','80','60','40','20','10','90','70','50','95']""69","['49','38','11','2','26','22','41','71','70','15','21','79','91','81','36','93','75','64','47','5']""70","['92','66','22','71','77','99','80','94','25','47','10','30','69','40','90','100','60','20','97']""68","['37','57','75','67','42','83','51','45','34','91','82','90','86','97','96','85']""65","['37','76','12','52','100','35','36','26','74','47','50','80','60','30','89']"
"67","['53','91','17','27','95','87','75','41','80','1','92','71']"
"66","['14','2','51','53','44','40','95','27','68','25','60','37','20','62','38']""64","['52','81','83','18','69','45','61','54','62','20','66','100','30','80','86']""63","['44','8','12','68','83','51','90','40','100','84','91','82','88','86','96','70','10','95']"
"62","['2','26','52','42','44','60','40','30','33','4','20','80','10','94']"
"61","['92','94','39','62','48','28','13','25','95','99','83','90','91','88','100','87','97','96']""60","['44','98','94','89','59','81','11','21','4','47','83','77','90','10','70','50','30','26']""58","['7','39','79','55','93','97','64','95','81','99','86','92','84','92','98','62','1','10','41','75']"
"57","['67','71','77','15','10','30','40','51','90','60','80','100','87']"
"59","['3','87','97','95','93','60','50','30','91','81','84','94','20','70','90','100','40','92']""56","['31','28','12','22','34','52','13','89','70','82','66','83','85','96','79','83','80','36','30','49']""55","['23','27','47','71','2','11','73','38','50','5','25','80','10','30','70','21','51','99']""54","['39','85','38','42','20','40','50','45','72','92','15','70','51','97','60','10','96']""53","['2','5','3','66','62','45','57','51','27','99','91','89','92','96','82','100','88','7']""52","['44','96','82','62','79','2','80','40','20','90','86','14','50','70','59']""51","['27','75','53','65','85','97','84','22','83','69','63','99','76','57','42','15','39','4','49','2']"
"50","['81','41','94','96','87','90','84','95','100','91','83']"
"49","['84','83','66','56','60','30','80','40','96']"
"48","['35','81','26','23','12','9','85','10','100','60','20','21','42']"
"47","['31','43','28','11','73','2','78','32','1','91','12','63','5','71','65','22','20','13','90','48']""46","['12','22','24','57','100','83','82','1','32','49','30','5','76','31','50','35','48','52','46','81']""44","['24','61','51','48','52','83','29','10','19','71','60','78','87','90','40','86','14','44','80','63']""45","['42','57','53','36','90','60','50','99','8','46','26','16','81','91','31','61','13']""43","['13','13','40','75','94','97','98','89','99','86','95','89','24','81','90','54','30','58','74','61']""42","['1','3','63','64','86','43','23','91','51','41','99','93','60','18','19','83','77','61','33','16']"
"41","['88','20','94','33','100','30','85','93','95','98','87','99','93','89']"
"39","['26','88','87','83','96','89','82','68','20','1','78','25','38','10','100','60','94','30','90','84']""40","['85','100','82','83','81','96','88','17','11','67','70','50','60','97','90','80','10','95']"
"38","['24','13','30','17','21','51','22','70','27','20','14','66','52']"
"37","['50','41','81','83','99','88','91','84','51','79','98','1','80','70','92','6']"
"36","['90','80','15','50','40','20','99','10','60','30','100','11','92','96']"
"35","['36','21','7','13','50','91','100','80','10','60','30','70']"
"33","['92','78','50','63','18','100','10','70','76','60','82','77','30','95','90','20','71']""32","['77','93','100','95','69','97','73','6','16','21','54','84','29','91','13','11','86','49','92','12']""34","['97','18','84','98','26','48','92','62','45','40','8','2','60','90','100','30','15']""31","['43','57','95','85','81','91','15','38','100','64','80','30','10','20','60','97','92']""30","['75','44','57','42','26','79','24','33','31','100','74','1','90','40','55','35','19','54','29','49']""29","['41','87','73','8','49','20','11','78','91','48','21','100','90','70','5']""25","['41','44','10','65','40','87','48','61','71','18','53','54','47','99','66','28','24','73','59','58']""27","['30','84','3','21','14','41','42','72','96','82','81','87','91','83','85','86','89','97']"
"28","['10','100','83','50','70','95','12','56','94','8','87']"
"26","['80','24','20','60','50','44','70','77','10','30','40','17']"
"24","['66','73','50','92','26','87','71','45','91','51','41','86','25','94','95','98','99']""23","['3','98','99','92','95','28','85','58','52','81','27','55','82','61','40','36','48','80','89','38']""22","['51','64','25','75','57','62','97','37','34','16','72','2','28','3','90','50','83','20','87','93']""21","['97','85','66','84','91','62','71','54','60','8','82','92','36','31','29','98','46','61','3','59']""19","['82','26','57','15','83','48','45','89','93','97','96','88','84','79','85','55','19','90','100','98']""20","['95','97','33','77','8','31','17','91','82','89','100','81','90','84','99','92','60','10','40','98']""18","['33','88','25','60','48','94','99','82','91','89','92','100','97','95','70']""17","['77','1','10','72','76','79','75','6','71','38','93','61','92','40','38','60','24','30','65','18']""16","['92','20','50','14','48','95','89','2','23','51','99','60','43','42','90','100','40','70','80','98']""15","['75','70','50','100','10','76','16','91','19','62','87','80','20','90','98','34','60','30','40','86']"
"13","['72','40','1','32','10','73','90','57','50','45','70','81','91','49']"
"14","['17','69','51','90','97','96','98','91','10','99','87','27','6','40','50','60','20','57']""12","['14','87','84','73','16','35','6','5','31','21','95','100','49','32','60','70','50','10','51','9']""11","['35','16','8','20','1','98','96','94','93','95','85','84','48','31','100','62','86','27','42','44']""10","['46','31','15','53','95','88','86','99','87','52','17','83','22','30','90','71','11','27','9','48']""9","['81','17','20','84','99','96','93','100','12','86','37','94','100','97','91','13','9','90','60','87']"
