"ID","Table"
"30","['40','45','11','93','99','94','98','10','15','20','31','14','86','27','64','87','97','30','100','57']""28","['26','56','33','37','49','76','54','75','24','22','14','83','39','84','30','12','8','16','32','69']""27","['98','96','92','89','51','6','68','97','91','5','10','90','8','40','31','30','41','50','99']""26","['15','95','94','99','98','98','53','1','78','5','75','4','12','76','2','73','29','24','25','16']""24","['55','54','32','34','66','19','86','11','33','20','31','17','73','35','21','60','79','65','83','76']""25","['67','4','65','29','27','68','68','32','52','64','41','48','2','17','69','91','8','82','49','74']""22","['76','58','3','29','87','48','23','31','63','20','77','84','93','81','28','41','83','40','80','79']""23","['56','38','7','15','38','9','20','36','73','83','14','31','34','44','69','85','8','81','30','75']""21","['66','28','19','35','25','30','20','17','50','11','87','92','72','49','43','3','77','34','83','7']""20","['44','29','98','99','95','96','99','25','2','86','31','68','33','70','97','81','59','93','9','55']""19","['66','13','61','40','88','37','70','96','94','98','99','92','97','95','93','91','96','28','69']""17","['34','25','19','25','18','52','40','27','71','65','70','44','66','80','2','32','7','23','63','48']""18","['58','24','9','2','4','51','41','97','93','30','76','100','40','80','10','90','20','74']""15","['35','63','18','4','29','28','81','17','19','8','20','72','54','55','73','75','68','58','74','65']""16","['93','96','95','94','97','93','72','64','82','80','19','83','84','12','32','29','8','2','71','55']""14","['55','6','99','98','96','94','97','70','87','67','58','100','50','40','80','10','20','69']""13","['69','37','75','17','25','17','36','19','11','6','40','71','76','84','43','5','9','4','74','88']""10","['49','48','36','66','76','9','70','13','18','16','39','9','54','62','53','30','89','60','26','88']""12","['19','19','88','24','46','33','86','72','69','21','2','74','20','40','70','10','80','48']""11","['49','37','35','13','82','88','42','80','27','67','40','50','30','20','60','75']"
"7","['18','95','78','17','43','32','73','10','20','11','61','42','19']"
"9","['3','36','61','67','15','13','82','64','41','76','43']"
"8","['39','68','79','50','70','100','60','80']"
"6","['26','12','39','62','22','63','4','24','91','92']"
"5","['41','40','73','68','91','31','8','92','27','81','51','16','1','90','10','5','100','70','20','93']""4","['47','18','29','48','37','88','31','9','70','30','60','6','45','80','74','73','77','89','71','68']""3","['46','17','37','89','69','52','8','13','67','92','96','100','94','95','91','97','93','98','98','57']""1","['38','17','28','68','89','6','16','41','46','8','10','19','11','43','35','8','20','90','50','7']""2","['15','42','83','71','93','94','91','96','13','35','66','40','70','30','50','90','10','26']"
"90","['60','98','75','31','70','28','68','34','14','88','20','30','85']"
"89","['81','54','67','83','43','17','72','47','94','91','98','93','92','95','95','20']"
"88","['20','90','13','36','62','10','43','74','34','35','77']"
"87","['16','51','37','31','99','80','38','38','36','90','81','1','2','74']"
"86","['95','11','71','52','12','21','94','86','100','56','32','31','20','83','23','43','73','14','96']""85","['41','94','91','95','12','2','47','25','39','4','77','100','40','60','10','20','80','70','52']""84","['78','7','32','100','31','41','92','70','20','30','60','50','90','63','23','69','10','40','91']""83","['30','20','70','50','19','39','22','10','51','32','42','82','12','97','80','100','40','60','91']""82","['12','53','59','33','9','50','97','8','57','78','73','54','2','39','94','16','96','69','93','34']"
"80","['23','12','46','80','39','70','8','10','20','30','40']"
"81","['96','95','94','100','97','92','91','98','99']"
"79","['39','24','81','1','4','83','2','93','28','22','10','32','42','82','12','70']""78","['61','22','63','58','21','1','28','83','78','69','60','70','81','51','71','12','4']"
"77","['50','53','22','95','70','10','91','34','88','20','30','90','60','72']"
"73","['35','71','81','76','45','70','15','66','60','33','5','68','10','90','40','20','100','7']""76","['31','43','8','80','10','1','54','21','24','50','70','30','51','41','62','92']"
"74","['16','70','60','50','87']"
"75","['81','51','75','50','80','13','11','40','30','10','20','60','90']"
"71","['13','84','73','75','98','94','96','99','95','47','89','64','19','30','34','29','81','80','31','18']"
"72","['48','50','3','19','82','83','78','60','30','57','75']"
"70","['40','62','86','89','18','1','8','93','95','99','96','97','94','92','92','47','63','35','88','48']"
"69","['40','67','14','50','20','100','70']"
"68","['54','89','4','40','81','72','43','84','9']"
"66","['14','31','45','1','56','58','98','95','92','46','60','81','32','33','53','3','63']""67","['12','28','3','81','35','1','94','86','27','77','31','61','71','62','82','2','43','83']"
"65","['11','17','81','15','30','90','61','42','51']"
"64","['34','31','11','74','73','37','65','12','68','44','1','2','32','43']"
"63","['7','32','60','18','79','44','1','69','74','48','51','80','20','30','50','11','2','49']""62","['94','70','72','22','65','21','65','64','32','9','84','59','20','100','60','10','90','40','37']""61","['19','34','58','4','17','37','46','21','3','63','56','75','15','74','9','25','67','69','5','6']""60","['18','14','4','89','59','50','64','65','88','5','49','33','62','79','7','31','78','20','72','57']""59","['1','34','66','21','62','92','3','77','95','23','47','56','11','82','2','43','4','71']"
"58","['14','59','2','80','70','12','32','42','76','41','23','4','65','21']"
"57","['10','30','90','2','17','3','100','91','81','93','94','11']"
"56","['38','45','59','93','39','31','21','60','30','33','71','81','52','32','2','55','5']"
"55","['79','69','60','82','32','16','10','1','51','41','22']"
"54","['57','19','38','9','79','23','4','84','18','63','88','81','15','40','96','34','68','48','78','59']""53","['13','59','73','62','52','67','6','46','66','66','74','43','45','82','4','55','10','85','53','32']""52","['15','89','67','71','83','5','65','48','57','10','77','85','100','40','70','30','50','20','25']""50","['76','66','37','16','1','23','19','69','51','41','43','31','84','60','80','4','8','79','68','78']""51","['17','27','77','82','72','74','7','52','34','86','11','35','46','54','45','8','33','60','79','29']""49","['41','99','33','76','10','65','67','37','18','63','80','20','30','50','51','11','90']"
"48","['62','30','69','94','100','91','96']"
"47","['11','63','25','45','20','30','18','96','94','98','97','100','32','4','23','12']""45","['27','79','59','66','14','6','23','57','95','94','8','39','18','85','29','15','46','83','87','38']"
"46","['14','30','10','100','80','70','20','71','99','35','2','57']"
"43","['15','8','42','19','1','61','13','30','37','32','20','60','40','80','31','33']"
"44","['92','74','89','1','96','93','94','92','14','46','68','28','24','82']"
"42","['15','6','54','68','65','66','36','43','32','81','40','46','67','62','85','10','30','70','28','7']""41","['39','47','19','86','11','86','62','55','72','85','57','28','83','6','51','60','58','73','22','48']""39","['14','92','94','41','13','82','51','72','5','40','81','16','73','10','70','97','39','90','100','50']""40","['88','72','5','53','83','47','64','81','7','80','80','100','10','60','70','30','23']""38","['14','24','15','19','86','7','62','16','61','35','49','85','13','8','44','32','6','26','39','36']""36","['4','45','49','38','65','10','41','24','9','88','71','51','11','9','30','13','80','87','70','85']""37","['64','92','95','87','36','8','50','40','2','94','22','62','20','70','60','10','76']""35","['15','38','9','31','61','47','72','71','88','80','2','22','34','78','51','81','55','19','4','48']""32","['98','97','84','13','90','82','81','3','72','53','53','10','40','70','20','30','50','60','16']""34","['8','23','65','90','86','28','71','67','50','2','96','82','31','11','21','1','51','25']""33","['51','35','20','39','8','13','43','56','93','99','97','96','100','95','91','94','98','93','3','25']""31","['47','39','71','81','4','88','59','72','78','51','70','80','22','63','3','97','90','58']""30","['40','11','93','99','94','98','10','15','20','31','86','27','64','87','97','57','66','56','41','45']""29","['33','70','11','12','52','9','43','15','67','13','76','61','41','82','3','36','71']""28","['26','33','37','49','76','75','24','22','14','39','84','30','12','8','16','32','69','90','100','56']""27","['92','89','51','6','68','97','5','8','31','30','41','50','99','10','96','27','100','40','60','98']""26","['94','98','4','12','76','2','29','16','93','93','91','42','50','90','10','100','30','70','40','99']"
"25","['52','48','69','40','21','35','98','33','100','91','71','81','32','27']"
"24","['55','32','34','66','19','86','11','33','20','31','17','35','60','79','65','83','76','81','27','73']""22","['58','23','63','20','77','84','81','40','21','82','55','10','100','60','30','50','76']""21","['20','87','92','72','49','43','3','83','10','59','32','58','100','50','40','80','70','35']""23","['15','38','9','20','34','69','30','75','95','53','5','60','50','100','70','80','56']""19","['96','94','98','97','96','28','100','30','41','10','95','7','20','90','60','80','11','13']""20","['98','96','99','2','86','68','97','81','93','67','90','50','10','30','91','1','44']""18","['4','93','76','25','29','17','44','32','24','64','31','71','70','91','92','12','52','58']""17","['19','25','52','40','27','71','65','70','44','66','80','2','32','7','23','63','48','20','75','34']""16","['12','55','15','26','61','35','88','7','52','3','53','32','10','40','70','30','50','60','29']""15","['35','18','4','29','28','19','8','20','72','54','55','73','75','68','58','74','65','96','82','63']""13","['37','25','17','19','11','6','71','5','74','92','95','98','96','91','97','99','93','94','96','69']""14","['6','99','98','96','94','97','87','58','69','92','95','19','93','91','40','67','14','50','80','55']""12","['21','95','91','98','92','94','99','90','23','47','70','10','40','80','71','11','74']""10","['49','48','66','9','70','13','18','16','39','9','54','53','30','89','60','26','88','82','1','76']""11","['35','82','42','27','75','2','23','91','85','93','57','30','90','100','40','70','20','49']"
"7","['21','73','40','100','30','20','54','50','71','82','23','32']"
"8","['23','18','37','61','81','31','11','52','65','91']"
"9","['52','40','84','68','50','10','70','20','60','90']"
"6","['26','12','39','63','4','90','66','24','6','75','56','61','71','11','82','2','14','91']"
"5","['1','93','97','70','5','30','56','60','71','81','32','52','31']"
"4","['29','48','37','31','60','80','74','73','89','83','69','78','20','90','10','50','6']""3","['37','89','69','52','8','13','67','96','95','97','98','98','57','40','30','14','20','87','62','46']""2","['83','71','93','94','96','13','35','66','26','98','73','24','78','98','75','53','1','25','5','15']""1","['38','28','41','46','10','43','90','50','96','99','98','94','95','93','100','97','92','91','68']"
"90","['30','60','10','9','50','61','51','75']"
"89","['17','72','92','95','20','25','99','33','9','97','96','100','93','91','93','67']""87","['16','31','80','38','36','90','74','30','10','40','50','20','70','60','37']""88","['90','13','36','62','10','43','74','34','35','77','47','40','82','42','54','81','100','84','80','20']""86","['11','52','21','94','56','32','31','83','23','43','73','14','96','71','12','86','90','100','80','95']"
"85","['78','9','30','36','40','50','81','61','1','2','90']"
"84","['7','32','100','31','41','92','70','20','30','60','50','90','63','23','69','10','40','91','80','78']"
"83","['30','20','19','39','10','42','12','80','31','28','67','50']"
"82","['9','50','78','54','39','94','16','69','34','68','44','80','90','10','30','70','100','33']""81","['96','95','94','100','97','92','91','99','20','50','40','70','30','90','98']""80","['23','12','46','39','70','8','10','20','30','40','69','55','51','16','50','99','42','3','32','80']""79","['81','1','4','83','2','93','28','22','32','42','82','12','88','63','47','35','48','89','92','24']""78","['22','58','21','1','81','51','45','88','77','8','16','50','90','40','42','72','82','3','63']""77","['53','95','91','34','88','30','72','48','82','78','3','19','75','83','22','20','77','100','40','50']"
"76","['1','53','20','80','43','74','34','81']"
"75","['88','82','57','72','60','30','20','40','98']"
"73","['35','81','76','15','54','17','13','60','73','19','11','24','50','70','30','41','62','45']""74","['16','60','50','87','81','51','38','2','24','18','38','99','1','100','10','12','20','40','80','70']""72","['3','19','83','78','75','22','77','100','40','70','51','81','47','11','28','82','57','72','20','48']"
