"ID","Table"
"46","['83','71','68','81','61','69','86','13','60','100','30','80','91','92','72','2','9']""47","['20','80','100','11','1','66','30','41','21','32','52','54','4','64','76']""44","['38','93','99','98','97','95','96','51','31','50','10','20','88','57','46','72','34','49','77','64']""45","['5','37','10','14','65','46','6','97','84','81','67','74','73','79','28','12','34','15','3','57']""43","['44','29','72','91','98','94','95','100','84','10','70','30','60','20','40','80','90','61','24']""41","['76','43','35','39','76','43','57','9','63','46','73','88','100','92','90','80','71','14','86','85']""40","['46','64','48','14','19','55','86','39','35','15','5','27','89','54','68','78','8','82','75','65']""42","['46','27','59','38','55','6','18','71','11','41','82','52','44','87','43','21','12','70','78','65']""39","['26','59','26','18','17','42','64','52','21','71','15','47','70','87','23','49','11','79','74','77']""38","['66','25','57','16','74','65','90','48','40','64','80','70','60','20','50','67']""37","['15','27','2','87','72','31','51','75','21','47','60','33','56','54','81','96','64','19','37','39']""36","['14','29','24','18','64','19','35','89','49','30','13','53','79','15','42','50','73','54','78','76']""33","['4','58','38','42','32','12','74','9','62','81','72','33','90','60','10','20','30','80','50','69']""35","['19','19','59','32','73','42','8','47','71','92','99','97','91','95','98','94','93','100','94','68']""34","['39','4','29','85','98','62','33','46','7','50','100','60','40','91','51','71','21','92','22','49']""32","['19','40','12','37','85','25','63','99','94','96','95','98','97','94','8','21','43','13','41','7']""31","['65','57','25','15','9','42','51','63','73','50','46','41','53','81','89','80','75','88','40','85']""29","['36','58','78','35','39','47','18','70','1','64','15','50','89','56','30','13','62','95','89','8']""30","['35','45','5','29','49','89','12','36','51','20','22','84','60','8','1','69','15','21','75','65']""28","['76','26','29','17','39','19','9','74','22','46','53','72','10','42','21','9','3','61','88','87']""27","['14','5','79','15','16','59','88','4','37','63','30','8','50','90','74','35','64','70','8','79']""25","['28','16','28','27','9','82','62','51','9','99','100','94','91','93','97','92','96','98','93','57']""26","['37','39','67','46','67','78','81','22','55','44','69','12','83','7','34','54','80','53','68','68']""24","['56','49','12','72','95','2','41','27','46','43','10','60','20','80','90','100','30','70','40','57']""23","['28','4','86','94','99','96','98','93','97','53','30','70','44','72','55','7','57','8','48','48']""22","['28','26','37','37','17','28','86','64','4','20','34','54','65','10','78','30','60','63','56','45']""21","['37','37','39','49','17','39','89','19','1','60','10','2','88','91','70','42','20','53','78','77']""18","['26','26','95','99','94','98','97','99','28','70','75','13','78','85','22','81','83','61','76','67']""20","['16','65','57','45','18','21','79','61','53','88','100','90','80','50','10','70','30','68']""19","['58','34','57','39','5','33','89','71','42','30','40','79','54','86','4','75','65','24','76','67']""17","['59','68','56','75','29','40','43','81','88','64','100','60','90','70','10','30','50','7']""16","['54','18','25','17','29','9','45','33','3','85','42','86','60','89','64','31','71','10','65','55']""15","['67','69','16','27','49','7','87','23','78','31','45','87','36','28','77','63','65','75','100','7']""14","['49','15','28','51','13','89','40','83','84','10','80','70','30','60','90','57']""12","['64','27','4','38','34','27','36','25','85','26','44','61','35','1','41','8','10','20','77','75']""13","['5','27','70','31','11','33','94','96','97','98','95','99','95','3','82','76','1','72','21','58']""11","['36','27','36','15','28','36','26','77','82','2','40','19','2','78','9','48','80','67','6','46']""10","['9','50','98','100','97','93','95','91','95','56','70','60','20','40','80','90','47']""8","['92','90','100','60','10','30','29','80','71','81','43','74','75','45','33']"
"7","['46','33','90','92','2','17','60','10','30','50','40','80','70','73']"
"9","['38','41','81','46','80','10','71']"
"6","['31','41','53','23','28','12','73','50','90','40','81','71','63','83','13','20']""4","['26','38','39','8','100','98','91','97','94','78','98','80','90','20','10','70','50','30','40','48']""5","['2','95','96','97','98','72','51','100','20','80','90','10','70','50','91','6']""3","['65','13','7','98','96','95','12','63','88','67','30','60','20','40','80','90','70','61','5']""2","['29','9','96','99','97','95','98','94','61','10','14','44','53','58','41','40','80','5','55','38']""1","['55','48','38','6','39','58','9','43','73','33','60','71','64','8','20','76','62','72','78','66']""90","['20','10','60','8','52','91','97','83','17','80','95','99','98','79','30','50','40','75','100','70']""88","['30','72','22','43','28','82','12','73','75','20','74','8','64','17','34','41','14','5','40','86']""87","['22','62','6','1','3','71','8','78','95','28','50','20','82','12','73','75','86','44']""85","['42','7','50','40','10','20','41','81','31','72','62','22','43','74','14','80']""86","['2','41','81','53','62','72','86','90','20','80','40','60','70','30','98']""89","['66','96','29','71','43','75','45','14','7','62','16','63','61','23','59','6','89','20','10','11']""84","['98','14','11','72','33','74','31','22','83','13','44','43','97','32','100','63','8','92','99','19']""82","['45','36','81','64','8','63','71','8','34','59','9','78','82','90','80','50','40','10','70','53']"
"83","['79','10','90','93','92','98','96','95','91','96','99']"
"80","['77','97','88','83','71','31','69','26','69','4','39','92','59','94','93','94','39','32','48','99']""81","['14','5','72','9','11','3','53','81','79','70','10','30','80','20','90','50','60','40','98','91']""79","['13','10','95','8','52','60','91','27','81','51','42','82','23','53','34','2']"
"78","['1','10','42','20','15','72','82','49','80','30','13','44','6','11']"
"77","['1','35','81','72','12','62','64','44','5','85']"
"76","['100','51','96','70','50','30','36','61','12','72','22','63']"
"75","['50','30','97','52','99','12','71','11','62','2','32','53','83','3','78']"
"74","['51','32','70','60','86','25','47','42','21','10','13','50','11','80']"
"73","['15','45','26','82','22','10','79','32','1','7','90','100','80','50','70','60','40','30','58']""72","['93','20','89','19','13','12','8','58','11','97','63','82','17','5','77','71','78','68','68','94']""69","['63','25','11','4','56','91','96','92','99','33','90','60','10','20','30','80','50','40','70','19']"
"71","['67','58','20','80','90','30','40','9','10','75']"
"70","['27','8','25','84','79','4','61','21','2','90','100','60','10','20','30','80','50','40','68']"
"68","['100','90','50','10','51','14']"
"67","['19','60','10','70','1','11','81','21','2','52','92']"
"62","['50','79','98','97','95','78','52','12','91','77','10','22','20','74','31','90','40','62','100','83']""66","['87','71','61','21','11','62','33','1','10','12','3','53','44','14','75','72']""63","['17','8','72','43','60','81','2','96','98','95','97','7','65','57','14','89','20','48','55','26']"
"65","['30','70','40','11','61','42','52','3','71']"
"61","['55','37','89','74','30','40','45','54','67','32','98','97','94','91','96','100','95','92','99','56']""64","['23','76','83','74','56','35','47','68','70','44','100','90','91','41','71','11','92','18']""60","['37','15','27','59','21','41','33','52','11','98','95','94','99','100','92','97','91','96','93','38']""59","['96','34','93','4','51','43','23','14','45','25','66','9','35','82','76','70','55','54','88','20']""58","['50','71','12','82','54','36','45','86','8','100','20','90','80','91','62','93','51']"
"57","['14','20','10','70','80']"
"56","['82','55','95','69','99','52','76','43','56','20','60','10','81','41','42','62','72','12','25']""54","['31','41','74','42','34','22','71','68','11','14','18','92','33','62','5','58','47','52','30','83']""55","['2','71','60','66','40','61','63','43','99','95','100','92','94','98','91','97','93','92','23']""52","['19','24','44','13','9','3','54','80','56','48','60','10','100','70','30','91','41','5']""53","['13','33','83','49','8','42','78','82','53','90','80','50','40','70','30','20','55']""51","['46','25','61','62','73','59','93','94','95','96','97','98','99','99','77','36','2','32','5','48']""50","['14','79','69','41','8','61','98','99','94','97','96','95','95','68','63','26','17','57','34','29']""49","['17','4','88','20','90','40','50','75','81','34','100','30','80','51','71','21','7']"
"48","['86','1','92','4','80','100','90','20','10','70','50','30','40','41']"
"45","['10','65','46','81','74','73','12','34','3','22','71','61','82','13','83','75','85','55','37']"
"47","['13','10','50','70','60','20','80','90','100','91']"
"46","['68','81','86','13','72','2','9','18','80','11','70','31','41','51','71','53','23','74','24','83']""44","['99','95','96','51','10','20','88','46','64','87','60','30','70','40','80','90','38']""41","['43','35','39','76','43','57','9','63','46','73','88','100','92','90','80','71','14','86','85','76']""42","['18','71','11','41','82','44','21','70','78','94','99','93','95','91','98','92','100','96','91','38']""40","['46','48','14','19','55','86','39','35','15','5','27','89','54','68','78','8','82','75','65','64']""39","['26','42','52','21','15','47','70','49','11','74','37','100','10','90','20','30','50','91','1','59']""43","['44','29','91','98','94','95','84','61','24','77','83','6','1','76','88','5','11','21','43','72']""37","['15','2','87','72','31','51','75','21','47','60','33','56','54','81','96','64','19','39','71','27']"
"38","['48','19','55','24','23','30','92','93','60','1','13','25']"
"36","['14','35','89','30','15','42','73','78','76','91','95','94','93','98','96','100','92','99','97','64']""35","['19','19','32','73','42','8','47','71','99','97','95','98','94','94','68','30','61','5','10','59']""34","['39','29','85','98','62','33','46','7','91','92','22','49','23','61','43','69','7','11','59','4']""32","['40','12','37','85','25','63','99','94','96','95','98','97','94','8','21','43','13','41','7','19']""33","['42','74','9','81','69','13','57','43','98','8','20','80','90','10','50','70','30','60','38']""31","['57','25','15','9','42','51','63','73','50','46','41','53','81','89','80','75','88','40','85','65']""28","['26','19','74','46','10','42','21','88','96','95','93','94','100','97','98','92','99','94','39']""30","['35','51','20','22','1','69','15','21','65','97','100','95','91','98','96','99','92','94','95','5']""29","['36','58','35','39','47','18','70','1','64','15','50','89','56','30','13','62','95','89','8','78']""26","['37','39','46','22','55','83','7','34','80','63','100','91','31','92','62','32','93','73','94','67']""25","['16','28','27','9','82','62','51','9','99','94','93','97','96','98','93','57','15','90','30','28']""27","['14','5','15','16','59','88','4','37','63','30','8','50','90','74','35','64','70','8','79','79']""23","['28','86','94','99','96','98','93','97','53','30','70','44','72','55','7','57','8','48','48','4']""24","['49','12','72','95','2','41','27','46','43','10','57','25','45','92','11','22','91','24','90','56']""22","['28','26','37','17','28','86','64','4','20','34','54','65','10','78','30','60','63','56','45','37']""21","['37','37','39','17','39','89','19','1','60','10','2','88','91','70','42','20','53','78','77','49']"
"20","['21','72','6','81','59','40','100','91','11','71','41','16']"
"19","['34','33','75','76','67','84','61','69','50','30','40','58']"
"18","['97','75','85','83','67','91','100','64','80','10','70','30','60','20','50','40','99']""17","['59','56','75','29','43','81','88','64','7','74','72','34','42','91','11','99','5','52','17','68']""16","['18','25','17','29','9','45','33','3','85','42','86','60','89','64','31','71','10','65','55','54']""15","['67','69','16','27','49','87','23','78','31','45','87','36','28','77','63','65','75','100','7','7']""13","['27','70','31','11','33','94','96','97','98','95','99','95','3','82','76','1','72','21','58','5']""14","['91','93','96','94','56','68','90','30','70','80','10','50','60','40','99']""12","['27','4','38','34','27','36','25','85','26','44','61','35','1','41','8','10','20','77','75','64']"
"11","['26','40','19','78','67','20','10','50','70','100','36']"
"10","['98','97','93','95','95','56','47','32','62','3','55','41','21','81','4','54','10','50','70','9']""9","['38','41','46','80','10','71','69','70','87','65','61','60','54','100','76','49','81']"
"7","['20','61','42','6','49','100','60','70','40','50','10','80','90']"
"8","['29','71','81','43','74','75','45','33','2','3','72','58','62','32','12','4','8','20','80','92']""4","['26','38','8','98','91','97','94','78','98','48','2','14','57','32','11','23','60','52','63','39']""6","['41','73','71','63','61','57','90','40','70','5','100','10','80','91','83']"
"5","['13','90','10','3','30','40','50','52','70','91']"
"3","['65','13','7','96','95','12','63','88','67','61','5','72','2','6','26','28','3','30','40','98']""2","['96','95','61','53','58','40','5','55','38','79','70','30','20','90','50','60','97']""1","['55','48','38','39','58','9','43','73','33','60','71','64','8','20','76','62','72','78','66','6']""90","['8','97','95','98','11','9','92','12','19','7','20','10','100','80','50','70','60','40','99']""88","['72','22','43','28','12','73','75','74','8','64','17','34','41','14','5','86','2','98','53','82']""89","['66','29','71','43','75','45','14','7','62','16','63','61','23','59','6','11','46','9','2','96']""86","['2','41','53','62','72','86','90','20','80','40','60','70','30','98','88','100','50','10','81']""87","['62','6','1','3','71','8','78','95','28','82','12','73','75','86','44','93','97','57','77','22']""85","['81','62','74','94','83','93','32','99','39','77','100','90','10','20','80','50','30','70','40']""84","['14','11','72','33','74','31','22','83','13','44','43','97','32','100','63','8','92','99','19','98']"
"81","['9','11','3','53','81','79','50','40','98','100','72']"
"83","['6','10','20','50','40','70','90']"
"80","['88','69','57','70','50','100','10','77']"
"82","['64','71','8','9','53','28','37','89','17','93','100','94','91','97','96','98','92','95','97','36']"
"79","['95','8','91','81','51','82','34','99','41','80','1','13']"
"78","['95','98','94','80','71','75','91','97','96','100','91','99']"
"77","['1','35','72','12','62','64','44','5','85','59','31','22','14','7','43','41','42','39','81']""76","['30','63','65','2','48','95','76','100','80','41','20','50','10','81','21','42','13','53','61']""75","['12','11','3','78','42','36','49','13','77','100','10','60','30','70','40','80','20','90','32']""74","['32','86','25','47','42','21','13','11','71','92','100','69','85','97','48','74','90','80','50','51']""73","['15','26','82','22','79','32','1','7','58','8','62','12','54','36','73','10','100','80','70','45']"
