"ID","Table"
"35","['18','87','71','14','20','59','81','64','26','62','80','90','60','10','70','30','50','40','19']""34","['18','89','82','97','83','86','78','58','11','29','8','68','49','20','49','26','47','43','42','28']""33","['38','28','35','17','9','63','30','15','39','75','62','65','74','32','70','43','20','5','47','47']""32","['74','13','94','66','61','75','77','17','81','9','90','40','70','10','20','50','30','60','91','19']""31","['7','36','22','14','54','73','21','18','76','69','66','15','56','27','3','34','99','31','60','8']""30","['86','98','85','99','89','94','88','97','77','31','19','44','11','79','93','17','95','80','1','41']""28","['27','96','87','94','77','83','97','86','79','93','84','5','65','48','92','40','85','55','3','19']"
"29","['47','62','30','69','34','100','40','32','60','20','21','71','90','47']"
"27","['52','44','92','78','96','95','84','90','98','99','79','97','87','98','22','12','8']""24","['69','92','90','88','95','69','99','87','77','99','50','49','25','12','94','20','41','53','38','29']"
"26","['72','29','63','12','60','10','70','50','30','20','100','40','91','45']"
"25","['43','24','74','87','93','79','61','50','39','52','81','62','63','21','98','88','2','32','25','75']""22","['28','28','45','81','37','58','91','54','77','89','98','87','94','54','96','99','4','62','61','5']""23","['17','74','50','51','11','26','68','88','87','90','85','100','97','95','91','89','57']""21","['36','13','25','38','17','36','73','48','64','54','67','10','35','18','55','75','24','5','4','4']""20","['39','29','57','9','41','22','11','33','52','61','31','60','2','42','86','88','5','58','57','57']""18","['17','14','63','21','2','33','32','62','31','61','65','23','11','73','12','72','18','60','50','45']"
"19","['83','42','60','50','19','30','20','70','100','80','18']"
"15","['98','85','21','71','49','91','40','33','93','34','2','88','15','70','10','60','100','90','80','51']""17","['26','50','14','89','90','96','20','70','91','92','72','62','10','88','46']""16","['87','78','95','89','95','51','64','57','94','99','93','88','54','1','40','12','73','16','80','25']""14","['17','22','61','20','7','73','62','52','69','82','87','83','90','97','81','80','92','95','82','59']""13","['26','15','74','12','23','60','68','62','98','94','86','99','84','85','96','84','44','97','78','36']""11","['48','26','38','19','76','32','1','75','74','65','22','30','20','67','17','71','69','18','68','68']""12","['66','78','87','97','79','96','99','89','44','47','4','29','23','74','62','53','59','67','39','32']""10","['97','92','93','89','88','94','54','48','27','79','83','82','85','96','90','16','60','19']""8","['33','73','75','42','2','94','96','79','3','41','81','85','17','74','9','62','54','97','8','13']""9","['79','98','85','81','78','93','84','89','83','1','57','32','66','72','66','29','80','33','39','22']""7","['3','22','12','73','14','1','31','32','74','24','35','75','5','76','98','18','79','65','62','52']"
"6","['88','95','86','89','99','97','6','100','80','20','48']"
"3","['29','16','8','72','51','7','90','66','54','80','100','30','91','81','31','82','39']""5","['21','89','86','82','85','26','11','31','33','53','5','50','40','10','20','72']""4","['87','31','11','71','81','76','100','80','10','40','70','60','30','20','50','94']""2","['50','21','34','39','31','40','33','46','74','100','80','70','20','10','60','30','95']""1","['4','75','46','94','86','98','84','93','40','64','30','60','20','80','50','31','58']""76","['61','31','48','68','19','56','38','89','78','97','84','91','88','98','93','88','42','41','4','99']""75","['51','23','39','30','50','20','91','80','100','60','10','65','40','90','58','57','25','70']""74","['8','58','82','35','93','87','95','2','27','67','80','90','100','40','60','50','70','30','10','92']""73","['80','7','70','20','10','97','55','41','21','11','31','87','90','60','50','40','30','54','100','86']""72","['52','89','95','66','97','74','58','63','84','5','50','40','10','20','60','70','91','51','96']""70","['31','54','55','45','78','51','80','100','50','49','60','20','30','90','62']"
"71","['10','77','78','100','20','90','30','50','65','70','51','85']"
"67","['87','96','1','91','81','92','42','2','74','65','89','99','98','78','84','94','77','85','51','46']""68","['36','30','31','61','40','70','11','72','54','34','5','35','6','83','60','100','50','10','20','80']""69","['71','33','11','93','96','84','92','14','1','31','32','74','24','35','75','5','50','78','82','97']""66","['40','79','77','88','84','82','77','93','80','50','10','70','30','60','20','90']""63","['93','82','89','70','20','80','97','86','81','99','77','85','98','100','96']""64","['67','42','36','79','92','89','46','41','12','32','52','62','43','25','11','39','64','40','30','83']""61","['97','84','83','9','11','1','51','41','5','82','59','50','80','79','30','42','56']""62","['7','34','8','39','99','76','94','85','35','19','96','78','84','86','11','98','37','53','88','15']""65","['60','33','18','30','80','10','71','85','82','40','50','88','77','96','90']""60","['8','15','84','34','83','56','61','19','35','47','50','80','20','10','100','40','30','11','88']"
"59","['100','60','71','14','90','80','81','1','82','92','32','56']"
"55","['12','28','70','21','80','50','40','10','60','20','11','97','100','90','30','62']""58","['53','35','50','45','22','91','77','28','75','1','40','30','20','80','90','10','70','60','73']"
"57","['70','39','80','12','50','63','15','75','45','46','56','91']"
"54","['3','50','73','87','80','55','90','94','99','97','79','100','78','82','62']"
"56","['50','90','60','80','40','89','98','94','88','97','86','92','92','70']"
"52","['62','98','87','97','43','18','23','72','11','7','90','50','70','20','10','60','40','80','30','71']""53","['72','41','92','62','56','13','37','63','4','97','80','99','87','94','86','89','96','90','61']""50","['62','2','43','59','1','69','30','10','98','91','94','97','92','85','87']""51","['74','21','40','85','88','80','85','93','96','15','70','10','100','90','20','30','1','61']""47","['10','2','72','74','93','24','89','97','33','29','20','70','80','100','30','40','50','3']""49","['1','29','50','51','12','52','14','44','45','36','34','67','73','81','89','13','49','70','60','15']""48","['85','20','53','100','80','70','45','31','61','95','60','50','90','40','10','30','6','92']"
"45","['48','85','88','98','26','10','80','40','18','70','93']"
"46","['99','74','93','80','91','67','90','100','40','60','50','10','13']"
"44","['13','50','31','61','51','42','81','40','90','80','100','70','10','72']"
"43","['7','61','25','74','57','71','5','49','47','79','88','83','87','81','100','62','89']""42","['77','97','89','79','76','19','94','72','62','99','35','85','9','83','57','78','93','29','84','11']"
"41","['30','45','60','80','20','61','70','91','81','92','82','72','62','46']"
"40","['26','86','96','82','78','93','88','87','36','77','38','46','25','44','52','64','27','92','98','80']""39","['43','25','12','93','33','3','78','96','77','80','100','30','40','50','10','91','51','71']""38","['3','89','96','79','86','97','87','81','77','84','92','98','99','38','91']"
"37","['72','30','60','40','20','96','70','80','90','100','50','10','91']"
"35","['87','71','14','59','81','64','26','62','19','100','83','42','35','60','10','20','70','50','40','18']""36","['1','37','91','31','95','89','87','36','40','13','50','61','51','42','72','32','73','55']""34","['89','82','97','83','86','78','58','11','29','8','68','49','20','49','26','47','43','42','28','18']""33","['28','35','17','9','63','30','15','39','75','62','65','74','32','70','43','20','5','47','47','38']""32","['61','17','19','35','18','100','90','10','50','12','40','21','92','93','33','84','66']""31","['7','36','22','14','54','21','18','76','69','66','15','56','27','3','34','99','8','79','85','73']""30","['86','98','85','89','94','88','97','77','31','19','44','11','79','93','17','95','80','1','41','99']"
"29","['82','77','24','80','100','40','91','93','3','33','34','90']"
"27","['44','92','78','96','95','84','98','99','79','97','87','98','22','12','8','9','10','54','3','52']""28","['83','97','86','79','84','5','92','3','19','34','50','10','91','18','42','60','40','35','27']"
"26","['12','96','81','86','78','98','87','89','97','84','73','41','59','70']"
"25","['21','88','82','97','94','65','16','80','90','30','60','20','31','11','42','79']""24","['69','92','90','88','69','99','87','77','99','50','49','25','12','94','20','41','53','38','29','95']""23","['74','50','51','11','26','68','88','87','85','97','95','89','57','45','10','15','63','46','75','17']""20","['9','41','22','33','31','2','5','58','79','96','98','84','99','92','82','97','97','39']""21","['36','13','25','17','36','73','48','64','54','67','10','35','18','55','75','24','5','4','4','38']"
"22","['9','40','70','10','20','50','30','60','90']"
"18","['21','73','12','52','19','100','92','96','83','51','97','63']"
"19","['32','14','80','100','30','50','40','90']"
"17","['50','14','89','96','92','72','62','10','88','46','33','25','51','32','43','2','52','17','20','26']""14","['17','22','20','7','73','62','52','69','87','97','95','82','59','70','40','8','93','14','90','61']""16","['87','78','89','95','51','64','57','94','99','93','88','54','1','40','12','73','25','39','24','95']"
"15","['34','88','12','32','62','80','90','60','10','20','70','30','71']"
"11","['26','38','19','76','32','1','75','74','65','22','30','20','67','17','71','69','18','68','68','48']"
"12","['66','78','87','4','74','62','53','59','32','88','42','80','77','89']"
"13","['85','84','82','88','77','100','88','79','8','80','90','70','30','50','10','20','40','68']"
"10","['92','93','89','94','48','27','79','87','77','78','98','97']"
"9","['81','89','1','32','72','66','80','33','39','42','100','88','77','83','92','86','58','95','98']"
"4","['85','21','31','11','71','12','72','62','52','4','40','99']"
"6","['88','97','91','92','85','36','70','31','95','53','45','6','99']"
"5","['31','33','72','22','30','80','90','34','83','95','38','99','86']"
"7","['12','32','75','5','76','98','18','65','62','100','99','85','83','91','96','92','91','17','22']""8","['42','41','74','31','27','100','81','1','21','82','32','2','23','78','26','98','91','73']"
"3","['77','39','60','70','92','67','21','95']"
"1","['75','46','94','86','98','84','93','64','31','58','36','54','87','15','3','56','63','81','26','4']""2","['21','34','39','31','40','33','46','74','100','80','70','20','10','60','30','95','90','50']""76","['61','31','68','56','38','89','84','88','42','99','90','77','100','81','95','82','98']""75","['23','39','91','65','40','58','57','25','78','49','55','62','75','90','80','100','60','50','20','51']"
"73","['8','100','80']"
"72","['52','58','84','5','51','96','72','10','30','44','40','90','31','61','95']""74","['8','58','35','93','87','95','2','27','67','30','92','74','90','100','80','50','70','20','10','82']""71","['10','77','100','20','90','30','50','65','70','51','85','80','60','40','52','39','15','78']""69","['71','33','11','93','84','92','14','1','31','32','74','24','35','75','5','50','78','82','97','96']"
"70","['53','39','8','35','56','100','10','40','26','20','55']"
"68","['30','31','11','72','54','83','100','10','20','13','90','61']"
"67","['83','88','82','93','100','85','97','95','80','86','92','96']"
"66","['40','79','77','84','82','77','93','80','50','10','70','30','60','20','90','32','100','88']""64","['42','92','12','32','62','43','11','83','64','87','78','93','96','81','100','95','86','90','67']""65","['60','33','18','30','10','71','85','82','40','50','88','77','96','90','70','100','80']"
"62","['96','88','53','65','60','80','30','70','54','20','100','85']"
"63","['97','85','98','96','60','40','30','10','70','18','20','80','93']"
"61","['90','14','80','81','1','31','82','32','83','92']"
"60","['8','15','34','83','56','61','19','35','47','11','88','60','80','10','70','50','30','20','100','84']""58","['35','50','45','22','91','77','28','75','1','73','41','31','55','86','7','87','21','97','58','53']""59","['100','60','71','14','90','80','81','1','82','32','56','40','30','97','88','20','86','70','92']""57","['70','39','12','50','63','15','75','45','46','56','91','90','100','30','40','10','20','80']""56","['89','94','88','97','86','92','92','61','20','59','51','75','15','54','45','7','31','11','56','98']"
"55","['62','55','36','100','70','80','50','10','60','28']"
