"ID","Table"
"14","['15','7','16','2','63','37','64','45','56','42','90','60','80','100','30','50','70','40','10','29']""12","['16','15','15','19','7','35','62','32','22','52','65','7','42','4','5','71','49','63','47','44']""13","['25','8','16','51','68','90','42','66','89','75','85','94','98','86','56','44','4','88','62','55']""11","['37','16','37','67','9','62','20','52','61','89','77','95','91','93','98','87','76','7','69','67']""9","['26','71','12','43','63','24','15','62','52','87','60','97','100','96','76','84','42','39','41','98']""10","['35','67','32','6','61','15','44','23','82','38','72','89','79','34','12','93','10','90','100','37']"
"7","['11','30','90','100','60','1','82','22','91']"
"6","['10','26','40','1','21','31','91']"
"8","['87','11','85','75','93','89','73','3','68','99','92','77','98','86','74','8','90','10','60','96']"
"4","['79','75','84','88','83','87','4','60','20','70','40','10','95']"
"3","['58','15','38','38','49','68','30','29','86','21','7','24','89','67','12','93','80','65','65','65']""5","['30','21','11','32','80','70','10','40','65','31','90','7','20','60','50','51','100','64']""2","['67','27','37','35','9','10','32','6','21','30','80','81','73','88','7','100','62','95','7','69']"
"1","['93','99','81','88','76','95','75','86','1','87']"
"72","['87','88','51','86','92','60','70','20','99','84','79','89','74','83','95']""71","['91','42','93','74','77','78','51','71','80','66','90','60','70','30','20','40','10','83']""70","['63','97','42','78','92','81','44','70','90','80','50','100','20','60','30','40','95']""69","['22','4','85','13','63','32','93','21','89','2','70','50','40','61','41','42','45']""68","['17','41','22','43','35','81','85','78','77','91','73','92','89','98','95','85','61','39','54','52']""67","['98','71','14','24','55','26','94','67','80','11','50','10','70','1','63','4','15','12']"
"66","['30','20','10','40','91','86','90','83','100','77','93','89','75','97']"
"65","['40','88','77','85','79','73','87','3','31','23','43','63','33','45','97']"
"64","['6','73','98','95','5','10','40','100','90','30','50','60','70','92']"
"62","['52','22','23','4','46','85','83','74','75','18','26','93','27','33','44','95','82','81','36','66']""63","['10','86','87','70','60','80','20','30','100','40','91','99','96','73','85','93','94','84','90']""61","['48','82','76','1','40','81','68','28','64','72','47','6','95','92','8','89','61','80','100','66']""60","['71','89','32','30','11','4','6','17','28','15','80','100','90','10','70','40','20','24']""59","['2','93','50','60','100','70','94','96','82','77','86','78','98','79','20']"
"58","['11','74','100','81','22','80','70','60','10','51','71','62','12']"
"57","['2','42','72','3','15','22','13','91','89','79','85','75','86','81','73','74','92','92','61']""55","['52','85','42','63','78','55','10','20','90','13','100','80','70','81','61','93','43','3']""56","['1','43','70','91','85','82','79','98','17','41','52','22','23','63','53','35','3']""54","['74','79','82','77','87','91','93','90','31','81','76','86','94','93','96']"
"52","['2','70','68','80','100','20','90']"
"53","['73','12','31','88','76','84','57','58','47','60','20','80','90','100','40','30','1','98','10','87']""51","['72','30','83','33','31','94','78','91','50','96','87','80','90','86','84','93','96','85']""50","['23','56','79','86','87','10','96','80','90','95','88','98','94','85','90','92']""49","['16','61','14','21','52','62','22','23','3','4','35','43','38','58','69','98','94','82','49','96']"
"48","['43','32','30','72','97','77','92','94','81','83','74','73','86','99']"
"47","['63','78','10','1','61','21','43','3','33','64','14','98','60','20','80','90','100','40','30','81']""46","['71','13','53','24','44','29','91','51','82','62','83','79','46','40','70','100','20','90','30','11']""45","['7','81','91','71','5','15','89','93','80','69','50','100','70','20','60','90','30','40','95']""43","['17','90','65','85','87','89','48','49','70','81','51','1','15','96','2','19']""44","['54','57','53','77','73','94','48','74','44','12','10','1','61','21','43','3','33','64','14','71']""41","['2','67','12','51','11','72','50','60','10','80','100','39','48','61','20','30','83','62','52','22']""42","['75','38','34','67','53','11','15','49','60','83','100','97','91','76','81','94','79']""40","['74','96','59','86','76','95','76','53','88','27','78','97','99','85','60','98','79','32','94','30']"
"38","['30','1','80','90','92','10','40','20','50','71','41','84','100','73']"
"37","['58','36','80','90','100','91','32','10','40','71','81']"
"35","['61','39','11','50','70','42','64','74','88','87','84','77','78','47','93','75','95','44','29','18']""39","['2','61','37','58','17','10','70','90','100','89','86','74','87','94','76','96','100','83']""36","['84','72','62','51','91','6','17','40','53','23','63','35','52','43','36','100','60','10','30','79']""34","['30','58','80','73','78','99','98','37','100','10','70','81','11','61','82','76','20','90','60','50']""33","['15','38','14','34','64','65','54','99','44','83','37','85','42','71','69','95','67','58','48','46']""32","['88','75','86','67','53','59','37','58','92','82','85','93','84','91','87','97','98']""31","['18','27','37','9','5','72','3','69','54','63','24','41','14','43','15','71','31','66']""30","['84','95','83','96','79','98','94','97','73','12','55','7','61','40','63','21','70','50','41','5']"
"28","['61','70','50','20','91','41','1','73','29','51','82','62','83','93']"
"29","['41','97','98','14','90','60','100','30','50','70','40','10','80']"
"27","['50','11','2','63','91','80','30','60','70','92','75','87','99','98','96','94','83','85','99','73']""25","['76','76','32','89','66','2','46','99','44','70','20','30','10','50','60','80','90','100','86','83']""24","['66','68','93','88','89','96','71','47','91','100','77','24','80','60','84']""26","['55','14','51','11','42','49','28','97','6','60','100','71','80','30','36','20','26','10','90','48']""23","['27','9','55','57','95','75','78','86','98','87','23','80','90','100','40','91','81','71','41','74']""22","['39','69','6','99','85','89','88','94','77','86','92','93','91','82','97','90','49']""21","['39','89','27','100','80','90','60','70','40','99','16','74','93','84','10','20','30','58']"
"19","['83','73','93','86','98','87','82','19','99']"
"20","['77','74','26','51','42','32','89','34','59','80','90','10','50','60','100','70','30','86']"
"18","['85','88','68','12','75','79','98','73','95','82','86','18','80','94']"
"17","['37','16','28','27','8','64','2','40','70','18','8','10','3','12','30','68','14','6','56','38']""16","['75','49','89','79','96','86','79','8','10','50','11','82','99','85','98','87','53']""15","['20','30','50','40','60','7','47','65','94','22','87','97','21','79','23','57']""14","['7','16','2','63','37','64','45','56','42','29','82','43','24','92','71','98','79','78','28','15']""13","['8','16','51','68','90','42','66','89','75','85','94','98','86','56','44','4','88','62','55','25']"
"12","['15','71','49','44','67','90','60','50','10','58','70','19']"
"11","['9','20','61','89','91','87','76','7','69','46','40','70','100','90','30','10','80','50','37']""10","['67','32','6','61','15','44','23','82','38','72','89','79','34','12','93','37','22','74','92','35']""9","['26','71','12','43','63','24','15','62','52','87','60','100','96','76','84','42','39','41','98','97']"
"7","['11','30','100','60','1','82','22','91','80','40','70','20','10','90']"
"6","['10','26','1','21','91','98','87','94','99','88','73','83','74','74','6','80','100','70','40','31']"
"3","['81','20','56','100','30','60','90']"
"5","['21','11','65','31','7','20','51','64','61','89','53','54','24','93','81','78','5','10','40','32']""4","['75','84','88','83','87','4','60','20','70','40','10','95','100','80','90','30','79']""8","['73','3','68','92','77','74','16','100','51','61','31','32','8','90','10','60','70','89']""2","['35','9','10','32','88','7','100','95','7','87','83','79','92','97','75','96','77','37']""1","['93','81','88','76','95','75','86','1','87','80','90','10','70','60','40','20','100','30','99']""72","['87','51','86','92','99','84','79','89','74','83','95','72','90','70','50','60','10','80','40','88']"
"71","['42','77','90','60','70','20','10','100','44','50','93']"
"70","['63','42','78','92','81','44','70','90','80','50','100','20','60','30','40','95','10','97']""68","['17','41','22','35','81','85','78','77','91','73','92','89','98','95','85','61','39','54','52','43']""69","['22','85','13','63','32','93','21','89','2','61','41','42','45','49','19','18','98','46','79','4']""67","['71','14','24','55','26','94','11','70','1','63','4','15','12','5','22','7','62','52','47','98']"
"66","['31','80','70','20','40','81']"
"64","['6','98','95','5','10','40','100','90','30','50','60','70','92','80','20','73']""65","['85','3','63','33','100','20','30','50','60','76','95','74','96','98','90','80','84','88']""63","['10','86','70','60','80','20','30','100','40','91','99','96','73','85','93','94','84','90','87']""62","['22','23','4','46','85','83','74','75','18','26','93','27','33','44','95','82','81','36','66','52']""61","['76','1','68','64','72','47','100','80','83','73','89','82','96','98','94','93','77','81']""60","['71','32','11','4','6','17','28','15','24','66','77','68','93','47','60','80','100','10','70','89']"
"58","['22','71','15','35','42','100','40','90','70','21','10','20','30','11']"
"59","['93','94','96','82','77','86','78','98','79','20','92','72','43','64','16','9','44','59','80','2']""57","['42','3','15','22','89','85','73','74','92','82','80','100','90','10','70','40','20','30','60','72']"
"56","['17','3','99','97','92','78','86','88','84','95','82','74','79']"
"55","['13','43','3','88','82','91','67','77','55','86','74','79','98','94','87','80','80','78']"
"54","['91','90','31','76','30','50','70','40','100','97','85','74']"
"53","['31','58','47','60','20','80','40','98','10','16','50','70','11','81','76']"
"52","['2','70','68','100','20','90','50','40','60','30','10','80']"
"51","['33','31','96','87','84','96','51','50','60','76','97','99','88','89','100','94']"
"50","['50','91','76','74','78','34','20','10','70','80','60','11','99']"
"48","['32','72','73','99','80','30','20','90','40','26','10','70','1','21','91','31','83']""49","['52','3','43','38','58','69','82','96','49','80','100','70','60','10','91','51','71','92','62']""47","['63','10','1','61','21','43','3','33','64','14','98','60','20','80','90','100','40','30','81','78']""46","['71','29','51','62','83','77','67','52','37','33','10','30','61','22','72','12','4','91']""45","['7','81','71','5','15','89','93','80','69','50','100','70','20','60','90','30','40','95','10','91']"
"43","['85','96','83','68','80','60','90','70','100','30','20','50','10','89']"
"44","['54','53','77','73','94','48','74','12','1','61','21','43','3','33','64','14','71','83','78','57']""42","['38','34','67','53','11','15','49','83','97','91','76','81','94','79','42','90','60','80','100','75']""41","['11','48','83','22','90','88','86','97','49','82','89','74','91','76','96','75','94','72']"
"40","['59','76','94','83','77','99','100','98','88','12','70','7','74']"
"38","['40','41','84','17','52','22','43','23','63','53','35','71']"
"39","['2','37','58','17','89','86','74','87','94','76','96','100','83','39','30','60','10','40','70','61']"
"37","['50','2','61','51','41','70']"
"36","['17','40','53','23','79','77','97','82','87','75','74','96','73','89','36','100','60','10','91']""35","['39','70','88','87','84','77','75','95','44','10','90','100','40','20','91','81','71','41','61']""34","['58','73','78','99','98','37','81','61','82','76','79','23','88','92','77','34','20','10','70','30']""33","['15','14','34','64','65','54','99','44','83','37','85','42','71','69','95','67','58','48','46','38']"
"32","['84','91','76','5','10','40','100','90','30','80','50','60','93']"
"31","['9','5','72','54','14','43','71','90','77','6','80','100','70','40','60','20','50','30','18']""30","['84','95','96','79','97','55','40','63','41','80','81','92','93','13','54','11','98']"
"29","['97','98','14','90','60','100','30','50','70','40','10','80','41']"
