"ID","Table"
"8","['35','12','87','50','60','98','27','45','83','97','53']"
"6","['47','89','100','40','81','21','51','96','50','90','60','80','91']"
"5","['5','40','79','42','20','38','27','25','64','55','100','90']"
"7","['37','49','4','99','82','87','73','81','74','76','85','94','30','59','100','60']""3","['23','93','92','83','79','45','75','94','88','82','78','86','53','30','49']""4","['13','81','76','40','10','63','91','83','75','33','34','58','30','90','60','50','94']""1","['22','95','99','41','6','100','29','86','82','84','74','89','87','81','78','74','40']""2","['20','94','84','88','73','74','76','86','36','31','95','40','50','100','70','96']""72","['44','51','70','10','92','73','21','82','83','84','85','86','93','90','94','97','72','60','80','91']""71","['81','96','98','67','36','28','100','31','60','82','77','75','39','54','94','85','74','61','76','99']"
"70","['62','93','79','28','80','10','60','94']"
"68","['42','55','35','34','60','41','61','22','99','80','50','30','10','90','70']"
"67","['85','73','77','86','74','87','73','93','10','50','80','90','100','89']"
"69","['52','16','100','70','88','77','74','89','95','85','96','93','92','85','81']"
"66","['73','95','81','84','85','77','91','78','77','44']"
"64","['93','22','10','20','59','13','62','71','34','55','35','54','91','30','86','69','76','80','25','98']""63","['16','40','68','3','24','35','80','71','11','41','90','50','20','30','100','81']""65","['40','61','60','50','20','9','80','33','1','17','10','81','89','70','84','100','41','87','79','62']""62","['18','73','77','48','75','88','92','80','82','85','90','76','100','99','60','51','95','41','94']""60","['3','20','47','61','83','98','27','32','12','100','94','7','80','90','10','50','42']""61","['68','1','77','74','75','89','98','17','50','59','9','90','100','80','60','70','82','78']"
"59","['17','91','100','93','92','85','84','83','82','76','88','96','80']"
"58","['28','78','81','51','4','22','82','86','12','88','90','93','89','74','94','91','78','99']""57","['2','100','30','21','41','60','54','9','84','76','46','90','70','98','20','40','75']""53","['49','51','41','20','94','75','88','83','45','35','8','80','50','30','10','71']""56","['85','87','81','10','77','82','44','23','96','83','78','95','86','71','33','11','76','25','41','51']""55","['27','38','41','76','25','64','70','100','50','5','30','19','60','10','91','74','1','58','90']""54","['38','27','41','21','31','32','51','97','49','53','66','12','57','89','14','84','79','55','81','92']"
"51","['31','21','92','79','73','56','70','82','98','85','93','55','41']"
"52","['33','65','50','82','84','14','19','72','79','88','93','35','2','55','10','4','62','60','18','9']""50","['70','1','26','57','7','32','30','72','81','6','12','52','51','85','49','14','100','87','78','25']"
"49","['79','88','3','80','60','51','92']"
"47","['20','10','1','72','86','43','45','33','73','60','90','30','41','51','97','100','80','50','85','62']""48","['38','85','75','91','88','40','10','50','80','61','70','41','42','60','1','90']"
"46","['67','27','31','30','78','90','93','86','76','89','96','73','84']"
"41","['88','52','78','42','28','55','22','7','31','94','47','12','6','30','44','82','81','71','65','76']"
"44","['87','92','41','50','81','91','73','66','80','100','10','52']"
"43","['2','84','98','77','92','89','92','26','43','81','82','95','84','86']"
"45","['92','86','60','76','42','83','66','26','56','16','70','10','90','30','97']"
"42","['25','99','96','86','80','47','10','60','100','90','30','40','59']"
"40","['6','23','33','10','74','100','84','89','1','81','51','82','12','77']"
"38","['32','75','98','40','70','97','74','82','77','99','95','100','20','10','90','80','85','91','91']""39","['96','93','97','28','2','20','40','15','83','99','82','89','18','26','50','9','98','100','77','78']""34","['26','99','93','84','100','97','76','74','87','77','86','88','90','80','70','60','73']""36","['32','21','23','90','46','3','83','58','81','41','49','50','70','30','78','85','69','22','20','49']""37","['78','44','51','23','85','30','52','45','40','74','97','89','90','10','1','99']""35","['49','76','77','88','91','86','73','89','83','98','30','10','80','100','20','74','87','87','92']"
"33","['70','65','61','94','75','72','99','84','9','90','60','50','98']"
"31","['26','97','41','1','87','66','52','55','38','79','59','45','18','40','65','78','77','94','70','7']"
"32","['30','5','43','21','72','90','40','60','20','50','70','80','10','73']"
"30","['13','20','53','86','75','96','37','84','70','85','92','83','80','76','94','99','79','39']""29","['53','94','54','67','52','63','25','49','81','93','92','78','76','82','87','98','98']""28","['78','78','20','25','100','55','73','65','61','37','19','80','70','90','94']""24","['47','2','73','81','41','33','11','78','25','66','88','90','60','12','94','82']""27","['69','40','81','83','50','6','44','84','45','90','71','22','100','80','10','41','99']"
"23","['73','97','94','82','96','92','74','95','78']"
"25","['78','50','51','12','29','60','47','4','74','80','90','31','81']"
"26","['13','74','33','94','16','59','31','65','50','52','86','54','20','22','45','26','40','100','80','41']""22","['99','79','36','66','42','1','76','95','78','92','82','75','77','27','14','93','55','24','30','26']"
"21","['83','82','88','92','89','97','90','81','93']"
"19","['30','63','5','9','68','4','60','35','91','95','86','42','23','84','85','92','97','31','81','99']"
"20","['56','84','37','87','63','73','53','21','70','71','11','28','41','86']"
"18","['28','96','79','52','82','87','92','93','73','76','15','44','99','84','18','10','100','40','90','75']""16","['18','86','81','71','100','45','78','43','80','28','83','11','90','50','30','17']"
"15","['3','85','28','100','71','31','90','30','96','97','98','97','73','91']"
"17","['75','84','76','65','68','83','86','94','89','96','91','88','77','81','74','31']""14","['52','2','90','70','37','82','89','93','27','50','24','20','51','14','92']""13","['95','17','83','64','86','88','94','81','79','82','45','76','33','100','20','22','87','36','93','48']"
"11","['13','16','99','78','92','97','94','88','87','84','21','75']"
"12","['77','18','83','76','84','23','95','85','80','3','82','99','31','20','13','89','40','78','74','87']""10","['80','96','13','86','81','7','52','90','78','98','76','79','94','88','92','11','100','89','10','93']""9","['66','35','87','86','74','76','54','85','72','50','18','60','55','52','100','90','80','20','70','88']"
"8","['90','78','94','96','97','89','19','98']"
"7","['37','49','4','99','82','73','81','74','76','30','60','5','45','38','62','17','8','31','16','59']"
"6","['47','100','40','81','21','51','96','50','90','60','80','91','30','89']"
"5","['93','98','97','89','76','78','90']"
"3","['93','83','45','94','82','78','86','53','30','49','74','81','100','91','70','13','31','10','85','23']""2","['20','84','88','73','74','76','86','36','31','95','40','50','100','70','96','94']""4","['81','76','40','10','63','91','83','75','33','34','58','30','90','60','50','94','20','13']""1","['95','99','41','6','29','86','87','78','74','40','73','50','60','90','70','54','98','9','85','22']"
"72","['44','70','85','94','97','91','10','84','89','78','80','100','89','73']"
"71","['81','67','100','60','82','39','85','76','94','49','45','88','30','53','50','80','70','98']"
"70","['61','92','87','81','76','83','82','78','93','99']"
"69","['52','16','100','88','77','74','89','95','85','96','93','92','85','81','80','10','40','90','70']""68","['42','55','35','60','41','22','99','93','62','94','100','28','90','30','34','68','80','50','70','61']""67","['85','73','77','86','74','73','93','10','50','80','90','100','89','30','20','40','60','87']""66","['73','81','84','85','77','91','78','77','44','88','64','40','94','71','62','20','30','70','90','95']""65","['60','9','33','10','81','89','70','84','41','79','62','88','85','82','48','76','51','92','17','61']""64","['22','10','20','59','13','71','34','55','91','30','86','76','25','98','69','35','62','54','64','93']""63","['16','40','68','3','24','35','71','11','41','90','50','20','30','100','81','70','10','80']"
"62","['20','43','10','60','73','81','89','78','75','79','81','97']"
"61","['68','1','74','75','89','98','17','50','59','9','90','100','80','60','70','82','78','40','77']""60","['20','61','98','27','32','12','94','7','42','71','5','95','76','82','81','89','48','83','80','3']""57","['2','100','30','21','60','54','9','84','76','46','90','70','98','20','40','75','50','10','41']""56","['85','87','81','82','44','23','96','83','95','86','71','33','11','76','25','93','55','31','21','41']""58","['51','4','89','99','22','74','93','58','30','83','77','84','73','84','81']"
"59","['45','62','7','100','80','10','81']"
"55","['27','38','41','25','64','70','100','50','5','30','19','60','10','91','74','1','58','90','80','76']""54","['38','41','21','31','32','51','97','49','53','66','89','14','84','79','92','57','12','27','55','81']""51","['79','73','56','82','98','85','93','41','77','78','10','42','94','65','28','88','22','44','6','31']""52","['33','35','2','80','92','70','100','79','91','76','90','73','81','78','76','82']""53","['35','8','10','71','61','54','36','74','31','82','98','89','95','79','93','73','78','86','87','83']""50","['1','26','57','32','81','6','12','52','51','85','49','100','87','78','25','60','4','47','29','70']"
"48","['100','20','76','22','81','13','90','40','70','30','10']"
"47","['20','1','72','86','33','73','41','51','97','85','62','18','95','65','75','99','40','43','10','45']""46","['27','30','78','90','76','84','50','91','74','79','87','75','81','94','85','80','31']""44","['87','41','81','91','52','9','72','19','62','88','65','14','79','84','66','73','80','44','10','92']""45","['76','42','83','66','30','40','20','100','94','85','75','82','88','96','86']""49","['79','3','80','60','51','92','10','20','40','30','90','21','83','70','36','100','88']""43","['84','98','77','92','89','92','26','43','81','82','95','84','86','80','100','90','40','30','2']""41","['31','12','92','21','60','6','41','54','94','100','86','26','40','80','70','10','90','52']""42","['80','10','100','59','70','82','17','91','81','78','97','84','85','94','73','78','96']""40","['23','33','10','74','100','84','89','1','81','51','82','12','77','60','30','70','20','6']""39","['28','2','15','82','18','9','77','20','39','86','92','53','30','80','90','10','51','1','93']""38","['32','98','40','70','97','74','82','77','99','95','100','20','10','90','80','85','91','91','75']""37","['44','51','30','74','97','89','10','93','92','79','87','75','76','98','85']""36","['23','90','46','58','81','41','49','50','30','78','85','69','22','49','88','51','79','10','21','32']""35","['49','76','77','88','86','73','89','83','74','87','92','100','87','98','10','35','30','80','20','91']""33","['65','61','94','75','72','99','84','9','90','60','50','98','80','100','20','70']""34","['26','93','84','100','97','76','74','87','77','86','88','90','80','70','60','73','99']"
"32","['82','87','94','97','91','77','98','77','90']"
"31","['52','65','7','16','8','95','92','93','83','89','91','96','94','17','80','10','30','55']""30","['75','96','37','84','70','85','83','76','94','99','79','39','50','89','40','98','78','26','97','13']"
"29","['49','93','82','75','83','74','77','79','86','76','81','94']"
"26","['59','31','50','52','22','47','82','51','88','78','66','1','92','90','100','80','10','33']""27","['69','40','81','50','6','44','84','45','90','71','22','100','80','10','41','99','70','60','83']""28","['78','20','25','100','55','73','65','61','37','19','80','70','90','94','10','60','78']""24","['47','2','73','81','41','33','11','25','66','88','90','60','12','94','82','100','20','40','50','78']""25","['50','51','12','29','60','47','4','74','80','90','31','81','14','30','72','7','10','20','40','78']"
"23","['73','92','74','77','90','86','99','60','20','81','49','3','80','97']"
