"ID","Table"
"42","['82','81','79','90','60','76','100','85']"
"39","['82','41','62','14','45','10','23','70','37','80','40','81','21','12','13','55']""38","['6','45','61','13','30','21','24','35','5','90','100','70','10','20','40','60','83']""36","['35','46','4','74','100','7','78','95','55','17','60','80','90','30','70','10','40','20','48']""37","['95','79','99','62','32','60','72','24','83','93','97','81','90','85','92','82','96','92','18']""35","['17','27','36','77','34','12','71','91','58','63','100','50','40','60','20','81','21','61','39']""34","['28','18','27','57','9','80','73','84','88','39','79','81','95','91','99','76','89','69','6','58']""31","['16','7','99','99','89','68','40','75','56','47','84','82','90','95','80','94','88','85','82','36']""32","['77','2','64','55','21','1','7','43','6','100','89','83','97','87','79','95','84','98','79','38']""33","['86','79','88','84','94','44','22','52','68','100','80','50','70','10','40','20','60','30','47']""30","['88','84','46','26','63','73','20','99','83','79','83','44','97','94','62','65','86','87','28','89']""29","['98','87','21','77','94','94','66','50','45','78','44','46','11','3','59','42','22','29','60','27']""27","['79','84','86','87','76','88','53','57','81','98','99','96','100','39','93','15']""26","['53','35','13','18','37','48','77','61','72','40','70','32','63','77','80','92','93','6','58','55']"
"28","['33','86','95','30','100','91','61','41','1','12','72','6','71','63']"
"24","['47','28','54','65','12','34','64','13','52','66','56','100','16','4','73','49','24','90','70','57']""25","['44','26','83','85','54','38','35','88','3','70','40','10','80','100','60','45']""23","['36','56','28','27','26','8','54','14','25','29','40','22','42','24','77','11','33','76','69','59']""22","['47','37','8','23','3','31','20','68','9','6','62','80','70','30','100','90','60','10','58']""21","['48','37','39','76','11','38','84','90','56','87','86','95','94','81','83','100','88','55']""20","['48','25','28','50','70','53','52','78','59','95','97','79','80','90','100','91','92','82','98','58']""19","['16','76','86','79','95','84','69','2','33','61','60','90','70','10','20','30','40','50','23']""18","['38','28','27','37','17','64','41','2','4','30','8','14','45','67','50','73','59','86','57','48']""17","['67','22','81','11','92','36','6','68','96','45','100','10','20','30','90','80','60','40','16']""15","['35','36','37','34','44','8','55','14','5','74','33','22','77','75','100','54','83','98','58','48']""13","['17','15','17','3','50','22','40','8','58','100','87','16','53','94','82','96','5','56','38','37']""16","['84','98','87','95','85','82','40','33','86','44','12','14','71','41','19','21','10','69','16','25']"
"14","['41','30','44','70','93','96','84','94','10','14','50','62']"
"10","['16','4','37','16','18','14','8','3','35','6','63','75','74','44','70','31','21','64','46','4']""12","['33','41','72','86','87','100','74','70','10','30','40','60','90','20','94','50','80','9','89']""11","['24','39','29','87','98','79','84','85','94','96','26','52','62','30','66','60','92','57','56','45']""9","['75','93','82','84','95','71','19','20','17','51','16','33','27','45','39','5','12','41','72','97']""7","['28','42','14','64','51','86','92','94','11','68','87','89','62','7','50','90','10','20','80','43']""8","['64','62','79','86','98','88','94','95','96','96','2','23','35','33','67','63','4','65','32','77']""5","['15','76','24','74','13','73','61','48','93','71','68','81','37','59','80','31','38','51','44','17']"
"6","['13','22','2','43','33','14','24','35','5','55','74']"
"4","['18','23','33','46','45','64','32','35','31','47','61','16','3','4','70','30','50','60','40','36']"
"3","['49','60','100','70','10','30','40','50','20','90']"
"1","['44','25','35','36','23','97','89','79','88','98','85','62','31','76','20','13','50','51','56','56']""2","['26','57','57','20','10','16','78','77','80','90','70','60','50','61','31','66']""78","['82','79','84','83','90','100','80','81','87','85','99','30','70','50','10','91','11','31','96']""77","['94','39','72','2','12','54','42','99','100','8','80','90','70','40','60','50','10','20','61','3']"
"75","['15','41','96','75','90','100','80','30','20','70','91','81','11','50']"
"76","['93','80','100','40','90','30','33','91','11','1','71','42','70','20','88','96','10','50','77','22']"
"73","['10','88','96','95','79','94','92','86','83','92','97']"
"74","['95','51','65','20','93','10','50','40','60','6','90','100','68']"
"72","['82','78','91','85','92','87','90','100','97','99','80','70','40','60','10','20','30','94','93']"
"70","['82','80','60','85','100','10','96','95','88','94','89','87','93','84']"
"69","['23','20','50','51','31','2','3','13','87','80','100','90','70','60','10','30','61']"
"71","['4','14','56','82','87','95','93','71','100','86','91','84','98','6']"
"68","['54','48','7','22','14','5','71','94','81','83','88','85','95','84','98','91','33','35','72','21']""66","['42','62','47','60','90','24','30','20','40','64','100','91','50','70','10','80','7','2','61','45']""67","['93','84','100','79','98','90','80','10','30','40','20','50','70','14','60','91','21','96','94']""65","['21','12','85','91','28','48','73','8','25','88','84','96','93','79','92','80','82','79','42']""64","['60','30','40','53','48','20','80','18','90','100','31','23','10','43','70','50','66']""63","['70','85','84','96','86','71','25','36','18','28','30','100','90','80','20','10','50','91','61','98']""61","['41','78','33','36','13','43','5','65','38','14','18','47','38','86','52','29','97','44','19','42']"
"62","['55','87','81','22','58','60','50','100','80','14','79']"
"60","['84','91','93','83','95','79','85','95','3','78','63','61','89','80','92','31','96']""59","['4','14','5','65','80','66','59','50','70','20','61','31','2','3','13','35','64']"
"57","['21','18','40','22','80','10','90','24','70','30','44']"
"58","['70','30','20','91','41','82','92']"
"56","['1','100','42','12','22','32','52','81']"
"54","['25','31','78','48','70','10','44','80','90','50','96']"
"55","['52','100','60','50','81','51','41','42','93']"
"53","['64','49','100','60','10','30','20','50','70','90']"
"51","['36','94','96','79','59','42','33','80','4','58','49','75','2','41','56','30','52','32','1','97']""52","['61','62','54','75','44','47','43','84','81','82','83','93','98','24','3','69','38','8','99','79']""50","['83','99','88','58','42','85','15','32','75','90','80','40','10','20','70','60','41']""49","['24','28','24','13','63','76','48','62','54','37','77','43','19','4','80','17','46','53','68','29']"
"48","['15','60','10','31','41','61','43','53','24','62']"
"47","['41','19','40','4','10','90','20','60','100','80','70','50','33','30','64']""46","['11','42','12','53','43','54','100','17','21','55','83','36','81','32','46','90','80','70','10','71']""44","['67','61','1','82','52','81','63','31','16','91','51','92','62','54','95','35','46','44','80','89']"
"45","['50','80','66','10','40','20','60','100','8']"
"43","['71','100','80','90','20','70','50','64','31','30','40','48','18','66','7','60','10']""41","['17','19','27','27','77','65','32','63','71','54','38','52','57','7','66','21','56','39','29','28']""42","['81','79','90','60','76','100','85','30','50','10','80','40','20','65','70','61','82']""40","['45','50','51','30','79','83','87','93','47','95','100','85','82','96','95','8']"
"38","['91','85','94','82','100','98','82','21']"
"37","['95','79','24','83','85','92','96','92','18','13','30','31','21','71','42','44','35','99']"
"39","['23','21','84','39','81','87','88','97','96','100','98','79','88','37']"
"36","['4','70','30','50','60','40','20','10','71']"
"35","['17','77','45','70','14','89','95','35','50','84','90','91','81','94','98','96','86','27']""33","['86','79','88','84','44','22','52','68','47','19','90','41','64','4','33','100','80','50','70','94']""34","['28','18','27','9','80','73','84','88','39','79','81','95','91','99','76','89','69','6','58','57']""32","['2','55','1','43','6','89','87','95','79','24','86','88','94','82','90','91','64']""31","['7','99','99','89','68','40','75','56','47','84','95','94','88','85','82','36','13','50','4','16']""30","['84','46','26','63','73','20','99','83','79','83','44','97','94','62','65','86','87','28','89','88']"
"28","['63','89','92','79','95','84','87','6','71']"
"29","['66','50','44','3','41','26','15','49','100','90','60','10','40','30','20','70','94']""26","['13','18','37','77','61','63','77','93','6','90','89','98','94','82','87','95','90','48']""27","['88','53','99','93','29','70','20','30','40','90','33','96','35','82','84']"
"25","['54','93','94','16','90','80','50','51','1','62','88']"
"24","['28','54','65','12','34','64','13','52','66','56','100','16','4','73','49','57','75','81','36','47']""23","['36','27','8','40','42','11','33','69','59','19','100','10','50','90','30','70','20','60','56']""22","['3','31','68','6','41','13','34','49','61','76','80','100','10','50','40','90','20','60','30','37']""21","['11','84','90','56','87','88','55','26','30','68','100','80','50','70','40','20','60','37']""20","['25','28','50','70','53','52','78','59','95','97','79','98','58','62','16','22','60','20','80','48']""19","['76','86','79','95','84','69','2','33','61','23','54','22','77','25','14','29','24','28','26','16']""18","['27','17','64','4','30','14','45','67','50','90','60','80','31','65','82','10','28']""17","['36','96','45','16','84','21','98','44','95','5','90','100','70','10','20','30','40','50','60','81']""15","['22','83','88','93','80','92','86','100','27','91','21','25','48','20','36']""16","['85','40','86','12','14','71','69','17','100','60','30','70','20','81','44','35','3','87']"
"14","['62','83','99','98','86','87','89','82','97','37','10']"
"13","['17','3','50','87','16','53','94','96','37','80','89','95','85','84','92','81','17']""12","['87','9','88','99','97','93','82','96','91','12','70','10','50','30','40','41']""11","['24','29','87','98','79','84','85','94','96','26','52','62','30','66','60','92','57','56','45','39']""10","['16','14','3','63','75','74','31','64','46','43','90','100','80','20','30','40','60','50','18']""9","['75','93','82','84','71','19','20','17','51','16','33','27','45','39','5','12','41','72','97','95']"
"8","['33','93','81','84','10','20','80','40','100','31','1','61','82','94']"
"7","['28','14','64','51','86','92','94','11','68','87','89','62','43','18','31','71','7','50','90','42']""5","['76','24','74','13','73','61','48','93','71','68','81','37','59','80','31','38','51','44','17','15']""4","['46','45','64','47','16','36','11','42','62','12','53','43','52','3','31','2','33','80','23']"
"6","['71','100','80','90','20','70','30','50','60','10','96']"
"3","['49','60','100','10','30','40','50','20','90','80','77','70']"
"2","['26','57','16','78','77','31','66','47','7','64','91','100','2','80','90','70','60','50','10','57']""1","['25','23','89','98','85','76','20','50','80','87','90','92','86','96','79','36']""78","['82','79','84','83','100','80','81','87','85','99','30','70','50','10','91','11','31','96','90']""77","['2','42','99','8','3','77','80','90','30','84','88','81','89','86','93','79','81','39']""76","['33','91','11','1','71','42','70','88','96','77','22','9','47','62','44','4','23','75','58','93']""75","['15','96','91','81','11','50','17','24','7','88','86','84','93','31','75','90','100','80','30','41']"
"73","['10','79','94','86','83','92','97','90','20','81','91','98','94','95']"
"74","['93','6','68','71','22','35','98','21','80','92','86','100','97','79','87','85','88','51']"
"71","['100','28','10','50','61','91']"
"72","['78','91','85','92','87','90','100','97','99','80','70','40','60','10','20','30','94','93','82']"
