"ID","Table"
"27","['31','62','78','79','95','88','94','77','78','71','30','23','63','49','46','60','43','57','29','17']""26","['57','45','93','83','89','87','92','94','76','80','84','96','42','24','67','44']""25","['61','99','98','77','40','47','83','44','90','21','100','60','91','11','62','22','63','70']""24","['77','41','22','7','63','69','10','11','33','74','98','58','76','36','8','88','42','87','34','79']""23","['85','86','78','83','13','63','11','10','68','70','30','50','60','100','90','20','99','80','40','97']""22","['99','89','85','86','96','74','44','31','88','75','98','78','79','39','95','11','93','18','59','37']""21","['15','16','18','65','64','9','31','14','5','95','75','86','89','99','84','47','50','92','25','24']""19","['55','35','28','26','9','1','54','64','72','20','25','5','73','51','9','84','78','8','7','6']""20","['15','78','99','75','97','94','77','41','21','27','50','65','73','23','81','51','84','39','39','36']""18","['25','8','75','70','23','72','69','85','89','97','82','78','94','59','51','84','73','39','83','29']"
"17","['31','75','89','87','84','11','71','21','92','61','72','43','2','1']"
"16","['14','29','2','99','78','83','97','95','68','76','89','86','98','88','82','55','36']""15","['27','46','46','10','89','75','95','49','88','67','80','70','50','100','90','20','60','48']""14","['41','72','56','46','80','21','23','13','51','45','31','44','14','50','60','30','100','70','20','49']""12","['15','16','79','94','95','47','43','55','18','80','30','70','10','60','50','20','40','17']""13","['18','88','99','78','32','24','60','57','68','80','63','71','42','25','91','72','30','70','56','36']"
"11","['94','87','77','83','17','1','4','96','81','84','92','91','82']"
"10","['17','16','27','8','32','44','3','14','72','12','58','60','91','66','30','37','9','56','46','28']""8","['34','91','75','87','79','82','84','77','85','96','80','90','20','40','50','60','70','30','10','95']"
"6","['2','50','42','13','43','25','55','74']"
"9","['79','74','30','70','50','20','60','10','40','99','90','42','100','80']"
"7","['77','100','78','87','97','19','60','61','32','12','34','24','74','65','7','30','70','90','50','88']"
"5","['94','87','79','78','86','93','76','88','77','98','83','82','5','62']"
"3","['95','79','84','40','64','27','48','77','87','88','76','84','4','30','6','39','65','26','62','14']""4","['22','7','43','42','74','50','82','12','3','90','80','70','91','81','11','41','92','72','28']""2","['27','16','26','16','30','92','91','95','60','96','94','81','84','78','88','82','100','75','59']""1","['25','78','92','92','35','79','99','83','97','72','90','40','70','20','60','50','30','98']""74","['66','58','60','50','10','90','100','80','30','20','65','40','46','6','70']""73","['32','53','3','85','76','73','50','30','40','95','77','75','88','86','94','56']""71","['75','88','99','84','57','92','23','12','71','82','77','81','100','87','47']"
"72","['61','1','85','70','50','30','20','45','10','62']"
"69","['42','61','100','79','89','76','84','94','83','86','82','24','52','68','99','32','15','5','12','96']""67","['52','14','45','33','72','65','35','71','12','89','79','94','86','97','90','76','88','99','91']"
"68","['32','89','94','82','75','91','52','39','59','80','99','88','79','41']"
"70","['50','25','90','80','1','91','11','71','98']"
"66","['25','34','91','52','72','43','94','4','78','87','76','80','99','93','84','83','85','79','81','35']""65","['44','66','40','82','84','89','78','77','93','88','96','87','86','79','75','72']""64","['78','87','86','79','61','72','7','17','28','76','98','80','89','90','95','98','97']""63","['1','12','68','72','33','60','91','81','71','21','62','7','42','36','77','86','8','98','32','31']"
"61","['20','80','76','100','77','78','84','90']"
"62","['99','72','77','92','76','81','76','5','60','100','80','90','50','40','21','1','11','17']""60","['2','33','48','88','86','67','82','17','73','10','51','61','84','87','71','35']""59","['41','1','4','54','16','23','77','75','92','2','100','40','50','70','81','91','82','42','13','52']""57","['32','2','82','78','97','77','86','76','61','71','41','21','45','28','47','64','92','25','33']""58","['13','51','59','81','43','70','96','89','66','52','30','50','10','80','100','90','20','40','63']""56","['100','1','21','60','30','20','10','90','50','80','40','31','72','23','64','74','54','34','44','70']""55","['49','20','70','21','38','2','32','43','64','44','94','80','100','60','50','11','51','72']""54","['22','62','38','41','97','78','77','59','80','50','2','89','29','68','88','36','76','31']""53","['33','84','87','99','83','93','75','76','95','88','28','78','94','59','41','86','96','8','30','13']""52","['31','43','71','68','60','91','82','78','96','99','97','86','98','97','4','38']"
"51","['23','78','65','97','86','81','77','100','88','96','82','46','70','95']"
"50","['1','84','76','97','98','88','74','38','11','36','85','40','86','54','78','31','62','43','71','22']""49","['11','75','54','23','57','63','77','71','30','14','80','50','60','100','70','20','90','40','81']""48","['100','50','30','40','89','95','84','87','89','81','90','20','60','10','70','15','80','96']""45","['61','4','7','26','81','14','29','24','70','86','88','87','75','76','95','93','85','78','41']"
"47","['44','50','91','100','60','20','11','92','62','71','90']"
"46","['36','11','10','21','42','43','64','55','35','74','66','90','60','70','50','20','30','100','40','65']""44","['100','71','1','62','3','17','60','50','10','40','90','30','20','26','70','91','80']"
"43","['52','1','76','68','15','58','100','43','60','50','30','77']"
"41","['37','59','66','47','10','20','77','41','81','68','70','30','80','90','46']""39","['61','18','50','40','20','21','90','97','94','83','100','92','84','98','96','83','10','80','81']""42","['15','12','70','100','88','90','8','80','20','40','50','30','10','9','74','60','99','96']""40","['17','7','73','78','87','96','98','77','68','74','4','3','84','6','14','39','79','84','27','21']""38","['60','100','90','85','98','96','91','93','80','20','51','71','1','2','12','72','62','3','70']"
"36","['13','100','50','20','40','1','51','41','21','90']"
"37","['70','71','92','61','50','41','1','31','22','20','91','81','82','83','90']""35","['91','11','89','84','88','35','90','80','30','66','60','50','10','40','61']""34","['15','92','89','98','75','79','83','80','77','34','23','85','99','60','70','90','87','100','95']"
"31","['39','20','100','30','1','63','50','40','10','70','47']"
"33","['85','84','94','89','63','47','46','24','86','78','75','77','62','76','33','80','100','70','40','51']""32","['11','61','79','94','63','100','50','20','30','40','10','70','80','90','87','60','83']""29","['62','58','17','27','41','26','67','44','89','18','90','50','40','20','10','91','21','63']""27","['78','79','95','88','94','78','43','29','17','10','90','20','70','51','91','60','62','31']"
"28","['70','30','43','64','65','35','4','20','91','81','11','51','80']"
"26","['93','83','92','76','96','29','100','21','62','3','17','1','26','80','57']""30","['33','15','19','24','10','60','31','23','36','42','50','49','6','5','25','54','59','44','38','35']""25","['98','47','21','62','78','75','85','79','76','97','86','92','83','33','99']""24","['41','22','10','74','58','76','36','34','79','21','100','60','91','1','62','2','69']"
"23","['95','91','34','20','41','23','30','50','86']"
"19","['35','28','26','9','1','54','64','72','20','25','5','73','51','9','84','78','8','7','6','55']""22","['89','85','86','96','74','44','31','88','75','98','78','79','39','95','11','93','18','59','37','99']""21","['15','16','65','64','9','31','14','5','95','75','86','89','99','84','47','50','92','25','24','18']""20","['78','99','75','97','94','77','41','21','27','50','65','73','23','81','51','84','39','39','36','15']""18","['8','75','70','23','72','69','85','89','97','82','78','94','59','51','84','73','39','83','29','25']"
"17","['50','10','62']"
"15","['48','91','92','22','84','93','81','77','97','86','85','95','96','27']"
"14","['21','49','91','97','75','76','83','27','72','3','90','80','70','11','41','31']""12","['15','79','94','95','47','43','55','18','50','17','61','27','92','25','21','81','35','12','80','16']""13","['88','99','78','32','24','60','57','68','80','63','71','42','25','91','72','30','70','56','36','18']""10","['17','16','8','32','44','3','14','72','12','58','60','91','66','30','37','9','56','46','28','27']""11","['87','77','83','17','1','4','96','81','84','92','91','82','89','76','93','88','85','86','92','94']""9","['74','30','70','50','20','60','10','40','99','90','42','100','80','36','31','41','79']""4","['7','43','42','74','50','82','12','3','41','92','72','28','21','75','13','55','34','4','80','22']"
"8","['53','81','89','76','93','87','88','94','8','91']"
"5","['87','79','78','86','93','76','88','77','98','83','82','5','62','85','95','97','89','67','57','94']""3","['40','64','88','76','4','30','65','26','62','100','51','82','12','96','22','15','13','95']""6","['2','42','13','43','25','74','19','61','32','12','34','24','65','66','46','6','80','50','90','55']""7","['77','100','78','97','19','60','61','32','12','34','24','74','65','88','7','30','70','90','50','87']""2","['16','26','16','30','92','95','60','96','94','84','78','88','75','59','14','86','15','46','85','27']"
"1","['78','79','99','83','97','98','17','10','1','20','50','100','92']"
"16","['78','83','95','86','98','54','90','40','60','100','20','12','93','79','89','16','99']""74","['58','65','40','46','6','98','11','25','91','1','71','74','100','80','90','30','70','50','20','66']""73","['32','3','85','76','95','77','75','88','86','94','56','31','74','23','80','44','64','72','73','53']"
"72","['1','20','45','10','62','5','100','76','65','55','11','21','51','70']"
"71","['57','23','12','87','47','51','31','71','20','93','81','97','96','83','89','88']""69","['76','84','83','52','68','99','32','15','5','80','70','40','20','90','30','60','50','89']""70","['50','25','90','80','1','11','71','98','74','100','30','20','60','10','40','56','38','91']""68","['94','82','39','59','88','17','12','42','40','83','78','84','95','92','81','85','86','32']""66","['34','91','52','72','43','94','4','78','87','76','99','93','84','83','85','79','81','35','1','25']""67","['14','45','33','72','65','35','71','12','89','79','94','86','97','76','88','99','91','67','80','52']""64","['78','61','72','28','76','89','98','64','80','75','88','83','94','77','96','84','79']""65","['66','82','78','88','87','86','75','62','61','46','10','70','30','50','40','100','90','80','20','89']""63","['33','21','8','98','80','78','81','76','79','29','90','50','40','30','60','20','10','1']"
"62","['80','70','50','30','20','10','90','60']"
"61","['20','80','76','100','77','78','90','70','60','50','40','10','35','30','84']"
"58","['91','81','92','88','89','87','77','84','94','75','98']"
"60","['88','86','67','17','71','11','91','90','80','75','98','77','93','83','92','85','33']""57","['78','77','76','28','47','92','25','33','46','26','100','80','50','30','10','20','40','60','70','82']""59","['1','54','16','77','92','50','81','42','13','100','95','93','90','99','83','94','41']"
"56","['1','21','54','34','73','91','51','98','25','71','11','56','30']"
"55","['40','20','19','12','24','65','6','80','50','10','44']"
"54","['22','38','41','97','78','77','59','2','89','29','68','88','36','76','31','1','39','47','63','62']""53","['84','93','75','88','94','59','41','96','8','73','50','20','40','60','10','70','91','51','33']""52","['68','91','78','99','97','59','85','60','1','93','72','51','3','96','71']""50","['1','84','76','97','88','74','38','11','36','85','40','86','54','78','31','62','43','71','22','98']""51","['65','100','88','95','80','90','10','91','92','33','40','60','50','30','20','23']""49","['11','23','71','14','50','100','70','20','40','85','88','98','86','87','54']""47","['44','91','100','60','20','11','92','62','71','90','40','10','30','81','31','70','80','50']""48","['100','50','30','40','89','84','87','89','81','90','20','60','10','70','15','80','96','95']""46","['11','42','43','55','74','60','72','85','79','41','70','30','50','10','80','90','20','40','64']""44","['100','1','62','3','17','60','50','10','40','90','30','20','26','70','91','80','55','71']"
"45","['24','86','87','95','93','85','41','77','91','98','96','37','66','26']"
"43","['52','1','68','15','58','100','43','60','50','30','77','10','80','90','40','20','76']""42","['15','12','70','100','88','8','80','20','40','50','30','10','9','74','60','99','96','90']""41","['59','66','77','81','68','96','36','41','70','10','80','90','20','60','40','30','37']""40","['7','73','78','87','96','98','77','68','74','4','3','84','6','14','39','79','84','27','21','17']""39","['18','50','40','20','21','90','97','94','83','100','92','84','98','96','83','10','80','81','61']"
