"ID","Table"
"19","['93','96','85','88','78','92','83','23','16','60','25','79']"
"20","['27','34','96','75','7','89','62','21','45','30','28','12','92','10','98','86','67','79','93','49']""18","['14','48','12','11','25','59','7','5','50','1','69','63','17','19','78','87','92','70','42','65']""17","['54','10','46','33','60','73','94','80','35','48','9','23','53','30','37']""15","['41','66','21','1','56','37','54','10','40','7','48','55','80','43','51','60','50','68','45','59']""16","['92','77','95','75','81','76','100','90','87','91','89','98','83','84','92']""14","['23','40','33','22','68','2','13','38','46','16','47','89','28','83','97','43','81','51','37','56']""12","['95','78','92','73','92','29','64','94','33','30','27','76','2','14','26','58','96','5','31','22']""13","['44','56','98','96','93','76','82','75','11','2','79','29','92','28','85','83','12','97','4','67']""11","['55','45','100','86','65','75','98','96','91','99','80','82','78','80','63','34','20','31']"
"10","['84','89','93','77','81','91','79','76','50','95']"
"9","['11','35','24','93','90','91','70','80','50','51']"
"7","['89','83','55','79','50','94','20','90']"
"5","['94','29','10','39','74','25','18','53','31','17','33','57','90','99']"
"4","['45','66','25','23','21','5','48','41','90','92']"
"6","['85','75','52','62','47','34','20','28','29','27','22','40','56','30','93']""8","['18','96','84','64','65','6','39','43','36','11','33','54','3','99','83','94','78','29']"
"3","['64','6','36','84']"
"2","['100','79','88','32','18','82','63','58','85','3','60','69','52','34','54','22','38','89','75','40']""1","['84','88','69','64','90','16','28','73','52','22','80','32','20','30','53','36','70','99']""41","['80','9','16','94','97','83','88','95','87','98','87','99','7','79','93']""74","['75','34','71','66','61','53','64','38','3','13','27','89','50','73','59','70','24','31','58','8']""73","['54','49','34','28','42','91','86','82','76','95','83','89','25','8','96','5','87','58','3','41']""71","['25','38','22','1','97','41','2','44','30','24','27','81','13','16','74','79','54','89','68','96']""72","['79','20','64','59','94','93','81','85','89','82','66','88','56','29','24','49','13','28','30','21']""70","['12','80','88','95','100','75','85','78','81','27','53','60','5','97','11','21','31','7','22']""68","['18','36','66','69','72','62','33','28','24','21','41','3','17','84','23','39','86','37','100','49']""69","['71','42','58','52','40','64','41','75','18','65','57','78','85','91','22','80','32','20','30','1']"
"67","['4','92','11','12','29','56','13','90','67']"
"66","['87','2','81','20','97','11','80','71','84','60','90','13']"
"65","['40','79','97','13','77','98','63','59','48','87','69','1','11','5','18','100']"
"63","['75','88','41','87','39','1','36','20','90','99','97','80','91']"
"64","['27','70','24','26','93','50','79','36','74','100','84','88','78','90','96','91','82','28']"
"62","['46','34','23','42','47','4','22','15','20','87','60','64']"
"61","['72','50','62','45','46','42','77','93','82','76','53','49','4','90','81','5','37','92','80','96']""60","['18','67','30','21','91','99','81','20','97','28','13','72','38','100','11']""59","['68','85','50','18','58','47','17','81','82','1','55','21','45','40','80','66','95']"
"58","['19','29','100','16','91','90','93','98','32','3','39','20','81','60']"
"57","['75','82','65','34','15','26','5','41','22','64','78','93','83','51','25','18','53','31','17','87']""56","['50','4','42','97','39','41','44','90','47','89','51','37','68','81','14','60']"
"55","['13','64','86','83','91','77','85','89','98','98','49','90','30','99']"
"54","['16','99','86','76','96','91','83','82','77','97','81','79','50']"
"53","['31','93','51','17','32','95','84','97','76','77','89','80','78','83','79','93','7']""52","['7','74','70','80','76','57','89','98','46','60','90','15','81','94','85','84','40','50','75']"
"51","['8','43','90','83','35','91','50','24','9','30','96']"
"48","['17','31','39','83','34','30','87','86','54','95','80','26','60']"
"50","['33','100','87','62','70','71','90','88','32','97','81','82','20','59','30','78','85','72','9','10']"
"49","['10','100','66','39','28','36','33','3','68','96']"
"47","['70','15','29','69','33','46','2','84','51','92','94','97','60','10','21','50','89','90','84']""42","['8','36','81','97','83','88','85','62','93','92','53','71','82','35','41','58']""43","['54','26','39','85','78','77','81','32','11','46','51','73','28','82','95','38','75','93','80','42']""45","['39','95','67','24','4','25','90','80','41','86','76','94','93','79','87','78','99']""44","['64','98','99','71','33','26','70','23','61','24','10','54','100','39','18','6','96','37']""46","['68','47','49','97','76','8','11','63','73','99','83','78','94','93','92','88','96','51']"
"41","['86','92','49','34','82','3','42','73','80','88']"
"40","['96','86','91','74','60','90','98','81','94','3','38','32','58','22','2','79']""36","['12','30','73','23','66','69','100','67','33','16','31','84','79','51','27','26','88','75','80','13']""39","['95','93','97','98','76','79','96','99','7','87','83','78','80','100','81','90','78','75','45']"
"37","['55','76','63','51','33','60','35','94','53','23','30','48','11']"
"35","['2','13','18','49','70','46','75','77','88','91','86','100','83','77','95','89','21','3']""38","['59','61','34','75','52','91','86','80','77','92','97','76','33','58','43','23','31']""34","['97','79','95','70','9','89','84','94','45','99','84','3','92','50','88','78','53','96','90','37']"
"33","['32','3','36','52','76','24','18','28','12','90','60','85','30','77']"
"32","['94','100','56','13','49','88','15','42','89','40','79','80','78','96']"
"31","['83','55','36','59','35','91','63','45','86','99','80','6']"
"30","['50','6','75','66','40','35','14','27','51','90','52','93']"
"27","['75','78','80','12','22','70','95','60','81']"
"28","['54','35','95','85','55','3','100','90','50','93','24','70','82','78','30','64']"
"29","['4','76','92','18','83','39','94','99','6','11','8','90','63']"
"26","['93','68','37','38','42','1','98','48','47','50','40','2','78','90','76','83','87','86','54','97']"
"24","['92','76','77','96','75','15','14','47','53','16','60','99','80','97']"
"25","['87','89','87','16','45','55','99','71','33','22','22','81','84','95','100','88','86','85','79','91']"
"22","['96','12','81','7','95','88','60','97','70','100','76']"
"23","['22','59','37','3','87','83','96','79','81','84','75','92','94','36','6','64','98','15','88']"
"21","['78','3','81','59','88','79','64','49','28','72','60','99']"
"20","['27','89','30','28','12','92','86','67','79','93','49','5','61','73','11','13','82','37','83','21']""18","['25','17','19','78','92','70','42','100','90','79','82','86','89','75','93','96','76','80','12']"
"17","['97','91','84','88','85','78','77','96','76','50','34','98']"
"16","['90','92','86','94','85','82','88','85','84','89','77','87','92']"
"19","['93','96','85','88','78','92','83','23','16','25','79','100','60']"
"15","['56','37','54','10','7','48','43','51','60','68','59','78','88','29','83','87','94','97','32','41']""14","['2','38','46','77','85','76','95','75','94','98','78','88','6','24','13','84','72','49','22']""13","['98','96','93','76','79','85','97','78','11','84','20','90','87','60','80','66','40','44']""11","['75','98','78','20','31','15','83','91','63','99','21','67','97','60','55']""12","['92','73','92','29','64','33','2','14','26','5','22','79','89','75','98','93','52','77','86','95']""10","['84','89','77','81','91','79','76','50','95','80','90','72','32','70','78','87','9','20','93']"
"8","['71','13','34','75','73','53','61','59','74','100','43']"
"9","['93','83','98','79','89','82','85','94','96','92','81','20','76','78','60','99','40','88','95','11']""7","['83','55','79','50','94','20','90','70','76','77','95','93','97','80','78','53','30','89']"
"6","['62','84','76','99','95','92','88','86','80','86','34','47','56','75']"
"5","['29','10','39','74','25','18','53','31','17','33','57','90','99','60','94']""4","['45','66','25','23','21','5','48','41','92','80','93','86','30','6','84','94','70','90']""2","['100','79','18','82','63','85','69','52','34','54','40','57','7','70','15','76','55','60','3','88']""3","['6','36','84','98','15','91','8','56','33','50','30','23','90','10','64']"
"1","['64','16','80','20','36','70','99','40','57','71','75','91','69']"
"74","['66','64','38','3','27','89','50','24','31','58','8','26','30','85','47','72','81','10','9','70']""73","['54','28','91','76','89','25','8','96','5','58','41','77','92','75','97','94','92','86','49','83']""72","['66','56','29','13','21','84','87','10','86','95','100','77','94','99','79','93']""71","['38','1','97','30','24','27','81','13','74','79','89','96','54','41','68','22','16','44','2','25']""69","['78','88','100','93','83','77','99','16','20','71','70','64','57','1','30']""70","['80','75','85','78','27','53','5','11','21','31','57','87','30','58','99','13','94','81','7','95']""68","['18','69','72','62','24','21','17','84','23','86','37','45','90','75','95','20','98','93','34','41']""66","['87','2','81','20','11','80','71','84','60','90','13','67','4','41','6','28','65','94','82','97']"
"64","['26','57','93','70','33','90','23','10','84','36','6','3','30','74']"
"67","['92','11','12','29','56','13','90','67','10','84','94','85','78','86','93','82','77','97','87','4']""65","['79','97','13','77','98','63','59','48','87','69','1','11','5','18','100','90','40']""63","['75','87','39','1','36','91','10','93','4','92','11','83','18','76','8','29','90']""62","['46','15','27','91','36','60','87','42','47','86','88','76','95','77','99','95','64']""61","['50','45','42','76','4','90','81','37','92','80','96','62','93','49','77','46','53','82','5','72']"
"58","['37','3','53','35','71','91','84','85','96','80','89','88','93']"
"57","['75','82','65','34','15','26','41','64','18','53','31','17','22','93','5','83','51','78','25','87']"
"60","['32','84','76','84','25','78','100','23','83','79','19','80','95']"
"59","['68','50','18','58','47','17','81','82','1','55','21','45','40','80','66','95','85']""56","['4','42','39','44','90','51','60','28','11','18','38','77','13','20','91','83','100','81','41','50']"
"55","['13','89','98','30','60','67','15','31','75','11','100','90']"
"53","['31','17','84','89','55','20','94','76','95','86','81','85','87','100','82','51']""54","['96','91','77','50','78','62','79','83','76','80','89','87','75','84','97']""52","['74','76','57','90','81','84','50','75','100','79','91','97','82','96','86','98']"
"51","['90','11','68','99','94','97','63','93','46','70','91']"
"50","['97','81','59','85','79','83','86','99','76','54','95','84','93','91','77','33']"
"49","['10','100','66','39','28','36','33','3','96','20','68']"
"45","['4','86','76','93','79','78','75','83','98','100','7','67']"
"46","['47','49','76','8','73','83','78','92','88','51','43','35','40','50','24','9','30','96','11','68']""48","['17','87','80','60','96','19','89','72','16','14','58','47','68','54','39','86','95','26','30','31']""47","['70','15','29','69','33','46','2','51','92','94','97','60','10','21','50','89','90','84','84']""44","['54','63','60','92','79','83','80','89','11','20','97','96','66','13','64']""43","['26','77','81','51','80','58','8','29','11','100','13','71','34','61','59','90','46']""41","['82','3','42','54','32','51','97','48','59','98','90','45','72','62','21','68','92']""40","['91','60','38','32','58','2','18','48','11','77','59','1','63','65','96']""42","['41','19','32','35','38','43','92','86','80','88','96','91','90','94','99','82']""39","['95','93','97','76','79','96','78','81','78','45','94','41','24','25','75','83','98','87','80','99']""38","['33','85','98','79','83','90','78','95','96','35','6','55','45','99','58']""36","['67','79','26','75','13','98','20','76','60','80','77','83','90','91','93','80','73']"
