"ID","Table"
"65","['38','98','78','65','72','74','95','100','94','71','79','97','83','88','77','84']"
"67","['69','31','83','74','97','86','87','99','67','94','72','96','89','39']"
"66","['31','28','97','72','74','2','98','83','25','61','45','85','16','84','34','21','75','30','92','99']"
"64","['57','96','68','74','87','10','80','98','93','94','97','72','78','17']"
"69","['70','23','46','2','30','10','80','83','99','75','93','95','91','100','88','78','50','90','47']"
"63","['38','74','7','40','8','87','54','10','20','50','92']"
"62","['17','30','96','67','32','3','7','61','56','82','10','84','89','6','39','41','45','20','18','55']""61","['22','86','94','12','62','15','1','20','18','36','29','90','100','60','70','64','34','16','44']""60","['45','30','3','90','52','61','74','24','64','13','50','62','32','87','97','80','54','59','93','48']""58","['100','80','90','30','24','71','52','10','70','39','66','89','78','60','75','81','98','42','74','99']""56","['88','2','79','43','85','49','58','13','51','27','82','34','21','69','86','1','19','93','75','74']"
"59","['80','90','73','82','47','1','60','57']"
"57","['84','30','64','72','94','25','19','17','7','20','60','41','6']"
"55","['88','76','86','72','20','37','75','87','97','96','100','94','82','78','95','90','50','93']""54","['73','7','8','40','74','27','87','51','80','63','94','70','93','58','82','100','78','53','90','46']""53","['70','36','46','15','6','18','60','79','86','99','88','1','90','78','80','10','8']""50","['20','24','35','4','19','88','54','75','51','74','89','96','44','94','31','40','82','22','76']""52","['13','37','51','1','32','71','95','99','86','26','28','96','88','81','97','83','79','60','91','30']""51","['33','74','87','56','4','34','38','94','17','46','81','63','15','45','11','76','93','80','65','20']""49","['100','10','73','87','75','86','84','79','99','60','40','95','80','17','62','8','82','18','21','90']"
"48","['10','51','12','13','63','73','70','90','100','64']"
"47","['94','87','10','69','50','70','30','83']"
"46","['73','75','27','55','44','21','17','26','14','13','64','97']"
"44","['59','63','12','49','22','82','6','84','56','91','38','61','50','30','40','77','10','72']"
"43","['74','50','15','48','45','70','94','30','90','80']"
"42","['49','53','55','93','92','82','71','87','93','36','16','43','40','89','77','50','44','21','65','63']""41","['31','54','29','62','25','50','70','71','92','86','72','99','98','81','95','88','59']""40","['6','37','67','57','16','25','39','5','27','71','81','79','80','78','89','84','75','87','73']""45","['48','2','14','53','91','10','90','62','30','85','29','76','92','7','100','70','95']""38","['77','84','96','73','75','79','34','82','82','81','71','20','10','98','63','67','15','24','33','99']""39","['12','46','83','96','97','71','85','74','31','67','69','67','70','80','30']""37","['29','42','18','82','86','64','30','96','81','91','89','61','83','43','70','90','80','100','46']"
"36","['90','55','82','88','81','13','83','27','80','20','96']"
"34","['41','64','8','16','12','60','82','97','90','100','80','93']"
"35","['71','1','52','10','87','75','73','85','93','91','97','96','48','37','72','27','35','90','30','95']""31","['77','62','93','83','75','7','92','36','41','71','78','89','73','88','73','32']""33","['62','73','28','20','70','3','88','72','19','24','87','74','22','90','60','65']"
"32","['20','87','84','94','100','80','71','97']"
"30","['5','91','40','93','80','90','70','50','3','8','97']"
"29","['89','28','72','85','83','80','21','19','53','9','100','40','20','57']"
"28","['75','47','13','9','43','37','55','81','82','93','86','78','88','93','23','72','89']"
"27","['98','80','11','83','24','90','20','40','99']"
"25","['84','78','81','5','15','16','40','71','86','58','97','61','92','74','21','51','33','72','85','89']"
"26","['100','36','72','86','80','7','75','52','50','10','90','92','82']"
"24","['49','19','48','99','94','75','99','80','11','96','74','85','90','100','10','30','84']"
"22","['76','62','33','86','88','91','77','96','85','86','38','2','50','92']"
"23","['72','81','93','94','78','96','74','98','20','60','10','97']"
"20","['21','68','59','96','18','92','77','84','85','98','22','81','57','71','88','80','79','75','86','82']""21","['40','38','75','99','83','41','97','72','73','88','94','79','80','82','74']""19","['75','94','77','79','89','86','24','97','80','85','63','88','16','95','96','31','45','81','90','70']""18","['33','3','68','11','23','16','56','25','36','53','20','84','48','40','80','75','99','90','79','46']"
"17","['89','84','91','85','68','97','72','78','64','30','10','93']"
"14","['11','57','56','22','35','10','46','95','40','30','99','70','80','90','84','51','46']"
"15","['50','82','93','91','97','94','78','86','27','34','53']"
"16","['86','68','1','62','73','19','71','11','21','94']"
"13","['81','23','10','85','73','62','89','32','36','98','51','83','91','37','97','21','72','78','55','28']""12","['34','84','97','98','76','30','73','36','58','39','100','40','90','89','78','46']""11","['92','94','79','12','78','83','76','82','86','72','85','75','99','88','100','61','77','96','11','81']""10","['2','53','38','48','62','65','72','85','8','97','83','100','35','21','15','80','79']""9","['79','86','91','98','97','77','74','89','85','72','75','25','60','24','88','96']"
"8","['88','75','79','18','60','70','86','53','80','10','40','90']"
"7","['75','97','74','98','17','20','79','88','99','72','94','36','47','51','73','40','15','85','29','41']""3","['43','46','63','33','98','97','81','100','96','90','77','91','50','41','83','20','60','67']""4","['2','75','22','73','99','87','72','100','98','81','90','94','76','27','25','20','69','44','4','12']""6","['92','85','93','89','83','84','64','17','41','94','72','57','20','30','99']""5","['36','74','51','88','78','86','98','95','77','71','79','50','82','96','20','100','10','87']"
"1","['40','30','81','94','41','6','50','70','96','20','75','89','83','97']"
"2","['92','20','75','30','86','77','66','70','90','80','97','60','96']"
"70","['72','82','62','92','75','54','40','81','94','90','89','96','45','19','60','71','11','87']"
"68","['43','98','85','20','92','88','99','72','94','65']"
"67","['94','89','82','58','22','97','83','74','67','33','43','60','63','100','3','90','20','10','69']""66","['31','28','74','98','83','61','85','84','34','21','75','92','99','72','16','2','45','25','66','97']""65","['72','79','83','88','77','84','90','70','87','19','24','73','3','33','60','98']""69","['80','75','91','97','77','40','82','100','83','81','94','74','84','100','93']"
"64","['87','94','73','10','60','79','88','82','85','72','81','86','99','97']"
"63","['40','54','92','71','55','77','16','89','42','80','81','7']"
"62","['96','3','7','82','89','18','87','78','37','88','94','80','77','74','97','92','30']""61","['94','12','15','1','20','18','36','29','64','34','44','10','56','49','91','38','63','40','100','22']""60","['30','3','90','52','61','24','64','13','62','97','59','93','48','100','73','12','70','51','63','45']""59","['82','47','1','19','30','84','72','54','81','29','71','99','50','70','90']"
"57","['86','80','75','88','85','90','79','91']"
"58","['24','70','39','75','81','98','100','52','74','72','84','85','79','83','96','83','71']"
"56","['85','27','34','82','99','78','92','72','77','75','98','81','74']"
"54","['7','8','74','63','94','93','100','44','21','99','92','87','72','82','71','71','80']""55","['72','97','94','82','93','32','61','17','10','67','62','87','95','37','88']""52","['32','88','81','79','91','30','3','93','5','76','100','98','84','92','85','82','95']""53","['1','78','8','96','77','84','100','87','18','34','91','27','50','97','60','70','10','99']""51","['33','56','34','38','94','17','63','45','76','93','65','20','82','86','57','77','71','59','22','87']""50","['54','75','51','89','94','22','19','4','50','73','78','95','72','84','97','86','100','72','88']""49","['100','10','73','75','79','99','40','82','90','78','93','92','77','91','76','78','87']""48","['13','54','32','40','2','57','68','21','10','73','76','99','75','81','71','82','92','63']"
"47","['87','10','69','50','70','30','83','100','94']"
"46","['78','36','100','73','12','10','90','98']"
"45","['2','14','53','91','10','90','62','30','85','29','76','92','7','100','70','95','50','80','48']"
"44","['99','88','97','77','71','73','87','91','79','82']"
"43","['50','15','48','45','70','94','30','90','80','100','10','74']"
"42","['49','93','92','82','87','93','36','43','40','44','21','65','63','38','8','100','10','70','20','53']""41","['62','25','92','86','98','20','17','6','73','97','79','51','40','15','7','100','90','70','31']""40","['37','25','5','27','71','81','79','84','75','87','73','89','57','67','16','78','39','40','80','6']""39","['83','96','74','67','67','70','30','91','5','10','52','60','13','3','1','69','46','71','12','97']""38","['79','63','67','24','99','20','10','81','82','97','78','100','87','95','94','88','80','75']""37","['42','82','64','30','81','91','89','61','80','100','46','58','87','50','75','40','27','14','83','29']""35","['1','75','93','97','48','72','95','85','37','77','89','78','99','82','76','52']"
"34","['64','97','100','72','83','84','86','76','78','75','96','95','8']"
"36","['55','82','13','96','93','85','91','73','87','86','95','97','27','83','88','81','20','36','80','90']""31","['7','89','73','94','20','84','80','87','83','98','92','71','78','91','81','95','85','77']""33","['28','20','70','72','74','22','65','97','10','38','78','95','71','94','87','88','19','24','73','62']""32","['20','87','84','100','80','71','97','77','88','93','83','78','31','40','92','60','10','94']""30","['90','96','71','26','69','46','12','85','31','39','50','8','40','93','80','97']"
"29","['73','98','88','80','91','96','75','85','100','92','99']"
"28","['13','43','37','81','86','93','89','40','90','83','32','97','62','21','20','55']"
"27","['80','11','83','24','90','20','40','99','41','71','51','98']"
"26","['7','92','60','97','78','83','73','91','76','76','72']"
"24","['49','19','48','99','94','75','99','11','96','74','85','90','100','10','30','84','20','40','80']"
"23","['72','81','93','94','78','74','98','20','60','10','97','40','96']"
"22","['63','49','15','20','36','91']"
"20","['18','75','4','15','74','11','90','99','77','92','89','78','93','73','68']""21","['38','75','99','83','41','97','72','73','88','94','79','80','82','74','100','10','40']""19","['75','77','79','86','24','97','80','63','88','16','95','31','81','37','38','15','67','93','99','94']""18","['11','23','16','56','25','53','20','48','40','75','99','90','46','86','29','54','96','83','43','33']"
"17","['89','84','85','68','97','72','78','64','30','10','93','100','80','91']"
"14","['35','46','95','99','80','90','46','68','36','60','21','3','79','56','22','84','11','51','10','57']"
"16","['100','97','72','88','93','78','95','84','74','75','89','71']"
"15","['82','93','86','53','96','98','72','77','85','81','100','84','46','6','79','7','90','36','34','94']""13","['10','85','73','89','36','98','51','91','37','72','78','55','28','88','75','47','93','82','9','81']""12","['58','39','46','11','56','51','14','22','100','2','75','25','99','20','4','40','60','10','84']""11","['92','79','12','82','86','72','85','75','99','77','81','94','61','96','76','88','83','11','100','78']""10","['2','53','38','48','62','65','72','85','8','97','83','100','35','15','80','79','90','30','21']""25","['84','78','81','5','15','16','71','86','97','61','92','74','72','89','40','51','21','58','33','85']""9","['86','91','98','97','77','74','89','85','72','75','25','60','24','88','96','100','40','20','79']""7","['75','74','20','99','72','47','41','95','59','92','89','63','100','70','90','85']"
"8","['75','79','18','60','70','86','53','80','10','40','90','50','30','88']"
