"ID","Table"
"77","['34','71','10','64','40','78','14','46','31','82','22','73','13','53','84','51']""76","['87','94','89','98','9','2','91','99','40','95','100','23','50','10','70','30','80']""84","['3','62','98','42','79','44','99','81','71','10','90','100','50','20','80','60','11']""75","['53','31','22','40','21','42','23','71','70','60','80','51','77','100','50','20','90','10','30','61']""74","['82','13','56','63','80','1','12','100','40','11','30','81','21','61','71','52','33','9']""73","['48','20','18','14','13','28','85','5','92','31','62','88','98','92','77','100','73','90','50','9']""72","['63','73','44','63','21','4','75','59','66','62','13','58','51','11','56','7','45','83','57','26']""71","['21','40','10','75','31','77','61','50','23','100','20','70','80','79','60','30','42']""70","['41','39','7','59','27','82','24','65','73','96','94','98','91','97','89','87','97','92']"
"68","['51','31','70','20','100','80','22','23','6','77','10','42','33','92']"
"69","['19','72','67','18','68','71','49','8','11','16','100','20','80','10','51','81','21','98']"
"67","['49','40','80','41','48','18','10','31','3','74','72']"
"66","['52','5','41','31','61','90','40','100','10','80','60','30','97','50','17','20','70','81']"
"65","['89','67','65','36','60','12','73','23','44','93']"
"64","['13','10','80','81','11','95']"
"63","['78','1','54','71','40','98','95','52','74','68','10','39','87','83','94','96']""62","['27','22','60','21','71','86','87','97','89','98','95','75','44','40','66','81','6','90','45','49']""60","['34','35','28','36','74','50','61','25','26','77','69','3','19','66','5','78','55','90','100','4']"
"61","['91','78','50','40','42','21','75','20','46']"
"59","['36','97','32','94','1','48','16','30','80','40','60','21','53','4']"
"58","['23','79','24','1','92','61','8','90','30','62','78','40','70','100','20','26']"
"57","['20','24','14','86','19','80','92','89','95','94','99','96','87','68']"
"56","['30','20','80','75','2','70','32','42','62','82']"
"54","['50','1','11','45','49','80','90','10','40','20','87']"
"53","['4','46','94','62','34','75','84','56','14','93','99','85','90','91','87','88','97','86','93','57']"
"55","['45','51','46','47','10','30','50','100','60','91','92']"
"52","['16','34','20','79','86','95','88','96','66','92','94','91','93','100','87','90','25']""51","['14','56','9','25','98','57','51','50','30','46','77','80','90','100','85']""50","['55','61','45','41','42','74','11','69','81','51','67','92','68','88','79','91','95','65','52','58']""49","['15','80','73','85','13','68','35','54','58','1','90','100','91','31','81','92','87']""48","['84','28','32','9','75','97','42','8','82','14','80','51','73','12','22','21','78','70','63','64']""47","['13','18','52','43','67','63','87','90','41','21','12','53','3','55','11','70','38']""45","['3','26','26','24','59','53','1','10','33','24','24','79','44','14','75','99','62','60','41','64']""46","['39','17','37','43','41','11','1','90','47','42','78','100','30','80','60','20','50','7']""44","['52','21','8','71','91','83','81','73','67','33','5','11','70','72','7','18','31','23','45','66']""43","['17','24','44','44','47','80','70','62','63','19','79','35','72','74','41','97','67','73','90','66']""41","['29','31','4','94','86','8','90','78','7','93','89','97','98','100','75']""40","['20','53','94','97','95','86','88','77','42','2','31','51','3','6','60','70','56','10','41','19']""42","['89','93','84','33','56','72','48','100','80','77','71','90','10','20','70','40','94']""39","['37','60','100','25','16','67','66','41','12','93','5','90','91','81','31','61','65']""38","['100','91','97','93','96','94','85','88','31','99','90','20','60','70','40','30','98']""35","['18','46','77','75','60','13','63','38','31','37','36','7','80','7','39','50','57','76','43','46']""37","['38','64','52','51','39','43','7','72','24','23','50','63','92','82','49','37','20','30','60','86']""36","['17','19','32','11','13','78','60','97','87','93','93','67','72','73','14','35','59','30','80','56']""33","['99','76','56','42','31','71','1','49','51','98','96','90','88','94','85','87','95','18']""32","['46','59','78','18','51','17','50','16','25','47','69','41','26','20','22','90','34','100','85','6']""34","['15','19','47','66','79','30','61','64','40','98','88','94','97','91','93','90','92','85','85','45']""29","['25','39','76','74','64','21','17','15','48','4','24','91','52','10','66','47','6','92','51','54']""31","['26','25','17','59','24','72','8','42','53','48','77','63','41','77','23','38','7','100','60','68']""30","['19','26','27','74','65','61','59','50','55','98','88','90','89','95','96','100','85','92','86','56']""28","['10','76','94','92','57','22','31','82','62','88','91','95','89','87','98','33']""25","['4','35','39','60','42','65','23','75','74','95','94','89','91','85','87','96','97','92','89','57']"
"26","['37','7','75','50','71','58','10','20','90','100','70','40','54']"
"27","['79','52','34','75','78','11','33','31','73','53','8','15','100','30','91','61','1','29']""24","['29','38','61','74','76','69','39','58','2','80','68','56','65','88','62','78','24','40','10','49']""23","['65','54','53','88','98','85','87','15','18','76','33','99','16','28','34','19','95','100','23','52']""22","['4','4','38','17','12','18','10','74','52','81','27','35','65','75','50','51','64','31','20','49']""21","['85','92','11','70','33','87','88','47','6','81','100','10','20','50','60','30','97','96']""20","['28','10','75','25','85','86','94','95','97','88','98','89','42','7','14','35','68','19','18','47']""19","['87','85','73','84','43','83','53','82','57','88','91','90','89','93','100','91','94']""18","['58','15','39','8','70','33','2','63','78','44','28','73','64','41','93','86','67','16','1','66']""17","['27','22','64','19','93','94','99','75','4','1','66','41','31','5','40','52','10','97','50','45']""15","['83','93','89','66','43','29','11','44','90','28','40','70','60','62','7','22','81','36','24']""16","['25','44','65','18','42','66','78','67','12','98','91','99','97','100','89','93','86','95','96','66']""14","['27','34','24','9','32','5','30','43','93','87','86','96','93','64','22','61','42','40','71','6']""13","['37','82','96','89','85','99','91','64','1','60','81','90','100','70','10','50','30','5']""12","['71','8','23','2','86','95','97','87','99','92','93','88','63','50','69','13','83','44','78','56']""10","['28','46','39','27','27','37','81','30','11','52','2','19','23','78','40','16','68','3','69','65']""11","['18','69','20','31','91','68','42','25','99','80','84','90','100','60','10','7']"
"9","['13','20','48','73','90','100','40','80','60','30']"
"8","['72','56','50','10','70','90','100','80','60','40','20','81','51','3','2','62','42','13','44','84']""6","['30','29','20','1','31','11','62','53','43','86','80','40','90','70','10','50','7']"
"7","['81','99','95','92','63','100','46','30','90','80','60','20','61','36']"
"5","['86','88','19','17','17','21','53','3','14','66','85','30','80','15','50','44','39','68','78','92']"
"3","['10','40','93','98','94','96','92','60','90','70','50','30','80','72']"
"4","['17','87','66','41','51','71','52','40','59','80','100','90','20','50','37']""2","['47','27','49','17','16','29','64','66','41','36','79','5','61','81','74','12','56','10','91','54']""1","['62','78','96','50','58','60','37','45','88','91','87','92','90','100','86','99','97']""83","['31','38','21','6','10','63','73','78','100','50','40','94','90','60','20','30','70','51']""82","['52','46','1','45','50','30','20','83','86','92','62','2','56','90','10','70']"
"81","['74','73','23','97','12','60','90','100','70','41','66','10','88']"
"80","['49','50','100','54','92','16','89','95','98','76','40','30','70']"
"79","['52','51','11','61','42','13','6','29','40','78','9','75','77','100','23','80','79','70','10','71']""78","['23','81','16','41','20','92','61','88','95','36','86','94','18','65','19','11','91','48','78','93']""77","['31','82','13','53','84','51','75','23','70','87','97','91','92','95','93','94','96','100','34']""84","['44','81','71','11','39','34','26','17','99','2','50','8','100','90','10','70','60','40','3']""75","['23','70','60','77','30','61','98','25','21','97','94','41','100','20','10','91','92','62','53']""76","['87','94','89','9','2','91','23','10','80','7','20','56','25','84','41','95','98','76','100','99']""74","['13','56','63','1','12','11','21','61','71','52','9','84','10','90','72','60','81','33','74','82']""73","['18','14','13','28','85','5','92','31','62','88','98','92','9','74','49','26','33','81','2','77']""72","['59','7','83','26','10','67','80','70','20','3','60','100','50','82','62']""71","['31','44','71','100','92','90','98','88','13','79','70','10','80','60','20','30','21']"
"70","['30','76','60','10','90']"
"68","['87','57','24','7','31','80','11','81','12','13','73','42']"
"69","['19','67','18','68','71','49','8','11','16','100','20','80','10','51','81','21','98','60','30','72']"
"66","['71','40','12','65','16','100','80','41','81','82','91']"
"67","['49','41','3','66','13','51','73','44','63','100','89','86','85','95','92','98','88','91','93','74']""65","['93','39','40','85','86','94','2','27','10','80','42','73','63','83','33','89']"
"64","['13','11','60','90','28','44','79','45','31','72','52','73','23','80']"
"63","['1','54','71','40','98','95','52','74','68','39','87','83','96','94','63','10','90','100','80','78']""62","['22','60','21','71','86','87','97','89','98','95','44','66','81','6','90','45','49','58','68','27']""60","['34','35','28','74','50','61','25','26','77','69','3','19','5','78','55','90','100','88','91','36']""61","['78','50','40','42','21','75','20','46','62','59','49','77','57','48','92','16','52','91']""59","['97','94','1','48','16','21','53','4','63','81','95','56','42','19','86','32','40','59','80','36']""58","['79','24','78','26','72','77','22','23','58','51','50','90','80','20','10','70','30']""57","['24','100','31','34','53','80','10','1','39','87','25','50','91','12','92']"
"56","['50','89','80','95','2','12','10','51','81','32']"
"55","['45','51','46','47','10','30','50','100','60','92','70','20','90','91']"
"54","['10','31','36','16','2','80','60','70','82','32','42','62','50']"
"53","['46','84','14','93','87','88','97','93','57','70','75','90','40','80','10','100','50','20','4']"
"52","['66','25','90','92','91','54','99','23','50','10','70','40','20','88']"
"50","['55','45','42','74','11','69','81','67','92','68','88','79','91','95','65','52','58','63','4','61']"
"49","['17','22','40','61','21','71','82','42','23','73']"
"51","['14','56','9','51','77','100','20','21','6','83','70','57']"
"48","['32','9','75','97','42','8','82','14','80','51','73','12','22','21','78','70','63','13','10','84']""47","['18','63','12','3','70','38','97','88','99','42','28','20','100','80','2','22','23','83','73','13']""45","['1','33','64','95','92','90','50','91','11','52','27','17','30','80','24']""44","['52','71','33','11','70','7','18','45','61','100','88','87','92','96','95','85','98','89','87','8']""46","['43','41','1','47','7','12','98','51','26','36','35','20','10','52','24','14','45','39']""43","['17','24','44','47','80','70','62','63','19','35','72','74','41','67','73','90','66','60','14','44']"
"42","['89','56','48','71','90','70','94','30','13','68','60','93']"
"41","['29','31','86','8','78','7','93','89','98','75','51','71','42','37','22','48','87','97','94','4']""40","['20','94','95','86','88','77','42','2','31','51','3','60','70','56','10','41','19','83','93','97']""39","['37','16','67','66','41','12','93','5','91','81','61','65','44','73','36','25','31','39','10','60']"
"38","['85','31','98','41','52','47','10','50','60','90','38','94']"
"36","['50','20','52','16','53','59','80','40','90']"
"37","['43','7','92','82','49','86','24','37','30','17','4','40','90','100','38']""35","['18','13','31','80','39','57','43','46','100','97','90','96','85','93','91','86','99','98','46']"
"34","['64','99','100','53','93','77','70','80','90','20','10','47']"
"33","['76','31','71','51','98','88','94','85','64','82','92','28','50','30','40','70','90','100','60','99']""32","['46','78','18','51','17','50','16','25','47','69','26','20','22','90','34','100','85','89','97','59']"
