"ID","Table"
"70","['9','64','85','75','16','83','88','96','99','86','56','13','76','62','92','95','79','77','87','91']""69","['21','41','100','88','77','40','30','84','74','78','86','82','83','71','92','94']""68","['70','41','21','10','89','93','96','79','85','81','99','88','86','92','71']"
"64","['80','97','50','20','75','71','77','82','84','92','75','81']"
"66","['51','64','18','36','21','23','39','5','34','31','89','87','62','15','13','96','17','71','49','77']""67","['21','3','10','41','34','78','84','96','85','31','89','77','60','1','65','35','61','6','74','48']""65","['1','68','42','99','34','44','54','66','71','10','78','36','50','30','40','20','90','11']""63","['75','74','27','21','2','95','100','63','80','76','85','87','90','16','20','30','78']""62","['18','19','28','4','22','49','91','68','64','78','57','8','16','79','44','52','92','89','100','2']"
"61","['97','81','80','50','30','94','63','14','21','10','40','78']"
"60","['52','16','71','80','77','73','89','83','99','81','5']"
"59","['4','81','41','12','5','1','42','22','63','88','80','50','60','90','100','49']"
"58","['76','28','52','22','89','49','20','67','63','36','44','80','40','94']"
"56","['62','95','83','75','77','13','79','87','17','80','10','40','66','42','57','97','61','86','76','96']""55","['86','62','63','92','61','57','15','11','78','96','25','8','71','39','66','14','82','40','7','65']""57","['82','10','50','75','42','71','95','9','1','56','60','36','20','70','30','80','18']"
"54","['26','7','27','51','13','60','30','20','87','70','10','100','81']"
"53","['44','30','42','17','34','29','60','10','49','92','11','2','80','21','74']""52","['85','25','60','95','46','98','59','92','42','74','86','97','81','84','100','52','70','20','91','88']""51","['31','70','99','38','34','67','3','92','98','40','16','19','11','95','94','90','76','80','18','21']""50","['49','97','58','84','80','77','65','16','41','72','59','31','81','91','27','70','10','78','36','34']""49","['21','27','38','23','100','85','74','87','19','50','84','88','81','70','58','2','17','93','86','94']"
"48","['30','60','27','22','70','41','76','54','61','93','40','42','80']"
"47","['16','90','100','75','97','84','93','98','83','96','91','78','74','71','85']""46","['28','92','42','70','100','40','30','98','94','80','87','90','97','82','99','76','62']""44","['99','35','19','42','57','85','3','62','20','77','12','79','92','27','83','90','1','61','41','98']""45","['85','79','39','36','23','20','97','92','94','73','93','78','73','81','74','100','45','80','90','91']""43","['73','96','94','78','74','20','77','24','1','90','30','60','70','89','100','80','50','98']""42","['68','99','12','92','15','5','82','93','41','20','95','28','80','100','50','60','10','74']""41","['15','68','1','56','93','90','2','100','87','72','74','83','94','91','82','24']""38","['96','51','99','76','95','97','81','100','80','90','77','82','89','92','85','93','42']""37","['74','84','76','38','20','60','24','86','78','80','100','73','98','10','50','70','96','91']"
"39","['79','7','94','89','3','100','90','40','81','71','50']"
"40","['90','80','60','20','92','17','51','24','27','70','30','37']"
"36","['98','15','71','90','50','34','48','41','61','52','22','62','76','3','44','64','47']""35","['31','79','89','85','75','76','49','1','12','90','100','50','94','80','30','70','91']""34","['10','75','98','97','100','21','91','62','20','1','4','60','61','95','50','84','82','46','78','19']""33","['36','35','29','2','13','40','50','9','98','89','86','87','88','74','82','65']"
"31","['46','15','7','79','96','77','86','31','50','94','88','89','91','37']"
"30","['3','98','72','37','43','68','9','1','79','75','10','20','7','90','70','60','40','50','95','88']""32","['13','41','89','20','51','73','99','76','94','78','96','98','77','95','48','100','83','42','32','88']""29","['42','28','17','64','23','100','20','80','94','95','84','11','91','81','1','92']"
"26","['78','56','39','4','52','57','25','35','58','91','96','90','83','85']"
"28","['76','57','91','30','16','21','19','70','90','42','73','87','29','25','45','69','78','20','17','94']"
"27","['100','80','75','56','73','60','50','85','74','23','45','14','41']"
"24","['84','85','87','73','20','2','56','86','74','69','36','88']"
"22","['47','63','2','95','99','1','3','69','34','29','68','11','37','20','48','81','100','76','82','9']""25","['85','74','71','94','13','27','1','10','36','70','30','60','71','73','82','25','100','80','92','89']""23","['69','49','33','16','82','45','78','24','43','83','77','98','89','97','85','87']"
"20","['46','40','89','84','73','91','87','93','71','74','98']"
"21","['17','41','51','74','35','29','95','92','87','37','2','4','90','80','50','60','96']""19","['56','73','28','47','90','20','50','10','80','82','91','74','81','92','75','77','71']"
"18","['86','71','42','20','60','57','30','100','70','90']"
"17","['82','75','95','94','91','78','86','76','83','30','17','89']"
"14","['88','77','33','82','27','83','95','80','94','97','3','20','99']"
"16","['77','86','63','14','32','39','50','76','85','64','5','12','53','8','40','60','70','30','90']"
"15","['22','41','38','80','88','71','100','97','77','96','81','95','79','84']"
"13","['91','45','20','76','92','81','32','76','82','97','83','97','78','40','80','33','13','100','90','2']""12","['84','37','14','64','59','10','89','82','88','80','100','60','86','23','83','94']"
"11","['75','97','100','44','40','99','34','65','10','60','20','98']"
"10","['7','19','68','75','74','80','100','67','20','70','53','50','11','85','48','12','39','21','91','17']""9","['82','88','74','86','87','98','2','36','65','33','80','90','10','30','40','50','70','89']""8","['92','1','100','97','78','98','79','72','84','90','75','76','86','88','95','51']""7","['93','80','100','88','84','73','98','83','85','87','81','92','78','90','70','10','50','30','95']""6","['45','50','95','88','72','94','71','87','92','88','90','47','70','6','14']"
"5","['11','76','93','81','99','52','16','60','100','90','70','10','40','92']"
"4","['93','92','79','91','89','96','98','72','97','14','99']"
"3","['20','69','92','95','91','12','9','84','7','63','57','30','79','72','39','75','86','73','74','27']"
"2","['72','97','40','16','68','89','62','60','30','41','61','49']"
"1","['43','96','91','94','93','74','81','87','85','72','75','48','92','80','90','100','30','60','59']""70","['9','85','16','83','88','96','99','86','56','13','76','92','95','79','77','87','62','64','75','91']""69","['21','41','100','77','40','30','84','74','78','86','82','83','71','92','94','10','50','70','61','88']"
"68","['21','10','79','85','99','71','80','50','84','75','72','82','100','70']"
"67","['21','10','34','78','96','85','31','89','77','1','35','61','6','74','48','42','27','70','54','3']""66","['51','18','21','39','5','34','31','89','87','15','13','96','17','71','49','77','36','23','62','64']"
"65","['29','36','90','75','82','77','93','97','79','92','99']"
"63","['74','27','21','2','95','100','63','80','76','85','87','90','16','20','30','78','70','40','50','75']""64","['97','50','20','75','71','77','82','84','92','75','81','100','90','40','30','80']""62","['18','64','78','52','100','2','13','43','33','70','76','46','80','90','40','30','19']""61","['81','80','50','30','94','63','14','21','10','40','78','100','90','60','20','97']""59","['5','1','42','63','49','21','70','50','81','94','90','75','30','80','100','60','4']""60","['52','16','71','80','73','81','98','91','97','79','86','74','93','95','83']""58","['28','52','22','89','49','20','67','63','36','44','80','40','94','90','30','70','10','76']""55","['62','63','92','61','57','15','11','78','96','25','8','71','39','40','7','83','44','24','36','86']"
"57","['20','72','100','91','77','79','95','80','71','84','90','56']"
"56","['62','77','13','79','17','66','42','57','97','61','86','76','96','10','87','83','75','56','80','95']"
"54","['26','27','51','13','60','30','20','87','70','10','100','81','80','7']"
"53","['30','42','17','34','29','60','10','49','92','11','2','80','21','74','50','20','44']""51","['67','40','90','74','97','78','88','82','72','86','1','76','8','100','80','50','99']""52","['46','98','59','92','42','74','86','97','84','88','25','60','95','100','52','70','20','81','91','85']""50","['80','65','16','41','59','81','78','34','62','79','7','71','39','100','90','60','10','70','84']"
"49","['50','17','93','94','84','90','60','62','16','40','30','100','70','87']"
"48","['30','27','22','70','41','76','54','61','93','40','42','80','10','100','20','60']"
"47","['100','48','83','76','79','98','89','97','71','87','73','16']"
"45","['79','39','23','92','73','80','97','45','90','89','75','77','95','98','84','74']""44","['99','19','42','57','85','62','20','77','12','79','92','27','83','90','61','41','3','1','35','98']""46","['28','42','98','94','87','97','82','99','79','44','22','75','57','4','91','8','70','92','76','62']""43","['73','74','20','77','89','100','50','91','99','93','92','95','83','97','79','78']"
"41","['87','74','76','78','99','89','80','75','27','50','70','30','90']"
"42","['89','90','79','83','76','75','97']"
"40","['80','60','20','92','17','51','24','27','70','30','37','76','98','78','100','74','84','38','86','90']"
"37","['30','7','89','15','31','81','73']"
"36","['71','50','34','41','52','22','62','76','3','44','64','47','74','75','97','84','93','83','48','15']""38","['96','51','76','95','81','77','89','93','42','79','50','20','83','73','68','92','82','85','97','99']""39","['94','89','3','40','81','49','1','27','58','82','72','46','97','98','19','79','7','71','39','50']""35","['31','79','89','85','75','76','49','1','12','100','50','94','80','30','70','91','20','90']"
"33","['82','78','91','77','79','71','85','100','97','83','97','50']"
"34","['75','21','91','4','60','61','95','78','77','31','36','70','82','74','28','10']""32","['13','89','20','99','76','94','78','98','77','95','48','83','42','88','73','96','41','32','100','51']""31","['79','96','77','86','94','88','37','24','40','51','10','7','50','89','15','31','80','90','20','46']""30","['98','72','37','43','68','9','1','79','75','10','20','7','90','70','60','40','50','95','88','3']""29","['28','17','64','23','100','20','80','94','95','84','11','91','81','1','92','70','90','10','42']""28","['57','91','30','16','21','19','70','90','42','87','45','69','78','94','25','29','73','17','28','76']""27","['82','24','89','98','97','83','69','7','79','57','3','100','90','40','71','73']"
"26","['39','25','71','73','92','100','84','81','76','74','99','52','56']"
"25","['74','71','94','13','27','1','10','36','70','30','60','71','73','82','25','100','80','92','89','85']""24","['73','20','2','56','86','74','69','36','15','41','60','91','81','61','72','84','87','85','24','88']""22","['2','34','29','68','11','81','40','36','80','88','79','90','92','71','93','3']"
"23","['98','91','75','84','82','92','71','45']"
"20","['73','91','87','71','74','98','75','81','86','95','99','86','84','40','89','46','20','90','30','93']"
"21","['4','96','38','3','11','98','10','20','30','50','37','35','95','17']"
"19","['71','62','100','78','70','90','40','60','81']"
"18","['71','42','20','60','57','30','100','70','90','50','10','86']"
"17","['94','91','30','17','89','39','7','100','10','60','41','42','76']"
"15","['41','38','88','71','77','96','95','84','83','91','72','98','94','99','81','100','79','97','15','22']""16","['63','32','39','76','5','12','53','8','40','70','30','77','14','64','85','16','50','60','90','86']"
"14","['80','3','99','100','50','21','45','87','6','70','40','30','90','33']"
"13","['81','32','82','83','97','2','74','77','71','85','72','96','88','77','41','16','62','45']""12","['37','14','64','59','10','89','82','88','80','100','60','86','23','83','94','90','50','81','84']""11","['97','44','99','34','65','20','74','87','91','88','96','82','78','72','75','60','100','11','40','98']""10","['68','75','74','80','67','20','70','53','50','11','85','48','12','21','91','86','83','78','95','19']""9","['82','98','89','1','20','99','22','60','41','21','74','2','33','86','88']""8","['97','78','98','79','84','75','88','95','51','19','29','82','94','91','16','31','82','73','72','92']"
