"ID","Table"
"77","['62','18','47','10','7','68','65','30','20','60','80','70','100','40','93']""76","['59','51','12','43','63','24','84','45','31','64','86','86','82','87','66','83','93','91','88','3']""75","['90','100','89','91','26','50','31','71','3','53','99','40','10','60','51','78','20','30','70','92']""74","['29','12','51','32','100','77','59','76','18','28','78','67','79','66','71','94','98','85','93','62']""72","['27','19','18','22','1','92','13','43','8','90','30','20','70','60','40','10','50','38']""73","['31','12','81','1','11','78','100','99','9','70','80','10','20','60','50','30','63']""71","['1','31','89','86','97','43','71','40','70','68','20','10','80','30','81']""70","['27','79','88','96','94','99','85','76','16','32','40','80','100','90','30','60','20','10']"
"69","['33','17','36','26','15','80','81','52','14','64','35','13']"
"68","['30','80','51','83','33','21','50','91','71','13','23','60']"
"67","['81','8','47','88','33','67','90','100','30','18','40','10','80','50','20','94']"
"65","['21','52','3','74','29','20','80','70','40','60','90','50','68']"
"64","['94','80','44','79','70','60','50','25']"
"63","['41','15','11','68','67','13','21','44','58','69','35','39','100','19','46','63','90','70','40','16']"
"66","['24','50','41','71','63','54','44','4','81']"
"62","['13','1','23','89','86','85','99','85','77','5','73','7','90','37','49','39','2','9','22','46']""61","['99','94','55','37','86','98','25','88','85','20','80','30','70','40','60','10','90','100','50','69']""60","['27','29','48','58','30','62','42','80','21','11','22','61','69','35','13','4','3','67','59','59']"
"59","['11','95','86','88','85','96','97','91','98']"
"58","['59','76','9','83','61','46','22','82','72','43','94','34','97','58','30','70','60','90','100','64']""57","['92','86','96','87','82','93','53','58','2','19','99','4','1','13','29','34','14','69','27','48']""56","['87','99','7','61','2','82','64','56','90','100','70','80','30','10','72']""54","['36','27','3','79','8','99','96','86','97','87','98','76','50','63','17','81','67','73','59','59']"
"55","['6','70','100','10','80','40','20','90']"
"53","['48','31','1','80','100','60','50','13','40','11','51','71','22','12','2','69']"
"52","['43','85','89','42','30','90','50','60','96']"
"51","['70','14','8','95','89','99','26','54','86','88','98','29','30','57','72','53','65','39','84','9']""50","['45','35','14','72','57','7','32','15','26','98','97','93','91','92','100','96','89','94','96','54']"
"49","['4','91','31','11','1','51','92']"
"48","['1','8','55','68','44','87','63','50','40','33','90','30','70','91','81','92','22','32','52','41']""47","['31','46','89','96','21','61','13','40','70','80','20','60','10','50','45']"
"46","['62','40','50','20','100','30','80']"
"43","['39','37','38','17','29','18','34','44','72','46','22','79','85','96','98','100','90','69','6','55']""45","['9','32','2','23','40','55','84','72','78','70','60','50','80','10','51','1','11','36']""44","['16','39','35','69','64','81','56','80','70','10','90','20','91','61','82','22','2','93','58']""42","['29','19','24','20','97','95','98','87','89','85','76','100','2','11','54','52','55','7','47','46']""40","['95','98','46','71','53','8','4','78','19','62','2','74','63','40','70','80','20','10','100','44']""41","['26','28','14','21','61','50','52','33','66','90','70','100','40','20','10','60','30','44']""39","['57','4','35','17','17','35','3','40','74','41','1','13','8','24','63','33','52','69','66','59']"
"38","['72','40','70','80','30','10','60','50','90']"
"35","['5','15','34','90','65','68','9','22','31','12','42','67','45','33','23','54','2','32','66','55']"
"37","['97','96','92','90','88','86','89','100','95','95','93','21','61']"
"34","['28','48','37','78','62','20','86','47','46','26','90','50','91','51','31','71','92','3','53','4']""36","['79','83','82','48','62','93','14','41','71','42','43','23','3','73','28']""33","['26','97','93','85','86','95','98','87','99','89','43','78','50','80','1','44','45','34','48','46']""32","['85','88','93','89','83','90','20','80','30','10','60','70','2','7','98','68','37','5','9','97']""30","['45','70','92','66','98','90','97','99','97','88','100','89','95','91','87','46']""31","['8','42','62','79','96','94','92','86','76','78','53','49','82','41','2','1','11','31','30','6']"
"29","['91','92','32','97','96','89','85','88','86','4','61','99']"
"28","['27','12','91','72','11','89','96','85','90','25','100','60','10','40','20','75']""26","['15','85','96','88','99','95','98','63','41','21','11','80','76','13','93','42','30','75','34','25']"
"27","['30','22','100','70','60','81','31','1','12','42','25']"
"25","['87','43','4','56','28','98','97','100','70','64','80','10','30','20','90','99']""24","['25','26','19','27','25','39','9','83','64','31','53','3','78','32','40','62','33','7','66','55']""21","['19','28','34','68','88','95','68','94','45','84','100','90','50','30','20','40','70','80','60','67']""23","['9','87','97','95','98','88','89','95','63','24','71','77','20','81','41','53','60','6','36','25']""20","['82','21','29','74','6','49','69','59','54','12','37','62','61','28','27','91','57','52','95','19']""22","['13','93','96','95','99','98','89','85','97','89','21','54','33','37','35','16','77','3','27','25']""18","['34','83','55','78','11','81','92','52','67','22','82','72','93','43','15','71','46']""19","['15','45','28','25','16','9','12','44','23','14','62','50','58','96','24','98','89','55','46','45']"
"16","['97','33','5','80','90','40','60','30','63','10','98']"
"17","['66','19','67','67','59','78','33','72','64','31','63','37','40','47','78','24','55','69','69','67']""15","['49','46','38','38','40','31','72','10','73','93','100','86','88','94','97','99','95','85','99','57']""12","['27','84','50','54','74','82','21','7','36','92','100','90','91','94','99','89','88','95','89','29']""14","['28','37','28','76','71','1','6','42','68','57','21','61','55','50','92','86','36','89','88','47']""13","['14','36','4','25','45','47','6','32','52','69','80','70','30','50','100','90','20','40','10','36']""10","['89','99','86','85','88','98','21','8','44','70','100','90','30','20','50','40','60','72']""8","['82','80','72','96','97','92','91','87','85','69','56','23','55','99','32']""9","['91','87','72','73','2','74','13','41','8','90','100','40','50','71','22','92']""7","['52','22','43','23','66','100','50','13','94','90','70','30','40','10','60','80','91']"
"6","['1','32','71','51','62','81']"
"5","['21','28','56','34','26','71','62','10','16','86','22','68','91','32','94','12','1','95','85','51']""4","['86','89','87','97','93','96','98','99','88','49','71','21','100','60','27','4','90','50','91','76']""3","['43','73','22','40','51','6','71','32','3','76','30','90','10','50','80','26']""2","['19','62','31','64','22','17','45','86','89','90','99','100','85','97','96','87','92','57','54','26']""1","['46','14','17','36','29','16','64','43','35','15','80','74','100','22','42','2','85','6','55','54']""11","['29','44','15','4','37','35','5','59','74','25','77','80','55','76','78','69','62','68','6','57']""84","['1','9','22','43','10','77','41','81','14','49','35','54','63','79','64','73','15','76','21','11']""83","['6','50','32','82','99','89','87','46','89','76','18','96','83','90','100','40','20','70','80','81']"
"81","['31','6','30','80','40','90']"
"82","['1','8','61','83','81','32','6','100','96','73','71','99','82','90','80','30','70','50','40','9']""80","['90','56','65','35','78','100','20','30','70','60','50','40','10','52','54','99','75','46','17']""79","['31','20','11','51','13','15','52','43','14','35','16','81','71','99','61','69','89','97','64','6']""78","['43','67','84','70','34','31','30','60','10','100','90','75','3','26','40','91','92','99','50']""77","['62','18','47','10','7','68','65','30','20','60','70','100','40','93','50','80']"
"75","['100','50','71','3','53','99','10','30','92','28','90']"
"76","['51','12','86','66','3','96','98','4','50','91','31','11','41','1','59']""74","['29','12','32','100','77','59','76','18','28','78','67','79','66','71','94','98','85','93','62','51']""73","['12','81','1','11','78','100','99','9','63','35','44','90','21','41','58','39','16','73','70','31']"
"72","['19','18','20','38','87','80','100','40','92']"
"71","['1','31','89','86','43','68','81','99','7','41','79','6','61','62','49','51','71','100','90','97']""70","['27','88','96','94','99','85','76','16','32','97','4','52','49','42','64','70','80','10','100','79']""68","['51','33','21','61','62','42','48','69','68','65','90','30','20','10','50','80','70','100','71']"
"69","['5','79','80','30','70','50','60','10','40','53','20','33']"
"66","['24','50','41','63','54','44','4','81','80','68','94','40','69','30','37','89','71']""65","['21','52','3','29','40','68','59','58','13','83','91','11','22','23','65','90','30','20','60','74']"
"67","['70','100','17','10','52','22','43','53','36','16','26','90']"
"64","['60','7','89','58','30','90','100','20','81','21','31','70']"
"63","['11','68','67','13','69','19','46','73','71','55','88','87','100','99','31','91','63','15']""62","['85','77','5','73','90','37','49','2','9','74','81','19','31','33','82','84','61','13','85']""60","['30','80','21','35','13','4','3','67','68','100','90','40','70','20','10','50','27']""61","['55','86','98','88','69','83','36','14','52','90','100','50','40','60','70','30','10','99']"
"59","['39','72','23','83','95','88','100','92','93','86','89','96','97']"
"58","['59','83','22','82','34','97','50','88','80','60','70','30','100','90','40','20','9']""57","['19','4','1','13','34','15','94','11','60','71','31','51','32','12','3','63','96']"
"55","['30','1','24','50','41','52','54','44','4','63']"
"53","['31','1','50','13','11','51','71','22','12','2','69','64','56','17','28','26','61','15','53','48']""56","['87','7','61','2','82','64','72','95','88','27','13','43','98','22','56','90','100','70','80','99']""54","['8','87','63','17','100','10','92','1','20','50','41','51','71','32','62','96']"
"52","['43','85','42','30','90','50','60','96','80','20','70','100','40','89']"
"51","['89','65','9','5','80','90','60','74','30','70','10','1','81','14']"
"50","['57','26','98','93','89','94','96','36','73','78','100','20','90','30','70','60','40','10','35']""48","['8','44','63','33','91','22','52','57','100','21','61','26','48','90','80','1']""47","['89','61','13','20','2','11','51','1','84','14','100','60','40','70','91','81','96']"
"46","['18','60','10','80','70','90']"
"45","['47','19','70','60','31','61','82','2','13','84','34','93']"
"44","['69','10','61','82','70','80','20','60','41','16']"
"49","['4','31','11','92','100','89','99','98','96','93','88','85','51']"
"42","['19','24','20','97','95','98','87','89','85','76','100','2','11','54','52','55','7','47','46','29']""41","['26','14','21','61','52','33','66','44','48','80','39','86','25','43','76','41','90','70','100','28']"
"38","['72','40','70','30','10','60','50','90','100','20','80']"
"39","['4','35','17','17','35','3','40','74','41','1','13','8','24','63','33','52','69','66','59','57']"
"40","['19','63','72','64','85','93','90','88','98','99','87','99','71']"
"37","['96','92','88','86','89','95','95','93','21','61','78','25','81','94','13','85','53','35','37','97']""43","['37','38','17','29','18','34','44','72','46','22','79','85','96','98','100','90','69','6','55','39']""35","['15','34','90','65','68','9','22','31','12','42','67','45','33','23','54','2','32','66','55','5']""36","['45','51','75','36','13','80','70','30','100','90','20','10','50','40','3']""34","['48','37','78','62','20','86','47','46','26','3','53','4','99','49','96','88','89','76','34','28']""32","['88','89','92','91','95','40','70','8','90','100','30','20','60','50','93']""33","['93','85','98','43','50','80','44','34','46','69','70','30','100','90','20','40','10','26']""31","['42','79','96','92','53','49','11','71','51','73','70','40','20','10','60','30','80','50','8']""30","['45','92','66','98','97','99','97','88','89','95','87','46','54','20','33','22','81','30','100','70']"
