"ID","Table"
"34","['88','83','91','94','81','92','45','53','52','66','30','23','9','17','82','92','97','78','98','22']""33","['86','96','91','84','49','50','10','18','81','54','87','57','30','47','52','53','23','22','80','99']""32","['25','23','50','68','27','51','45','84','53','100','60','49','96','83','56','76','93','38','86','55']""31","['21','34','50','80','99','14','98','79','85','91','6','47','90','13','3','62','23','22']""30","['74','33','61','84','82','46','23','92','96','35','98','37','59','31','58','25','21','20','56']""29","['80','12','65','30','19','92','61','85','35','98','17','82','44','90','57','63','51','48','91']""28","['78','95','49','92','5','38','36','91','84','90','81','98','48','17','20','96','68']""27","['25','6','71','47','36','45','38','93','35','55','99','59','31','76','63','44','19','67','2','49']"
"26","['90','7','81','94','14','10','69','75','31','68','8','100','30']"
"24","['82','100','25','50','30','47','79','14','87','15','51','90','97','91','83','98','81','78','70','1']""25","['88','47','60','30','11','41','79','97','17','100','45','32','70','99','75','49','83','90','50','3']"
"23","['32','92','95','71','88','1','71','20','93','10','97']"
"22","['13','86','66','30','43','28','72','80','54','67','64','37','54','12','90']""20","['42','87','93','67','45','41','80','91','83','34','89','99','39','18','97','23','22']""21","['69','70','90','56','40','4','75','41','81','26','12','5','46','55','31','72','19']""18","['53','78','86','96','98','94','92','81','38','77','6','62','90','71','76','64','39','2','91','54']""19","['81','95','83','26','32','51','80','93','88','100','77','96','23','50','12','97']""17","['55','36','33','97','95','44','30','53','68','73','16','80','29','63','8','3','99','96']""16","['54','39','20','74','12','92','90','84','77','93','81','87','82','2','58','3','82','80','78']"
"15","['12','39','45','23','44','81','64','56','83']"
"14","['33','89','78','97','53','41','99','92','83','83','21','12','77','75']"
"13","['27','53','22','17','8','3','68','94','46','100','6','54','80','33','45','18','63','87','38','43']""10","['98','84','93','21','69','67','56','82','88','78','99','77','20','51','85','90','78','37','89','95']""11","['12','15','78','79','100','6','51','81','17','65','93','66','87','86','40','97','77','7','16','5']""12","['55','54','63','48','35','65','22','70','20','95','75','19','92','46','87','28','80','54','67','42']"
"9","['97','46','69','10','26','35','65','26','68','100','44','84','70','6']"
"7","['16','34','15','28','83','6','98','78','90','53','60','43','63','1','25','33','38','80','23','45']"
"6","['27','25','42','65','36','71','23','55','88','13','89']"
"8","['23','84','90','92','78','85','97','83','98','85','42','80','96','35','4','16','37','82','14','38']""5","['51','38','68','11','66','44','40','92','36','53','58','20','99','65','22','21','94','50','37','52']"
"4","['84','81','87','26','68','73','1','88']"
"3","['52','86','82','94','98','64','58','75','83','90','46','15','25','40','33','13']""2","['85','91','75','55','94','79','83','96','93','76','69','36','44','84','19','97','89','100','10','22']"
"1","['83','33','9','11','97','85','79','93','28','24','80','20','6','94']"
"76","['90','96','97','87','82','81','84','80','84','85']"
"75","['100','77','89','41','53','92','21','14','99']"
"74","['96','80','88','79','24','92','50','81','98','85','87','94','84','90','44']""72","['50','89','24','66','60','10','22','43','7','53','40','35','86','79','54','82','52','98','34','93']"
"73","['53','48','83','49','9','71','65','27','40','95','90','93','92']"
"71","['7','65','53','60','54','56','52','58','83','82','6','29','100','97','91','90']"
"70","['19','96','74','89','77','81','92','88','84','99','83','82','82','20']"
"68","['79','60','85','45','39','90','40','5','38','96','98','92','95','48','84','28','32']""69","['14','16','53','75','67','20','3','55','31','82','87','83','84','95','89','78','98','96','98','68']""67","['82','72','16','39','71','73','38','81','52','77','4','89','20','87','50','86']""66","['32','12','53','57','16','89','95','82','93','94','44','31','67','33','27','19','87','13','83','28']""65","['29','61','83','71','77','91','41','76','24','84','3','23','64','73','78','62','74','87','40','56']""64","['37','69','16','32','78','11','44','52','77','68','91','89','93','74','20','17','44','60','85','6']"
"63","['31','53','60','43','100','94','91','83','79','92','88','95','87','65']"
"60","['100','75','97','77','62','83','32','85','96','21','25','94','44','82','81','84','1','74','80','36']""62","['24','36','84','49','81','39','79','61','63','18','58','70','100','64','26','96','54','47','97','85']""61","['36','62','38','2','98','74','32','80','99','52','58','35','28','24','71','53','30','20','91','89']""59","['46','100','4','4','44','24','21','10','6','71','42','27','88','13','55','36','65','23','89','50']""56","['27','3','96','98','23','78','39','51','46','31','25','21','59','61','30','20','84']"
"58","['87','72','10','60','86','92','93','35','24']"
"57","['68','42','74','39','86','16','40','94','100','79','91','83','92','81','99','80','81','90']""54","['92','8','42','80','82','83','23','4','2','76','6','64','38','71','50','61']"
"55","['31','12','1','51','100','93','38','27','49','84','86','32','20','17']"
"53","['32','41','26','71','80','23','84','79','93','85','100','7','78','38','25','83','63','45','28','48']"
"52","['90','83','65','11','21','22','40','36','50','5','92']"
"51","['99','92','87','77','61','48','17','23','78','65','55','21','95','83','74','81','90','5','3','52']""50","['23','47','1','36','95','96','94','89','85','92','96','82','97','25','60']""48","['75','23','73','62','24','52','60','51','49','94','82','87','16','47','90','99','40','89','81']""49","['95','82','62','88','19','71','38','55','93','44','59','2','27','40','90']""47","['68','52','83','88','59','40','99','80','85','89','97','86','81','78','84','94','18']""46","['88','81','89','33','30','52','99','49','91','96','22','54','6','89','23','59','80','95','82','86']""45","['64','80','86','68','73','63','83','60','53','33','1','90','7','100','65']"
"44","['93','88','95','20','43','92','98','24','50','94','81','74','99']"
"43","['12','33','21','84','32','88','6','93','24','27','22','46','80','8','68','13','30','35']""42","['31','54','23','50','41','25','53','83','97','78','20','63','19','55','46','70','12','80','5']"
"41","['44','42','88','82','65','54','91','14','10','98','80','96']"
"40","['90','84','94','96','79','80','86','99','97','93','7','66','51','81','22']"
"38","['99','87','14','84','35','92','37','8','90','79']"
"39","['10','32','23','11','3','78','60','50']"
"36","['3','75','97','83','94','81','62','80','60','90','82']"
"37","['77','90','36','1','40','9','2','22','11','70','50','82','78']"
"35","['97','98','34','63','48','58','5','80','73','29','40','53','62','10','87','60','78','92','82','86']""34","['83','94','81','45','52','66','23','9','17','92','22','37','28','54','12','72','64','86','54','98']""33","['50','10','18','53','23','6','89','59','95','82','83','46','20','47','54','81','57','86']""32","['23','68','51','56','76','30','3','79','37','39','5','38','40','28','98','50']"
"30","['84','100','79','12','88','75','90','69','68','31','26','98']"
"27","['25','6','47','36','35','99','31','76','63','67','49','4','92','54','79','97','81','51','78','45']"
"26","['83','96','99','78','88','82','89','92','89','46','45','7']"
"29","['12','65','30','19','92','61','85','35','98','17','82','44','90','57','63','51','48','91','10','80']""28","['49','81','17','20','23','3','44','5','38','32','12','95','83','19','93','66','40','78']""24","['25','50','79','15','81','1','84','92','93','99','96','77','94','99','85','30','60','70']""25","['47','60','30','97','17','45','32','70','49','83','50','3','46','98','82','52','86','13','99','88']"
"23","['32','92','71','88','1','71','20','93','10','97','95']"
"21","['69','70','40','75','81','5','46','55','72','85','97','23','99','95','91','83','26','41','12','19']""20","['45','91','39','53','3','87','97','67','89','88','84','82','74','96','77','70','50','22']"
"22","['87','55','44','19','100','75','76','2','90','94']"
"19","['41','12','31','56','4','21','50']"
"18","['86','93','88','94','78','97','99','77','57','37','96']"
"17","['36','33','97','95','44','30','53','68','73','16','80','29','63','8','3','99','96','55']"
"15","['12','39','45','23','44','64','56','83','80','81']"
"14","['83','38','30','60','52','32','62','86','42','80','70','56','47','33']"
"13","['33','77','98','83','11','9','86','46','52','90','15','3','40','6']"
"11","['12','100','87','16','5','70','53','43','20','4','99','50','21','68','15']""12","['48','35','65','22','95','75','92','87','28','54','26','47','83','84','83','44','77','18','20','67']""16","['39','20','74','12','92','90','84','77','93','81','87','82','2','58','3','82','80','78','54']"
"10","['77','87','97','83','95','96','100','86','99','56','82']"
"5","['38','66','44','53','58','20','37','7','97','93','86','78','77','80','83','84','51']""7","['16','34','15','6','43','79','84','26','48','85','30','58','97','81','4','19','98']""9","['97','46','69','10','26','35','65','26','68','100','84','70','6','4','24','4','59','21','50','44']"
"6","['26','20','11','17','74','44','44','89']"
"8","['12','2','50','89','91','82','94','96','78','3','80','98']"
"3","['64','58','25','88','99','79','100','41','11','92','89','94']"
"4","['84','81','26','68','73','1','88','3','85','92','39','83','23','17','100','45','10','70','87']""2","['83','96','93','22','92','81','99','86','98','86','47','80','18','67','89','91']"
"1","['20','27','51','98','90','14','83','24','97','9']"
"31","['21','50','80','98','85','91','6','22','43','67','82','97','78','92','88','62','14','23','47','34']"
"75","['100','77','89','41','53','21','14','99','10','92']"
"74","['80','79','85','87','44','25','89','32','14','67','27','84','88','92','98','24','50','94','81','96']"
"73","['53','48','83','49','71','65','27','40','95','90','93','92','60','9']"
"72","['60','10','35','52','34','93','79','22','24','84','96','87','85','91','97','84','66']""76","['90','96','87','82','81','84','80','84','85','70','93','86','78','94','91','99','92','97']""70","['81','92','62','18','41','31','88','82','89','94','1','79','24','80','19']""71","['7','65','53','60','54','56','52','58','82','6','29','100','97','91','90','83']""69","['14','3','55','83','84','95','78','98','96','98','68','32','58','38','44','90','48','60','39','31']""68","['85','45','92','53','2','83','80','25','5','89','20','87','67','82','75','16','69','70','79']""67","['16','39','71','52','77','89','48','84','35','83','83','65','26','12','81']"
"65","['73','78','51','74','88','60','63','80','7','1','33','45','90','76']"
"64","['16','32','78','52','77','68','91','93','44','85','6','88','26','26','97','9','36','4','20','37']""66","['53','16','33','13','28','77','1','91','64','24','97','84','85','87','79','34','72','100','57']""62","['81','39','79','61','58','70','64','26','96','54','47','85','49','84','97','18','24','36','100','63']"
"60","['89','91','47','95','50','90','78','96','79','87','83','84']"
"61","['2','74','35','28','71','30','20','91','89','4','82','8','6','83','42','54','50','80']""59","['4','24','10','71','42','27','88','13','36','65','47','96','97','60','95','1','94','25','89','4']""63","['94','83','92','87','65','71','61','98','56','46','40','29','20','77','41','91','88','95','79','43']"
"56","['3','21','77','74','83','62','24','65','10','96','27','31','46','39']"
"57","['68','42','74','39','16','40','94','100','79','91','83','92','81','99','80','81','90','86']""58","['87','72','10','60','86','92','35','24','30','85','1','84','70','99','79','96','93']""53","['41','79','93','7','38','28','89','81','96','91','97','99','91','90','24','73','32']""54","['23','76','38','61','32','98','99','8','6','74','77','78','81','93','16','90','82']""55","['12','51','97','73','99','8','16','27','49','63','29','36','30','53','80','86']""51","['87','78','55','74','5','22','81','92','21','38','58','86','80','44','65']""52","['83','65','11','21','22','40','36','50','5','92','10','81','99','61','95','51','100','90']"
