"ID","Table"
"23","['9','98','95','87','97','94','89','75','35','5','55','53','25','49','24','20','14','28','80','99']""21","['8','70','63','30','79','78','87','99','98','76','59','85','26','46','49','51','36','100','82','27']""22","['97','79','94','93','86','77','88','43','44','64','15','26','56','47','32','63','54','74','24','39']""24","['44','13','41','51','6','55','73','94','89','11','76','78','93','78','87','22','30','20','24','64']""20","['65','33','56','25','59','2','42','52','8','70','21','51','53','74','78','80','7','34','1','69']""19","['42','26','32','91','81','61','2','88','97','96','83','75','79','93','77','99','12','85','19','95']"
"18","['80','54','71','62','98','43','90','30','40','70','91','85']"
"15","['24','33','20','3','37','6','70','97','92','96','84','100','90','76','94','78','97','98','43','35']"
"17","['65','75','60','86','96','93','95','91','77','92','100','88','9','41']"
"16","['30','88','59','64','78','77','86','99','94','90','10','51','100','70','80','40','91','29']"
"13","['18','50','35','3','91','19','60','52','90','20','40','70','30','39']"
"14","['15','25','95','49','56','10','4','62','67','90','1','2','93','76','89','85','35']""12","['78','62','64','96','75','98','80','76','85','41','87','84','82','92','85']""11","['17','35','37','20','13','3','69','81','97','93','89','100','86','88','82','95','87','42','58']""10","['37','69','41','62','81','98','86','82','93','77','84','75','15','11','47']"
"9","['25','42','60','41','51','86','38','20','11','1','98','99','56','53']"
"8","['77','96','95','75','91','93','83','81','45','100','99','97','85','87','86','89','94','8','90','98']""4","['40','95','83','23','30','31','25','86','46','54','61','14','51','52','11','92']"
"7","['47','27','31','40','71','62','32','43','10','39','14']"
"6","['76','1','2','39','50','60','20','10','31','3','34','86']"
"5","['2','28','50','60','10','81']"
"3","['16','2','4','68','95','75','85','86','89','79','63','52','53','69','46','29','96','94','44','26']""2","['18','45','38','4','10','57','84','78','76','99','85','86','87','28','70','31','61','92','83','27']""1","['62','79','88','77','100','97','77','84','64','10','90','80','70','30','20','40','41']""74","['42','92','10','50','59','25','40','30','71','62','32','43','91','90','70','100','80','20','87','86']"
"72","['50','48','100','94','95','85','93','88','89','99','78','88','40']"
"73","['10','90','100','40','98','53','77','79','85','76','91','87','76','97']"
"71","['32','31','83','82','84','76','79','86','92','99','97','100','60','71','80','10','90','70','40','94']"
"70","['10','77','81','50','19','87','40','85','84','88','86']"
"67","['57','63','51','92','89','2','38','33','87','96','25','70','90','80','20','10','50','100','93']""66","['62','68','86','76','4','10','70','50','99','30','100','40','20','60','91','90']"
"68","['49','86','84','95','93','32','1','98','83','88','100','100','97']"
"65","['64','52','32','11','63','53','24','61','73','26','38','13','41','51','8','77','34','10','65','40']""69","['24','48','22','13','83','23','88','33','51','53','50','30','71','32','43','52']""64","['11','37','46','83','92','45','48','79','75','76','41','24','70','10','90','100','30','40','18']""62","['68','7','61','36','13','34','25','18','2','72','66','16','46','88','43','38','87','74','49','75']"
"63","['10','55','80','40','30','37','90','60','50','46']"
"61","['26','50','51','73','80','38','8','13','41','60','99','34','10','65','90','100','70','20','30','77']""60","['78','85','88','96','87','70','80','93','86','99','83','26','75','89','77','3','6','98','1','100']"
"59","['52','28','60','72','80','11','93','84','98','99','87','78','78','70']"
"58","['45','1','2','21','51','44','35','79','5','93','17','11','100','81','82','72','63','75']""57","['35','38','37','10','40','20','51','3','94','50','100','80','70','30','60','61']""55","['89','79','92','22','6','90','20','60','100','40','70','99','80','50','10','97']""56","['30','10','24','48','62','52','12','92','80','20','60','70','40','100','82']""54","['15','41','18','45','73','30','90','96','1','100','50','60','70','10','80','20','61','76']"
"52","['6','82','77','13','43','69','80','100','70','60','30','50','93']"
"53","['3','30','99','80','100','11','73','98','50','38','9','23']"
"51","['67','33','84','94','80','96','76','90','95','78','91','77','77','79']"
"49","['16','18','23','11','46','97','52','84','34','7','82','88','5','39','6','73','32','31','2','61']""50","['78','92','83','75','19','4','9','18','67','54','22','62','79','33','6','46','94','82','13','99']""48","['100','94','89','75','77','11','64','37','84','57','26','42','60','51','31','22','23','33','7']""47","['67','64','45','94','26','62','91','80','51','11','82','10','100','90','40','20','61','44']"
"46","['60','42','63','100','50','80','20','10','90']"
"45","['47','16','100','60','41','1','31','42','91','90','70','40','50','80','30','88','33','10','20','79']"
"44","['99','79','75','80','89','87','77','83','98','75','21']"
"41","['50','83','92','77','85','94','86','87','86','98']"
"43","['42','5','19','77','82','93','97','86','84','55','1','48','79','63','57','14','18','29','21','50']""42","['24','66','79','63','5','19','90','98','83','82','87','77','88','76','25']"
"40","['11','65','65','100','70','20','80']"
"39","['99','100','15','70','1','51','13','90','50','80','10','63']"
"38","['52','88','75','96','94','93','9','85','82','78','67','39','70','6','23','63','77','92','87','98']""37","['94','82','64','70','95','77','58','63','48','81','86','1','96','11','38','41','40','30','37','19']""36","['21','18','34','90','60','81','91','51','47','31','84','7','58','17','77','95','23','67','53','39']"
"35","['49','20','90','89','67','14','70','40','1','61','41','31','78']"
"34","['59','83','87','51','46','81','71','18','6','75','82','76','100','79','85','98','95','78','86']""33","['91','75','86','84','82','95','78','79','83','80','45','16','42','47','41','31','40','30','88','96']""32","['14','15','42','84','99','98','67','71','66','61','63','1','37','13','64','2','59','75','20','40']""31","['68','99','36','93','5','60','27','47','54','92','91','96','95','87','95','22']""30","['75','61','71','96','79','83','84','77','99','66','42','3','45','15','53','21','93','58','85','88']"
"29","['84','10','70','86','85','93','95','75','77','99','82','88']"
"28","['17','2','100','5','20','40','52','81','86','95','91','99','77','83','92','97','80']"
"27","['10','38','100','80','40','50','51','32','83']"
"26","['14','50','26','60','80','82','86','94','96','16','3','31','21','1','32','83','88']""24","['44','13','51','55','73','94','89','11','78','93','78','87','22','64','65','61','23','43','57','6']""22","['79','94','93','86','77','88','43','44','64','56','47','32','63','54','74','24','39','23','60','26']""23","['9','95','89','75','5','53','25','49','24','3','90','10','70','100','30','97']"
"21","['100','41','78','86','90','80','44','70','10','40','60','85']"
"20","['33','52','70','21','74','80','7','1','99','83','82','88','100','89','90','77','91','56']""19","['32','2','97','93','77','12','95','96','19','48','37','30','80','100','90','60','50','10','42']"
"25","['92','88','99','80','79','98','42','60','51','31','82','22','93']"
"18","['60','82','88','78','92','64','90','40','70','10','96']"
"16","['59','64','78','77','86','99','51','100','91','29','1','3','81','89','83','32','58','94','16','88']""15","['20','3','37','6','70','97','96','84','76','94','78','97','43','35','30','59','40','80','55','33']""17","['65','60','86','96','93','95','77','92','88','41','53','12','27','8','5','73','11','100','9','75']""14","['15','49','4','62','35','11','98','24','50','71','40','7','90','80','100','30','70','60','25']""13","['3','91','60','52','20','39','87','95','98','89','82','78','79','80','96','85','98','18']""12","['62','64','96','75','98','76','85','41','87','82','92','85','84','80','12','100','50','20','70','78']""10","['69','41','62','98','86','93','77','84','75','15','47','36','12','18','60','2','42','4','39','37']""11","['37','20','13','3','69','97','89','86','88','95','87','42','58','16','18','36','29','84','93','35']""8","['95','75','91','93','81','45','100','99','97','85','87','86','89','94','98','83','77','8','90','96']""9","['41','86','99','56','97','60','38','9','80','77','84','75','85','89','100','87','90','25']"
"6","['78','51','24','70','20','10','90']"
"7","['27','31','40','71','32','10','39','72','76','75','22','48','60','90','80','70','30','47']""4","['83','23','30','31','25','86','46','61','14','52','11','92','51','54','4','40','100','90','10','95']"
"5","['2','28','50','10','81','70','80','90','40','30','20','60']"
"2","['45','4','10','57','84','78','76','99','85','86','87','28','70','31','61','92','27','88','81','18']""3","['2','68','95','75','85','86','89','79','63','52','53','69','46','29','96','94','26','77','99','4']"
"1","['78','90','96','93','75','100','85','82','86','83','99']"
"74","['92','10','50','59','25','40','30','71','62','32','43','91','90','70','100','80','20','87','86','42']""72","['48','95','93','88','89','78','88','40','36','5','87','69','39','19','85','94','72','80','100','99']""73","['10','100','40','98','53','77','79','85','76','91','87','76','97','50','80','70','20','90']""71","['31','83','82','84','79','97','99','100','70','93','91','98','81','96','85','81','86']""68","['83','88','100','97','90','70','30','20','40','76','79','87','77','82','89','78','91','84']"
"70","['85','86','100','75','79','91','94','84','77','50']"
"66","['62','68','76','4','10','70','50','99','30','100','40','20','60','91','90','86']""69","['24','22','83','23','88','33','51','53','71','32','52','57','87','4','89','1','63','3','2','48']""67","['57','63','51','92','89','2','38','33','87','96','25','20','50','100','67','80','60','90','70','93']""65","['64','61','40','92','96','81','91','84','85','77','76','87','79','76','32']""64","['11','37','46','83','45','48','79','75','76','41','24','30','43','87','77','91','54','86','92','18']"
"63","['55','37','46','76','96','3','4','51','13','39','100','90']"
"62","['7','61','13','34','25','18','2','72','66','16','46','88','38','87','74','49','75','43','36','68']"
"61","['90','87','92','83','98','84','96','99']"
"60","['78','87','86','83','26','77','89','60','100','20','70','5','10','90','40','30','88']""59","['52','28','72','11','93','84','99','87','78','78','81','88','85','19','98','59','80','90','40','70']""58","['45','1','21','44','35','79','5','93','17','11','81','82','63','75','72','2','58','80','70','51']""57","['38','37','3','94','60','61','73','99','8','65','41','77','20','35','57','50','100','80','70','51']"
"56","['12','20','40','82','90','77','88','50','91','71','30']"
"54","['15','18','45','73','30','90','96','1','100','50','60','70','10','80','20','61','76','40','41']""55","['89','79','22','6','90','20','60','100','40','70','99','80','50','10','97','92']""52","['6','77','13','43','69','80','100','70','60','30','50','93','90','20','40','82']""53","['3','99','80','100','11','73','98','50','38','9','23','87','14','20','94','28','35','55','30']""51","['33','84','94','80','96','76','90','95','78','91','77','77','79','100','70','10','30','20','40','67']"
"50","['48','70','91','85','92','98','99','77','20','100','60','40','19']"
"47","['44','77','89','75','7','90','10','60','93','96','84','97','94','82','92','86','80']"
"46","['60','42','63','100','50','20','10','90','70','40','30','80']"
"45","['47','16','100','41','1','31','42','91','90','70','40','50','80','30','88','33','10','20','79','60']"
"44","['26','61','47','30','20','50','59','76','27','46','87','75']"
"43","['5','19','77','82','86','55','1','21','83','98','79','78','81','91','76','96','90','78','42']""48","['94','11','84','26','51','23','33','92','2','71','69','80','70','90','60','30','50','100']""41","['50','83','92','77','85','86','87','86','98','20','80','100','90','10','70','30','94']"
"42","['79','87','76','67','100','60','20','43','74','90','70','40','25']"
"40","['11','65','65','100','20','80','10','60','30','50','90','71','13','32','81','91','92','82','70']"
"39","['100','15','51','80','10','63','60','23','91','36','20','99']"
"49","['11','52','84','7','82','88','2','61','51','75','86','79','81','93','98','100','90','18']""38","['52','88','75','93','9','85','78','67','39','70','6','23','63','77','92','87','98','94','82','96']""37","['70','77','81','86','96','38','26','91','79','98','10','100','90','20','61','51','82']""33","['84','47','82','76','80','60','11','72','98','89','81','87','93','94','88']""35","['14','70','40','61','41','93','97','11','100','81','82','32','72','63','89']""36","['60','51','47','31','58','77','95','67','53','89','76','82','87','96','85','80','81']""34","['59','87','51','46','81','71','18','6','75','82','76','79','85','98','95','78','83','34','40','86']""32","['15','84','98','61','64','59','20','40','30','79','65','90','10','50','100','80','14']""31","['36','93','5','60','27','47','54','96','95','87','95','88','94','77','32','44','74','86','24','99']"
