"ID","Table"
"31","['45','46','29','5','62','70','33','65','16','67','37','6','28','54','66','7','94','36','43','56']"
"29","['19','71','62','56','1','80','40','30','50','93']"
"28","['17','60','81','77','85','92','99','78','86','96','34','11','82']"
"27","['29','46','52','50','42','79','88','87','81','22','5','56','38','16','14','6','74','48','21','92']""26","['78','2','63','99','86','100','97','89','96','87','85','83','81','60','52','66','95']""25","['23','5','59','8','92','93','87','37','53','54','97','20','90','50','91','21','41','76']"
"24","['69','82','98','64','96','50','30','40','80','92','100','70','19']"
"23","['29','79','97','88','88','53','100','24','43','21','90','80','60','61','99','10','30','54']""22","['12','62','41','27','57','84','77','96','61','100','90','40','10','88','94','25','52','47']""20","['75','89','79','93','25','99','98','84','96','80','92','82','10','26','95','8']"
"21","['23','75','28','47','4','18','46','20','10','92','24','34','49','87']"
"19","['98','95','100','38','62','80','78','91','85','82','93','87','39','99','69','27','51','53','48','59']""18","['63','24','100','48','94','5','28','75','60','78','38','62','11','49','50','90','80','30','88']""17","['83','89','74','36','34','46','62','7','77','96','84','78','92','82','97','88','58','94']""16","['13','4','62','75','21','31','34','43','57','92','97','2','15','45','56','94','81','18','32','48']""15","['28','5','71','30','17','20','3','50','33','21','66','90','59','26','57','38','36','22','13','39']""13","['22','26','71','51','100','50','70','95','92','35','30','42','99','7','86','82','63']"
"14","['35','91','20','43','49','30','80','4','71','72','54','90','62']"
"12","['34','83','99','87','80','39','93','96','42','77','92','25','88','95','79','66','100','60','86','17']""11","['45','18','18','19','76','81','85','35','74','34','10','69','50','99','30','15','62','46','2','64']"
"10","['47','49','44','30','91','21','78','52','80','60','50','20','90','87']"
"9","['72','99','87','62','8','70','71','86','26','47','90','40','80','10','21']"
"8","['3','34','36','90','86','18','68','80','92','83','60','48','20','31']"
"7","['83','9','7','40','60','63','66','70','20','10','100','90','50','80']"
"6","['41','2','83','80','4','60','93','66','82','90','91','11','61','99']"
"4","['46','28','29','92','85','97','89','94','88','97','99','51','54','39','86','20','71','61','11','9']""5","['14','30','32','11','40','89','23','20','90','2','80','21','71','51','95']""2","['6','92','82','88','56','77','84','100','87','79','12','39','29','68','62']""3","['20','85','84','97','99','95','21','58','9','4','81','60','48','30','70','90','100','80','86']""1","['11','49','61','89','95','86','96','77','81','38','54','6','29','45','97','64','32','3','78','28']""76","['14','27','82','2','15','41','55','94','60','87','93','37','25','100','50','90','20','70']""75","['95','83','89','79','42','15','96','88','99','1','56','59','31','58','100','90','80','10','50','30']"
"74","['87','30','40','81','50','97','98','58','62','100','89']"
"73","['5','76','91','23','69','24','53','64','65','80','90','82','60','70','50','10','20','30','40','95']""72","['68','22','53','42','20','47','40','85','88','96','77','89','93','99','95','72','98','91','72','9']""71","['77','89','70','60','76','14','50','55','2','26','99','51','80','75','10','71','90','100','40','96']""69","['27','11','51','87','96','55','68','30','10','60','91','84','82','78','73','88','97','48','19','53']"
"70","['31','93','38','12','14','61','68','90','10','76','100','6']"
"68","['92','60','87','48','83','4','90','100','8','81','50','95','25','30','70','10','84','41']""67","['71','39','55','88','86','91','79','64','53','4','27','41','72','17','97','89','83','33','1','94']""65","['6','41','13','62','55','98','83','77','44','57','28','70','20','30','90','100','40','80']""66","['19','50','18','26','20','51','21','63','53','10','52','100','80','68','93','58','59','30']"
"63","['100','26','21','85','79','95','85','92','71','13','20','80','68']"
"64","['3','10','50','94','60','90','9','11','52','30','85','76','51','67']"
"60","['47','77','85','48','50','37','1','18','19','83','52','34','90','100','30','70','9']"
"62","['79','60','56','99','90','35','50','39','88','77','2','80','68']"
"61","['84','20','93','94','98','82','77','75','6','100','92','85','81','88','95']"
"59","['82','50','14','71','62','78','69','19','20','10','96']"
"57","['28','50','31','60','15','62','63','73','14','18','42','98','55','61','11','99','97','43','10','96']""58","['18','71','14','9','27','81','99','54','75','78','33','93','4','21','94','77','86','91','87','30']"
"55","['54','15','20','60','38','50','100','10','97','30','70','80','11','76']"
"56","['42','65','95','70','97','90','89','96','33','5','67','31','50','20','10','51','21','12']""53","['23','96','2','76','71','80','22','70','40','85','90','98','77','99','93','79','83','97','78','69']""54","['7','59','13','66','1','14','57','23','50','24','29','99','60','10','80','90','100','92']""51","['89','78','97','59','81','1','30','86','83','91','98','84','78','93','100','90','10','40','92']""52","['30','77','95','80','81','91','94','78','84','87','83','10','75','48','24','96','86','40','63']""49","['81','43','89','85','51','14','33','21','52','2','18','26','98','95','77','25','20','64','83','97']"
"50","['10','97','83','86','78','95','96','55']"
"47","['60','70','31','23','95','4','25','52','22','90','10','50','30','93']"
"48","['10','86','53','82','78','19','32','89','81','62','57','13','16','60','70','11','42','38']""46","['36','21','28','49','50','80','30','40','70','13','6','93','2','94','90','100','78']"
"45","['26','97','77','82','80','96','88','79','98']"
"44","['87','91','88','79','78','97','89','82','81']"
"42","['75','65','48','26','62','67','21','8','40','80','38','83','31','25','41','51','79','18','32','28']""43","['27','48','41','73','4','69','25','52','86','37','45','12','1','11','65','36','29','100','80','39']""41","['23','24','77','10','61','84','85','8','83','50','68','80','20','30','70','58']""38","['8','83','97','69','46','84','52','41','95','85','94','89','78','3','26','87','86','81','48','16']""40","['49','70','42','96','83','84','10','86','73','22','27','20','46','33','98','93','66','82','40','6']""39","['100','97','82','66','90','81','10','26','38','59','15','62','72','63','73','49']"
"36","['41','51','31','58','61','45','40','56','82','80','36','81']"
"37","['61','13','17','11','18','24','20','5','100','10','86','50','60','90','80','64']"
"35","['11','70','69','53','32','91','96','10','90','94','83','97','88']"
"34","['35','85','37','39','21','56','65','1','32','60','92','41','84','55','25','11','24','69','83','89']""32","['41','19','78','85','68','30','62','70','75','35','14','5','100','80','35','95','82','16','2','60']"
"30","['21','14','93','58','100','80','10','94']"
"31","['62','94','89','88','91','82','99','83','3','20','90','8','80','100','50','70','10','45']""27","['46','50','42','79','87','81','22','5','38','16','14','74','48','21','92','56','88','6','29','52']"
"26","['83','88','93','84','96','77','95','90','85','86','97','81','26','99']"
"25","['53','89','99','94','84','78','83','88','95','29','38','1','52','23']"
"24","['92','93','81','77','27','53','95']"
"29","['19','71','62','56','1','40','30','50','93','90','100','81','80']"
"33","['11','9','53','59','88','87','79','98','99','77','84','89','23','96','17','82','34','60','85','68']""22","['62','41','27','57','84','77','96','61','88','94','47','86','26','81','73','9','80','100','25','12']""23","['97','88','88','53','43','21','61','30','54','5','11','4','84','83','63','71','42','79','24','29']""28","['17','60','77','85','92','99','62','81','28','89','95','64','1','80','40','30','50','82']""20","['75','93','25','99','98','84','82','10','95','8','36','68','48','3','86','83','18','92','26','89']"
"21","['23','4','10','24','34','70','40','8','72','9','30','50','91','28']"
"19","['38','62','82','93','51','48','40','96','24','90','77','89','21','34','87','78','39']"
"18","['62','81','83','86','77','97','70','10','78','24','63']"
"17","['36','46','7','96','92','82','34','17','80','95','86','12','100','90','50','81','91','89']""16","['75','21','31','34','43','92','97','2','15','45','56','94','81','18','32','36','87','51','3','4']""15","['5','71','30','17','20','3','50','33','21','66','57','36','22','13','39','91','99','12','98','28']""14","['91','43','49','4','72','62','8','97','10','82','70','7','88','87','98','90','54','71','14','35']"
"13","['93','90','82','85','89','70','59','97','98']"
"12","['99','80','93','77','88','79','17','78','58','33','31','96','56','10','40','70','50','34']""11","['18','18','81','34','62','2','91','88','82','100','83','89','93','86','100','45','41','20','35']""10","['47','44','30','91','21','78','52','80','60','50','20','90','87','81','49']"
"9","['4','90','72','10','47','1','50','70','30','94']"
"8","['34','36','18','68','92','83','60','48','26','79','96','91','6','43','28','81','56','98','97','86']"
"7","['10','95','77','92','93','85','84','87','82','88','84','83','50','9']"
"6","['83','93','27','22','90','91']"
"5","['14','30','32','11','40','89','23','20','2','80','21','71','51','95','50','70','60','90']""4","['92','97','89','88','97','99','51','54','39','86','20','71','61','11','9','8','70','72','47','28']""3","['85','97','9','48','82','78','83','93','98','94','92','60','81','30','80','20']"
"2","['92','82','68','91','96','85','99','97','97','30','14','6']"
"1","['86','96','38','54','29','97','88','98','82','93','87','78','12','52','21','11']""76","['2','55','87','37','25','24','14','82','60','54','30','50','100','80','10','70']""75","['95','42','15','96','88','1','56','59','31','58','50','30','28','84','18','32','97','89','90','99']""74","['30','40','81','50','97','98','58','62','100','89','90','80','60','70','87']""72","['68','22','53','42','20','47','85','88','89','93','99','95','91','9','21','18','49','75','62','96']""73","['5','76','23','69','24','53','64','65','80','90','82','60','70','50','10','20','30','40','95','91']""70","['93','38','12','14','61','68','90','10','76','100','6','50','82','4','99','2','66','41','31']""71","['70','60','76','14','2','75','10','50','90','88','93','85','83','98','92','81','80']""69","['87','55','10','60','78','97','2','83','77','90','99','22','70','40','20','96']"
"68","['54','30','77','62','80','40','87','23','60','33','21','52','92']"
"67","['17','83','1','55','60','90','76','20','84','81','85','98','93','86','89']""65","['6','41','13','55','98','83','77','44','57','28','70','20','30','90','100','40','80','10','60','62']""66","['26','21','63','53','58','24','99','78','18','97','86','94','96','85','96','51']""64","['9','11','67','41','86','72','91','79','60','100','24','13','37','20','10','80','50']"
"63","['13','88','45','26','77','60','97','78','70','18','10','100','85']"
"62","['35','50','88','71','41','26','92','25','56','89','85','95','83','93','86','94','78','97','87','79']""61","['20','93','94','98','82','77','75','6','100','92','85','81','88','95','80','10','60','90','70','84']""60","['19','52','9','71','72','47','1','90','50','60','14','35','35','32','40','91','51','77']"
"59","['50','14','71','62','78','69','19','20','10','96','70','60','90','82']"
"57","['28','31','60','15','63','73','14','18','42','98','55','61','99','97','43','10','11','62','50','96']""58","['71','75','78','4','77','30','52','13','20','68','84','61','41','80','60','10','50','99']"
"55","['15','38','50','10','97','70','80','11','41','83','78','40','90','60']"
"56","['95','97','90','89','5','67','20','51','21','12','39','92','87','25','74','66','84','33','31','65']""54","['13','24','29','99','10','80','100','92','81','89','93','94','79','78','77','85','7']""53","['96','76','80','98','93','79','78','69','27','51','88','19','100','85','23']"
