"ID","Table"
"2","['79','76','26','58','75','77','95','93','97','91','99','86','74','96','72','59','94','90','85']""1","['71','74','77','76','86','6','100','90','85','12','30','15','36','70','21','68','18','84','98','99']""70","['85','46','96','91','52','97','75','72','22','80','74','84','86','83','48']"
"69","['7','79','81','24','72','80','89','71','88','77','95']"
"68","['28','66','53','48','34','10','23','5','45','65','24','80','72','64','16','84','17','75','69','15']""67","['2','12','92','13','31','76','52','91','91','100','84','72','80','95','81','90','73','95','3']""64","['23','14','83','76','86','74','59','60','17','89','93','25','70','56','100','30']""66","['22','27','30','58','23','45','72','3','75','95','78','71','82','86','87','79','89','80','38']""65","['59','90','20','99','93','44','56','77','96','54','68','70','88','83','55']""63","['11','24','76','99','19','49','29','92','8','88','83','36','90','93','80','55']""62","['53','20','94','58','91','77','72','87','42','73','88','95','25','47','86','19','71','90','15','17']""60","['83','70','80','64','75','81','10','20','76','91','100','90','95','77','84','74','96','92']"
"61","['9','65','12','45','87','17','42','83','5','73','94','26','100','10']"
"59","['80','84','76','75','71','88']"
"58","['26','54','38','19','74','78','84','4','23','98','73','14','51','71','61','27','95','70','59']""57","['50','20','26','72','99','88','38','19','90','73','94','96','98','74','80','77','82','89']""56","['77','98','80','6','90','11','99','10','75','81','48','92','20','17','89','93','25','70','78','64']""55","['26','20','23','12','22','82','80','93','54','77','83','56','90','65','70','81']"
"54","['78','92','56','58','93','88','84','80','74','14','40','70']"
"50","['14','22','53','36','21','8','100','95','79','89','84','78','60','87','13']""53","['42','10','99','76','25','96','79','47','95','41','90','16','83','89','88','6','61','49','92','11']""51","['79','93','16','52','97','86','75','76','87','72','77','82','100','91','90','96']"
"52","['97','95','86','85','92','83','82','77','81','71','88','78','98']"
"49","['11','54','41','27','76','85','90','99','96','71','74','85','83','84','35','13','59','63']""48","['93','2','38','98','44','6','90','74','72','75','85','46','22','70','80','96']"
"44","['95','76','89','88','92','71','79','57','14','93','87','78','64']"
"47","['17','39','10','37','6','25','56','62','70','86','79','100','85','97','93','99','87','71','79','12']""46","['72','23','50','88','54','74','87','80','97','91','89','99','73','85','96','94','98','78','100']"
"45","['89','42','55','10','82','77','49','87','92','68','75','96','90']"
"43","['44','79','21','74','13','37','15','33','82','72','54','3','77','84','98','41','91','60','86']""41","['50','73','86','93','100','88','29','27','92','35','58','64','98','60','22','72','39','53','36','97']"
"42","['45','81','75','58','71','90','15','79','62','80','87','97']"
"40","['15','72','76','98','78','82','85','81','53','64','31','25','79','90','60']""39","['96','46','74','61','76','91','82','44','33','93','73','32','78','47','62','24','90','26']""38","['4','76','99','79','81','71','80','75','27','78','23','30','89','66','53']""36","['95','14','12','89','96','29','82','93','85','84','76','82','98','75','53']""37","['90','85','84','97','99','60','48','24','71','100','82','95','57','74','26','10','88','76']""31","['11','81','93','44','90','43','38','14','30','60','96','36','33','67','91','1']""33","['39','86','28','81','70','65','98','44','55','67','14','15','22','30','46']""35","['98','72','11','45','30','16','58','42','12','85','31','59','83','84','17','90','9']"
"34","['80','75','97','15','27','23','1','84','52','50','100','98']"
"32","['91','72','44','99','98','85','74','88','45','96','65','81','83','73','78']""30","['46','34','94','5','28','4','31','69','25','70','100','23','76','56','93','64','10','3']""29","['40','26','88','61','94','78','91','72','83','74','84','97','52','64','95','10','92']""27","['89','76','59','41','30','97','71','15','51','28','78','99','3','94','39']""28","['17','9','88','60','95','74','87','72','82','89','94','89','79','96','71']""26","['37','65','96','91','22','21','89','81','90','71','72','98','86','80','36','84','82','27']""25","['3','54','21','71','99','92','88','87','94','77','96','69','86','67','52','97','80','74','39']"
"24","['97','76','81','75','91','92','74','100','18','72','87','53','12']"
"23","['20','80','85','77','82','83','75','88','73','90','93','24']"
"22","['97','71','84','91','89','61','87','92','20','29','3','86']"
"21","['96','80','12','29','17','81','93','97','95','98','5','100','3']"
"20","['71','19','70','83','91','80','93','42','99','41','6','44','26','30','63','79','7','98']"
"19","['50','72','88','87','73','83','92','79','86','77']"
"16","['94','17','22','57','42','98','91','96','92','99','82','84','72','97','78','12','75','56','83']""18","['76','84','77','43','13','11','14','74','73','81','89','99','98','40','22','87']"
"17","['7','49','42','12','76','22','1','80','34','71','94']"
"15","['37','75','78','80','35','55','16','28','45','65','84','69','53','68','70','89']"
"14","['54','81','85','73','98','76','75','94','97','79','77','86']"
"12","['100','48','52','64','2','72','20','96','95','16','80','49','78','89','61']""13","['63','24','6','93','87','98','77','80','97','94','75','54','100','79','89','20','81','76']"
"11","['100','73','17','88','6','61','49','43','86','53','50','89','90','79']"
"10","['89','37','3','7','94','68','24','38','53','12','26','83','73','17','9','65','61','78']""8","['92','99','7','81','80','15','66','38','30','45','71','46','90','93','88']""6","['25','30','45','53','23','5','35','67','90','84','98','96','100','83','85','87','81','86','20','82']""9","['30','15','18','21','72','42','1','86','10','82','13','24','61','100','85','70','68']""5","['73','13','53','15','69','64','57','59','70','35','19','94','79','45','17','81','93','97','95','21']""7","['3','24','83','31','51','32','48','72','18','94','20','28','75','47','85','87','46','76','82','90']""4","['69','31','35','7','25','38','80','19','81','3','77','40','27','59','99','41','30','10','100','73']"
"3","['74','100','33','10','76','52','12','90','13','67','91']"
"2","['76','26','86','85','89','100','98','95','97','96','58','79']"
"1","['74','77','76','6','100','90','85','12','21','68','18','84','71','36','30','86','15','98','70','99']""70","['91','52','84','83','64','68','28','74','75','92','40','14','88','93','56','58','54','30','48']"
"69","['7','79','24','72','80','89','71','88','77','95','70','81']"
"68","['10','72','64','17','96','74','94','82','100','86','30','18','1','70','85','9','48']""67","['2','92','31','91','84','72','80','95','73','95','60','48','82','44','93','38','55','52','76','3']""66","['22','58','45','72','95','82','86','87','38','77','74','73','52','92','1','18','19','75','79','3']""65","['59','99','44','96','68','88','81','26','82','12','23','22','80','93','54','77','20','83','56','55']""64","['83','81','7','91','100','98','99','92','57','95','93','87','76','88','44','86']""63","['76','19','8','70','26','77','93','29','92','35','74','27','13','84','85','71','10','11']""62","['20','58','91','72','42','73','88','25','47','71','17','7','34','49','22','1','76','90','77','53']""61","['45','5','72','67','39','76','83','87','17','78','80','48','95','52','2','16','20','94']""60","['80','81','10','90','95','77','92','31','72','79','53','85','15','82','40','83']""56","['77','6','11','81','48','92','17','25','70','78','64','14','95','73','49','59','38','19','20','93']""58","['26','38','19','78','23','98','73','51','27','59','80','75','88','76','95','74','71','61','84','54']""59","['80','76','75','71','88','95','74','61','4','14','70','58','60','100','98','78','86','98','84']""57","['50','20','26','99','88','38','19','90','73','94','96','98','74','80','77','82','89','72']"
"55","['80','79','75','77','74','71','83']"
"53","['30','82','98','89','96','12','84','29','36','80','99']"
"54","['78','84','80','74','97','96','33','85','3','95','60','15','72','86','92','40','14','88','93','70']"
"50","['78','83','82','88','81','94','92','97','83','6','24','76','84']"
"51","['79','16','52','97','86','75','76','87','72','77','82','100','91','90','96','80','93']"
"52","['95','86','85','92','83','82','77','81','71','88','78','98','50','97']"
"49","['11','54','76','99','96','85','83','59','63','56','82','23','88','24','36','35','74','27','13','41']"
"48","['44','64','91','17','1','86','85','10','68','70','75']"
"47","['97','93','87','12','88','90','73','92','80','83','96','76','94','48','2','49','95','89','70']"
"46","['71','76','73','70','86','65','81','44','98','14','33','80','78']"
"45","['42','55','10','82','77','49','87','92','68','75','96','90','50','89']"
"43","['37','3','84','86','83','96','87','94','92','80','77','21','13','15','60','74']"
"42","['45','81','75','58','71','15','79','62','80','87','97','100','90']"
"44","['71','79','14','78','64','75','98','77','100','81','74','23','56','90','10','70','20','57','89','92']""41","['86','93','100','88','92','22','72','39','53','36','97','98','27','60','58','64','73','35','29','50']""40","['76','78','81','64','25','60','20','75','91','84','74','96','70','31','72','79','53','85','90','98']"
"39","['77','88','69','54','21','92','25','80','97']"
"38","['76','79','27','23','89','66','95','61','49','82','85','77','10','42','81','99','78','75','71','53']""36","['14','93','85','76','82','75','99','79','77','78','90','71','87','81','83','73','4','6','38','95']""37","['90','85','84','97','60','48','24','71','100','82','95','57','74','26','10','88','76','99']""33","['28','55','67','15','22','30','23','89','83','100','50','79','96','84','85','97','70','86','65','39']""35","['11','45','30','58','85','31','59','84','17','89','96','88','86','92','18','94','79','10','72','98']"
"34","['75','97','15','27','23','1','84','52','50','100','98','90','80']"
"32","['91','72','44','99','98','85','74','88','45','65','81','83','73','78','90','96']"
"30","['31','87','92','81','98','82','83','76','78','52','90','91','4']"
"31","['11','44','36','67','91','1','99','100','21','15','74','84','71','70','76','68','43','38','93','96']""29","['40','26','61','94','78','91','72','83','74','84','97','52','64','95','10','92','90','88']"
"28","['76','81','99','84','85','98','90','85','89','79']"
"26","['86','80','76','47','62','44','61','78','32','39','91','88','93','74','87','21']"
"27","['82','36','71','37','22','65','26','90','78']"
"25","['71','86','67','79','89','72','85','78','84','28','59','98','15','100','96']""24","['74','100','39','37','85','17','76','87','81','90','20','83','88','93','80','23','92']"
"23","['89','95','99','91','74','72','84','72','18','79','12','73']"
"20","['19','70','83','91','80','93','42','99','41','6','44','26','30','63','79','7','98','71']"
"21","['74','19','13','79','35','70','59','5','80','94']"
"19","['72','88','87','73','83','92','79','86','77','80','50']"
"18","['13','74','81','98','94','82','79','85','86','100','75','97','22','84']"
"16","['94','17','22','57','42','98','91','96','92','99','82','84','72','97','12','75','56','83','80','78']""17","['7','49','42','12','76','22','1','34','71','94','90','77','95','86','87','15','19','62','30','80']""22","['71','84','91','89','61','87','92','20','29','3','86','98','96','72','100','80','88','82','77','97']""15","['37','78','80','35','55','16','28','45','65','84','69','53','68','70','89','100','75']""13","['98','100','20','22','60','14','8','95','21','50','77','89','81','75','63']"
"12","['91','76','75','87','81','53','24','92']"
"11","['35','27','13','71','74','63','80','93']"
"10","['26','9','65','99','98','93','82','92','72','90','17','38','94','12','24']""7","['3','24','83','31','51','32','48','72','94','20','28','46','82','75','85','76','87','47','18','90']"
"8","['92','45','71','82','94','75','86','74','96','98','83','79','81','88']"
"9","['42','90','93','76','98','72','16','83','12','35','79','5','61']"
