"ID","Table"
"4","['49','35','6','86','16','79','11','54','33','65','76','96','71','90','34','34','70','51','20','76']""5","['32','51','16','44','27','87','97','69','7','22','76','12','42','23','34','54','98','45','67','63']""3","['45','26','46','52','72','55','60','38','23','65','47','12','58','35','57','84','7','91','90','56']""18","['80','99','88','97','3','40','50','76','61','13','74','90','30','20','35']""2","['15','62','38','69','54','73','35','23','83','17','4','84','46','12','21','96','48','47','71','75']""1","['23','14','51','77','87','97','96','88','95','42','86','47','7','79','20','53','27','60','50','3']""86","['63','73','13','15','14','9','40','30','41','1','81','27','6','19','54','8','66','22','31','10']"
"85","['5','11','84','26','40','22','71','12','37','47','70','100','90','68']"
"84","['43','98','97','51','48','50','11','90','96','99','28','55','25','100','91','3','41','20','84','81']"
"81","['90','99','41','84','30','60','48','71','51','22','65','50','91']"
"83","['23','33','44','42','75','81','71','92','35','70','20','60','90','80','40','85']""82","['63','55','68','72','56','94','22','25','9','43','97','64','90','100','10','40','70','93']"
"80","['54','46','96','92','98','50','4','34','70','10','76','30','97']"
"79","['1','92','95','97','90','99','94','100','88','19']"
"77","['57','28','43','75','22','73','62','16','31','82','42','93','40','45','47','24','60','18','21','19']"
"78","['39','3','46','60','50','100','96','87','92','98','89','97','88','99']"
"76","['92','6','79','34','4','80','100','51']"
"75","['48','4','2','50','10','41','11','31','69']"
"74","['22','73','85','26','32','1','18','23','10','87','52','14','7','9','76','61','13','81','74','91']""73","['24','81','71','5','31','26','9','10','69','80','30','33','18','54','34','24','17','19','73','56']""72","['8','77','5','73','4','40','56','75','38','35','25','79','19','75','51','67','13','93','69','18']""71","['23','18','51','8','1','47','80','29','16','34','56','44','85','60','88','31','4','43','59','83']""70","['47','30','38','26','65','79','18','29','98','81','84','56','75','48','71','72','64','33','51','49']""69","['26','80','98','24','19','73','33','50','36','41','52','28','9','60','70']"
"68","['20','28','24','30','5','71','85','70','50','37']"
"67","['38','80']"
"66","['79','41','82','6','32','100','80','60','20','45','77','26','70','91']"
"65","['100','16','13','25','28','96','48','51','22','18','62','94','10','50','40','61','2','71']"
"64","['59','45','38','93','89','83','27','36','16','20','71','81','13','67']"
"63","['58','24','38','68','97','12','13','100','20','22','54','5','10','50','80','88']""61","['98','95','12','56','51','71','6','46','75','53','86','97','93','62','21','32','24','10','70','23']"
"62","['11','5','50','6','20','60','40','10','80']"
"60","['78','23','83','40','88','89','98','97','93','87','94','99','8','52','21','69','15','62','11','79']"
"59","['38','12','40','21','52','54']"
"58","['50','30','71','24','20','89','99','90','91','61','11','12']"
"56","['30','69','60','20','50','73']"
"57","['48','16','37','10','43','7','27','66','96','84','90','85','8','36','100','91','81','71','97']""55","['17','90','95','82','20','69','85','8','33','93','56','91','29','72','26','9','67','65','81','22']"
"54","['95','100','90','96','94']"
"53","['45','98','99','77','36','75','40','4','19','91','15','63','27','12','47','58','38','3','8','9']""52","['15','74','78','32','9','51','19','63','70','46','81','49','64','1','56','58','73','62','20','23']""50","['37','5','35','5','63','29','68','76','75','14','69','97','19','55','56','80','67','83','26','53']""51","['7','70','35','87','21','88','20','90','50','80','6','100','4','76','60','30','47']""46","['50','67','78','2','33','89','80','22','10','97','28','18','31','40','92','32','57']"
"48","['86','93','45','80','67','70','14','90','58','49','81','61']"
"49","['46','99','92','94','80','11','85','21','50','75','71','72','38','40','60','20','16']""47","['11','53','74','27','18','75','51','56','32','57','44','92','33','56','70','87','21','94','55','58']""45","['38','85','82','62','80','18','58','10','15','49','3','53','14','40','20','71','57']""44","['55','83','66','80','67','1','16','74','81','23','85','65','97','100','40','60','91','51','43']""43","['93','87','97','98','79','73','60','14','61','75','62','57','72','67','34','27','64','89','51','13']""41","['1','83','16','74','67','87','19','94','90','32','45','5','12','51','23','22','97','7','60','75']""42","['13','94','100','91','93','88','96','99','92','91','57','38','55','74','89','16','41','47','12','36']""40","['16','55','80','12','71','21','79','31','38','97','87','93','91','88','98','92','94','96','93','77']"
"39","['15','22','72','91','90','97','87','89','87','80']"
"38","['77','96','64','11','63','34','6','59','42','40','30','50','41','7','52','13','97']""37","['87','74','71','32','59','21','31','30','24','28','68','100','10','90','53']""36","['22','89','97','92','93','6','49','99','5','53','51','17','84','15','90','60','30','10','29']""35","['1','60','32','57','16','90','46','39','43','88','80','74','76','30','70','50','18']""34","['36','58','93','35','54','95','88','22','43','81','6','30','98','96','91','98','4']""33","['56','17','34','39','94','99','89','97','92','76','88','95','71','34','34','76','4','70','45','57']"
"32","['84','5','48','37','70','100','40','30','82','8','90','20','60','55']"
"31","['42','30','20','33','51','4','98','88','89','94','87','65','60','39','6','73','44','72','70','3']""30","['4','96','26','92','89','65','29','64','36','100','67','31','80','32','93','40','57','66','98','55']""28","['1','72','49','40','94','93','81','42','17','69','82','62','71','63','85','70','25','31','14','22']""29","['35','72','96','99','94','98','90','64','11','15','5','26','54','60','10','16','63','70','44','8']""27","['23','16','26','2','33','36','13','73','86','75','82','55','46','32','58','42','64','52','83','54']""26","['13','5','20','25','41','32','99','73','64','55','90','29','50','62','15','81','40','45','77','66']""25","['37','87','93','88','99','96','19','63','28','84','61','30','58','82','44','31','41','18','39','37']""24","['34','44','44','1','12','33','71','41','8','80','77','82','72','90','64','88','61','98','95','5']"
"23","['1','27','8','100','51','61','19','49','46','52','50','32']"
"22","['40','35','68','91','93','89','42','99','50','90','72','81','55','100','80','10','60','41']""21","['52','89','61','5','6','54','71','95','96','88','99','92','93','94','90','87','95','49','80','77']""20","['75','84','2','82','87','90','91','94','99','87','81','79','95','13','92','93','97','20','50','88']"
"19","['51','40','75','57','22','18','77','100','90','94']"
"17","['24','80','7','39','95','88','89','96','96','63','64','27','19','30','12','40','60','41','47','97']"
"18","['89','94','75','25','75','69','72','70','60','20','10','30','97']"
"16","['3','27','61','32','21','65','18','64','15','60','92','50','49','70','20','100','56']""15","['55','1','42','7','76','94','70','36','24','68','40','96','57','2','72','88','98','53','51','9']""14","['17','33','82','23','61','74','78','59','41','60','21','68','36','4','45','25','70','79','13','35']""13","['91','21','6','25','38','14','24','56','1','78','80','20','60','40','67','95','93','5']""12","['14','90','92','76','93','39','75','33','95','11','91','50','58','30','40','100','28']""11","['28','9','52','8','31','41','5','99','88','97','93','89','95','90','94','100','96','76','42','37']""10","['45','12','22','25','100','98','95','89','65','27','19','66','86','90','30','50','46']""9","['1','33','73','14','85','65','69','25','54','77','15','58','98','53','100','60','70','34']""8","['51','48','10','32','92','98','95','87','99','94','91','96','91','39','19','56','16','52','37','64']""7","['65','62','89','93','92','94','88','91','87','98','99','22','10','68','20','7','30','90','80','72']""5","['41','20','30','87','93','14','70','36','32','11','21','91','28','47','69']""6","['80','5','3','22','11','50','62','66','76','74','27','98','77','78','8','43']""4","['49','35','86','16','11','54','33','65','96','71','90','34','70','51','64','92','30','91','88','76']""3","['72','60','38','12','58','57','7','17','90','14','77','42','1','100','70','80','40','45']""2","['15','62','38','54','35','23','83','17','84','46','12','21','96','47','71','80','100','8','90','73']""1","['51','87','97','96','88','95','86','47','7','79','20','53','27','60','50','55','35','26','78','23']""86","['63','73','13','15','14','40','41','1','6','54','8','22','31','68','42','80','76','24','79','9']""85","['11','26','40','37','47','25','10','44','100','80','33','20','83','90','70','60','50','12']""84","['98','97','51','48','50','96','99','28','25','100','91','3','41','20','81','22','65','55','11','43']""83","['75','71','35','85','63','48','1','22','56','8','10','30','90','50','33']""82","['55','68','72','56','94','22','25','9','43','97','64','90','100','10','40','70','93','20','80','63']""81","['99','41','84','30','60','48','71','51','22','65','50','91','43','55','11','10','70','80','100','90']"
"80","['98','67','90','89','72','22','39','10','70','50','91','92']"
"79","['1','94','70','67','41','87','15','17','98','78','21','60','30','71','81','97']"
"78","['39','50','96','92','97','88','30','91','93','91','98']"
"77","['92','98','88','94','100','61','49','96','90','50','20','60','41','21']"
"76","['51','27','38','44','36','24','8','71','88','20','40','34']"
"75","['2','31','36','24','52','19','73','32','74','1','20','30','80','48']"
"73","['31','91','3','60','30','70','100','17','84','2','10','41','11','71']"
"74","['73','26','52','14','76','61','18','81','74','90','97','100','89','88','95','93','98','96','85']""72","['5','4','40','56','79','19','75','93','18','20','88','65','7','30','80','60','100','77']""71","['29','34','44','31','84','90','20','10','89','87','91','92','98','94','98','4']""70","['65','29','56','64','33','51','49','24','69','100','10','90','15','22','59','86','93','52','81']""69","['26','73','41','52','28','9','48','72','79','11','14','30','5','40','20','100','10','33']""66","['41','82','6','32','100','80','60','20','45','77','26','70','91','90','99','73','50','10','79']""68","['20','28','24','30','5','71','70','50','37','94','40','11','81','57','55','38','89','97','80','85']""65","['16','13','28','96','48','22','18','62','94','61','71','85','92','5','56','47','43','59','40','51']""67","['80','96','92','34','98','54','60','40','70','30','76','81','71','89','64','90','100','10','38']"
"63","['68','97','20','22','54','10','88','30','56','25','9','82','40','58']"
"60","['83','40','88','89','97','93','87','94','99','8','52','69','15','62','11','19','32','92','95','23']""61","['23','14','50','80','40','89','88','92','96','97','87','94','95','99','88','24']""64","['27','20','13','54','76','60','92','34','71','91','10','8','100','90','80','70','38']""62","['11','5','50','6','20','40','10','80','90','70','46','97','30','34','60']""59","['38','12','40','21','54','100','90','96','95','94','87','88','97','92','98','87','52']"
"57","['45','10','34','89','70','33','90','100','20','91','27']"
"58","['30','71','24','61','11','80','48','96','94','53','27','74','44','47','10','40','99']"
"56","['50','10','84','5','17','32','61','16','40','70','80','69']"
"55","['56','26','67','97','30','40','48','90','29','64','50','91','61','11','20']""53","['38','3','2','35','5','10','51','100','28','32','37','80','40','90','91']""54","['95','100','90','94','40','38','12','59','20','50','10','70','80','75','36','46','23','27','30','96']""50","['37','63','29','68','76','75','69','97','19','55','56','80','67','83','26','4','8','36','32','5']""52","['15','9','63','70','64','56','73','20','23','88','89','93','87','97','99','100','90','94','81']""51","['7','35','76','56','44','92','21','51','80','95','98','94','96','90','89','91','93','47']""49","['46','94','11','85','21','75','71','72','38','16','52','23','58','24','10','29','60','92','40','99']""45","['18','15','3','67','50','46','20','49','45','42','70','7','17','90','40','80','31','82']"
"48","['45','14','49','61','71','75','95','6','31','32','20','100','60','70']"
