"ID","Table"
"75","['84','59','63','15','89','100','83','99','100','86']"
"73","['88','94','17','89','56','90','14','4','12','44']"
"72","['22','18','24','36','49','53','6','88']"
"71","['52','46','83','17','9','10','86','6','47','54']"
"74","['60','57','89','19','54','41','39','5','92']"
"70","['51','31','53','23','95','92','85','27','1','9']"
"69","['36','98','66','8','79','11','95','94']"
"68","['41','21','40','5','97','13','93','23','59']"
"56","['97','68','51','93','32','69','43','28','20','83']"
"66","['35','72','89','93','61','42','68','86','87','46']"
"67","['45','26','85','100','18','32','66','93','16','51']"
"64","['1','29','31','13','25','35','97','93','79']"
"65","['74','51','93','95','90','89','98','90','75']"
"62","['38','5','36','11','21','92','87','86','81']"
"61","['92','95','84','85','99','98']"
"63","['92','84','85','100','98','32','34','70','58','45']"
"59","['96','46','68','100','80','15']"
"60","['61','30','100','95','16','70','17','27','90','85']"
"57","['6','10','11','17','91','83','96','43','65']"
"58","['87','45','98','100','97','84','91']"
"54","['52','30','47','17','49','61']"
"55","['86','2','79','49','28','83','98','97','39','89']"
"51","['93','59','26','22','72','13','5','97','98','23']"
"53","['59','87','51','5','24','6']"
"49","['88','86','87','90','50','92','32','60']"
"52","['32','72','47','40','21','28','86','46','2','88']"
"50","['100','1','84','92','33','99']"
"48","['100','6','98','92','99','84','99','90']"
"46","['31','71','66','87','92']"
"44","['25','84','94','90','4','56','73','92']"
"47","['90','36','85','32','27','89','94','95','12','26']"
"45","['46','78','85','98','20','34','18','93','31','21']"
"37","['1','93','32','90','35','12','91','17']"
"43","['10','85','90','97','57','86','19','95','50','40']"
"21","['1','95','8','23','11','40','61','52','92','84']"
"42","['56','64','41','68','99','91','2','17','69']"
"35","['54','98','93','20','64','96','34','47','16','7']"
"16","['40','86','54','99','96','64','20','93','7','94']"
"41","['56','95','19','75','24','11','94','84','65']"
"13","['90','86','49','94','91']"
"33","['100','86','3','87','50','97','93','1','94','98']"
"31","['26','32','94','9','45','40','87','28','100','35']"
"10","['41','56','87','30','44','58','37','92','55']"
"5","['17','40','24','74','83','84','89','93','86','44']"
"7","['20','88','84','45','34','53','42','59','90','92']"
"29","['54','27','97','91','6']"
"27","['91','92','98','93','83','99']"
"4","['3','27','29','59','89','99','49','94','97','42']"
"25","['14','97','6','87','93','79']"
"1","['49','33','35','31','9','23','53','95','85','92']"
"23","['78','37','99','68','3','79','43','11','5','72']"
"20","['53','52','58','99','56','12','4','90','14','7']"
"15","['44','57','93','90','97','100','81','51']"
"18","['37','53','16','32','66','13','94','93','91','87']"
"12","['87','70','56','47','64','71','93','29','25','45']"
"9","['25','91','78','49','35','85','27','93']"
"6","['72','11','87','7','96','91','9','90']"
"38","['41','39','94','37','3','98']"
"40","['14','52','24','68','28','65','32','46','84','82']"
"39","['87','93','96','13','88','89','86','85','99']"
"34","['58','73','78','84','86','1','99','91']"
"30","['82','100','10','13','97','95','28','54','99','89']"
"32","['100','34','94','88','49','87','36','16','83','23']"
"36","['94','70','54','35','96','93','64','100','60','39']"
"28","['85','1','51','42','78','25','82','99','89']"
"26","['47','50','22','23','32','36','25','86','97','51']"
"24","['38','89','86','31','53','83','92','50','62','96']"
"22","['51','91','95','19','86','64','96','76','89','97']"
"19","['26','47','99','92','31','12','22','74']"
"17","['37','5','92','13','64','14','89','98','39','63']"
"14","['25','10','88','81','98','12','39','82','74','6']"
"11","['86','64','90','96','84','26','24','85','83','45']"
"8","['89','90','91','43','99','96','22']"
"3","['45','65','87','38','99','96','90','98','41','95']"
"2","['84','94','95','83','28','14','56','64','93','91']"
"82","['49','28','11','91','32','68','52','40','78']"
"80","['39','19','49','14','58','35','63','90','30','43']"
"79","['25','1','31','64','14','6','87','96']"
"81","['93','91','66','58','87','11','86','92','62','98']"
"78","['27','35','50','9','45','60','58','39','73','85']"
"76","['78','4','79','88','98','85']"
"77","['19','25','20','85','54','31','95','88','100']"
"75","['59','63','99','100','86','51','98','74','65','84']"
"73","['14','12','58','5','99','98','94','96','85','89']"
"71","['83','17','9','10','47','54','61','49','46','52']"
"72","['18','49','3','99','37','78','23','22']"
"74","['19','39','92','12','22','47','26','60']"
"70","['51','31','95','27','9','25','78','35','85','53']"
"67","['26','85','100','18','66','5','72','59','98','45']"
"69","['11','95','41','99','91','42','36']"
"68","['21','13','23','59','15','46','80','96','93','40']"
"65","['43','57','94','84','41','90']"
"66","['72','89','61','68','86','87','71','92','31','93']"
"63","['100','34','18','98','89','39','13','17','84']"
"64","['29','13','93','79','92','87','80','68','99','35']"
"62","['38','36','21','81','83','32','15','10','72','5']"
"60","['100','27','90','85','86','92','49','30']"
"59","['68','93','97','5','41','44','51','57','81','96']"
"61","['92','84','85','99','98','47','17','30','54','95']"
"57","['10','11','17','100','92','85','86','6']"
"58","['45','98','100','97','84','91','87']"
"56","['51','93','20','83','86','92','88','98','97']"
"55","['79','49','98','39','56','41','37','44','10','86']"
"50","['1','84','92','33','99','100']"
"54","['52','49','95','99','98','84','85','47','17','61']"
"51","['57','15','36','50','26','97']"
"53","['59','51','5','24','6','91','72','97','87']"
"48","['98','99','95','94','83','100']"
"52","['47','21','28','2','54','49','71','72']"
"49","['87','50','32','89','97','16','95','61','70','88']"
"46","['92','35','95','88','89','98','94','71']"
"44","['84','40','86','89','5','92']"
"45","['58','11','18','59','67','98']"
"47","['27','94','95','12','26','25','96','86','23','90']"
"43","['93','100','28','30','49','35','80','19']"
"42","['68','2','17','94','27','99','97','4','56']"
"40","['84','43','7','96','15','59','13','68','46']"
"36","['60','92','89','96','42','99','95','69','70']"
"38","['41','39','37','3','98','94']"
"35","['7','45','92','88','100','32','31','98']"
"31","['94','9','40','87','28','54','64','20','53','26']"
"15","['90','100','81','51','32','16','3','68','97','44']"
"29","['27','97','91','6','98','11','83','72','54']"
"27","['91','92','93','83','99','98']"
"25","['93','83','95','90','95','17','91','58','86','97']"
"23","['11','72','6','88','100','83','94','32','79']"
"34","['58','73','78','84','1','99','91','86']"
"21","['1','95','23','11','31','34','93','45','52']"
"17","['5','98','1','93','12','32','70','78','64']"
"19","['92','31','74','5','54','89','57','41','12','99']"
"13","['86','49','94','91','90']"
"11","['64','90','26','24','83','98','29','12','71','96']"
"7","['47','93','16','99','52','56','58','20','34']"
"9","['91','78','49','35','85','27','93','25']"
"4","['29','59','89','49','42','66','8','64','79','3']"
"39","['100','35','36','85']"
"1","['49','33','35','31','9','23','53','95','92','85']"
"3","['45','87','38','99','96','90','98','41','95','65']"
"2","['94','95','83','28','14','56','64','93','91','84']"
"32","['34','49','87','36','16','43','68','53','24','88']"
"37","['90','35','91','17','89','92','14','39','1','93']"
"33","['100','86','3','87','50','97','93','1','98','94']"
"30","['95','28','99','89','96','90','93','92','93','13']"
"28","['1','51','42','78','25','82','99','89','85']"
"26","['89','83','32','85','47','67','11','91']"
"24","['89','86','31','53','83','92','50','62','96','38']"
"18","['53','16','32','66','13','94','93','91','87','37']"
"22","['19','90','78','23','37','49','72','64']"
"16","['40','54','99','96','64','20','93','7','94','86']"
"20","['12','4','90','14','7','42','84','35','59','53']"
"14","['25','10','88','82','6','97','27','29','81','98']"
"12","['56','47','93','25','45','61','46','20','8','87']"
"10","['30','58','92','55','2','83','97','89','28','87']"
"6","['74','12','39','81']"
"5","['74','93','44','98','95','88','96','90','87','17']"
"8","['89','90','43','99','96','22','97','51','95','91']"
"41","['95','19','24','11','15','100','96','93','75','56']"
"82","['11','32','68','52','27','9','58','39','35','91']"
"81","['87','11','62','98','12','39','74','6','91']"
"80","['90','43','10','88','95','97','91','98','19']"
"79","['31','14','32','88','83','23','64']"
"78","['45','60','73','85','28','40','49','82','50']"
"76","['78','4','88','98','85','79']"
"77","['19','25','20','54','31','95','88','100','85']"
"74","['22','47','26','60','100','27','30','86','90','39']"
"73","['12','58','5','99','98','94','96','85','89','14']"
"75","['59','100','86','98','83','92','91','87','63']"
"72","['78','71','54','52','92','84','94','95','95','99']"
"70","['6','100','95','92','60','36','99']"
"71","['95','46','90','98','89','92','10']"
"69","['11','41','91','93','54','64','84','94','42','36']"
"58","['45','100','97','84','91','87','98']"
"67","['100','66','5','72','45','84','86','63','70','26']"
"68","['23','46','80','93','40','90','82','57','97','21']"
"56","['99','19','24','93','15','41','51']"
"65","['86','88','83','95','85','99']"
"66","['72','61','68','86','87','71','92','31','93','89']"
"63","['34','18','98','89','39','13','17','84','100']"
"55","['98','41','37','86','85','92','96','89','84','49']"
"61","['85','98','17','30','96','100','93','94','88','92']"
"62","['32','17','93','98','83','86','87','97','21']"
"64","['98','23','83','31','88','79','93']"
"53","['5','24','72','4','12','35','14','20','59']"
"60","['85','86','92','99','93','89','28','13','49','100']"
"51","['15','36','50','26','97','57']"
"57","['100','92','85','86','12','39','81','74','11','17']"
"49","['50','32','89','97','16','95','61','70','88','87']"
"59","['93','97','5','41','44','51','57','81','96','68']"
"47","['27','94','86','90','91','87','89','94','95']"
"54","['95','98','92','85','97','6','11','29','99']"
"52","['72','76','86','18','11','95','31','21','49']"
"50","['1','86','94','85','60','40','28','78','33']"
"48","['99','95','94','83','100','98']"
"46","['89','7','88','97','86','94']"
"43","['100','28','30','80','31','5','54','57','92','93']"
"41","['11','100','96','75','56','92','86','27','98','95']"
"44","['84','40','86','5','92','81','100','68','15','89']"
"45","['58','11','18','59','98','67']"
"39","['100','35','85','86','27','22','26','74','36']"
"37","['89','92','14','90','87','96','95','96','35']"
"38","['96','83','50','89','24','39']"
"14","['25','97','81','98','5','99','58','73','88']"
"42","['2','17','94','4','20','93','88','83','27','68']"
"32","['49','87','36','16','43','68','53','24','88','34']"
"40","['43','15','13','68','32','71','61','86','59','84']"
"34","['1','99','20','16','93','7','84']"
"36","['42','85','88','53','11','64','93','41','69']"
"33","['86','3','87','50','97','93','1','98','94','100']"
"35","['7','45','88','100','32','31','98','92']"
"27","['91','92','83','99','98','93']"
"13","['49','94','91','90','92','95','30','86']"
"31","['53','11','89','91','88','98','95','85','87']"
"29","['91','98','83','72','49','52','47','30','17','27']"
"28","['1','51','42','78','25','99','89','85','82']"
"26","['54','9','5','66','84','63','67','83']"
"30","['28','89','96','93','93','94','91','49','86','99']"
"23","['72','6','100','94','25','87','1','96','32','11']"
"25","['83','95','91','86','49','85','78','9','95']"
"24","['31','53','92','62','38','98','41','94','3','86']"
"12","['47','93','25','45','61','46','20','8','87','56']"
"21","['22','90','97','32','86','62','98']"
"19","['41','35','43','98','91','95','80','89']"
"18","['53','16','13','93','91','87','90','39','1','37']"
"20","['7','42','84','59','53','97','91','51','87','90']"
"22","['78','37','49','64','32','1','99','17','80','19']"
"11","['64','26','24','83','98','29','12','71','96','90']"
"17","['95','44','90','86','85','39','57','70']"
"15","['51','97','5','89','94','93','83','90']"
"16","['54','99','96','64','20','93','7','94','86','40']"
"10","['2','97','89','28','46','95','98','71','58']"
"8","['89','43','99','22','98','100','93','86','90']"
"9","['35','27','93','25','58','90','17','97','49','85']"
"7","['47','52','56','78','83','84','89','96','93','99']"
"6","['12','39','81','93','92','58','66','86','74']"
"5","['98','88','96','87','17','68','31','32','79','93']"
"3","['87','90','95','65','79','29','66','8','4','41']"
"2","['94','83','28','14','56','64','93','91','84','95']"
"4","['59','49','42','64','3','99','38','45','96','89']"
"1","['33','35','31','9','23','53','95','92','85','49']"
"82","['52','27','58','39','25','51','1','85','28','11']"
"80","['97','19','99','74','95','83','84','90']"
"81","['11','62','98','12','39','74','6','91','87']"
"79","['14','23','90','12','98','4','85','76','64']"
"77","['19','25','20','31','95','88','100','85','54']"
"78","['45','49','82','50','100','88','92','84','99','73']"
"76","['88','22','83','98','86','96','95','93','95','4']"
"74","['90','39','85','86','92','93','66','6','47']"
"75","['100','92','91','87','89','39','13','17','34','59']"
"71","['90','92','10','55','83','87','30','46','95','98']"
"72","['71','54','52','92','84','94','95','95','99','78']"
"73","['94','89','6','27','83','99','93','84','86','96']"
"70","['6','100','92','60','36','99','39','57','17','95']"
"69","['54','84','36','59','88','85','93','94']"
"68","['41','96','17','4','88','42','99']"
"67","['45','70','85','31','98','11','59','18','86']"
"66","['72','61','68','86','71','92','31','93','89','87']"
"64","['79','14','12','76','4','98']"
"65","['93','87','94','89','90','95']"
"63","['34','18','89','39','13','17','84','100','98']"
"58","['45','100','84','91','87','98','89','2','10','97']"
"62","['17','83','87','97','21','34','1','68','47','32']"
"61","['17','100','88','92','83','97','91','85']"
"55","['41','37','86','92','84','70','16','32','87','98']"
"60","['85','86','99','89','95','97','94','91','92']"
