"ID","Table"
"22","['54','17','89','100','95','85']"
"20","['97','92','25','17','44','95','89','88','40','99']"
"24","['28','65','2','17','47','48','33','95','50','57']"
"18","['36','79','25','43','13','97','53','94','86','40']"
"23","['17','22','54','73','5','70','53','57','86','14']"
"17","['56','90','87','91','44','28','65','31','92']"
"16","['86','99','98','92','97','80','69','88','38']"
"13","['88','65','31','71','18','76','26','11','47','87']"
"9","['66','19','84','6','88','92','14','51','85']"
"7","['55','11','22','42','87','54','63','45','35']"
"5","['31','39','53','86','14','65','69','42','3','57']"
"3","['31','47','5','1','61','87','92','68','99','96']"
"1","['74','3','68','67','97','12','66','95']"
"15","['93','64','31','96','92','100','40','90','23','26']"
"11","['54','96','55','100','21','57']"
"12","['97','88','8','74','67','75','1','38','25','14']"
"14","['34','43','56','95','5','57','17','70','23','84']"
"10","['55','1','28','29','60','53','67']"
"8","['7','35','23','95','34','47','13','37','61','93']"
"6","['15','83','96','100','88','79','40','5','43','60']"
"4","['5','91','88','98','11','43','97','50','45','73']"
"2","['38','68','13','52','27','36','19','96']"
"85","['72','61','100','17','22','84','88','51','6','9']"
"86","['39','23','66','8','69','81','5','70','53','15']"
"84","['11','89','59','56','43','95','14','60']"
"81","['79','58','23','48','92','97']"
"75","['80','16','88','97','24','32','26','73','99','89']"
"83","['12','1','42','91','55','53','30','63']"
"68","['95','90','89','45','63','87','98','27','85','97']"
"66","['89','100','76','90','99','87','55']"
"82","['20','92','28','87','97','94','93','96','62']"
"80","['63','61','87','98','28','15','82','97']"
"79","['24','90','100','89','96','89','99','50']"
"78","['38','10','96','1','43','40']"
"77","['88','90','91','91','92']"
"76","['22','89','47','2','54','91','74','30','73','23']"
"74","['87','100','88','94','95','94']"
"73","['69','100','79','96','88','98','11','4','67']"
"72","['16','25','87','81','55','70','85','95','88']"
"71","['66','64','15','89','94','98','93','97','92']"
"69","['16','93','15','4','45','40','84','92','3']"
"70","['69','99','87','91','90','88','92','92','77']"
"67","['53','29','1','10','55']"
"65","['44','4','3','37','47','19','91','32','41','36']"
"64","['10','78','58','91','88','100','97','9']"
"62","['53','96','90','14','100','89','82']"
"63","['18','71','31','40','44','88','81','56','90','88']"
"61","['100','31','28','3','8','9','68','45','17','86']"
"54","['45','29','24','76','56','26','53','92','46','17']"
"56","['19','42','25','96','100','88','87','99']"
"41","['89','90','77','75','2','42','98','25','88','29']"
"49","['8','44','97','91','95','89','98','37']"
"53","['100','2','5','93','65','18','51','92','50','39']"
"35","['21','55','93','97','22','7','23']"
"47","['50','38','29','48','39','17','64','60','65','74']"
"38","['20','92','52','98','80','86','69','16','54']"
"44","['19','100','92','96','54','32','55']"
"57","['55','21','54','11','69']"
"60","['66','5','95','14','89','11','84','6']"
"40","['43','79','18','1','10','38','78','96']"
"37","['76','16','81','92','55','89','51','62','67','98']"
"59","['14','31','5','86','84','97','34','42','91','68']"
"52","['87','88','68','61','92','73','95','98','36','4']"
"58","['31','29','33','11','20','54','60','62']"
"50","['89','94','53','39','96','2','40','45','92','92']"
"48","['61','88','64','68','95','5','17','31','52','90']"
"55","['18','89','100','76','99','66','50']"
"46","['76','14','28','93','92','82','97','62','90']"
"45","['100','15','43','48','96','68','99','38','30']"
"51","['31','42','89','71','93','43','72','41','86','58']"
"42","['51','30','7','60','4','61','94','90','49','57']"
"43","['7','28','2','92','6','54','11','33','45','44']"
"39","['3','35','29','64','54','15','87','50','91','77']"
"36","['35','77','4','52','48','90','44','92','73','64']"
"34","['32','53','21','41','52','99','93','87','96','83']"
"32","['58','63','13','5','94','100','89','90','93','34']"
"31","['17','23','48','20','15','94','82']"
"30","['10','88','83','29','95','89','96','93','95','40']"
"29","['13','100','10','96','11','12','22','35','27','45']"
"21","['25','90','94','84','20','96','35','80']"
"28","['20','75','73','17','72','54','63','43','27','56']"
"22","['89','85','86','7','19','44','98','95','100','54']"
"20","['92','25','17','44','95','89','88','40','99','97']"
"27","['40','55','86','80','47','85','18','6','49']"
"18","['25','13','97','94','86','100','15','88','68','36']"
"25","['96','68','94','89','97','87','91','90','31']"
"19","['31','29','97','56','94','4','1','27','46']"
"26","['42','9','89','47','100','93','92','15','49']"
"23","['53','86','33','87','30','2','76','22']"
"17","['56','87','91','44','28','65','31','92','90']"
"16","['98','92','97','88','61','93','1','90','96','99']"
"12","['8','67','1','25','14','84','23','95','34','88']"
"15","['40','30','33','97','70','8','53','86','23']"
"10","['28','67','62','50','24','96','48','53','29','60']"
"11","['96','100','14','42','5','17','39','55','21','54']"
"14","['5','57','75','38','97','74','12','69','3','70']"
"8","['35','23','95','34','47','13','37','61','93','7']"
"9","['92','100','22','91','58','10','78','64','66']"
"7","['42','87','54','63','45','89','14','76','19','35']"
"6","['83','100','88','40','60','36','35','58','42','15']"
"4","['5','43','97','50','45','13','99','49','28','91']"
"3","['61','92','99','96','93','4','40','69','1']"
"2","['68','13','52','27','36','19','96','38']"
"5","['31','86','65','3','57','47','28','50','48','53']"
"13","['65','31','71','18','76','26','11','47','87','88']"
"1","['3','68','67','97','12','66','95','74']"
"24","['65','2','33','95','57','93','27','53','15','50']"
"33","['100','12','3','2','80','48','26','39']"
"86","['66','69','81','64','31','100','28','9','61','5']"
"84","['59','56','43','60','53','79','4','96','14','95']"
"85","['72','17','84','6','9','14','54','19','46','88']"
"83","['30','31','88','55','41','52','21','96','34','12']"
"82","['90','23','48','31','94']"
"81","['58','23','48','92','97','79']"
"80","['82','97','84','94','20','25','21','61']"
"78","['43','40','24','53','64','70','26','96','10','1']"
"79","['90','100','96','89','99','92','92','2','89','50']"
"77","['90','92','64','35','87','39','91']"
"75","['80','16','97','24','32','26','73','99','89','88']"
"74","['50','67','66','1','95']"
"76","['22','47','91','74','23','14','69','4','73','89']"
"57","['54','11','16','84','90','4','51','61','42','55']"
"64","['89','93','4','73','35','36','97']"
"73","['100','88','11','67','10','53','1','55','29','98']"
"55","['100','54','32','19','44','99']"
"52","['92','73','98','36','4','50','45','5','97','87']"
"72","['16','25','81','55','70','85','95','88','87']"
"50","['88','91','18','33','90','2','89','79','99']"
"66","['87','55','15','100','91','10','92','9','99']"
"71","['66','64','15','94','98','93','97','92','89']"
"59","['5','86','84','42','68','45','89','98','85','14']"
"65","['4','37','91','32','36','77','35','73','41','44']"
"70","['87','90','88','92','75','12','5','14','99']"
"69","['68','5','87','31','55','11','54','57','15']"
"63","['90','1','42','100','87','96','93','97','71']"
"68","['90','63','87','27','91','31','34','59','95']"
"67","['96','79','4','69','73','50','89','18','76','10']"
"56","['87','99','27','63','72','28','88']"
"61","['68','17','23','73','21','97','25','94','80','3']"
"54","['28','80','100','96','5','39','11','45']"
"53","['5','92','39','54','31','28','48','100']"
"48","['61','64','68','95','5','17','31','52','90','88']"
"60","['36','58','88','100','48','28','53','10','5']"
"51","['90','96','87','94','92','54','97']"
"58","['28','100','97','11','86','93','72','71','51','33']"
"49","['92','85','18','9','93','15','26','44']"
"62","['14','92','94','96','11','33','31','58','53']"
"47","['29','60','74','95','91','94','100','99','88','64']"
"37","['51','95','88','92','93','87','55']"
"35","['7','87','99','100','98','63','54','42','76','97']"
"46","['28','97','90','4','27','19','76']"
"39","['51','2','53','12','80','33','92']"
"34","['87','83','63','5','58','56','18','93']"
"45","['96','38','95','93','22','11','10','29','100']"
"31","['14','53','62','87','68','91','89','25','82']"
"44","['76','18','54','32','45','2','43','92']"
"32","['13','100','91','88','98','96','88','53','21','93']"
"30","['29','89','15','68','43','48','45','38','78','95']"
"43","['28','6','11','33','44','50','100','66','89','7']"
"42","['7','60','94','49','57','21','3','47','45','30']"
"29","['96','27','88','77','75','90','41','99','30','13']"
"41","['2','42','98','25','29','12','22','35','10','89']"
"28","['20','73','17','54','43','100','25','96','42','75']"
"40","['1','96','93','88','30','43']"
"38","['52','69','16','76','27','13','19','2','92']"
"25","['96','94','97','87','90','17','20','93','15','31']"
"36","['48','96','85','98','15','25','18','92']"
"26","['42','89','47','100','92','27','62','8','40','49']"
"33","['100','48','26','39','70','65','92','29','3','12']"
"23","['55','21','86','30','15','97']"
"18","['13','68','89','92','95','77','52','94']"
"24","['2','95','93','27','53','91','98','76','89','65']"
"27","['55','80','47','6','97','95','98','81','67','86']"
"15","['33','70','8','97','58','42','88','60','6','40']"
"22","['19','53','20','91','87','2','23','98']"
"13","['65','31','18','76','26','11','47','87','88','71']"
"19","['29','56','94','1','14','92','82','62','93','31']"
"20","['25','17','44','95','89','88','40','99','97','92']"
"21","['96','35','80','98','15','63','28','87','84','90']"
"14","['38','97','74','69','3','77','91','92','92','57']"
"17","['54','96','89','99','93','31']"
"16","['92','97','88','61','93','1','90','96','99','98']"
"11","['14','42','17','21','54','89','86','38','95','55']"
"10","['62','50','96','95','79','4','89','29']"
"9","['100','22','58','64','89','76','98','88','20','78']"
"8","['34','47','37','61','7','63','76','45','14','35']"
"12","['1','25','14','84','96','21','83','8']"
"6","['35','15','84','89','14','11','93','53','83']"
"7","['89','35','95','93','23','13','8','98','55','87']"
"1","['43','64','26','53','78','68']"
"2","['36','96','38','44','65','29','80','86','27','68']"
"4","['13','99','28','91','88','95','68','61','52','43']"
"5","['100','28','48','36','60','92']"
"3","['93','4','66','67','97','80','23','61','99']"
"86","['9','90','99','64','95','6','98','97','27','81']"
"84","['56','43','60','53','79','4','96','14','95','59']"
"85","['72','17','6','9','14','54','19','46','88','84']"
"83","['55','41','95','67','35','89','93','53','6','12']"
"82","['23','48','31','94','91','89','68','87','90']"
"81","['92','96','2','100','89','99','23','48','97','58']"
"79","['92','50','23','48','97','81','24','15','92']"
"80","['84','20','61','39','45','96','8','86','21','82']"
"77","['35','93','98','95','94','64']"
"78","['40','24','10','92','98','58','100','22','9','96']"
"75","['16','32','73','89','42','43','100','28','97']"
"76","['14','69','4','73','19','90','27','46','91']"
"74","['50','66','1','95','67']"
"66","['87','55','15','91','10','92','9','99','100']"
"73","['67','53','1','29','97','89','91','100']"
"65","['96','94','95','27','53','24','91']"
"72","['16','25','81','55','70','95','88','87','85']"
"64","['100','88','29','47','98']"
"71","['42','31','47','26','13','93']"
"67","['69','73','18','76','10','66','84','24','6','96']"
"62","['14','11','58','53','28','5','48','100','33','96']"
"69","['31','11','54','57','70','8','97','6','60','87']"
"63","['1','100','96','97','94','89','98','15','42','90']"
"70","['87','90','88','75','12','5','14','99','92']"
"60","['100','53','10','5','69','66','57','77','48','58']"
"68","['87','26','36','96','29','80','2','90']"
"61","['17','73','21','25','94','96','74','40','95','68']"
"59","['14','74','38','91','4','56','95','84','89']"
"58","['86','65','92','70','100','89','96','81','11']"
"55","['54','14','86','89']"
"52","['73','36','4','97','94','91','95','92']"
"57","['16','61','44','100','38','74','97','3','14','54']"
"49","['9','44','2','43','62','89','100','26','93']"
"56","['72','90','97','100','90','87']"
"54","['80','96','39','11','29','10','38','22','100','45']"
"53","['39','31','33','94','62','54']"
"51","['90','87','94','92','54','97','96']"
"50","['88','18','33','90','2','89','79','99','91']"
"48","['61','64','95','5','17','31','52','90','88','68']"
"47","['74','95','91','99','64','89','73','98','98','60']"
"46","['97','76','89','74','47','22','23','4','19','28']"
"44","['18','92','26','15','85','49','32']"
"45","['38','95','93','22','11','10','29','100','96']"
"43","['23','1','96','93','68','88','13','4','28']"
"42","['57','21','3','47','45','68','48','89','29','60']"
"41","['2','42','25','29','12','22','35','10','89','98']"
"40","['91','94','50','35','8','58','70','15','88']"
"39","['51','2','53','12','33','92','80']"
"38","['52','16','76','27','13','19','2','92','69']"
"34","['83','56','91','95','96','92','97','87']"
"37","['95','88','92','93','87','55','97','89','51']"
"36","['96','85','98','15','25','18','92','48']"
"35","['87','100','54','42','14','34','45','37','8','99']"
"32","['100','91','88','98','96','88','53','21','93','13']"
"31","['17','54','89','96','99']"
"30","['15','43','38','95','49','94','7','42','45']"
"29","['41','13','87','11','79','89','4','10','99']"
"28","['17','54','90','97','91','89','26','80','20']"
"27","['55','47','81','67','86','5','61','31','65','80']"
"26","['47','27','8','40','49','45','18','54','76','42']"
"25","['99','100','89','91','82','93']"
"24","['93','98','76','89','65','35','90','92','54','2']"
"23","['55','21','30','15','97','86']"
"33","['39','12','72','71','97','58','1','84','26']"
"22","['53','20','91','87','2','23','98','19']"
"21","['35','80','98','15','63','28','87','84','90','96']"
"20","['17','44','95','89','88','40','99','97','92','25']"
"19","['29','56','1','14','92','62','53','96','90','31']"
"18","['68','89','92','95','77','52','94','13']"
"17","['54','96','89','93','31','19','82','23','15','99']"
"16","['92','88','61','93','1','90','96','99','98','97']"
"15","['33','42','60','6','40','43','95','100','92','97']"
