"ID","Table"
"66","['46','36','75','98','90','33','25','6','97','27','77','93','40','88','81','94','99','2','43','92']""60","['64','43','91','97','44','46','27','11','85','57','25','59','28','86','96','90','94','100','26','50']""63","['64','18','44','52','34','90','93','96','87','1','28','58','46','53','65','33','22','71']""57","['87','94','23','46','8','29','64','82','3','48','22','96','6','53','84','40','37']""58","['56','13','37','97','99','90','88','32','14','3','4','10','74','42','94']""59","['88','83','47','47','54','52','72','58','60','24','61','55','2','75','68','26','94','89']"
"55","['11','2','5','81','83','93','95','91','97','86','87','90','95','99']"
"56","['33','73','84','3','25','46','68','52','87','86','96','95','99','83','97','92','98','92']""54","['5','36','71','44','50','97','91','38','86','96','56','93','93','92','8','47','20','72']""52","['82','97','91','81','89','94','2','11','61','85','78','58','8','44','65','1','79']""50","['40','24','87','45','5','7','70','1','12','97','13','82','68','79','100']""53","['72','14','50','44','86','99','45','85','46','57','48','12','36','65','81','26','27']"
"49","['23','15','77','65','41','25','7','3','40','5','14','78']"
"42","['85','26','68','29','84','2','52','33','88','55','49','95','91','82','47','11','75']""51","['73','91','47','26','49','95','96','74','89','99','87','88','6','3','14','4','55','12','79','92']""48","['17','99','72','35','33','1','21','30','92','66','10','5','23','18','46','2','70','45','43','20']"
"37","['89','94','81','40','32','36','19','72','13','82','60','65','15','2']"
"39","['66','93','24','80','30','29','84','44','73','74','92','31','91','96','6','97','94','100','88','98']""47","['4','29','30','69','36','85','88','78','90','22','58','45','50','74','75']""35","['26','34','98','83','84','82','99','87','81','87','37','61','72','12','48','6','16','96','86','50']""25","['60','18','73','20','53','43','8','27','7','62','93','69','21','14','99','88','42','37','48','55']""46","['79','21','78','42','83','57','15','92','98','2','90','80','5','12','22','96','6','32','53','48']""20","['97','99','98','87','83','93','11','26','54','31','21','78','37','79','76','96','95','56','93','3']"
"45","['95','25','19','14','71','57','88','92','99','60','82','85','12']"
"33","['12','88','92','36','63','62','41','44','54','31','64','23','49','72','15','26','30','50','25','43']""44","['27','82','1','43','26','83','100','85','89','87','88','89','50','80','28']""17","['41','69','73','5','54','40','78','22','9','91','3','30','66','13','20','36','82','75','46','16']""43","['45','52','84','12','21','61','3','99','80','42','11','79','100','10','46','91','77','4','85','40']""13","['14','51','69','26','8','75','6','68','1','33','3','5','84','22','80','45','89','19','64','2']"
"41","['89','19','64','11','15','74','43','27','10','21','34','94']"
"31","['27','74','52','57','66','68','20','47','77','50','58','43','29','34','72','4','39']"
"40","['88','74','99','96','92','81','94','85','66','54','84','9','71','97']"
"10","['44','52','26','21','60','92','95','100','15','6','61','88','96','86','89','64','94','43','25','47']""6","['37','80','76','89','98','86','81','34','15','39','82','14','31','24','61','57','30','2','88','22']""38","['42','31','21','26','73','70','93','39','6','88','72','37','77','34','7','94']""29","['8','25','67','61','43','39','53','19','60','11','34','38','35','95','54','88','94','17','58','56']""36","['33','76','64','52','20','6','14','7','38','82','48','89','98','40','70','23','95','90','34','13']""30","['2','16','29','5','17','96','20','21','74','26','53','4','94','93','54','81','98','50','36','49']""34","['3','93','17','53','14','67','44','87','15','56','59','10','54','6','47','40']""32","['26','7','91','88','3','90','93','81','82','96','72','54','45','19','47','30','99','74','71','42']""23","['46','47','16','73','44','18','15','3','41','10','77','49','29','72','42','26','37','14','56','50']""28","['2','9','30','17','71','39','19','50','3','8','38','73','56','64','23','21']""22","['52','24','43','23','10','75','38','11','21','91','100','82','59','79','92','84','86','45','87','60']""18","['80','33','100','4','56','28','71','53','76','70','79','52','45','23','2','21','10','36','43','60']""27","['34','19','72','47','23','40','64','2','88','93','92','10','81','6','95']""19","['74','12','7','98','9','34','48','57','68','96','79','58','31','49','64','61','84','25','54','20']""21","['13','100','94','96','97','91','93','91','19','44','87','30','35','63','29','28','2','46','12','32']""14","['17','20','10','33','1','12','32','44','52','49','43','26','21','50','72','64','83','92','51','47']""15","['21','26','49','45','58','75','33','42','35','78','37','85','10','8','88','90','63','70','87','32']""26","['77','28','47','46','6','78','8','92','79','53','96','87','49','90','3','40','10','39','57','91']""12","['84','53','90','86','63','88','92','99','46','42','56','96','79','98','15','34','4']""9","['81','85','100','12','23','59','45','34','71','14','51','76','63','94','93']""11","['74','98','88','67','36','55','26','51','38','68','14','89','44','59','95','58','83','69','61','23']""8","['47','59','64','82','56','100','20','40','36','30','9','66','67','60','25','2','16','43','11','73']""16","['89','14','79','89','64','76','88','36','47','91','38','54','50','84','25','92','69','63']"
"7","['17','58','40','14','56','25','13','21','23','50','81']"
"24","['22','7','75','86','95','85','100','90','83','21','52','59','17','73','29','94','74','93','40','27']""4","['1','54','36','7','56','67','12','38','16','70','13','53','25','35','6','18','73','24','47','78']""5","['65','10','32','46','63','27','99','39','3','83','82','22','6','41','42','50','54','11','30','18']""3","['91','46','44','11','20','19','77','18','37','5','43','87','81','56','70','49']""2","['38','43','58','66','93','97','94','100','89','94','82','81','27','50','80','61','9','46','22']""1","['2','17','47','71','62','35','82','53','22','6','94','100','39','86','56','92','16','99','95','34']"
"79","['27','53','35','44','85','92','86','93','87','98','88','41']"
"80","['31','35','56','53','32','11','39','99','81','47','4','42','10','50','36','65','62']"
"72","['57','62','92','93','20','91','86','93','44','5','54','63']"
"78","['79','73','33','3','36','54','38','70','16','53','67','4','91']"
"76","['52','20','66','1','100','97','84','92','85','89','88','95','87','90','83','16']""77","['38','18','58','46','98','82','83','85','90','92','75','6','27','25','93','33','40','88','81','66']"
"73","['58','69','3','60','25','16','43','7','9','59','56','36','8']"
"74","['67','80','47','99','13','2','60','81','66','100','93','92','87','98','86','93','97']""75","['39','17','46','63','11','82','47','78','90','88','58','4','22','45','74','66']"
"71","['96','32','46','52','58','1','90','33','65','63','59']"
"68","['20','61','5','29','21','19','84','65']"
"69","['10','93','100','99','97','59','58','47','54','72','88','83','2','24','55','26','95','27','85','44']""67","['3','35','72','73','64','23','91','82','87','81','96','89','90','89','63']"
"66","['36','75','90','25','97','27','40','99','92','58','83','98']"
"65","['49','21','29','52','93','90','59','23','61','81','99','70']"
"63","['28','92','69','25','91','47','16','54','20','93','86','62','72','64']"
"62","['19','29','48','37','67','81','42','56','39','65','32','36','31','80','57']""61","['53','85','25','28','52','9','30','10','65','42','50','56','47','31','36','18','49','21','52','29']""59","['52','60','61','68','94','89','95','27','44','85','87','86','48','91','69','75']"
"60","['1','99','23','28','76','79','10','71','33','18','26']"
"57","['23','29','3','48','96','53','37','36','72','13','60','65','15','81','32','6','84','40','8','94']""64","['73','19','81','92','23','47','87','32','59','100','94','97','89','84','95','86','87','27']"
"58","['32','10','74','42','93','95','84','89','98','92','91','90']"
"70","['38','64','86','96','57','29','1','53','37','88','81','93','85','100','98','99','92','81','18']"
"55","['2','5','87','37','18','73','48','21','20','27','42','25','91']"
"56","['33','52','87','95','99','83','35','53','39','34','58','19','61','88','29','73']""53","['44','48','65','90','88','83','87','92','89','95','100','19','10','40','99']""52","['82','97','89','2','11','58','8','65','24','12','36','90','76','56','94','78','91','44','61','79']""54","['36','50','97','38','96','56','93','8','47','48','19','13','29','41','26','1','83','33','92','71']""51","['73','47','26','49','95','96','74','89','99','87','88','6','3','14','4','55','12','79','92','91']"
"50","['56','47','26','77','72','3','42','18','23','5']"
"47","['49','89','56','55','44','60','43','10','20','12','72','83','1','33','14','88']""48","['35','21','92','97','78','54','98','93','46','79','53','80','32','15','2','66']""46","['78','42','83','57','92','90','12','22','96','6','48','43','30','37','72','20','1','70','5','79']"
"49","['11','43','87','44','18','20','46','3','91']"
"44","['26','80','64','19','73','17','89','89','88','72','54','2','10','59','69','27']""45","['71','57','99','82','90','79','56','98','15','84','34','42','92','95','88','19','25','85','60','12']""42","['84','2','75','3','8','43','25','11','95','90','74','19','47','93','54','72','32','26']"
"41","['10','87','85','92','88','86','53','98','44','79','19']"
"39","['80','30','29','84','44','73','74','91','97','77','72','50','43','47','4','20','93']""35","['34','98','83','84','99','87','61','72','16','86','40','97','7','70','45','13','79','100','68','26']""37","['40','32','72','65','2','93','38','66','61','97','9','80','46','60','13','36','15','82','81','89']""33","['36','62','54','64','72','15','26','30','50','25','84','4','21','42','52','80','3','91','11','88']"
"27","['86','46','45','94','7','29','17','83','59','73','24','2']"
"25","['8','62','69','14','90','100','83','97','84','91','85','94','96','90','11','81','86','93','95','60']""29","['8','25','67','43','60','38','54','94','17','56','97','86','3','46','98','96','92','84','68','11']"
"40","['10','42','67','44','6','93','17','14','87','54','15','34','66']"
"23","['44','41','10','49','96','24','6','81','82','36','89','55','26','98','67','68','11','73']""38","['42','31','21','26','73','70','39','6','88','72','37','77','34','7','94','93']""36","['76','64','52','7','48','89','40','95','34','13','100','69','45','84','26','5','19','50','70','33']""34","['56','40','11','71','92','61','80','43','46','99','100','62','94','86','17','39','1','67']""32","['45','69','97','100','46','70','85','90','35','10','78','37','87','15','71']""21","['35','63','28','12','9','17','8','71','50','56','23','82','68','19','26','88','15','87']""31","['57','68','90','95','81','98','89','82','83','97','100','96','92','24','88','94','52']""30","['96','20','50','49','87','97','86','100','83','91','99','92','99','85','82','95','81','63','98']"
"28","['3','38','27','89','89','88','85','100','1','44','91','94','93','2']"
"26","['28','47','46','6','78','8','92','79','53','96','87','49','90','3','40','10','39','57','91','77']""24","['22','75','86','95','85','100','90','21','52','74','40','12','53','36','26','88','57','6','94','27']""19","['74','12','7','9','34','48','57','96','58','49','17','93','33','11','3','45','10','18','61','98']""43","['79','100','77','85','31','41','49','44','63','23','92','33','97','54','94','74','96','99']"
"22","['57','39','15','6','7','27','50','66','94','43','9','46','94','2','99']"
"20","['87','26','46','2','23','48','43','19','61','84','68','25','64','54','95']""17","['41','69','5','40','22','3','66','13','36','16','88','76','25','38','64','84','14','63','30','91']""18","['70','2','44','82','59','87','93','38','28','46','83','42','50','41','99','5','53']""16","['79','50','82','78','73','52','92','97','1','83','85','84','88','66','76','89']""14","['32','44','52','26','21','50','64','92','51','47','86','42','6','59','94','96','69','58','49','17']""15","['21','75','33','88','63','94','89','91','93','98','92','96','83','95','44','60','74','81','26']"
"12","['63','46','4','95','19','25','85','60','14','45','13','67','47','53']"
"13","['75','68','64','15','37','43','36','3','89','70','6','82','20','23','98','38','90','8']""11","['88','51','38','44','59','95','58','83','69','61','35','46','1','29','37','12','48','16','15','74']""10","['26','21','95','100','15','61','88','64','25','47','67','30','4','75','78','36','90','85','22','52']"
