"ID","Table"
"61","['99','98','100','78','84','75','87','94','89']"
"57","['77','85','87','82','89','81','86','96','95','92']"
"59","['87','96','99','84','80','90','78','93','100','58']"
"58","['78','100','83','77','59','95']"
"53","['93','95','81','77','89','97','98']"
"56","['19','47','80','81','98','91','87']"
"60","['89','83','95','75','81','78','79','93','93','96']"
"51","['75','78','83','84','99','98','97','91','89','86']"
"54","['84','24','82','96','75','77','85','55','94','5']"
"47","['86','96','85','100','78','92','93','87','83']"
"52","['5','7','17','24','99','95','89','85','84','75']"
"46","['87','97','89','85','94','90','98']"
"49","['76','80','79','98','95','93','91','88','86']"
"55","['86','81','79','87','82','83','76','99','98','93']"
"45","['88','91','92','76','80','98','97']"
"50","['94','76','90','92','78','87','75','100','99','95']"
"48","['22','33','68','52','3','14','32']"
"43","['32','35','24','15','3','34','38']"
"44","['94','83','78','79','95','84','100','81','89','85']"
"42","['76','81','75','91','85','89','80','96']"
"41","['99','83','85','81','91','88','96','95','44','20']"
"40","['77','83','91','76','79','100','87','99','98','93']"
"39","['44','24','19','16','18','41','90']"
"38","['15','24','32']"
"37","['18','24','20','16','90','76','19','92']"
"36","['48','96','84','89','90','83','81','93','99','98']"
"35","['1','85','78','79','87','77','46','98','96','95']"
"34","['100','42','32','64','18','79']"
"13","['89','93','90','80','84','82','87','77','98']"
"11","['80','96','90','86','93','76','78','89','77','98']"
"31","['77','78','79','76','93','92','87','84']"
"33","['75','79','88','84','76','100','99','97','90','89']"
"9","['80','76','79','91','84','75','93','84','98','94']"
"30","['77','79','81','87','84','78','90','89','89']"
"8","['100','22','93','78','61']"
"29","['100','75','84','80','75','97','94']"
"32","['22','14','33','52','48','68']"
"28","['81','32','14','48','77','75','82','97','89','85']"
"6","['24','3','52','33','11','35','68']"
"21","['92','100','91','78','82','76','93','99','95']"
"20","['94','82','92','77','82','93','88','79','99','98']"
"4","['84','89','80','76','88','83','100','42','32','34']"
"27","['78','80','3','83','82','97','98','87','86','24']"
"19","['78','77','86','93','77','98','96']"
"3","['99','97','85','81','98','84','76']"
"18","['100','81','87','76','86','99','96','92','89','88']"
"17","['87','90','80','76','91','98']"
"26","['81','77','79','75','78','82','98','92','84']"
"1","['77','46','16','35','98','95','88']"
"16","['77','81','46','98','1','35','96','95','88','87']"
"25","['84','86','88','90','83','92','93','92']"
"24","['97','87','86','96','77','27','98']"
"15","['81','76','84','92','85','86','86','98']"
"14","['75','83','98','77','95','83','99']"
"22","['84','91','90','95','94','86','98','96']"
"23","['92','85','84','80','77']"
"12","['100','92','87','79','79','96']"
"10","['76','77','77','93','92','87','84','78']"
"5","['77','54','85']"
"7","['76','98','81','100','88','97','49','54','37','57']"
"2","['100','81','97','96','80','98','95','90','81','99']"
"74","['73','42','11','59','61','53','29','22','38','85']"
"73","['96','87','98','100','90','93','89','95','83','99']"
"72","['77','76','83','85','99','86']"
"71","['86','83','92']"
"70","['84','100','83','80','90']"
"69","['89','81','80','77','96','100','97']"
"68","['3','35','11','24','6']"
"67","['92','77','81','89','82','87','96','94','93']"
"66","['78','85','88','89','79','76','94','92']"
"65","['34','4','59','58','32','16','18','3','32','38']"
"64","['80','84','89','78','75','79','82','96','94','91']"
"63","['92','90','24','18','19','76','16','44','54','62']"
"62","['87','94','91','77','83','100','75','82','18','44']"
"45","['88','91','76','80','98','97','92']"
"61","['22','8','93']"
"52","['90','100','94','91','82','97','86','98']"
"55","['86','81','79','82','83','76','99','98','93','87']"
"43","['32','24','15','3','34','38','32','18','35']"
"41","['82','86','83','87','80','100','89']"
"49","['76','79','98','95','93','91','88','86','80']"
"60","['89','83','75','81','78','79','93','93','96','95']"
"59","['78','95','77','83','84','90','80','99','87','58']"
"58","['84','90','80','87','93','96','99']"
"57","['78','91','83','82','81','79','92','92']"
"48","['92','79','94','93','97','84','47','22','14','33']"
"56","['19','47','80','98','91','87','81']"
"54","['55','78','92','84','94','96','24','85','75','5']"
"53","['93','95','81','77','89','98','97']"
"47","['86','85','100','78','92','93','87','83','96']"
"51","['80','93','90','82','92','96','96']"
"50","['96','81','91','77','83','88','93','79','97']"
"44","['94','83','78','79','84','100','81','89','85','95']"
"46","['87','89','85','94','90','98','97']"
"40","['89','85','75','92']"
"42","['76','81','75','85','89','80','96','91']"
"39","['95','92','83','76','80','89','78','96','84','97']"
"16","['77','46','98','1','35','96','95','88','87','81']"
"29","['81','91','82','93','87','91','75']"
"14","['75','83','77','95','83','99','98']"
"38","['4','16','59','34','32','58','18','65']"
"26","['76','86','96','100','97','89','80','99']"
"13","['89','90','80','84','82','87','77','98','93']"
"37","['18','24','20','16','76','19','92','90']"
"35","['1','85','78','79','77','46','98','96','95','87']"
"24","['84','88','75','77','90']"
"36","['48','84','89','90','83','81','93','99','98','96']"
"12","['82','91','75','77','97','89','81','86','97','79']"
"23","['85','84','80','77','92']"
"31","['77','78','76','93','92','87','84','79']"
"11","['80','90','86','93','76','78','89','77','98','96']"
"30","['76','91','75','86','95']"
"21","['92','100','91','78','82','76','99','95','93']"
"8","['75','98','84','94','89','87','99','78','93','100']"
"20","['90','77','84','80','93','76','87','97']"
"18","['100','81','76','86','99','96','92','89','88','87']"
"17","['87','90','80','76','98','91']"
"34","['100','92','93','81','75','90','97']"
"7","['57','87','77','85','86','92','82','95','89','96']"
"5","['96','76','100','79','94','80','98','78','99']"
"3","['97','85','81','98','84','76','99']"
"1","['46','16','35','98','95','88','77']"
"9","['80','76','79','91','84','75','84','98','94','93']"
"33","['75','79','84','76','100','99','97','90','89','88']"
"32","['15','24','38','83','100','75','93','81','77','98']"
"28","['81','32','14','48','77','75','97','89','85','82']"
"25","['84','86','88','90','83','93','92','92']"
"27","['24','77','96','82','86','80','87','78','83','98']"
"22","['84','91','90','94','86','98','96','95']"
"19","['84','83','95','87','75','99','97','82','75','77']"
"15","['81','76','84','85','86','86','98','92']"
"6","['24']"
"10","['96','98','88','83','75','82','77']"
"2","['82','77','87','91','78','93','81']"
"4","['64','18','79','42','80','100','88','84','83','32']"
"74","['42','11','59','61','53','29','22','38','85','73']"
"73","['100','94','83','76','96']"
"72","['77','76','83','99','86','85']"
"71","['89','96','81','82','80','75','91','93','97']"
"70","['100','83','80','90','84']"
"69","['89','81','80','77','100','97','96']"
"68","['22','48','33','14','32','52','24','3','35','6']"
"67","['77','81','89','82','87','96','94','93','92']"
"66","['78','85','88','79','76','94','92','89']"
"63","['100','91','87','77','75','82','83','94','92','54']"
"64","['100','94','79','83','89','88','97']"
"61","['22','93','8']"
"65","['93','91','84','95','87','79','99']"
"62","['83','79','85','84','78','89','81','95','87','91']"
"59","['84','93','96','87','83','95','77','99','78','58']"
"60","['83','75','81','78','79','93','93','96','95','89']"
"58","['83','77','78','59','95']"
"57","['78','91','83','82','81','79','92','92']"
"55","['75','94','92','91','96']"
"56","['19','47','98','91','87','81','80']"
"54","['78','99','98','80','79','100','76','94','92','5']"
"53","['93','81','77','89','98','97','95']"
"51","['80','93','90','82','92','96','96']"
"52","['98','86','97','82','76','90','77','99']"
"50","['81','91','77','83','88','93','79','97','96']"
"49","['76','98','95','93','91','88','86','80','79']"
"48","['84','82','87','78','83','87','91']"
"47","['86','85','100','78','92','87','83','96','93']"
"46","['87','89','85','90','98','97','94']"
"35","['84','82','90','76','81','75','97']"
"45","['86','78','94','82','89','77','85','84','79','96']"
"44","['87','82','18','75','77','62','91']"
"27","['94','81','100','79','89','77','97']"
"43","['78','77','95','79','96','1','85','46','87','98']"
"31","['77','76','93','92','87','84','79','78']"
"42","['88','79','86','87','100','82','94']"
"41","['82','86','83','80','100','89','87']"
"26","['79','82','90','84','93','85','88','95']"
"23","['83','87','86','76','78','99']"
"40","['85','75','92','89']"
"39","['95','92','83','76','80','89','78','84','97','96']"
"34","['100','92','81','75','90','97','93']"
"38","['52','24','48','68','3','22','14','15','33','16']"
"36","['48','84','89','90','83','81','99','98','96','93']"
"37","['100','84','79','89','80','95','88','84','98']"
"30","['76','75','86','95','91']"
"32","['42','84','79','80','18','4','88']"
"33","['75','79','76','100','99','97','90','89','88','84']"
"29","['86','97','95','100','98','85','78','89','91']"
"28","['87','86','100','91','92','76','93']"
"25","['84','86','88','83','93','92','92','90']"
"24","['80','94','91','100','93','95','85','80','98']"
"22","['84','91','90','86','98','96','95','94']"
"20","['90','77','84','80','76','87','97','93']"
"21","['100','91','78','82','76','99','95','93','92']"
"8","['75','98','84','94','89','87','99','78','100','93']"
"6","['22','33','52','14','35','32','48','68']"
"19","['84','83','95','87','75','97','82','75','77','99']"
"4","['64','24','93','77','75','15','38','98','81','100']"
"1","['16','35','98','95','88','77','46']"
"18","['100','81','76','99','96','92','89','88','87','86']"
"17","['87','80','76','98','91','90']"
"16","['94','85','84','76','83','90','78','99']"
"15","['81','76','84','85','86','98','92','86']"
"13","['89','80','84','82','87','77','98','93','90']"
"14","['75','83','77','83','99','98','95']"
"12","['82','91','75','77','89','81','86','97','79','97']"
"10","['96','88','83','75','82','77','98']"
"9","['80','76','79','84','75','84','98','94','93','91']"
"11","['80','90','86','76','78','89','77','98','96','93']"
"7","['95','84','85','83','99']"
"3","['97','85','81','84','76','99','98']"
"5","['96','76','100','79','94','80','78','99','98']"
"2","['82','77','87','91','78','81','93']"
"74","['94','100','76','96','83','85','42','29','38','61']"
"73","['42','29','38','53','59','22','11','74','85']"
"71","['89','81','82','80','75','91','93','97','96']"
"70","['100','80','90','84','83']"
"69","['81','80','77','100','97','96','89']"
"72","['89','75','79','88','100','94','80','95']"
"67","['89','93','83','100','97']"
"65","['93','91','84','87','79','99','95']"
"66","['78','85','79','76','94','92','89','88']"
"68","['32','35','14','48','6']"
"64","['77','75','96','85','91','76','98']"
"62","['83','79','85','84','78','89','81','95','91','87']"
"63","['79','99','5','78','98','76','80','75','83','91']"
"50","['81','91','77','83','88','79','97','96','93']"
"61","['85','42','29','38','76','74','94']"
"60","['100','97','77','75','98']"
"56","['19','98','91','87','81','80','47']"
"59","['88','80','81','94','92','79','98']"
"48","['84','82','78','83','87','91','87']"
"51","['80','90','82','92','96','96','93']"
"58","['77','78','59','95','99','93','96','84','83']"
"57","['75','94','85','76','86','84','99']"
"49","['98','95','93','91','88','86','80','79','76']"
"47","['86','85','100','78','87','83','96','93','92']"
"55","['75','92','91','96','94']"
"54","['95','78','88','97','96','99']"
"53","['81','77','89','98','97','95','93']"
"46","['16','77','35','88','1','98']"
"45","['86','78','82','89','77','85','84','79','96','94']"
"52","['86','97','82','76','90','77','99','98']"
"44","['93','94','95','83','84','78','97']"
"43","['78','77','95','79','1','85','46','87','98','96']"
"42","['79','86','87','100','82','94','88']"
"41","['82','83','80','100','89','87','86']"
"39","['92','83','76','80','89','78','84','97','96','95']"
"38","['22','83','76','99','84','78','85','90','94','3']"
"40","['75','92','89','85']"
"37","['100','84','79','89','80','88','84','98','95']"
"36","['87','82','78','100','75','94']"
"35","['84','82','76','81','75','97','90']"
"34","['88','98','86','82','79','99']"
"33","['75','76','100','99','97','90','89','88','84','79']"
"26","['79','82','90','84','85','88','95','93']"
"32","['87','85','76','100','82','75','77','86','95']"
"24","['75','79','89','78','82','90','80']"
"18","['100','76','99','96','92','89','88','87','86','81']"
"20","['77','84','80','76','87','97','93','90']"
"31","['91','82','83','90','80','80','95']"
"21","['100','78','82','76','99','95','93','92','91']"
"17","['80','76','98','91','90','87']"
"14","['75','77','83','99','98','95','83']"
"30","['87','78','88','85','80','81','77','93']"
"16","['3','52','33','24','15','48','14','38','68']"
"15","['81','76','84','85','98','92','86','86']"
"11","['91','100','95','79','75','82','97']"
"12","['82','91','75','77','89','81','86','79','97','97']"
"29","['86','97','95','100','85','78','89','91','98']"
"13","['95','79','81','86','75','76','96']"
"8","['22','61']"
"28","['87','86','100','91','76','93','92']"
"9","['80','76','79','75','84','98','94','93','91','84']"
"5","['54','92']"
"10","['88','83','75','82','77','98','96']"
"6","['48','14','68']"
"27","['83','85','80','78','84','93']"
"3","['85','81','84','76','99','98','97']"
"7","['84','85','83','99','95']"
"2","['82','77','87','78','81','93','91']"
"25","['84','86','83','93','92','92','90','88']"
"4","['24','93','77','75','15','38','98','81','100','64']"
"1","['89','78','92','83','80','84','81','97']"
"22","['84','90','86','98','96','95','94','91']"
"23","['83','86','76','78','99','87']"
"19","['84','83','95','87','75','82','75','77','99','97']"
"73","['80','96','100','90','97','77','99']"
"74","['86','76','88','80','92','76','96']"
"71","['89','76','80','93','92','82','99']"
"72","['89','75','79','88','100','80','95','94']"
"69","['80','77','100','97','96','89','81']"
"70","['100','90','84','83','80']"
"68","['6']"
"67","['89','83','100','97','93']"
"66","['78','79','76','94','92','89','88','85']"
