"ID","Table"
"63","['1','85','97','98','83','16','21','33','28','4']"
"59","['46','84','97','99','3','92','85','64','19','48']"
"57","['3','97','26','69','46','78','5']"
"74","['99','50','90','12','86','91','87','100','96','85']"
"55","['71','27','45','84','42','19','62','83']"
"22","['91','100','83','89','80','77','99']"
"51","['29','84','16','1','11','23','10','6']"
"73","['66','87','49','62','41','30','72','94','9','56']"
"53","['23','98','96','92','68','1','91','77','19','24']"
"21","['8','95','80','86','99','82','6','85','77']"
"48","['43','73','51','41','15','6','80']"
"46","['59','17','51','47','93','85','79']"
"72","['10','57','93','40','18','1','20']"
"42","['78','52','94','97','99','83','88','79','93','91']"
"40","['75','41','2','20','34','99','96','80','79']"
"44","['5','13','18','88','81','85','84','87','80']"
"71","['22','23','12','32','25','56','11','28','33']"
"38","['79','80','81','94','99','86','85','88']"
"34","['96','80','99','76','76','78']"
"36","['21','89','77','19','24','98']"
"28","['86','93','87','100','81','99']"
"32","['96','89','93','83','94','84','88','97','85','53']"
"30","['82','88','81','95','5','98','47','79','1','36']"
"26","['89','84','22','75','16','91','94','86','83']"
"24","['75','36','93','49','53','94','1','99']"
"69","['19','57','61','92','47','3','10','97','94','85']"
"70","['89','16','11','31','72','79','78','77','97','99']"
"66","['43','15','75','48','84','83','77']"
"68","['12','78','98','16','5','15','57','84','11','22']"
"67","['54','87','86','42','55','62','83','45','7','78']"
"65","['76','88','81','48','72','43','13','77','9']"
"64","['75','24','96','92','85','86','84','91']"
"62","['17','100','81','89','87','58','90']"
"61","['20','94','95','85','6','76','45','91']"
"60","['51','82','29','76','89','31','95']"
"58","['62','43','33','13','77','86','84','95','48','85']"
"56","['79','18','47','25','46','86','91','8','78','95']"
"54","['30','63','32','98','17','82','79','67','84','29']"
"52","['81','79','29','47','35','98','96']"
"49","['24','95','66','23','89','87','86','78']"
"50","['22','23','12','99','89','46','87','56','2','32']"
"19","['31','74','87','59','51','75','96','88','86','89']"
"45","['27','39','16','92','21','46']"
"47","['41','76','94','85','78','83','2','31','56','45']"
"43","['79','94','33','41','83','70']"
"41","['91','93','88','15','66','77','79','94','98','97']"
"39","['3','87','77','82','96','86','11','99']"
"37","['81','10','85','85','78','87','93','88','82']"
"35","['52','100','38','81','6','86','90']"
"33","['71','90','91','72','58','51','48','15','80']"
"29","['78','92','82','86','94','95','81']"
"31","['15','43','18','36','88','50','81','11','46','92']"
"20","['19','70','42','13','40','76','48','61','94','50']"
"27","['55','7','92','48','67','82','99','80','31','45']"
"25","['93','78','85','84','95','44','7','6','86','35']"
"18","['10','85','79','81','56','54','37','25','78','87']"
"17","['72','100','97','10','49','95','90','1','9','51']"
"16","['75','66','36','37','91']"
"15","['24','4','9','79','98','93']"
"14","['26','91','87','86','76']"
"13","['88','96','94','99','95','92','78','79','80','89']"
"12","['81','78','79','77','64','37','83','63','86','82']"
"11","['79','14','97','93','65','13','20','95','52','100']"
"10","['16','11','1','51','50','5','2','81','57','23']"
"9","['75','39','58','67','17','3','70','77','80','79']"
"8","['50','47','38','25','4','95','94','83','59']"
"7","['77','44','33','95','13','96','25','99','92']"
"6","['78','92','31','50','33','9','94','27']"
"5","['65','30','60','17','15','11','38','63','88']"
"4","['62','87','59','76','80','89']"
"3","['69','77','82','60','87','98','95','84']"
"2","['73','22','98','17','50','32','89','12','99','21']"
"1","['91','23','63','95','72','80','17','16','71','69']"
"65","['88','43','77','9','80','79','70','39','3','81']"
"60","['95','76','89','88','96']"
"23","['78','18','83','81','5','51','1','11','10','85']"
"74","['50','90','12','86','91','87','100','96','85','99']"
"62","['17','100','81','87','58','90','89']"
"52","['35','98','91','93','75','90','47']"
"22","['83','15','11','78','57','68','89']"
"73","['30','96','84','95','89','91','25','18','94']"
"49","['24','66','23','89','87','86','78','95']"
"59","['41','80','73','15','95','25','94','4','8','46']"
"21","['95','99','6','17','73','22','2','8']"
"46","['93','16','27','21','45','17']"
"72","['10','57','40','92','86','70','83','1','18','20']"
"57","['26','78','5','88','30','65','60','11','69','97']"
"43","['79','33','41','83','70','78','16','11','77','94']"
"55","['27','45','84','42','19','62','83','71']"
"71","['33','77','88','78','98','81','22']"
"40","['41','34','80','97','83','85','97','75']"
"39","['3','87','77','82','86','11','99','96']"
"70","['89','31','72','99','94','83','43','97']"
"53","['96','68','36','75','84','93','89','32','98']"
"34","['80','99','76','76','78','96']"
"36","['21','77','19','24','98','82','95','79','30','89']"
"69","['19','57','97','85','17','80','72','91','1','3']"
"33","['58','51','80','32','23','28','11','90']"
"50","['87','53','77','85','94','70','40','61','20','89']"
"32","['88','1','23','49','56','2','22','50','83']"
"29","['82','86','95','87','79','63','98','54','92']"
"68","['98','16','5','84','22','99','91','100','80','12']"
"26","['91','94','83','88','98','79','87','16']"
"47","['94','78','83','2','45','79','51','16','85','76']"
"24","['1','99','91','19','92','53']"
"67","['54','86','42','55','62','83','45','7','78','87']"
"42","['52','94','97','99','83','88','79','93','91','78']"
"38","['80','81','94','99','86','85','88','79']"
"44","['81','87','80','83','90','93','18']"
"28","['86','87','100','81','99','93']"
"35","['52','100','38','6','86','90','93','95','25','81']"
"66","['43','15','48','84','83','77','75']"
"30","['5','47','36','91','78','99','92','76','24','1']"
"25","['78','85','84','44','7','6','100','38','52','93']"
"63","['1','16','33','28','4','59','89','80','62','85']"
"64","['99','78','98','94','91','78','86']"
"61","['94','95','85','6','76','45','91','20']"
"58","['43','33','13','77','86','84','95','48','85','62']"
"56","['47','46','8','95','72','87','62','9','73','78']"
"54","['30','17','82','67','84','94','81','78','85','32']"
"51","['6','9','78','27','10','49','17','84']"
"48","['43','19','64','97','99','59','51']"
"45","['59','56','31','55','48','7','80']"
"31","['15','18','36','88','50','81','11','46','92','43']"
"37","['10','85','85','78','87','93','88','82','81']"
"41","['91','93','88','15','66','77','79','98','97','94']"
"27","['82','31','46','39','50','33','9','6','99']"
"20","['91','86','1','18','93','72','95']"
"18","['10','79','81','56','54','37','25','78','87','85']"
"16","['66','36','37','91','75']"
"19","['31','74','59','51','75','96','88','86','89','87']"
"14","['91','87','86','76','26']"
"17","['51','82','89','79','75','31','29','33','97']"
"13","['88','94','99','95','92','78','79','80','89','96']"
"11","['65','20','95','52','98','85','84','87','14']"
"9","['58','67','17','77','72','48','76','13','65','75']"
"15","['24','4','79','98','93','9']"
"7","['44','33','95','13','96','25','99','92','77']"
"5","['30','60','17','15','11','38','63','88','65']"
"3","['69','77','60','87','98','95','84','82']"
"12","['78','79','77','64','37','83','63','86','82','81']"
"10","['50','2','81','57','23','56','98','93','91','16']"
"6","['94','84','16','11','10','51','55','92']"
"8","['47','38','83','59','48','3','84','92','85','50']"
"4","['62','59','76','80','89','87']"
"2","['50','32','89','12','21','77','82','85','86','98']"
"1","['23','95','16','71','69','94','10','92','47','63']"
"74","['50','12','86','91','87','100','96','85','99','90']"
"73","['25','100','83','78','89','91']"
"72","['40','86','70','83','20','77','95','91','18','57']"
"71","['62','83','42','55','89','78']"
"70","['31','72','99','94','83','43','97','89']"
"69","['89','86','81','88','95','60','77','84','17']"
"26","['16','75','36','83','76','14','91']"
"60","['76','89','88','96','95']"
"45","['59','56','31','55','48','80','7']"
"68","['5','22','91','80','12','79','37','64','83','98']"
"49","['86','78','81','80','84','100','89']"
"40","['34','80','97','83','85','97','75','41']"
"42","['94','97','99','83','88','79','93','91','78','52']"
"67","['54','42','55','62','83','45','7','78','87','86']"
"35","['100','6','90','25','80','99','82','78','38']"
"28","['86','100','81','99','93','87']"
"25","['78','84','44','7','6','100','38','52','93','85']"
"31","['36','88','81','46','92','82','83','16','77','18']"
"66","['43','15','84','83','77','75','48']"
"37","['78','93','81','77','100','94','10']"
"65","['79','39','3','81','11','63','60','17','5','80']"
"64","['91','78','93','80','84','92','94']"
"62","['85','48','33','13','86']"
"63","['16','4','89','85','47','10','92','69','1']"
"61","['95','85','6','76','93','78','18','10','1','20']"
"59","['41','15','100','79','96','86','82','45','93','94']"
"58","['77','84','95','85','62','75','87','92','86','43']"
"56","['47','46','95','72','87','62','9','73','78','8']"
"54","['17','84','78','85','32','88','83','49','50','30']"
"53","['36','32','98','19','92','1','24','75']"
"55","['27','45','84','19','33','88','98','81','77','71']"
"57","['65','11','92','90','84','97','85','75','88']"
"52","['75','90','47','45','76','83','94','51','93','35']"
"51","['17','84','19','99','97','59','48','27']"
"50","['53','77','38','84','48','8','94']"
"47","['79','35','98','91','88','89','76','85']"
"48","['64','51','10','9','6','78','49','19','99','43']"
"46","['21','4','95','8','59','29','82','51','31','27']"
"44","['79','98','91','84','25','80']"
"43","['33','91','89','85','11','50','15','31','79']"
"41","['91','88','15','66','77','79','98','97','94','93']"
"39","['3','77','82','86','11','99','96','87']"
"38","['96','90','83','89','77','99']"
"34","['80','76','76','78','96','99']"
"33","['51','80','32','23','28','11','90','58']"
"32","['1','2','22','82','81','94','67','54','23']"
"30","['76','94','86','82','80','95','69','16','91']"
"36","['19','82','79','89','97','86','86','21']"
"29","['79','63','54','99','94','88','86']"
"27","['31','46','39','50','33','9','6','99','82']"
"24","['99','91','68','84','96','93','89','19','92','53']"
"23","['78','18','83','5','51','1','11','10','85','81']"
"20","['80','92','91','45','61','94']"
"21","['99','6','73','22','3','59','48','92','47','8']"
"22","['11','77','81','33','71','57']"
"18","['10','56','78','87','93','83','90','44','81']"
"19","['31','59','51','75','96','88','86','89','87','74']"
"17","['79','75','97','93','45','16','46','89']"
"15","['24','4','48','67','76','77','17','98','93','9']"
"16","['36','83','79','26','23','50','56','57','10','66']"
"14","['76','26','66','84','20','65','11','86']"
"12","['81','84','16','68','87','95','85','63']"
"13","['94','99','95','92','78','79','80','89','96','88']"
"9","['72','13','65','75','98','93','79','15','58']"
"5","['15','38','88','65','77','9','70','43','11','30']"
"7","['33','95','13','96','25','99','92','77','44']"
"11","['52','98','85','14','94','37','91','79','84','95']"
"2","['50','32','12','21','77','82','85','86','98','89']"
"6","['84','16','11','10','51','55','92','94']"
"10","['2','98','93','91','16','75','88','37','23','81']"
"8","['85','17','2','95','21','87','93','100','83']"
"4","['62','59','80','89','87','76']"
"3","['98','82','91','97','80','72','87']"
"1","['94','63','24','5','78','30','62','59','71']"
"74","['91','96','99','90','59','31','88','19','50']"
"73","['87','85','97','75','79','75','89']"
"72","['86','70','83','77','95','92','90','75','88','18']"
"71","['62','42','84','33','24','30','1','83']"
"70","['98','86','93','91','96','98']"
"69","['86','81','88','17','97','16','93','79','84','95']"
"68","['22','64','83','98','99','97','78','77','80']"
"67","['54','42','55','62','83','45','78','87','86','7']"
"66","['75','51','6','77','57','56','79','16','84']"
"65","['39','3','81','11','63','60','17','5','80','79']"
"63","['93','100','82','84','12','47']"
"62","['48','33','13','86','78','76','93','83','90','85']"
"60","['76','88','96','95','89']"
"61","['95','85','76','93','78','18','94','45','81','20']"
"64","['78','93','80','84','92','94','91']"
"59","['82','45','94','98','96','84','80','95','41']"
"57","['98','86','71','11','81','33','22','65']"
"58","['87','28','33','65','79','72','13','9','86']"
"55","['27','19','81','77','71','83','78','89','62','45']"
"54","['78','32','88','83','30','91','95','69','80','84']"
"53","['32','98','19','92','1','24','75','99','96','36']"
"56","['95','72','62','9','8','91','84','100','99','46']"
"52","['75','45','51','91','78','99','42','89','90']"
"50","['53','38','84','48','8','94','77']"
"49","['78','81','80','84','100','89','86']"
"51","['17','19','97','48','46','50','9','31','84','27']"
"48","['9','49','77','84','83','66','33','89','19']"
"47","['35','98','91','88','89','76','85','79']"
"46","['4','95','59','29','82','31','84','39','51','21']"
"45","['31','48','7','92','99','13','25','96','55','56']"
"44","['79','75','100','95','33','96','7','84']"
"43","['62','95','78','99','51','10','48','91']"
"42","['97','88','79','93','52','47','76','91','83','94']"
"39","['3','77','82','11','99','96','87','86']"
"40","['80','83','85','97','94','91','88','66','97','34']"
"38","['90','83','89','77','99','82','6','35','96']"
"36","['89','97','86','21','92','59','22','8','99','82']"
"37","['78','100','94','91','88','16','75','77','93','10']"
"35","['83','93','76','94','52','100']"
"34","['76','86','77','95','92','89','80']"
"33","['80','32','58','15','92','75','43','84','28','51']"
"41","['15','77','98','93','34','75','40','79']"
"32","['81','92','85','78','18','10','1']"
"30","['50','85','54','70','9','43','5','82']"
"31","['81','46','92','82','18','90','78','93','44','36']"
"29","['99','76','98','78','78','79']"
"27","['33','21','8','46','6']"
"28","['100','81','99','93','87','86']"
"26","['36','82','93','96','85','83']"
"25","['78','44','7','6','100','38','52','93','85','84']"
"21","['3','19','86','86','79','36','56','87','76','48']"
"23","['83','51','1','11','82','94','67','54','32','78']"
"20","['80','91','100','87','1','10','6','92']"
"19","['51','75','89','87','74','100','85','12','59','86']"
