"ID","Table"
"85","['82','13','46','75','3','7','58','47','93']"
"84","['67','40','53','15','87']"
"81","['25','76','12','10','38','53','50','18','13','92']"
"83","['66']"
"82","['69','32','35','21','72','10','5','94']"
"80","['59','58','33','43','69','90']"
"78","['90','97','87','91','89','95','94','93','97','92']"
"77","['92','93','91','100','97','96']"
"79","['66','1','31','82','43','12','36','8','100','80']"
"76","['59','9']"
"72","['24','42']"
"75","['39','16','28','47','42','3','85']"
"74","['19','36','29','56','67']"
"73","['64','15','17','35','10','20','70']"
"71","['3','10','69','33','32','17','37','23','86']"
"70","['90','100','43','96','94']"
"68","['51','95','16','65','100','12','96','97']"
"69","['22','71','15','26','34','47','59','33','16','80']"
"67","['26','8','48','16','28','6','10','19','36','74']"
"66","['83']"
"64","['23','25','51','48','44','6','59','89']"
"65","['43','34','26','47','22','53','56','64','24','25']"
"63","['84','66','46','5','45','99']"
"62","['87','90','95','92','99','97']"
"61","['100','92','98','97','87']"
"60","['26','1','29','7']"
"58","['36','6','23','35','1','52','12','21','84']"
"57","['43','56','22','24','53','10','64','89']"
"59","['93','95','87','91','96','97','89','90','89','98']"
"56","['91','90','92','94','97','88','98','96','95','99']"
"54","['89','88']"
"55","['90','91','92','87','88','99','98','97','94','93']"
"53","['34','69','26','43','59','47','33','58','90','80']"
"52","['3','68','27','19','36','25','9','45','98']"
"51","['25','27','92','81']"
"50","['31','73','20','62','65','84','78','64','98','86']"
"49","['48','46','70','64','25','42','31','11','59','52']"
"48","['15','88','100','92','95','50','3','6','13','96']"
"47","['26','25','34']"
"46","['16','15','35','70','64','17','73','25','72','20']"
"45","['100','98','93','91','89','94','90','88','98','3']"
"43","['70','88','99','4','89','93','96','92','98','97']"
"42","['24','72']"
"44","['11','90','96','24','42','3','62','60','40','68']"
"41","['94','95','91','89','92','88','99','98','96','96']"
"40","['75','4','73','24','59','17','5','3','34','71']"
"39","['15','22','6','72','61','19','66','46','5','84']"
"38","['34','77','8','46','51','2','100','90','58','59']"
"37","['15','4','12','45','31','82','43','51','48','3']"
"36","['37','42','16','25','81','84','100','96']"
"35","['98','93','46','20','15','3','26','10','94']"
"34","['46','26','70','11','47','31','42','59','64','25']"
"33","['92','91','99','98','97','95']"
"32","['92','90','100','88','97','96','95','93']"
"31","['87','87','97','89']"
"30","['36','17','31','19','60','4','45','33','52','51']"
"29","['51','87','99','97','89','88','95','93','59','74']"
"26","['16','6','90']"
"28","['89','95','87','93','100','92','98','96']"
"27","['90','93','100','57','91','18','98','97','96']"
"25","['24','43','53','56','34','22','47','26','65']"
"24","['89','53','99','95','94','90']"
"23","['98','88','25','15','43','39','20','93','40','16']"
"21","['59','93','100','88','36','6','23','1','84','35']"
"22","['51','7','2','17','92','9','15','26','25','36']"
"20","['46','96','36','65','42','37','67','81','25','64']"
"16","['12','43','31','37','45','4','3','82']"
"14","['87','88','88','98','95','94','93','92','90','89']"
"18","['25','16','37','67','46','42','22','93']"
"13","['2','5','92','69','25','65','92','40','25','22']"
"15","['88','38','97','60','17','95']"
"17","['15','95','90','95','96','92','87','88','38','91']"
"19","['87','11','71','48','34','40','1','42','52','76']"
"12","['90','100','91','93','87','88','87','98','96','95']"
"9","['59','76']"
"11","['88','26','15','35','98','3','20','93','27','67']"
"10","['27','37','16','39','36','11','42']"
"7","['2','50','10','51','27','15','81']"
"8","['37','10','26','16','74','3','15','28','6','48']"
"5","['43','33','25','12','40','92','80','64','46','27']"
"6","['37','74','3','15','10','28','48','8','94','95']"
"4","['24','67','55','54','30','63','29','74']"
"3","['48','17','10','13','6','74']"
"2","['100','32','40','27','34','18','55','58','96','92']"
"1","['30','52','60','17','4','31','98','2','50','26']"
"86","['64','73','98']"
"85","['28','16','39','42']"
"83","['60','66']"
"82","['12','43','4','3','37','31','16','45']"
"81","['10','2']"
"84","['66','22','46','5','15','19','72']"
"80","['58','43','53','69']"
"78","['97','87','91','89','95','94','93','97','92','90']"
"79","['8','59','33','69','90','58','66','36','43','80']"
"77","['94','87','90','95','87','99']"
"74","['13','6']"
"76","['59','9']"
"75","['7','82','13','93','58','46','42','47','3','85']"
"72","['24','42']"
"73","['100','90','94','96','43','10','35','15','17','70']"
"70","['10','35','15','17','64','20','73']"
"69","['80','79','36','100','1','12','66','31','82','59']"
"71","['17','59','5','34','4','73','3','75']"
"67","['3','35']"
"68","['40','62','42','24','11','60','44','90']"
"66","['60','83']"
"62","['89','93','100','88','88','98']"
"59","['46','8','51','90']"
"57","['43','56','22','24','53','10','89','64']"
"55","['90','91','87','88','99','98','97','94','93','92']"
"65","['26','22','47','34','43','53','24','56']"
"64","['81','65','37','46','36','67','20','96']"
"61","['92','98','97','87','100']"
"63","['66','46','5','45','99','84']"
"60","['10','27','81','51','15','50','2','1','26','29']"
"54","['88','89']"
"58","['95','94','93','97','92','98','88','36','23','52']"
"56","['91','90','92','94','97','88','96','95','99','98']"
"52","['31','25','48','11','42','46','64','49','70']"
"53","['90','22','71','16','33','26','47','34','58','80']"
"51","['31','45','19','17','36','33','4','30','60']"
"50","['78','88','100','91','98','64','73','84','20','86']"
"49","['100','92','90','99','87','95','91','97','88','59']"
"48","['74','28','10','37','26','8']"
"47","['25','34','59','31','46','70','42','64','11','26']"
"45","['37','16','31','43','4','12','82']"
"46","['17','36','65','37','81','96','42','67','25','20']"
"43","['70','88','99','4','89','93','92','98','97','96']"
"44","['3','95','65','100','16','12','51','97','40','62']"
"42","['24','72']"
"40","['64','31','15','78','87','67','53','65','84','24']"
"39","['61','52','12','36','21','23','1','22','72','66']"
"38","['77','89','94','99','46','8','51','90','100','59']"
"41","['94','91','89','92','88','99','98','96','96','95']"
"37","['91','89','90','100','94','98','88','93','31','15']"
"7","['2','50','10','27','15','81','51']"
"36","['51','15','26','2','9','17','22','92']"
"35","['36','84','59','23','6','100','21','88']"
"6","['13']"
"33","['91','99','98','97','95','92']"
"34","['70','56','43','22','24','65','53','42','59','64']"
"5","['57','91','18','100','90','97','93','96','98','40']"
"32","['90','100','88','97','96','95','93','92']"
"31","['87','97','89','87']"
"30","['76','53','27','50','38','12','10','81','18','52']"
"4","['24','55','54','30','63','29','74','99','93','67']"
"28","['89','87','93','100','92','98','96','95']"
"29","['88','36','19','93','99','95','97','51','87','74']"
"27","['80','46','64','33','43','25','12','5','92']"
"3","['31','51','43','4','12','37','54','82']"
"25","['42','59','11','46','31','64']"
"24","['53','99','95','94','90','89']"
"26","['30','31','50','52','4','60','17','1','98']"
"2","['10','81']"
"22","['65','40','2','25','25','5','13','69']"
"21","['1','15','26','98','10','46','20','94','3','35']"
"23","['16','31','45','3','4','37','12','82','39','88']"
"20","['35','15','16','70','72','73']"
"1","['2','16','6','90','30','31','50','52','4','26']"
"19","['92','97','96','90','98','100','91','100','99']"
"18","['25','16','37','46','42','22','93','67']"
"15","['88','38','60','17','95','97']"
"16","['88','39','20','15','25','40','93','23','98']"
"17","['15','95','90','95','96','92','87','38','91','88']"
"14","['87','88','98','95','94','93','92','90','89','88']"
"12","['90','100','91','87','88','87','98','96','95','93']"
"13","['25','100','37','84','96','16','51','7','81','92']"
"9","['76']"
"10","['72','87','94','91','24','100','27','11','37','42']"
"11","['56','29','3','35','98','88','15','26','93','27']"
"8","['16','13','100','50','88','96','92','95','15','3']"
"86","['100','88','78','20','84','64','50','98']"
"85","['47','3','46','13','82','7','75','93']"
"84","['45','63','99']"
"83","['66','60']"
"82","['37','51','3','54']"
"81","['10','2']"
"80","['47','26','22','16','71']"
"79","['59','82','31','100','12','1','33','8','43','80']"
"76","['9']"
"77","['94','87','90','87','99','95']"
"78","['87','91','89','95','94','93','97','92','90','97']"
"75","['59','34','17','5','4','3','71','73']"
"73","['100','70','15','35','16','20','72']"
"74","['36','19','93','97','51','88','29','99']"
"72","['42']"
"71","['11','47','36','37','16','10','39','28','27','58']"
"70","['49','31','25','11','64']"
"69","['2','25','5']"
"67","['42','22','16','25','37','18','46']"
"68","['40','42','24','11','60','44','90','62']"
"65","['90','91','96','92','94','95','98','88','97','99']"
"62","['65','51','100','3','40','12','44','90']"
"59","['89','100','51','77','8','38','94']"
"66","['23','21','52','61','12','1','36','39','72']"
"54","['89','88']"
"57","['95','91','87','92','97','93','90','88','10','56']"
"64","['31','11','46','59']"
"52","['76','10','50','38','53','18','27','30','81']"
"56","['34','24','22','26','43','47','53','65']"
"63","['19','72','15','42','22','24','46','5','99','66']"
"53","['89','97','96','98','91','95','100','88','97','99']"
"51","['15','10','50','2','27','7','81']"
"60","['4','17','30','45','31','33','51']"
"61","['98','97','87','100','92']"
"58","['70','25','49','64','11','46','48','42','31','98']"
"49","['59','80','82','69','12','1','36','66','79','97']"
"50","['95','92','99','96','90','87','94','89','100','73']"
"55","['90','87','88','99','98','97','94','93','92','91']"
"48","['16','13','95','88','3','50','15','100','92','96']"
"47","['31','50','1','52','98','30','17','4','60','42']"
"44","['16','94','92','88','90','87','90','65','95','97']"
"39","['22','83','60','23','21','72','52','61','12','66']"
"35","['26','15','1','46','94','10','20','98']"
"36","['51','15','26','2','17','22','92','9']"
"42","['91','27','37','87','72','11','100','10','94']"
"37","['91','38','95','17','60','97','88','93','89','94']"
"33","['99','98','97','95','92','91']"
"38","['46','49','95','91','97','88','92','87','89','59']"
"46","['18','22','37','25','67']"
"34","['59','10','57','53','42','43','56','24','22','64']"
"45","['98','6','13','48','90','93','74','10','17','16']"
"43","['87','90','94','95']"
"40","['91','97','96','18','93','100','5','98']"
"41","['91','89','92','88','99','98','96','96','95','94']"
"31","['97','89','87','87']"
"32","['100','88','97','96','95','93','92','90']"
"30","['93','58','23','94','92','36','88','97','95','12']"
"29","['1','15','27','10','50','2','60','81']"
"27","['35','93','26','88','15','3','29','11','98']"
"28","['89','87','100','92','98','96','95','93']"
"26","['52','16','4','6','50','2','31','1','90']"
"25","['42','11','46','31','64','34','65','70','59']"
"24","['31','78','67','15','64','65','40','87']"
"23","['16','31','45','3','4','37','12','82','88','39']"
"22","['25','53','58','43','5','2','25','65','40','69']"
"21","['6','36','88','59','84','23','100','26','15','3']"
"20","['42','65','67','37','25','36','81','46','96']"
"18","['74','24','55','54','99','30','63','4','22','42']"
"19","['92','97','96','90','100','91','100','99','98']"
"16","['88','39','20','15','25','40','23','98','93']"
"15","['94','93','89','100','31','90','37','98']"
"17","['15','95','90','95','96','92','38','91','88','87']"
"13","['6']"
"14","['87','98','95','94','93','92','90','89','88','88']"
"12","['90','100','87','88','87','98','96','95','93','91']"
"11","['5','80','33','43','92','25','12','46','64','56']"
"10","['5','84','22','19','66','28','46','15','85','24']"
"9","['76']"
"8","['28','37','26','10','48','74']"
"7","['87','17','97','74','95','26','88','93','4','99']"
"6","['16','7','25','100','37','81','51','92','84','96']"
"5","['25','2','69','87']"
"4","['59','6','84','3','36','21','23','35','100','29']"
"3","['88','15','100','50','13','92','8','96']"
"2","['10','81']"
"1","['46','42','47','64','25','70','34','11','59','30']"
"86","['100','78','20','84','64','50','98','88']"
"84","['45','99','63']"
"85","['47','3','46','13','7','75','93','82']"
"83","['60','31','51','4','17','33','30','45','66']"
"82","['37','3','54','88','89','51']"
"81","['2']"
"80","['33','100','31','43','1','12','59','79','8']"
"79","['11','10','39','58','16','27','37','47','28','82']"
"77","['87','90','87','99','95','94']"
"76","['9','93']"
"78","['87','91','89','95','94','93','92','90','97','97']"
"74","['10','26','37','28','48','8']"
"75","['70','20','35','100','15','16','72','4','59','73']"
"72","['12','21','52','23','39','36','1','61','66']"
"71","['26','22','80']"
"73","['94','89','92','100','96','87','90','99']"
"70","['93','90','87','96','92','98']"
"69","['53','40','58','65','43','22','87']"
"67","['22','25','37']"
"68","['51','100','65','3','12','24','60','11','42','62']"
"63","['45','84','99']"
"54","['88','89']"
"60","['50','52','76','10','7','81','15','53','38','31']"
"66","['51','31','30','33','4','45','60']"
"65","['53','24','22','34','43','47','26','56']"
"58","['47','39','16','37','28','27','10','71']"
"53","['89','97','96','91','95','100','88','97','99','98']"
"64","['22','24','10','56','43','42','53','34','59']"
"62","['24','60','11','42','68']"
"61","['97','87','100','92','98']"
"51","['54','3','37','82','89']"
"59","['46','64','42','65']"
"56","['43','33','5','46','25','64','12','11','80']"
"50","['75','59','17','5','71','34','4','3','94','95']"
"52","['40','100','55','32','58','96','92','34','30','53']"
"57","['89','88','87','92','100','96','93','96','99']"
"55","['87','88','99','98','97','94','93','92','91','90']"
"49","['59','80','69','12','1','36','66','79','97','82']"
"48","['16','13','88','3','50','15','100','92','96','95']"
"46","['96','73','65','15','17','70','35','72','22','25']"
"47","['91','37','11','87','72','27','100','94','10','60']"
"45","['13','25','23','15','88','40','20','39','90','98']"
"43","['87','90','95','94']"
"44","['16','94','92','88','90','87','90','65','97','95']"
