"ID","Table"
"38","['93','56','97','39','64','41','85','79','78','86','84','80','87','91','100']""34","['15','65','80','84','21','47','95','28','41','33','94','64','88','46','96','86','29','85','81','2']""39","['65','15','6','87','91','38','68','100','78','93','82','90','80','95','88','98','84','85','67']""32","['89','90','24','70','25','79','41','33','57','12','84','73','23','13','63','17','82','68','14','3']""35","['68','10','40','80','15','8','5','54','25','95','94','69','26','82','52','29','70','71','24','49']"
"29","['25','91','42','38','57','85','84','93','92','77','82','79','83','33']"
"30","['80','75','86','14','97','21','18','87','17','15','93','83','77','32','58','55','31','81']""31","['82','7','65','52','88','80','40','97','98','30','64','45','8','79','76','95','100','33','17','27']""28","['72','29','21','18','3','96','10','55','13','88','95','78','87','85','82','90','99','88','2']"
"33","['97','80','83','61','76','36','92','99','77','98','72','34','84']"
"27","['33','61','76','89','87','63','21','55','64','77','68','86','4','16','30','19','22','71','18','35']""24","['91','61','2','50','43','27','81','96','79','93','82','86','84','99','83']""25","['90','23','89','84','81','100','78','84','97','16','22','15','86','79','49','2','93','91']""26","['17','7','50','66','61','25','44','1','30','25','94','82','37','80','72','81','96','52','86','47']""23","['34','1','47','84','54','59','90','53','86','100','89','83','93','85','82','85','91']""21","['91','17','27','38','63','68','14','57','37','90','86','87','79','81','83','81','99','98','3','47']""22","['33','15','10','80','96','98','55','32','25','35','88','79','92','99','87','2','100']""20","['22','57','78','27','96','79','35','86','85','82','88','46','71','18','91','94','10','100','97','19']"
"18","['82','2','97','85','87','77','88','91','99','80','100','93','89']"
"19","['89','71','94','10','100','81','20','44','32','13','100','86','91']"
"17","['13','9','24','38','66','83','29','27','82','6','2','44','36','90','97','42','19','25','15','39']""16","['41','1','85','86','82','89','99','92','87','65','57','30','21','83','47','88','20','5','25','48']""15","['23','29','71','73','98','84','85','97','91','88','34','5','89','69','90','33','1','47','88','10']""14","['29','84','81','79','39','36','54','100','87','78','80','99','82','93','98','89','78','86']""13","['33','30','94','60','50','71','79','59','24','9','76','23','93','97','3','39','37']""12","['16','90','67','46','28','97','25','96','47','10','93','32','88','51','1','42']""11","['74','28','15','20','68','88','85','19','50','95','75','80','69','39','54','78','46','3','55']""8","['2','87','100','99','88','93','91','92','81','77','82','84','89','85','81','42']"
"6","['77','98','16','96','100','82','15','35','14','32','28','60','17','59']"
"9","['16','42','31','5','41','66','68','49','17','87','84','18','85','61','89','47','53','13','51','55']""10","['73','43','42','15','47','89','83','49','16','36','100','57','50','5','56','61','54','14','28','97']""3","['64','59','99','84','91','89','90','93','90','11','62','4','96','26','12','100','24','95','80','75']""1","['55','97','85','95','26','17','25','18','30','36','96','21','69','58','82','80']""7","['46','13','21','44','38','83','89','96','93','82','80','90','99','77','90','81']""4","['7','61','16','49','84','74','40','55','98','62','45','86','66','95','82','73','92','50','39']""2","['35','74','84','92','78','23','84','90','88','94','87','79','82','22','29','58','83','54','62','99']""5","['35','92','91','98','88','88','95','14','30','96','90','97','79','81','84','86','96','42']"
"76","['62','42','82','17','27','23','50','80','31','88','24','89']"
"75","['99','100','95','91','93','89','90','11','80','24','26','59','3','82']"
"73","['24','79','82','94','90','48','60','87','99','78','80','88','97','96','46']"
"74","['30','62','95','98','89','78','86','84','91','92','97','99']"
"72","['82','92','79','87','77','98','86','19','21','15','37','8','42','12','9','99','83','97','85','49']"
"71","['13','36','59','29','53','22','50','28','41','84','97','60']"
"69","['46','7','70','27','13','48','11','84','34','87','81','86','21','49','56','8']""70","['45','4','43','83','73','55','15','100','75','54','46','13','11','8','7','27','84','48','34','60']"
"68","['85','1','87','30','78','29','83','79','77','100','63','97','88']"
"67","['10','92','80','79','97','87','100','78']"
"66","['77','95','89','79','91','84','97','100','10','60','72','45','82','81','49','44','96']""65","['86','16','37','35','82','45','85','36','80','61','90','89','77','92','3','13','22','27','1','51']""63","['26','53','49','34','7','1','61','14','74','86','37','81','79','45','30','90','36','25','95','92']""64","['82','33','91','90','42','36','75','44','1','19','54','32','92','63','98','70','29','18','62','93']""61","['18','57','21','19','1','22','5','16','47','78','87','84','90','89','92','85','77','91','91','82']""62","['29','82','9','55','47','57','49','21','37','74','93','40','79','11','83','32','88','98','86','43']""60","['12','84','25','79','35','42','93','30','90','100','97','86','83','91','80','87','73']"
"59","['85','5','10','90','99','100','60','35','77','28','14','16','6','96']"
"58","['42','54','13','35','15','47','46','34','26','49','78','9','77','60','12','94','17','65','97','61']"
"57","['14','31','28','79','81','90','98','94','100','85','87','91','79','37']"
"56","['46','19','64','73','23','24','93','51','2','97','100','95','87','89','99','91','83','88','75']""53","['3','87','79','89','83','81','86','81','99','97','85','49','51','35','93','21','98','95']""54","['71','65','22','33','79','96','80','25','42','56','7','77','64','82','45','99','41','27']"
"55","['16','47','13','5','17','89','18','9']"
"52","['90','15','6','95','82','93','50','66','97','77','81','86','91','81','92']""51","['20','24','35','39','59','95','92','3','13','22','1','9','58','65','81','79']""50","['23','53','49','46','29','38','4','94','89','79','87','80','12','36','15','81','56','62','45','84']""49","['16','12','83','24','29','70','86','92','79','15','87','77','97','82','99','72','34']""48","['37','82','46','98','50','78','43','90','54','41','92','83','20','25','21','47','16','76']""47","['85','18','84','1','80','26','68','90','99','87','98','3','14','21','17']""46","['51','42','25','39','37','66','90','82','79','78','88','94','97','24','73','81']""45","['43','19','100','94','51','86','78','89','41','3','80','4','99','62','75','11','84','24','93','29']""44","['38','58','80','29','99','56','57','16','12','66','97','91','84','95','96','77','89','100','10','47']"
"43","['3','85','6','83','93','88','99','96','80','97','80','38']"
"42","['87','2','84','35','92','14','97','88','81','30','5','100']"
"41","['42','74','66','68','11','92','94','10','54','15','55','34','88','24','50','70','35','80','56','20']""40","['43','1','45','68','67','82','89','93','91','89','32','12','100','53','96','88','90','28','37','31']"
"39","['87','24','42','55','82','50','62','61','40','73','84','4','98']"
"38","['93','56','39','64','41','85','79','78','86','84','80','87','91','100','97']""37","['100','97','98','81','96','59','24','39','33','9','79','60','30','13','70']"
"36","['5','13','46','48','8','26','53','100','52','50','60','99','82']"
"35","['40','5','95','94','50','17','97','60','77','30','55','33','18','76','22','86','71','27','8']""34","['84','47','95','41','88','90','54','92','99','89','100','78','93','98','77','97','77','65']""33","['80','83','61','76','36','92','99','77','98','72','34','84','57','79','85','93','82','91','29','97']""32","['89','79','41','57','73','23','13','17','68','3','55','44','77','35','100','45','71','24','90','82']""31","['7','65','98','64','79','76','95','100','17','27','68','90','35','96','71','81','80','33','52','82']""30","['75','86','14','97','21','18','87','17','15','93','83','77','32','58','55','31','81','80']""29","['25','42','38','84','77','76','97','72','34','61','36','99','98','57','83','79','92','85','93','33']""28","['29','21','3','10','88','78','82','88','2','35','23','74','34','79','22','87','90','18','85','72']"
"27","['52','69','79','33','22','96','42','41','56','71','54','61']"
"26","['17','7','50','66','44','30','25','82','72','81','100','19','23','10','89','98','76','87','93','25']"
"25","['81','84','97','86','79','2','93','87','88','92','93','89']"
"24","['61','2','50','43','27','81','96','79','93','82','86','84','99','83','91']""23","['1','47','84','54','59','90','53','86','100','89','83','93','85','82','85','91','34']""22","['98','35','92','87','2','100','27','24','42','30','14','49','60','54','55']""21","['27','38','37','86','79','92','97','100','89','85','84','82','94','64','61','96','52','91']""20","['57','79','85','82','46','18','91','100','97','19','13','32','44','81','35','88','96','27','10','22']""19","['71','94','10','100','81','20','44','32','13','100','86','91','35','88','96','27','78','89']"
"18","['2','97','85','87','77','88','91','99','80','100','93','89','82']"
"17","['66','27','100','77','99','89','64','84','3','18','87','21','14','1','47','82']""15","['29','73','98','85','34','89','69','33','88','10','54','28','57','50','42','14','16','5','84','1']""16","['1','85','86','82','89','99','65','57','88','5','48','73','36','24','100','56','87','30','92','41']""14","['29','84','81','79','39','36','54','100','78','80','99','82','93','98','89','78','86','87']""13","['23','3','37','100','85','87','91','99','95','81','92','77','80','93','71']"
"12","['39','91','81','100','62','87','80','95','13','15','25','16']"
"11","['82','81','87','91','98','77','88','96','93','97','10','59','86','99']"
"10","['43','83','49','36','100','5','56','61','97','84','71','23','91','88','90','89']""9","['49','94','81','86','96','98','83','3','54','89','17','5','13','16','47','18','55','66']""8","['42','96','51','11','34','69','76','33','18','22','17','60','77','35','93']""7","['13','21','44','38','83','89','96','93','82','80','90','99','77','90','81','46']""6","['96','32','17','59','86','79','27','95','89','81','94','78','100','60','15','35','82','77','28','98']""5","['91','88','95','96','90','79','86','96','42','78','8','93','77','82','10','28','56','6','84','98']""4","['45','39','88','79','81','99','96','87','77','83','80','66','2','36','17','25','49']""3","['95','92','13','28','33','84','25','14','63','70','32','97','81','83','87','96','64']"
"2","['33','15','80','28','85','81','64','90','18','99','95','13','55','62']"
"1","['55','97','85','95','26','17','18','30','36','96','21','69','58','82','80','25']""76","['62','42','17','27','23','50','80','31','88','24','89','83','54','90','20','25','92','21','48','82']"
"74","['30','62','95','89','78','86','84','91','92','97','99','98']"
"75","['24','26','59','88','23','46','97','87','73','56','90']"
"73","['48','87','85','83','40','91','80','82','88','25','42','12','93','35','99']""72","['42','12','83','35','71','65','78','80','52','82','34','87','22','90','3','88','18','28','85']""71","['13','22','50','84','97','60','90','93','87','37','99','100','95','85','81','92','53']"
"67","['92','80','79','97','87','100','78','10']"
"68","['85','1','30','78','29','83','79','77','100','63','97','88','87']"
"69","['46','7','70','48','81','86','49','47','92','100','25','44','85','91','13','27','11','34','87','8']"
"66","['13','16','86','9','100','81','78','86','99']"
"64","['33','42','75','19','92','63','70','18','93','84','83','25','97','28','14','3','91']""63","['26','53','49','34','7','1','61','14','74','86','37','81','79','45','30','36','25','95','92','90']""62","['82','47','40','43','3','80','97','96','29','95','90','99','13','55','64','18','2','9']""61","['87','89','91','34','15','9','60','12','26','17','41','69','96','42','79','52','33','22','27','19']""70","['60','29','71','9','30','39','33','81','82','92','88','98','85','83','91','89','83','99']""65","['86','61','89','77','1','58','95','82','90','98','41','97','100','99','47','78','34','92']"
"59","['5','10','90','99','100','60','35','77','28','14','16','6','96','85']"
