"ID","Table"
"3","['38','100','57','12','61','91','63','94','31','74','88','29','14','40','45','16','35','39','64','24']""2","['7','55','29','62','4','93','37','89','42','20','95','25','57','73','14','45','18','97','12']""1","['20','8','67','58','11','28','84','72','45','69','25','26','82','76','85','99','5']"
"70","['16','90','75','79','82','84','73','77','87','78','83','96','95','92']"
"68","['46','47','52','73','80','96','77','81','4','1','75','18','2','12','43','65']""69","['42','44','12','5','25','18','56','1','2','79','32','57','8','31','63','89']""65","['40','91','27','79','18','63','68','30','4','57','5','11','45','47','44','71','81','6','53','32']""66","['15','74','29','40','10','98','86','71','78','33','17','27','7','70','36','16','50','9','43']""67","['98','77','81','83','90','42','71','44','22','94','91','87','46','79','76','58','28']""64","['19','50','36','41','83','58','39','10','28','35','88','46','49','61','60','84','86','65','25','29']""63","['24','28','37','80','19','56','69','51','96','13','11','88','99','16','4','10','79','18','32','64']""62","['14','39','100','55','98','8','6','22','84','67','53','10','31','12','94','42','36','16','91','41']""61","['43','44','46','50','75','88','81','76','68','87','34','3','98','93','92']""60","['87','51','32','98','58','89','91','63','74','34','28','96','72','27','83','31','78','100','80','95']""58","['90','95','67','40','93','69','49','91','79','100','80','77','71','74','82','39']""59","['51','12','14','89','3','25','18','2','60','54','47','49','26','29','4','43','40','48','74','6']"
"57","['39','63','13','31','2','51','68','20','92','89']"
"55","['71','81','88','86','94','83','98','80','87','89','77']"
"53","['29','11','75','76','71','26','98','89','35','52','87','78','18','51']"
"54","['33','95','86','6','12','88','71','84','82','8','62','87','13','72','25','99','46']""56","['52','89','97','79','85','64','15','75','83','91','80','74','93','78','96','98','93','99']"
"52","['16','71','85','66','26','53','17','43','36','28','44','89','78','38']"
"51","['100','94','56','89','75','86','99','79','81','73','67','62','33','90','76','92']""50","['79','83','93','86','97','98','94','76','74','99','73','82','80','72','81','91','92','88']""49","['33','27','25','39','43','91','22','42','13','95','86','90','92','97','88','24','74','48','41','16']""47","['42','44','19','29','2','9','51','27','67','36','16','18','38','95','100']""46","['79','80','98','96','74','39','24','29','37','8','77','1','50','65','82','85','58','14','43','11']""44","['11','83','13','49','30','72','35','96','44','8','25','80','32','2','90','31','10','95']""41","['2','65','76','38','23','6','28','90','44','88','48','84','19','11','80']"
"38","['86','77','84','85','4','76','94','96']"
"48","['46','61','18','23','79','89','38','82','9','3','93','63','30','65','2','77','50','86','52','96']""36","['68','94','91','72','98','97','85','92','12','28','43','25','31','82','78','76','73']"
"34","['93','80','42','78','83','25','15','37','77','82','79','71','22','50']"
"45","['2','75','74','100','19','17','1','24','39','16','3','29','89','35','66','96','64','5','78']""43","['62','7','38','11','35','22','71','92','81','84','94','20','100','72','49','4','47','1','75','36']""32","['11','4','5','14','68','30','21','18','61','57','82','34','63','45','1','92','81','79']""42","['75','79','33','49','4','5','56','27','17','30','36','3','83','21','32','78','90','82']"
"40","['20','71','69','83','87','81','99','92','85','74','73','73','91','76']"
"39","['52','17','16','7','14','27','45','75','74','8','2','28','90','87','83']""33","['12','76','80','71','71','20','46','89','78','7','48','94','97','86','99','81']"
"31","['14','79','10','98','29','19','41','6','43','69','93','90']"
"30","['44','62','87','29','76','19','24','26','12','64','75','34','27','74','97','93']""35","['84','61','86','58','60','34','25','13','65','81','49','46','42','21','92','23','76','88']""29","['15','25','18','43','28','81','11','36','63','56','64','44','24','1','2','4','66']"
"28","['79','88','89','15','84','16','35','12','85','54','76','97']"
"26","['41','4','56','32','15','12','79','18','94','63','100','37','16','68','29','17']"
"27","['65','89','92','49','5','58','64','57','51','4','78','94','93']"
"25","['44','43','61','3','86','2','11','28','9','46','30','66','74','73','77','95','16','84','59']""24","['64','100','92','42','32','56','76','59','30','38','40','61','91','57','16','63','3','8']"
"23","['100','80','74','77','16','50','30','65','86','52','66','48','78']"
"22","['88','76','78','81','73','87','21','92','73','86','28','95','31','72','27','48','74','15','37','90']"
"21","['32','15','18','31','29','100','79','25','87','86','80','48']"
"37","['77','73','59','20','38','30','98','91']"
"19","['86','90','93','41','6','68','44','53','33','77','98','95']"
"18","['77','80','85','84','72','96','67','64','15','27','1','35','12','24','58','6','92']""20","['66','92','87','9','70','56','16','33','12','4','2','81','29','5','25','18','64','44','7','38']""17","['56','38','35','1','3','60','39','100','30','90','2','9','96','84','21','12','19','64','99','18']""16","['75','31','17','55','67','3','27','79','25','60','35','41','1','72','22','64','12','39','94','85']""14","['45','48','71','75','97','13','74','15','61','22','72','95','80','73','33','57','92','78','4','16']""15","['73','89','33','80','61','22','23','57','72','96','92','78','4','52','9','31','82','14','95']""13","['67','53','62','90','79','99','76','98','75','86','70','33','47','84','72','71']""11","['83','54','72','60','62','30','3','89','1','35','49','94','91','39','74','7','97','31']""12","['4','75','71','87','76','35','53','14','73','7','42','18','93','37','45','2','95']""10","['15','54','40','97','46','79','57','24','64','37','95','96','11','35','13','72','30','83','49','18']""9","['26','77','67','66','63','88','57','99','33','60','5','28','50','54','7','44']"
"8","['93','72','85','82','95','80','74','94','84','92','22']"
"7","['17','55','9','62','38','79','47','76','73','64','14','95','60','5','66','28','44','50','54','77']""6","['42','53','64','65','82','14','43','78','32','46','39','99','93','50','75']""5","['90','83','45','80','68','21','76','24','3','11','84','20','67','1','39']"
"4","['13','51','7','40','30','63','39','61','20','83','99']"
"2","['29','62','4','89','20','95','25','57','73','97','88','41','22','86','1','34','14','42','55','7']""3","['100','12','94','74','88','29','14','45','35','39','24','80','90','93','26','75','47','60','40','38']""1","['8','58','72','45','69','25','26','76','54','32','14','40','16','91','85','11','99','84','28','20']"
"70","['16','75','79','82','84','73','77','87','78','83','96','95','92','90']"
"69","['32','57','96','90','86','83','88','95','74','78','75','99','73','75','12']""68","['47','80','96','81','2','12','43','27','5','71','53','45','40','79','46','75','73','77','1','65']""67","['81','44','94','91','46','76','28','16','54','12','15','88','89','85','35','58','22','83','87','77']""65","['63','4','44','32','46','75','73','77','1','52','61','21','14','5','92','6']""66","['86','78','70','16','95','76','11','1','25','64','56','4','18','63','29','98']"
"64","['13','81','1','79','75','78','96','72','97','84','91','90','36']"
"63","['51','96','16','25','29','41','65','86','4','88','78','72','92','76','87','75','97','100','92','80']""62","['14','6','84','53','31','94','42','36','91','41','80','90','38','23','88','28','65','44','10','39']""61","['43','44','46','50','75','81','76','68','87','34','3','98','93','92','91','100','86','78','94','88']"
"57","['39','63','13','31','2','51','20','92','89','68']"
"60","['51','32','98','58','89','91','63','74','34','28','96','72','27','83','31','78','100','80','95','87']"
"51","['75','81','73','62','76','52','11','87','98','71','35','53','89']"
"53","['86','80','93','73','84','82','96','77','67','94','92','99']"
"59","['29','78','82','85','87','98','86','84','61','11','43','46','28','95','25','40']"
"50","['91','100','85','83','77','15','37','34','86']"
"54","['33','86','6','88','71','84','13','25','77','39','37','29','58','74','1','11','43','8','72','46']""58","['69','49','80','71','74','39','83','87','7','27','14','2','45','75','93','91','77','79','67','95']""56","['52','89','97','79','85','64','15','75','91','80','74','93','78','96','98','93','99','83']""55","['71','81','88','86','94','83','80','87','89','77','85','73','79','72','91','93','98']""52","['71','66','26','43','28','77','76','86','84','94','4','96','78','36','17','89','16','44','85','38']""48","['46','61','18','23','89','9','93','30','50','100','15','87','31','32','25','21','77']""49","['27','39','13','95','86','90','92','97','48','41','75','1','79','64','94','72','31','25','43','33']"
"47","['19','2','9','27','84','79','96','93','85','89','73','75','91','44']"
"46","['24','65','82','85','72','62','99','87','95','12','54','3','49','83','89','31','98']""45","['2','74','100','19','17','1','24','39','16','3','29','89','35','66','96','64','5','78','75']""44","['30','35','44','25','32','2','90','5','66','88','60','99','67','33','63','9','72']"
"40","['74','73','91','75','86','79','98','84','94','94','85']"
"42","['75','33','49','4','5','56','27','17','30','36','3','83','21','32','78','90','82','79']"
"37","['73','59','20','38','30','98','91','77']"
"41","['2','65','38','23','6','28','90','44','88','48','84','19','11','80','76']"
"39","['17','2','87','83','1','3','21','68','67','11','84','5','7']"
"36","['68','92','12','43','82','73','62','38','75','100','22','4','84','35','98']""38","['89','9','2','18','92','35','26','45','39','93','94','14','60','3','96']""43","['7','11','71','92','81','94','20','72','49','47','1','91','85','28','97','78','76','25','31','36']""33","['80','71','20','48','94','86','90','82','98','91','96','88','77','79','97']""34","['80','42','78','83','25','15','37','77','82','79','71','22','50','99','92','89','72','75','94','93']""35","['61','86','58','60','34','25','13','65','81','49','46','42','21','92','23','76','88','84']""31","['29','19','93','83','86','81','77','94','76','72','97','39','7','89','54','49','74','11','69']"
"27","['65','89','49','5','58','64','57','51','4','78','94','93','92']"
"32","['4','5','14','68','30','21','18','61','57','82','34','63','45','1','92','81','79','11']"
"25","['9','76','92','72','98','81','85','80','97','79','84','49','75','59']"
"29","['15','28','81','36','44','24','2','66','71','93','87','22','75','35','89','97','84','11','1','25']""26","['18','94','63','16','68','29','60','39','99','1','19','96','100','15','56','37','12','32','79','4']"
"23","['100','74','77','16','50','30','65','86','52','66','48','78','80']"
"30","['44','62','29','76','19','24','26','12','64','75','34','27','74','97','93','87']""28","['79','88','15','84','16','35','12','85','54','76','97','96','82','78','72','92','83','73','89']""17","['38','90','2','84','21','15','37','32','79','41','26','72','6','85','80','64']""21","['15','18','31','29','100','79','25','87','86','80','48','63','65','52','3','38','96','82','2','32']"
"19","['86','90','41','6','68','44','53','33','77','98','95','93']"
"24","['100','92','32','59','38','40','16','63','3','72','84','80','94','82','85','74','22','93','61','8']""14","['48','15','61','22','72','95','80','73','57','16','42','43','49','41','39','55','17','91','67','92']""22","['73','21','73','72','27','48','74','15','90','94','85','84','80','8','88']""16","['60','12','85','74','24','88','75','71','78','33','13','97','45','4','14','3']""20","['56','25','64','7','36','85','53','17','2','11','54','26','69','28','8','32','1','70']""11","['60','35','91','50','80','96','8','14','37','79','46','90','43','98','10','94']""15","['73','33','80','61','22','23','57','72','96','92','78','4','52','9','31','82','14','95','89']"
"12","['71','73','7','18','2','95','78','83','57','88','75','74','69','75']"
"18","['9','100','17','40','83','97','57','46','79','10','99']"
"8","['82','61','76','91','56','57','30','64','42','24','28','86','81','78','87','37','31','74','92','93']""10","['15','54','64','37','95','96','11','35','13','72','49','77','3','56','58','27','92','12','40','18']""13","['53','62','90','79','99','76','98','75','86','70','33','47','84','72','71','67']""9","['77','57','28','50','54','7','49','95','8','31','11','96','13','83','80','10','5','66','88','26']""7","['55','9','62','79','76','73','14','95','54','41','34','25','89','4','2','66']"
