"ID","Table"
"6","['45','66','91','15','20','57','94','32','92','54','84','24','82','96','5','52','37','23','21','55']""30","['59','9','60','42','43','8','19','38','18','65','7','46','41','69','86','81','14','77','40','64']""3","['63','54','42','97','77','23','41','46','99','18','62','29','27','32','5','67','44']""29","['38','99','75','83','36','64','87','6','54','68','18','77','43','11','8','27','20']""1","['41','27','66','35','65','45','16','10','28','18','79','12','94','62','43','84','40','75','50','33']""27","['81','96','90','84','91','82','77','28','16','53','33','21','73','83','49','63','62','71','17','86']""26","['5','1','68','63','48','65','67','25','87','63','20','41','43','86','84','91','40','56','83','35']""25","['31','42','41','27','32','66','62','23','21','15','50','69','10','58','79','8','45']""22","['30','66','21','10','1','38','54','17','70','42','61','4','93','13','74','32','28','34','73','96']""20","['31','24','54','30','66','36','21','71','89','56','33','96','77','7','84','75','86','23','19','34']""18","['85','89','84','93','77','87','43','27','58','10','79','25','68','69','71','78','31','73','80','95']""15","['17','6','76','18','55','52','97','85','79','74','100','35','71','68','30','99','49','62']""13","['40','46','35','56','62','3','3','48','92','67','66','29','53','18','79','47','2','17','49','71']""23","['41','37','81','10','93','6','45','76','63','96','44','38','65','82','78','15','47']""11","['55','72','53','89','90','92','10','24','86','95','39','38','88','22','16','100','56']""10","['14','51','38','100','88','60','62','7','33','69','56','86','84','16','54','13','80','95','65','27']""7","['28','54','39','41','68','76','11','18','60','48','12','69','57','54','70','55']""4","['13','12','53','78','92','49','96','37','22','55','17','80','84','29','47','62','31']""2","['38','86','53','42','68','46','8','3','17','95','74','93','77','16','80','78','85','20','84','7']""5","['17','12','28','70','74','64','55','52','57','46','63','2','39','8','94','21','66','71','47','25']""31","['63','68','99','78','20','49','23','37','45','96','62','95','90','87','71','91','80','10']""72","['38','52','31','44','30','8','16','6','93','34','22','47','86','29','85','43','62']""71","['76','58','62','99','79','81','73','56','3','53','48','47','3','40','13','77']""69","['14','56','23','31','43','19','30','96','21','2','60','53','4','10','35','98','54','59','51','16']""70","['23','20','7','36','8','1','24','64','29','7','37','58','51','5','46','33','14','22','60','54']"
"68","['50','28','51','67','34','48','44','31','33','46','11','39']"
"67","['54','61','30','46','21','43','56','47','95','6','96','28','82','60','80','7','98','16','18','99']""66","['71','43','15','3','76','5','64','47','89','73','36','18','44','96','25','46','72']"
"65","['90','36','98','81','83','97','100','87','89','94','99','38']"
"64","['80','8','41','19','14','40','18','81']"
"63","['26','95','76','2','18','38','46','19','23','40','69','60','34']"
"61","['49','11','25','13','56','63','57','24','67','19','69','46','78','2','52','36','59','37','8']"
"62","['52','15','22','6','38','31','29','47','16','72','85']"
"59","['25','100','5','23','44','47','7','89','67','1','74','90','10','39','27','2','55','21','77','40']"
"57","['71','84','73','87','3','36','91','56','21','5']"
"60","['5','26','47','79','81','97','78','18','38','62','98','56','34','42','86','50','2']"
"55","['82','31','24','32','54','76','70','41','39','28','11','18','69','36']"
"54","['42','76','82','24','7','20','29','60','64','14','37','70','89']"
"51","['100','72','27','1','28','3','35','71','63','53','60','25','34','14','62','52','6','95','84','8']""58","['97','91','45','41','98','85','100','77','87','80','73','83','98','20','11','25','42','49','33']""46","['36','18','92','80','44','83','73','25','24','3','66','10','53','26','88','28','60','58','84','96']""48","['34','31','24','43','10','71','30','96','90','16','36','28','85','69','38','41','86','76']""56","['6','68','26','32','52','39','42','61','10','38','89','100','16','88','92','11','80']""42","['84','80','87','71','35','22','34','31','96','17','50','23','81','11','27','20','41','91']""40","['97','88','81','96','73','93','84','92','53','63','11','18','46','24','7','33','5','21','95','45']"
"50","['78','4','99','100','90','75','73','94','85','89','35','88','91','81']"
"53","['46','11','41','31','39','12','68','21','58','27','7','42','3','55']"
"49","['74','82','61','55','59','54','38','33','19','94','88','43','70','28','83','5','63','1','57','14']"
"44","['62','5','77','67','42','27','32','29','3','87']"
"41","['19','96','60','58','82','84','16','57','92','63','37','93','66','52']"
"39","['29','66','13','15','33','23','40','100','46','48','51','34','28','31','50','67','68','73']""38","['44','88','75','84','98','74','90','99','100','18','60','43','83','71','41','85','80','58']"
"47","['41','82','37','93','78','44','45','81','23','96']"
"52","['42','16','21','66','71','69','38','100','37','5','47','40','8','55','64','39','27','41']""45","['58','92','20','22','48','99','86','13','62','23','79','69','42','32','25','88']""43","['75','62','92','4','36','12','74','90','84','40','83','17','26','34','16','22','47','86','29','72']"
"36","['37','34','3','14','70','24','69','39','18','28','55','82']"
"35","['58','73','82','38','65','48','5','68','20','63','1','84','26','71']"
"31","['20','90','29','12','22','55','53','4','100','13','69','5','84','91']"
"34","['69','86','56','96','54','19','40','23','38','18','60','76','95','63','58']""37","['15','55','91','90','100','96','88','93','95','94','80','90','47','23','53','98','83','58']""33","['65','75','66','31','10','68','99','77','36','84','50','28','62','94','16','35','1','93']""30","['59','9','60','42','43','38','65','7','46','69','77','89','88','80','80','2','85','92','8','64']""29","['27','20','92','34','89','100','72','5','40','33','37','88','13','80','83']""32","['50','88','78','25','95','54','100','4','84','13','29','62','37','80','22','12','35','63','59','91']""23","['41','10','6','76','63','38','65','15','4','69','5','42','2','66','16','77','59','82','37','47']""28","['30','44','100','92','76','82','21','46','99','1','54','27','20','64','58','51','25','8','16','85']""9","['99','87','78','75','92','28','49','27','11','91','82','23','90','37','39','21','85','100','22','17']""19","['87','51','28','24','71','31','43','9','84','16','77','63','17','73','53','33','96','37','39','27']""21","['63','64','13','77','94','92','80','12','57','90','82','76','75','78','50','72','87','3','99','79']""27","['78','19','85','100','24','80','29','95','38','60','88','16','65','10','83']""25","['21','50','10','8','91','80','24','29','15','47','57','17','12','55','94','63','5','41']""26","['67','25','41','43','86','91','40','56','83','47','99','77','61','75','89','88','92','46','7','87']""24","['98','82','29','88','61','66','48','73','64','92','55','37','44','72','5','95','54','34','84','81']""2","['46','3','17','93','20','60','6','39','54','97','18','81','56','50','79','98','38','8']""22","['66','21','10','1','38','54','17','70','42','61','4','93','13','74','32','28','34','73','96','30']""20","['21','86','9','6','87','99','8','18','38','11','29','89','77','72','63','66']""18","['85','89','84','77','87','43','27','58','10','79','25','68','69','71','78','31','73','80','95','93']""17","['9','49','73','96','62','36','19','26','46','22','45','53','74','67','78','23','91','41']""16","['95','81','73','76','19','66','35','54','56','14','31','60','21','69','96']""14","['57','41','24','59','86','68','10','23','49','94','75','91','35','27','42']""13","['46','35','3','92','66','29','18','79','2','17','49','88','80','59','89','98','84','73','94','67']""15","['30','62','11','96','42','47','51','63','8','12','53','6','22','46','98','17']""12","['2','83','100','97','45','29','7','86','10','15','6','76','85','55','68','79','99','49','11','14']""11","['72','53','90','24','86','95','22','56','43','51','20','67','71','28','1','74','70','10','38','55']""10","['51','7','33','27','55','9','1','94','22','63','71','23','62','78','96','68','31','14']""7","['68','48','12','57','55','5','15','89','82','85','77','53','42','74','16','80','38','2','76']""8","['47','10','64','81','52','56','59','61','72','60','1','6','53','3','35','34','27','51','74']""6","['45','66','91','20','57','94','92','54','82','96','95','81','78','77','75','73','2','21','37','52']"
"5","['100','24','51','56','73','3','84','91','71','87','57','39']"
"4","['49','17','47','35','63','59','91','24','34','75','40','32','95','23','37','92']""1","['41','66','65','45','10','79','12','43','40','33','87','60','8','64','58','6','18','75','84','27']""3","['23','44','25','84','88','15','79','82','8','36','57','95','80','89','63']"
"72","['64','91','81','82','83','86','29','4','47','34','22','40','43','97']"
"71","['40','13','77','92','82','86','1','48','20','38','63','68','35','53']"
"69","['23','43','19','30','2','53','10','59','51','16','97','34','40','99','75','76','86','63','35','98']""70","['36','8','1','58','51','5','46','33','22','84','77','86','81','99','88','73','87','93','69','23']""68","['44','33','11','37','71','14','80','70','62','45','60','10','97','46','48','51','34','28','31','39']""67","['54','61','21','56','60','80','7','18','99','59','2','3','49','29','66','17','35','13','46']""65","['36','98','81','83','97','100','87','89','94','99','38','60','75','80','88','18','71','43','90']""66","['5','47','89','36','14','6','83','35','44','18','8','72','21','77','63','99','20','64']""64","['8','41','19','14','40','18','81','89','46','9','7','43','69','30','80']"
"62","['52','15','22','6','38','31','29','47','16','85','72']"
"61","['25','13','57','24','19','46','78','37','8','16','47','81','64','74','33','17','10','11','52','67']""60","['26','47','78','62','34','42','86','82','37','70','21','84','95','68','41','97','18','81','56','5']""58","['82','76','86','96','69','18','34','94','95','47','80','90','55','37','98']""59","['100','5','44','89','67','1','74','2','21','40','18','81','63','96','73','97','84','11','46','39']""57","['84','73','87','3','36','91','56','21','5','2','52','25','27','28','11','53','46','66','71']"
"54","['24','7','73','97','94','87','77','92','96','85','42']"
"55","['91','38','56','20','43','95','51','71','74','72','41']"
"56","['6','26','32','52','39','42','61','10','38','89','100','16','88','92','11','80','68']"
"53","['86','95','90','78','92','93','74','94','79','75','83','24','82','7']"
"63","['2','67','30','49','90','20','33','40','23','44','8','57','36','89','95','80','3','34']"
"52","['77','94','60','89','75','66','73','54','45','91','6','95']"
"49","['54','5','57','14','89','100','91','85','73','81','87','59','24','68','23','75','94']""51","['28','71','25','62','52','69','33','2','17','98','81','80','77','87','83','90','91','74','93','100']""50","['4','99','100','90','75','73','94','85','89','35','88','91','81','86','92','74','82','76','78']""48","['31','24','43','10','71','30','96','90','16','36','28','85','69','38','41','86','76','34']"
"47","['96','90','15','63','4','2','42','5','6','23','44']"
"46","['36','80','73','25','53','26','28','60','96','99','86','78','95','89','90','89','92']"
"45","['22','48','99','86','32','53','96','95','73','93','97','40','92']"
"44","['62','5','67','42','27','32','29','3','87','77']"
"43","['74','90','17','98','87','73','96','77','88','18','15','94','66','82','89','75']""22","['66','10','1','38','70','61','4','13','32','34','19','60','80','59','89','80','40','64','54','73']""42","['22','96','17','50','27','41','91','68','57','10','59','75','24','94','14','87']""20","['86','9','6','87','38','11','29','25','76','15','34','22','68','97','73','46','18','8','72','21']""19","['51','28','24','71','31','43','16','63','53','33','83','95','38','60','78','10','100','88','80','39']""18","['85','84','77','87','43','27','58','10','79','25','68','69','71','78','31','73','80','95','93','89']""40","['33','5','21','55','90','77','27','23','47','25','10','59','62','42','13','20','79','58','7']"
"41","['45','19','74','49','53','62','36','9']"
"16","['81','73','76','19','66','35','54','56','14','31','60','21','69','96','95']"
