"ID","Table"
"47","['21','42','39','58','61','87','29','79','40','84','53','11','37','36','71','60','16','26','74','67']""44","['22','40','30','89','20','41','82','18','93','76','46','72','1','1','56','98','19','63','92','60']""45","['29','60','92','99','94','78','9','88','12','33','58','14','31','76','52','3','81','85','50']""42","['95','76','72','41','1','56','49','100','94','22','65','24','54','18','37','66','99']""39","['95','93','33','83','84','8','9','15','47','20','74','67','55','66','58','24','77','82','64','54']""37","['57','65','78','6','9','35','36','8','22','82','49','68','41','28','45','67','85','80','2','82']""36","['62','5','40','6','87','50','17','54','82','35','27','11','70','9','30','7','68','41','22','63']""32","['21','94','96','57','47','7','34','70','61','12','54','86','44','4','73','20','9','92','27','28']""34","['76','72','46','71','30','84','40','64','25','81','14','65','42','7','52','27','21','80','24','77']""14","['95','100','60','56','28','7','8','46','91','61','71','76','92','73','44','42','65','64','57','96']""25","['33','46','26','1','22','10','81','42','16','8','36','78','53','21','34','58','87','5','84','73']""27","['14','11','19','43','46','62','49','2','37','38','63','53','6','77','31','55']""17","['2','46','16','63','80','24','61','44','74','18','53','95','97','93','92','69','26']""21","['38','19','54','85','44','3','29','65','55','79','49','11','13','2','57','91','81','7','24','66']""16","['23','98','81','9','30','45','69','87','99','40','67','79','20','72','1','20','34','4','94','26']""29","['38','82','40','7','12','89','60','42','73','9','87','50','75','79','63','54','43','86','17','88']""22","['41','46','24','9','60','25','21','7','18','67','83','43','52','3','59','70','88','45','44','51']""64","['40','67','14','15','85','3','73','20','66','96','71','64','8','58','8','97','12','39']""65","['63','21','34','52','76','94','99','96','70','44','51','69','60','50','12','3','71','8']""11","['38','2','19','3','42','67','72','10','97','51','76','1','92','16','78','29','15','58','3','74']""9","['43','9','75','15','78','18','10','58','48','59','70','91','98','31','99']""8","['70','45','63','40','10','65','67','24','26','79','1','62','33','12','47','64','78','77','81']""7","['65','75','26','52','78','86','17','69','59','85','58','49','93','79','31','28','98','19','10','90']""6","['12','15','23','68','76','47','31','39','51','79','66','92','21','60','3','89','16','52','35','90']""10","['1','45','6','82','95','36','60','18','21','57','52','49','26','58','93','65','85','69','90','66']""5","['24','90','38','45','30','4','87','50','74','72','81','89','11','28','44','9','85','41','11','24']""4","['34','18','50','57','37','29','88','64','33','10','42','69','86','25','35','27','28','8','16','73']""1","['55','47','49','41','33','9','84','21','50','40','2','66','36','88','7','59','58','54','64','83']""2","['26','27','71','40','72','41','73','21','74','29','66','53','8','63','10','5','78','34','77','83']""3","['64','9','79','88','5','40','46','30','27','7','12','54','48','4','28','1','66','17','45','81']"
"90","['23','28','65','26','7','15','51','21','60','47','31','68','6','34']"
"89","['64','49','38','63','5','67','22','17','42','47','21','57','83','66','45','3','86','59']""88","['63','74','81','79','49','99','80','42','13','43','87','75','73','29','66']""87","['64','38','14','28','49','20','1','76','80','69','19','3','32','3','11','18','45','73']""86","['66','45','57','21','89','69','14','96','98','84','43','19','46','99','100','52','61','71','83']""85","['71','65','4','45','1','72','17','90','95','2','22','38','97','7','33','58','14','78','31','8']""84","['47','15','75','31','52','13','38','77','72','81','40','71','25','6','91','74','78','22','82','85']"
"83","['73','27','10','34','5','77','8']"
"82","['23','6','70','60','5','67','28','68','45','85','36','65','41','37','9']"
"81","['30','69','79','77','63','8','7','28','88','40','45','27','70']"
"80","['27','54','60','14','28','59','79']"
"79","['1','4','64','45','61','30','34','63','53','24','43','26','35','7','67','58','71']""78","['36','89','42','9','3','64','79','71','13','60','99','99','59','80','96','24','46','66','90']""77","['45','79','89','94','91','14','64','40','21','24','25','42','65','34','95']""75","['91','3','58','63','71','100','40','97','85','96','2','31','18','49','50','93']""76","['1','20','49','87','75','48','44','71','30','41','81','93','99','42','14','83','63','18']"
"64","['15','73','58','8','39','57','77','48','21','36','19','92','20','66']"
"74","['25','63','71','8','12','29','60','85','10','92','2','42','19','58','11','82']"
"73","['52','40','8','69','50','28','11','38','45','64','3','49','87','84']"
"72","['53','3','52','64','32','70','83','48','5','58','66','14','30','19','17','74','26','82','16','11']""71","['68','51','78','17','82','61','24','35','58','1','4','63','43','79','76']""70","['12','13','11','45','32','82','14','99','98','77','8','79','69','27','28','30','7','81','63']""58","['73','53','40','86','51','82','11','15','29','49','81','27','99','24','38','43','26','35','7','79']""60","['42','11','81','49','19','78','70','1','46','30','56','93','76','1','44','17']""59","['67','80','39','96','33','3','77','9','19','38','45','57','49','64','47','89','95']""56","['10','84','20','44','48','3','53','68','16','100','51','74','95','99','9','57','91','62','40','52']""69","['62','12','91','61','5','45','25','26','89','76','17','9','23','1','55','8','72','57','90','18']""57","['75','76','66','29','87','83','77','18','74','43','33','3','31','99','22','28','35','72','60','88']""55","['10','58','46','25','96','94','91','97','19','77','53','43','11','62','63','27','69']""68","['60','54','1','23','47','9','4','67','19','97','46','94','76','96','34','41','90']""54","['32','6','70','40','12','81','93','15','66','9','95','74','24','67','47','39','38']""67","['44','63','51','9','10','34','1','62','12','79','40','60','26','39','71','36','53','65']""53","['65','99','71','91','35','4','50','27','34','37','88','86','33','47','7','6','89','14','100','70']""65","['21','52','76','94','96','70','60','8','67','10','47','79','33','62','77','24','3','44','12','63']""66","['6','2','13','45','60','18','93','74','75','81','99','42','87','63','73','88','68']"
"52","['96','92','93','99','40','7','43','34','88','26','60','56','3']"
"63","['88','59','85','75','17','65','78','92','95','9','35','40','41','22','6','36','90']"
"51","['34','68','52','11','7','24','45','41','21','44','22','89']"
"62","['45','43','66','36','92','95','100','97','25','98','23','38','26','76','20','22','33','83']""61","['80','3','37','96','49','58','97','93','18','53','23','29','14','99','98']""50","['65','64','71','3','100','85','2','31','18','29','88','52','76','9','78','33','93']"
"48","['100','34','36','79','49','45','55','2','16','43','21']"
"47","['21','87','11','16','74','96','91','100','97','95','99','93','92','94','96','25','37','8','27','42']""46","['92','100','93','71','60','17','16','87','36','56','15','44','59','42','68','25','41','18','94']""49","['70','17','40','58','59','36','64','90','33','92','100','95','22','93','15','1','25','73','53','78']""44","['89','20','82','18','72','1','98','19','63','92','60','68','88','52','79','31','26','91','1','22']""45","['60','92','99','94','12','58','14','31','3','81','66','40','96','97','75','63','20','91','88','29']""43","['14','89','41','35','27','73','71','69','37','50','93','59','95','99','98','94','98','30','17','21']""42","['76','72','41','1','56','49','100','94','22','65','24','54','18','37','66','99','95']""41","['1','100','38','80','24','64','97','94','76','19','21','95','53','89','26','42','46']""40","['59','2','99','68','30','22','29','93','16','20','60','74','3','72','82','70','27','62','56','90']"
"39","['54','100','99','92','56','27','30','85','71','67','40','14','3','82']"
"38","['36','86','43','49','23','45','66','7','34','71','85','93','46','82','48','27','10','98','50','67']""37","['57','6','35','8','49','91','92','96','99','98','94','95','97','93','97','88','20','38','72','78']""36","['5','50','82','11','68','69','58','81','64','23','86','19','14','96','12','20','62']""28","['51','95','19','90','3','48','77','8','32','4','57','7','21','61','12','73','14']""25","['33','1','22','81','42','21','58','87','5','73','12','40','38','60','94','20','36','8','53','46']""32","['94','47','34','70','54','86','44','20','9','27','87','81','26','68','71','2','63','98','58','96']""35","['67','12','9','4','38','93','94','58','26','77','8','32','27','43','28','97']""34","['7','95','100','29','18','98','65','68','28','15','51','6','60','26','90','80']""33","['67','34','46','44','62','92','97','100','95','98','91','93','94','96','100','88','97','57','84','11']""31","['80','85','92','97','95','100','94','93','99','86','88','81','90','40','57','62','82','46','48','12']""26","['87','67','18','78','53','80','93','44','40','69','20','72','99','81','9','94','82']""21","['54','44','11','57','7','22','41','17','39','78','26','61','60','100','63','99','58','38']""23","['74','15','14','61','91','96','92','98','99','97','94','93','95','91','44','67','1','85','51','34']""30","['47','89','6','45','79','15','81','13','56','35','8','76','19','11','38','70','3','69','34','80']""16","['98','30','45','87','79','1','20','34','4','26','46','65','17','2','95','97','22','28','66','23']""19","['56','10','26','10','59','7','42','60','55','64','40','96','20','67','8','12','85','57','77','54']""18","['26','47','96','51','60','90','89','57','30','99','81','93','71','41','44','42','76','56']""27","['14','49','2','37','38','6','31','93','42','15','99','21','100','95','65','98','92','19','77','55']""15","['49','5','29','63','51','53','68','1','86','80','72','34','30','62','16','27','79','54','60','66']""29","['38','40','7','12','89','9','50','79','54','17','11','41','66','84','26','85','57','86','42','82']""13","['21','19','20','64','90','16','61','98','93','54','36','63','48','87','7','41','11','17','55','3']"
"9","['99','96','73','41','65','5','23','37','60','85','70','82','10']"
"14","['100','60','56','28','7','8','46','91','61','71','76','92','73','44','42','65','64','57','96','95']""24","['5','27','33','15','63','9','12','42','14','98','45','87','85','81','4','72','41','92']""7","['79','100','31','50','22','60','33','27','68','69','3','23','51','25','97']""22","['46','9','60','18','67','83','43','52','3','59','88','15','48','53','10','98','78','7','24','45']""20","['36','1','23','56','12','64','96','77','83','94','40','53','97','99','93','61','78','21']""17","['63','24','74','26','4','42','73','3','95','19','30','1','70','49','93','46']""12","['4','38','8','33','36','93','76','19','83','41','6','21','92','60','47','16','90','68','39','49']"
"8","['1','71','48','95','77','73','5','10','27','34','83','40']"
"10","['82','95','36','21','52','49','58','69','90','66','55','51','19','68','81','68','78','57','45','6']""11","['97','51','76','16','3','9','81','87','92','83','19','82','58','32','5','26','38']""6","['66','3','52','35','49','26','50','43','99','22','59','18','78','77','9','83','88','79']""5","['38','30','50','74','11','28','44','9','11','92','92','80','77','8','56','60','6','95','45','90']""4","['64','8','73','47','7','6','89','14','100','70','53','38','34','36','78','58','60','16']""2","['26','71','40','41','21','29','66','63','78','83','54','33','59','55','88','73','8','27','10','72']""3","['9','5','46','12','54','48','4','1','66','17','24','47','73','71','41','75','33','44','62','64']""1","['49','9','84','21','50','2','66','36','7','58','64','100','95','98','92','97','91','93','88','55']"
"90","['38','74','80','6','28','77','5','92']"
"89","['63','5','83','66','48','11','92','38','45','7','44','34','52','21','68','51','17']""88","['80','13','3','5','57','75','81','49','99','28','31','35','83','18','74']""87","['14','28','1','76','80','19','32','3','18','26','16','12','94','33','29','27','25','20','11','73']""86","['45','69','96','98','84','19','46','52','61','8','34','77','27','5','10','73','14','43','89','57']""85","['4','45','1','72','17','7','33','66','44','75','25','15','31','6','91','52','38','84','78']""83","['14','43','89','66','85','58','22','65','73','36','92','20','45','23','62','77']""84","['47','13','77','72','40','50','3','34','8','11','28','87','49','38','73','74']"
"82","['14','67','81','66','41','12','57','79','11','54','29','89']"
"80","['58','65','7','68','19','35','38','15','45','69','70','79','60']"
"71","['68','78','24','58','63','13','99','18','75','15','49','48','30','87','17','43','1','35','51','79']"
"77","['91','64','21','95','43','36','85','58','73','66','83','94']"
