"ID","Table"
"6","['62','26','9','27']"
"4","['19','21','34','1','43','84','55']"
"5","['81','100','86','88','84','95','93','98','85','25']"
"7","['3','56','27','16','1','68','8','57']"
"3","['16','19','38','41','21','95','11','77','96','53']"
"1","['44','22','99','45','76','70','66','7','94','83']"
"2","['35','79','93','98','98','85','31','100','19','78']"
"52","['84','100','92','81','88','77','91','87','94','98']"
"76","['83','90','94','88','77','96']"
"75","['100','84','79','80','96','93']"
"74","['3','30','13','33','46']"
"71","['90','45','14','11','49','61','70','79','82','93']"
"73","['94','77','85','93','83','91','77','98','96']"
"70","['86','85','78','82','84','80','95','92','89']"
"69","['46','5','26','81','49','25','19','65','18','60']"
"68","['91','88','16','85','77','100','86','78','10','94']"
"67","['87','85','96','100','94','79','78','99']"
"72","['90','88','84','78','77','85','81','97','96']"
"65","['42','55','60','10','53','56','34','21','68']"
"64","['87','77','83','86','84','99','96','93']"
"63","['22','84','19','91','100','92','81','93','86','27']"
"62","['38','57','36','58','41','49','68']"
"66","['91','86','89','81','83','93','83','87','79','2']"
"61","['11','68','96','27','3','4','42','18','23','42']"
"59","['50','94','78','83','16','37','27','28','29','58']"
"60","['46','65','19','26','49','18','69','81']"
"58","['16','28','29','22','38','59','84']"
"56","['13','55','65','10','69','3','68','77']"
"57","['3','1','68','27','16','56','7','8']"
"55","['1','34','19','43','4','84']"
"54","['27','84','80','93','77','78','86','97','26','31']"
"53","['41','38','16','95','77','19','21','3','96']"
"52","['84','100','92','81','88','77','91','87','98','94']"
"51","['85','80','77','88','84','98','97','94','92','89']"
"50","['94','78','77','86','87','88','84','88','99']"
"49","['42','27','6','38','68','9','57','36','58','62']"
"48","['85','82','81','83','95','89','88']"
"47","['99','89','82','81','78','100']"
"46","['3','33','13','30','74']"
"45","['100','92','94','86','96','83','84','77','100','98']"
"44","['89','78','99','95','94','90']"
"42","['42','27','3','96','68']"
"41","['94','80','78','77','81','85','98','96']"
"40","['93','90','78','77','80','84','82','96','95']"
"39","['100','86','85','81','77','99','95','93','91','88']"
"38","['80','95','82','97','69','86','99']"
"37","['31','63','12','47','6','84','89','85']"
"43","['90','80','78','87','81','77','97','96','91']"
"36","['85','79','84','82','80','98','92','91','87','86']"
"35","['31','100','19','98','78']"
"33","['92','85','91','78','89','93','80','81','98']"
"34","['19','41','11','21','16','42','38','53','95']"
"32","['79','85','82','88','97']"
"31","['27','86','100','93','80','95']"
"30","['96','90','94','87','98']"
"29","['77','100','99','98','95','93','90','87','85','81']"
"28","['86','90','79','78','95','92']"
"27","['19','81','22','84']"
"26","['82','79','95','84','85','97','1','42','94','50']"
"25","['84','93','95','81','88','100','98']"
"24","['82','42','78','51','89','84','81','98','99','90']"
"23","['71','87','30','21','40','5','79','27','77','94']"
"22","['92','24','100','80','13','83','79','87','81','93']"
"21","['93','89','87','98','94','92','88','82','95','46']"
"20","['82','85','77','81','79','98','94','93','90','88']"
"18","['21','5','60','49','25','26','19','46','81','69']"
"17","['79','80','92','90','83','93','100','98','86','78']"
"16","['23','94','90','89','85','78','38']"
"19","['81','90','82','91','95','84','22','97']"
"15","['80','87','91','81','23','84','53','97','96','94']"
"14","['23','89','84','77','16','99','78','80','95','38']"
"12","['29','99','90','87','81','80','79','66']"
"13","['86','77','80','81','95','96','92','88','57','16']"
"11","['67','80','86','91','85','79','84','90','94','92']"
"10","['16','91','88','85','100','86','77','78','68','94']"
"9","['79','100','82','78','81','83','93','77','99','97']"
"8","['56','1','27','16','7','68','3','57','77']"
"7","['84','23','94','98','15','53','8','1','68','3']"
"6","['17','88','16','52','57','56','23','9','62','27']"
"5","['86','78','18','11','94','80','84','85','93','25']"
"2","['83','89','91','86','87','83','66','98']"
"4","['23','99','86','96','85','91','100','57','77','1']"
"3","['80','78','34','82','83','89','88','100','98','11']"
"1","['44','22','45','76','70','66','7','94','83','99']"
"76","['83','90','88','77','96','94']"
"74","['33','30','13','3','46']"
"75","['100','79','80','96','93','84']"
"71","['45','14','11','49','61','70','79','82','93','90']"
"73","['77','85','93','83','91','77','98','96','94']"
"70","['94','81','79','96','90','88','87','91','98']"
"69","['21','60','19','26','5','18','81']"
"68","['27','42','3','42','96']"
"67","['82','77','80','89','93']"
"72","['88','84','78','77','85','81','97','96','90']"
"65","['94','85','77','86','88','78','100','16','91','68']"
"64","['77','83','86','84','99','96','93','87']"
"62","['58','27','38','6','49','68']"
"66","['98','29','87','80','79','90','12','99']"
"61","['11','68','96','27','3','4','18','23','42','42']"
"63","['92','62','26','6','9','84','19','81','22','27']"
"60","['46','65','19','26','49','18','81','69']"
"59","['81','87','85','91','79','94','77','100','97']"
"58","['50','83','27','37','94']"
"57","['85','55','79','82','91','77','77','13','89','97']"
"54","['96','79','87','84','85','94','85','99']"
"56","['13','55','65','10','3','68','77','69']"
"55","['1','34','19','4','84','43']"
"52","['84','100','81','88','77','91','87','98','94','92']"
"51","['85','80','77','84','98','97','94','92','89','88']"
"50","['85','42','95','79','82','1','26','88']"
"49","['9','65','55','34','60','56','53','21','58','62']"
"48","['82','81','83','95','89','88','85']"
"47","['89','82','81','78','100','99']"
"46","['13','3','33','30','74']"
"45","['85','97','80','87','99','100']"
"42","['36','41','57','49','62','38','58','27','96','42']"
"44","['79','92','88','93','87','100','92','96']"
"43","['83','85','88','89','93']"
"41","['80','78','77','81','85','98','96','94']"
"40","['90','78','77','80','84','82','96','95','93']"
"39","['100','85','81','77','99','95','93','91','88','86']"
"37","['31','63','12','47','6','89','85','84']"
"38","['78','80','95','84','14','99']"
"35","['79','87','88','97','96','86','77','97','99']"
"36","['79','84','82','80','98','92','91','87','86','85']"
"32","['92','95','78','80','93','83','84','96']"
"33","['92','85','91','78','89','80','81','98','93']"
"34","['19','41','11','21','16','42','38','95','53']"
"31","['96','80','95','93','91','83','98']"
"30","['78','92','77','93','100','80','99']"
"29","['100','99','98','95','93','90','87','85','81','77']"
"28","['86','79','78','95','92','90']"
"27","['26','19','22','84','63','92']"
"26","['99','77','87','88','86','78','88','85','84','97']"
"25","['85','80','78','18','11','5','86']"
"24","['82','42','78','51','84','81','98','99','90','89']"
"23","['71','30','21','40','5','79','27','77','94','87']"
"22","['92','24','100','80','13','83','79','81','93','87']"
"21","['88','80','85','99','96','90','84','83','92','93']"
"20","['82','77','81','79','98','94','93','90','88','85']"
"18","['12','93','39','30','65','40','15','34','46','49']"
"16","['80','92','77','86','95','13','98']"
"15","['80','87','91','81','23','53','97','96','94','84']"
"17","['79','80','92','90','83','93','98','86','78','100']"
"14","['77','98','85','94','90','78','80','99','95','38']"
"19","['81','90','82','91','84','22','97','95']"
"13","['87','98','98','89','85','91','90','80','81','57']"
"53","['41','38','16','77','19','21','3','96','95']"
"12","['78','100','19','31','85','35','98','98','83','29']"
"11","['88','83','78','100','89','34','82','3','98']"
"9","['79','100','82','78','81','83','77','99','97','93']"
"8","['56','1','27','16','68','3','57','77','7']"
"7","['80','78','83','88','34','82','100','11','89','68']"
"6","['88','81','22','84','19','17','16','9','52','27']"
"5","['94','88','81','95','98','100','80','78','93','85']"
"4","['1','70','76','7','22','44','45','83','66','94']"
"3","['15','84','8','1','23','53','7','94']"
"2","['83','89','86','87','83','66','98','91']"
"1","['91','100','57','85','86','23','77','4','96']"
"10","['16','88','85','100','86','77','78','68','94','91']"
"76","['83','88','77','96','94','90']"
"74","['30']"
"75","['100','79','96','93','84','80']"
"71","['96','100','86','89','92','97','94','95','99']"
"73","['77','85','83','91','77','98','96','94','93']"
"42","['36','41','57','49','62','38','58','96','42','27']"
"36","['79','82','80','98','92','91','87','86','85','84']"
"52","['84','100','81','88','77','87','98','94','92','91']"
"46","['82','92','87','21','95','98','30','13','33','74']"
"41","['80','78','77','81','98','96','94','85']"
"70","['94','81','79','90','88','87','91','98','96']"
"69","['79','90','86','88','89','84','91']"
"67","['82','77','80','93','89']"
"39","['100','81','77','99','95','93','91','88','86','85']"
"68","['88','34','80','83','11','89']"
"72","['95','79','94','99']"
"65","['42','83','92','81','91','86','98']"
"35","['100','95','93','94','89','91','81','97']"
"34","['3','96','77','19','21','11','41','95','42','53']"
"32","['92','78','80','93','83','84','96','95']"
"64","['77','83','84','99','96','93','87','86']"
"28","['79','78','95','92','90','86']"
"30","['78','92','77','100','80','99','74','93']"
"29","['31','83','19','35','98']"
"63","['81','16','56','57','52','23','17','6','26','92']"
"62","['87','77','93','80','89','94','90','95']"
"66","['29','87','80','79','90','12','99','98']"
"61","['3','57','58','41','49','62','36','38','68','23']"
"60","['46','19','26','49','18','81','69','21','5','65']"
"59","['81','87','85','91','79','77','100','97','94']"
"58","['50','27','37','94','83']"
"57","['96','89','81','91','85','80','98','98']"
"56","['21','5','81','46','60','19','49','26','18','3']"
"55","['85','88','83','89','93','19','4','84','34','43']"
"54","['79','87','84','85','94','85','99','96']"
"53","['11','34','42']"
"51","['80','77','84','98','97','94','92','89','88','85']"
"50","['77','89','96','91','78','100','98']"
"49","['46','40','15','12','34','39','18','65']"
"48","['82','81','95','89','88','85','83']"
"47","['82','81','78','100','99','89']"
"45","['77','84','94','88','78','94','98']"
"44","['90','95','99','78','77','94','91','91','92']"
"43","['19','4','34','1','55','84']"
"40","['78','77','80','84','82','96','95','93','90']"
"38","['78','80','84','14','99','94','85','90','77','95']"
"37","['31','12','47','6','89','85','84','63']"
"33","['100','95','90','87','86','97']"
"31","['80','95','93','91','83','98','96']"
"27","['83','16','88','52','22','84','81','17','6','9']"
"26","['99','77','87','88','86','78','88','84','97','85']"
"25","['90','82','92','79','89','100','93']"
"24","['87','80','83','88','94','86','86','97']"
"23","['71','30','21','40','5','27','77','94','87','79']"
"22","['92','24','100','80','13','83','79','93','87','81']"
"21","['88','80','85','99','96','90','84','83','93','92']"
"20","['77','81','79','98','94','93','90','88','85','82']"
"19","['81','90','82','84','22','97','95','91']"
"18","['87','79','98','84','78','77','89','97','95','99']"
"16","['80','92','77','86','13','98','95']"
"17","['79','80','92','90','83','98','86','78','100','93']"
"15","['80','87','91','23','53','97','96','94','84','81']"
"14","['98','84','94','85','78','99','95','90','77','38']"
"13","['87','96','96','88','78','77','94','100','89','98']"
"11","['88','83','78','100','34','82','3','98','89']"
"12","['100','98','94','80','84','82','98','31','83','29']"
"10","['16','85','100','86','77','78','68','94','91','88']"
"9","['79','100','82','78','81','77','99','97','93','83']"
"7","['3','57','16','27','1','56','77','8']"
"8","['83','78','88','80','11','100','89','34','82','3']"
"5","['94','88','81','95','98','100','80','78','85','93']"
"6","['87','98','97','96','99','83','83','91','85','19']"
"3","['15','8','1','23','53','7','94','84']"
"4","['1','70','76','7','22','44','45','66','94','83']"
"2","['83','86','87','83','66','98','91','89']"
"1","['100','57','85','86','23','77','4','96','91']"
"75","['100','96','93','84','80','79']"
"76","['100','87','80','78','81','99']"
"74","['95','33','87','82','21','13','46','98']"
"73","['77','85','83','77','98','96','94','93','91']"
"70","['95','83','89','78','93','100','97']"
"71","['96','100','86','89','92','94','95','99','97']"
"69","['79','86','88','89','84','91','90']"
"68","['34','80','83','11','89','88']"
"65","['15','12','39','40','34','49']"
"72","['82','96','87','89','91','81','93','98']"
"67","['77','80','93','89','82']"
"64","['77','83','99','96','93','87','86','84']"
"58","['27','37','94','83','50']"
"55","['84','1','93','85','4','83','34','88','89','43']"
"63","['12','31','84','85','47','37','89']"
"53","['19','3','95','21','41','87','93','85','90','96']"
"52","['84','100','81','77','87','98','94','92','91','88']"
"48","['78','91','100','87','96','98']"
"50","['77','89','91','78','100','98','96']"
"62","['87','77','93','80','89','90','95','94']"
"46","['92','77','99','80','93','78','100','95','33','74']"
"44","['88','86','97','96','84','91']"
"42","['11','34','53']"
"66","['86','95','85','93','94','100','97']"
"38","['98']"
"40","['78','77','80','82','96','95','93','90','84']"
"36","['79','80','98','92','91','87','86','85','84','82']"
"34","['3','96','77','19','21','11','41','95','53','42']"
"61","['94','30','79','21','27','71','87','77','5','41']"
"32","['89','81','82','79','91']"
"28","['78','95','92','90','86','79']"
"26","['99','77','87','88','86','78','88','97','85','84']"
"60","['49','92','98','83','91','42','86','18','69','65']"
"30","['78','77','100','80','99','74','93','92']"
"24","['87','80','83','88','86','86','97','94']"
"22","['24','100','80','13','83','79','93','87','81','92']"
"19","['87','96','85','83','98','83','6','99']"
"59","['81','87','85','79','77','100','97','94','91']"
"21","['80','85','99','96','90','84','83','93','92','88']"
"15","['80','87','91','23','97','96','94','84','81','53']"
"17","['79','80','90','83','98','86','78','100','93','92']"
