"ID","Table"
"47","['11','89','1','33','25','14','60','43','10','62','29','63','20','44','39','5']""51","['66','46','18','11','68','76','77','96','89','84','82','72','73','48','34','22','58','57']""46","['89','4','18','40','23','49','72','95','85','61','74','34','62','15','56','93']""45","['73','77','49','75','35','62','61','86','46','72','78','79','55','17','12','36','1']""44","['26','30','17','30','62','48','68','91','98','78','100','82','72','29','35','61','8','3','46','32']""43","['27','38','26','21','10','35','14','8','42','7','24','17','50','100','63','90','41','99','85','5']""42","['13','13','100','76','71','62','44','16','51','29','99','80','98','92','84','37','90','31','19','24']""41","['27','4','20','57','50','40','34','51','17','59','26','72','42','87','44','23','70','62']""56","['98','94','37','21','93','11','34','45','79','81','57','48','78','70','8','13','10','35']""54","['11','66','59','45','47','5','43','20','23','84','62','91','92','85','99','97','25','48']""55","['68','81','86','96','39','10','33','45','87','23','22','35','42','38','98','66','26','75']""53","['67','59','45','42','87','20','49','36','21','24','59','28','77','81','8','30','11','43']""40","['55','73','85','33','17','64','30','59','88','95','93','44','26','90','83','47','35']""39","['53','19','71','100','86','32','46','56','24','30','31','25','97','44','69','17','43','63','58']""38","['15','35','93','73','5','62','4','53','20','48','78','52','70','94','29','8','39']""32","['14','45','33','20','81','83','26','63','2','89','49','31','22','48','11','98','41','65','67','47']""13","['24','18','67','94','74','38','10','76','53','61','28','78','26','77','61','6','36','34','92','48']""37","['4','42','17','31','28','56','73','78','72','93','77','83','89','14','47','39','18','92','29','45']""25","['13','23','23','36','68','51','38','30','1','11','49','21','67','61','47','16','2','7','20','37']""18","['13','9','78','74','10','31','8','7','57','3','58','37','21','83','50','80','86','92','67','24']""7","['17','22','18','21','56','4','3','43','33','63','59','19','27','67','52','28','96','60','84','38']""35","['18','32','37','48','19','70','11','2','43','55','93','51','40','73','5','45','90','83','59','48']""22","['30','49','46','39','43','33','7','56','26','45','23','63','41','96','21','12','61','81','10','54']""15","['36','1','52','11','18','2','63','16','21','27','7','68','56','46','68','83','33','23','81','58']""20","['43','14','37','41','60','42','31','67','12','66','21','55','58','100','87','88','24','22','63','61']""34","['18','38','68','77','92','88','50','1','11','52','39','5','21','4','12','94','29','44','23','43']""16","['20','19','11','56','11','66','96','70','33','62','39','1','68','60','61','13','38','17','32','33']""10","['21','3','18','22','19','71','43','51','49','42','59','54','5','16','56','92','63','88','82','44']""12","['23','19','27','1','14','13','7','24','67','29','39','66','35','44','48','31','32','40','70','37']""33","['52','41','30','17','22','26','7','5','42','36','40','63','84','70','6','61','46','66','23','58']""23","['69','92','90','68','4','43','15','65','6','25','34','99','70','45','58','32','19','95']""9","['7','2','64','15','19','37','4','66','6','18','77','24','50','60','17','13','56','17','70','21']""5","['69','65','24','10','62','47','28','80','31','8','44','52','35','37','18']""2","['46','61','53','43','43','62','35','41','40','56','66','9','81','85','69','70','22','50','5','67']""27","['5','38','25','55','9','24','32','68','21','67','17','43','79','13','54','72','14','60']""6","['47','15','19','48','40','43','54','65','97','95','23','35','89','33','29','51','75','60']""1","['36','25','10','88','71','49','69','4','6','15','17','38','37','11','57','12','20','47','87','41']""31","['12','26','33','23','25','45','70','50','97','15','67','32','60','56','51','37','43','28','48','5']""29","['2','42','3','36','97','77','67','37','79','58','55','57','56','96','13','66','53']""30","['16','52','54','50','42','70','31','39','67','27','75','61','100','4','63','64','11','66','73','55']""3","['15','14','4','20','22','61','36','53','46','31','43','27','19','47','17','13','70','48','10','58']""28","['45','61','19','10','40','26','50','70','12','67','37','68','83','29','42','51','44','21','34','64']""26","['21','37','36','43','43','5','20','43','68','47','48','34','97','4','55','50','19','76','1','51']""24","['20','20','2','96','10','86','21','14','56','69','52','47','65','67','9','32','31','89','30','66']""21","['38','20','11','25','23','10','91','71','15','76','17','2','35','66','1','70','30','54','9','49']""19","['27','50','25','21','43','8','61','5','36','12','53','100','66','24','65','82','35','97','89','62']""17","['12','19','43','35','26','2','35','54','45','66','40','37','55','14','50','78','79','99','60','5']""14","['11','70','87','73','51','68','65','20','63','5','64','47','9','40','53','30','46','12','57','2']""11","['26','24','29','34','9','65','23','51','57','95','38','61','54','48','33','5','94','52']""8","['60','27','37','22','42','36','83','38','62','2','19','59','67','100','44','11']""4","['28','26','14','27','25','75','84','34','93','44','98','5','79','35','12','7','17','43','51','46']""36","['3','38','45','97','98','34','37','74','71','76','74','23','53','59','94','25','80','5']""70","['19','61','17','6','7','2','60','38','78','97','100','76','80','53','5','32']""69","['43','19','46','15','48','55','24','60','47','7','54','10','14','25','35','12','2','87','65']""68","['44','65','5','15','87','85','94','3','35','51','70','27','25','14','32','93','59','55','48','11']""67","['85','51','49','11','13','65','83','70','30','7','92','21','23','44','81','61','2']""66","['26','10','12','37','3','15','11','36','44','1','21','20','76','91','32','24','4']"
"63","['12','2','39','75','99','66','53','41','92','29','22','27','87','46']"
"64","['3','18','23','90','43','52','98','31','81','73','100','72','11','46','19','21','67','70','28','10']""62","['12','26','21','72','75','65','34','89','44','17','41','53','82','5','36','19','84']""61","['9','32','5','93','71','80','19','25','65','83','100','58','87','12','20','69']""60","['7','81','18','64','43','5','75','27','6','92','66','79','67','49','54','13','29','51','84']""59","['33','10','65','53','9','73','63','84','78','89','79','83','82','77','34','51','98','38']""57","['76','45','86','40','42','54','8','100','62','12','96','31','33','90','68','11','84','51','1']""58","['74','62','41','10','81','56','21','22','6','33','31','36','43','14','3','98']""56","['98','37','21','11','45','79','81','57','78','8','13','10','35','43','90','32','59','70','48','93']""55","['81','96','39','10','33','87','22','35','38','98','26','75','100','4','31','30','68']""51","['82','72','48','57','80','98','95','81','49','19','4','76','5','26','89']""53","['42','87','49','21','24','81','8','30','26','14','100','62','36','59','79','2','66','29','67']""50","['7','29','96','97','93','98','75','56','1','43','91','16','34','4','11','27','61','82','55','17']""48","['33','24','35','8','68','51','99','5','54','28','77','13','90','19','83','37','34']""52","['45','62','85','87','75','31','4','34','67','72','71','26','43','65','38','48','54','11','69']""45","['62','61','46','78','79','55','12','36','1','88','96','87','6','10','29','31','72','92','37','49']""46","['4','18','40','23','49','72','95','85','61','74','34','62','15','56','93','5','98','27','25','89']""44","['62','48','68','98','29','35','61','8','46','32','89','20','83','67','82','16','54','10','30']""43","['27','10','35','8','7','24','41','85','65','28','36','77','45','53','4','23','1','34','5']""41","['57','42','23','97','86','100','84','78','61','63','83','49','25','38','1','27']""42","['13','100','76','62','44','51','29','99','98','84','37','90','31','19','24','32','21','14','20','16']""40","['73','85','33','17','64','30','59','95','93','26','90','83','47','11','2','70','56','44','88','35']""65","['13','11','22','28','25','67','9','70','19','52','65','61','8','16','4','95','75','27']""54","['66','59','45','84','62','92','85','97','48','15','3','67','99','43','12','81','22','11']""49","['87','100','82','54','76','57','79','46','1','60','75','27','84','91','38','23','21','71']""47","['1','33','25','14','10','62','29','20','44','39','5','35','52','37','26','45','32','11']""39","['71','100','32','25','97','69','17','63','58','96','84','94','14','31','73','78','35','29','38','53']""38","['93','5','62','4','53','48','52','8','39','86','30','46','73','78','63','28','67','17','7','15']""36","['45','97','34','37','74','71','76','74','23','53','59','25','5','60','28','99','12','18','80','3']"
"35","['55','51','40','73','5','45','94','34','44','88','98','85','30','18']"
"37","['17','28','56','93','77','47','39','75','38','31','36','23','20','25','27','12','42']""34","['38','68','77','88','50','52','39','12','94','43','24','67','82','55','21','18']""33","['41','30','17','26','7','42','36','40','63','61','39','96','19','16','86','88','82','83','52']""29","['3','97','77','67','37','58','55','57','56','96','13','53','11','43','20','28','36','79','2','42']""20","['14','37','41','60','42','31','67','66','21','55','88','24','22','63','61','92','27','45','99','43']""32","['14','81','63','2','49','31','22','48','98','41','65','47','82','100','78','72','44','60','43','33']""30","['16','52','50','42','70','39','67','27','75','61','63','64','11','73','55','45','86','23','100','54']""19","['27','25','21','43','8','61','12','100','66','24','65','35','97','89','62','10','51','73','87','50']""15","['1','11','18','2','63','16','27','7','56','83','33','23','81','58','24','39','8','31','43','36']""31","['12','26','33','23','25','45','70','97','15','67','32','60','51','43','5','89','7','17','56','48']""16","['20','11','56','11','70','62','1','68','60','61','13','38','17','32','33','58','46','23','39','33']""27","['38','9','24','21','67','17','43','79','72','11','65','15','49','66','75','55']""7","['18','21','56','4','3','43','33','59','19','27','52','96','60','84','38','20','94','70','63','22']"
"21","['71','15','2','35','66','1','30','54','9','3','77','64','6','17']"
"12","['19','13','7','24','67','29','39','66','35','44','48','31','32','40','70','78','45','4','1','23']""25","['13','68','51','38','30','11','49','21','67','61','47','16','2','7','37','73','29','89','83','23']""2","['46','53','43','35','40','66','9','69','22','50','5','67','47','81','65','63','14','62']""11","['26','24','9','23','57','95','61','33','5','94','53','21','97','38','22','27','59','8','29']""17","['19','35','26','2','35','54','66','40','55','14','50','78','79','60','5','56','31','1','10','43']""8","['37','62','19','67','44','11','4','17','95','35','61','51','52','34','50','60']""28","['45','10','40','26','50','12','37','68','83','29','42','51','44','34','64','4','55','69','97','61']""14","['70','87','73','51','68','20','64','47','9','40','53','30','12','57','2','43','56','45','41','11']""24","['96','86','69','52','9','31','30','66','80','71','13','42','3','18','16','49','65']""10","['21','18','19','71','43','51','49','42','59','5','92','63','60','50','17','58','91','26','3']""6","['15','19','48','40','43','65','97','95','23','35','89','33','60','7','5','79','27','84','54','47']""18","['78','10','31','8','57','58','37','21','80','92','67','47','2','9','69','52','62','5','13']""9","['7','64','19','37','4','6','18','24','50','60','17','13','56','17','21','44','38','12','25','70']"
"5","['44','35','63','83','50','37','45','17','80','94','98','38','36','47']"
"13","['18','67','94','74','38','76','53','78','26','6','36','34','92','48','23','11','25','93','59','24']""1","['88','71','69','4','15','37','11','57','12','20','47','77','35','72','86','45','40','51','50','36']""3","['15','4','20','22','61','53','46','27','19','17','13','70','48','10','58','84','5','68','31','47']""23","['69','90','68','4','43','15','65','6','25','34','99','70','45','58','32','19','95','92']""4","['14','75','84','93','44','35','12','7','17','43','46','48','39','81','59','62','72','40','28']""26","['37','36','20','43','68','47','48','55','1','51','67','69','52','35','79','66','64','43']""22","['30','39','43','33','7','56','26','23','63','41','21','61','10','31','90','57','20','46']""50","['29','96','93','75','56','91','16','4','61','17','2','72','40','34','62','51','87','19','7']""45","['61','46','78','55','12','36','1','88','87','6','10','29','31','72','37','75','91','76','27','62']""43","['5','95','87','89','50','24','31','66','20','54','60','17','48','35','1','37','26','98']""70","['61','6','60','78','97','100','76','80','53','32','81','14','63','43','13','37','18','21','9','19']""68","['44','5','85','3','35','70','27','14','32','93','11','9','61','57','31','75','10','98','55','65']""66","['26','10','12','3','15','11','44','1','21','20','76','91','4','43','59','72','93','24','32','37']""69","['19','46','24','7','54','10','35','12','87','65','52','13','100','83','85','11','4','47']""65","['70','19','61','8','16','75','2','48','60','55','24','38','52','42','25']""64","['3','23','90','43','98','31','81','73','100','11','46','19','67','70','28','63','26','71','21','52']""63","['12','39','75','99','66','53','41','92','29','22','27','87','46','93','56','15','89','2']""62","['12','26','21','75','34','89','44','17','41','5','36','63','35','50','2','72']""59","['33','65','9','78','83','77','34','51','98','91','100','97','67','28','8','53']""58","['62','41','10','81','56','21','22','6','33','31','36','43','14','3','98','74']""57","['45','40','42','54','12','96','31','68','11','51','1','75','83','72','81','37','69','76']""60","['64','5','75','27','92','66','49','54','51','84','97','88','90','35','34','17','61','8','81']""55","['39','33','87','22','26','100','30','68','59','25','95','31','75','10','49','66','72','21','27','81']""56","['21','11','45','79','81','8','13','35','43','90','32','59','70','48','72','84','74','96','37']""54","['45','84','62','85','97','48','15','67','43','22','11','9','26','38','64','23','73','30','66']""52","['87','75','31','34','67','72','71','26','43','38','48','69','20','9','96','36','33','45']""53","['42','49','81','8','26','14','62','36','79','29','47','35','71','30','31','73','39','87']""49","['100','82','54','57','79','46','1','60','38','23','21','71','92','96','45','87']""48","['35','99','5','54','28','90','37','34','39','55','52','67','77','8','60','12','32','31','24']"
"47","['1','14','10','52','37','23','6','38','5','19','3','11']"
"51","['72','48','57','80','98','95','81','4','76','5','89','97','97','99','100','84','82']""46","['18','23','49','72','74','34','5','98','25','92','66','53','39','63','26','7','21','22','40']""44","['98','29','61','8','32','89','83','67','82','16','54','30','71','76','77','80','63','48']""67","['51','11','65','83','30','7','2','40','99','87','77','78','91','97','21','66','53','85']""61","['32','93','80','25','83','100','87','12','20','69','95','14','43','28','10','42','37','9']""42","['100','99','98','14','16','72','80','68','46','27','37','2','11','28','20','29','76']""40","['17','30','90','47','56','88','35','81','86','96','78','91','74','94','82','82','51','5','33']""36","['74','53','59','5','18','3','19','17','31','84','33','39','27','15','40','88','51','69','1','45']""39","['100','25','69','17','58','96','84','94','14','35','53','77','76','82','76','2','59','24','32']""38","['5','4','52','39','86','30','46','73','78','63','17','89','10','79','59','31','18','81','93']""34","['38','77','88','50','52','12','94','24','67','21','18','8','19','48','69','44','47','58','43','68']""33","['30','26','7','42','40','86','83','65','62','44','72','100','81','32','23','1','38','16','41']""37","['17','28','56','93','77','47','75','38','31','36','23','20','25','97','32','90','83','51','27','42']""31","['26','23','25','70','97','15','67','51','43','5','89','7','17','56','48','13','68','83','60','45']""28","['26','12','68','29','51','34','4','55','69','97','61','58','5','71','75','62','40']""41","['42','23','97','86','100','84','78','61','63','83','49','25','38','1','27','43','79','65','9','57']""29","['37','55','57','56','96','13','53','43','79','42','12','1','39','38','5','95','94','11','36']""25","['51','38','30','11','49','21','67','61','47','16','2','37','73','89','83','70','19','48','6','68']""22","['30','43','33','56','63','41','61','10','31','90','57','20','46','59','27','85','95','4','62','39']""35","['55','5','45','94','34','88','98','85','18','2','93','70','59','57','67','78','31','40','51','73']""27","['17','43','79','65','15','75','55','61','84','1','41','25','22','35','38','4','9']""24","['86','69','52','31','71','13','42','18','16','49','65','67','4','72','78','76','36','38','96']""20","['14','37','60','42','67','55','88','22','63','61','92','27','45','99','43','53','34','8','82','41']""18","['10','8','37','80','2','52','62','40','51','30','35','43','82','39','55','34','67','94','9']""32","['14','63','49','31','22','48','98','41','65','47','82','78','60','43','33','88','96','16','44','2']""14","['51','68','20','64','47','9','53','30','12','2','43','56','45','41','11','21','62','66','3','87']""19","['27','25','21','8','12','100','66','24','65','35','97','89','10','73','50','11','82','1','61','43']""12","['7','24','67','29','39','35','44','31','32','40','78','45','4','1','23','68','25','58','90','13']""30","['50','42','70','39','27','75','61','55','45','86','100','62','46','10','35','44','92','81','3','52']""9","['64','19','4','6','24','50','60','17','56','17','44','38','12','25','70','5','2','13','37','7']""5","['35','63','83','50','45','17','80','98','36','24','41','85','4','43','32','39','7','33','99','44']""11","['61','97','22','27','8','81','54','26','44','47','67','58','40','73','70','14','24']""6","['15','48','40','43','65','97','95','89','60','5','79','27','84','54','47','45','62','25','12','19']""26","['36','20','68','47','55','51','67','69','52','79','66','64','43','27','23','77','44','48','35','43']""23","['4','43','15','65','34','99','32','92','66','12','7','29','13','25','69']""21","['71','15','2','35','66','30','54','9','3','77','64','6','17','81','26','91','34','50','1']""8","['62','19','67','44','11','4','95','51','52','50','60','6','79','90','96','18','35','34','17','37']""2","['46','43','40','66','9','69','22','5','67','47','81','14','62','82','84','19','63','35','65','53']""10","['51','42','59','5','92','60','50','17','91','3','72','64','15','61','53','43']""4","['84','93','35','7','17','43','46','48','39','81','59','72','40','28','19','50','64','45','75','14']""13","['53','26','6','34','92','48','23','11','93','59','24','47','21','30','9','66','18']""17","['35','14','78','5','31','10','85','72','97','98','6','71','64','21','28','80','45','54']""16","['11','56','11','70','62','60','61','13','17','33','58','39','33','24','84','42','19','20']""7","['56','4','3','43','19','52','96','60','84','38','20','94','70','63','22','23','90','59','33','18']""15","['1','2','63','7','56','83','23','58','8','43','36','48','62','38','74','71','76','11']""1","['71','4','57','12','20','47','77','35','86','45','50','36','62','100','84','16','28','11']""3","['20','22','46','27','13','58','68','12','97','34','60','36','18','49','53','94','35','4']""46","['49','72','74','34','98','25','92','66','53','39','26','7','22','40','56','96','33','88','86','23']""70","['6','78','76','80','53','32','81','63','43','13','37','18','21','9','19','82','14','60','97','61']""69","['10','35','12','87','65','52','13','100','11','47','23','5','3','54','29','92','19']""68","['44','3','35','70','27','11','57','75','65','14','47','67','69','34','89','48','25','5']""65","['19','61','8','75','2','48','55','24','38','42','25','14','93','9','68','51','21','60','52','70']""66","['10','12','15','11','44','1','21','20','76','59','24','90','51','28','38','62','67','54','3']""67","['11','65','2','40','99','87','77','78','97','66','53','85','72','100','76','88','75','83']""64","['23','90','43','98','31','81','73','11','46','19','70','28','26','71','21','36','38','63','67','3']""63","['75','92','27','87','56','15','89','2','73','76','82','82','46','84','22','5','12']""62","['12','21','75','34','89','44','17','41','5','36','63','35','50','2','72','55','91','27','45','26']""61","['80','25','83','87','12','69','95','14','43','28','10','42','37','44','7','50','56','38','20','32']""60","['64','5','27','92','66','49','54','51','84','97','88','90','35','34','17','61','8','81','75']""59","['65','9','78','83','77','34','51','98','91','100','97','67','28','8','53','82','26','30','36','33']""58","['41','10','81','56','21','22','6','33','31','36','43','14','3','98','74','84','97','86','62']""57","['40','42','12','31','68','11','1','75','72','81','37','69','43','79','61','41','45']""55","['33','87','22','26','100','30','68','59','25','95','31','75','10','49','66','72','21','27','81','39']""56","['11','45','79','8','13','35','43','90','70','48','72','84','96','37','42','27','38','31','59','21']""54","['85','15','11','9','26','64','23','73','78','96','72','75','91','28','71','17','43']"
