"ID","Table"
"69","['5','70','52','31','2','68','83','54','4','33','29','82','30','80','77','38','53']""67","['27','83','6','98','95','82','16','44','94','13','36','26','3','50','46']""68","['40','41','4','11','83','83','15','37','51','94','91','80','31','66','25','65','10','67']""66","['25','12','48','44','78','36','47','20','1','55','61','42','46','51','21','13','4','52']""65","['2','9','32','85','67','53','96','36','74','37','75','20','45','48','44','35','12','19','64']""64","['53','41','6','4','50','85','30','8','57','22','10','49','33','43','45','69','11','96','2','62']""63","['46','29','34','70','37','29','20','83','42','75','19','85','46','44','73','4','45','1','22','73']""61","['65','71','48','74','57','9','6','39','54','79','3','28','51','1','27','91','52','62','85','78']""60","['68','3','19','10','70','86','95','96','82','49','34','79','89','93','100','91','89','20','2','74']""58","['64','60','50','36','51','36','12','4','16','79','77','96','30','32','77','18','52','37','83','70']""57","['24','29','64','62','38','17','88','93','96','8','50','53','36','66','49','67','74','55','61','66']""55","['17','4','35','39','16','30','38','2','72','34','24','61','57','95','56','12','26','69','23','52']""56","['14','46','53','41','22','73','77','28','19','61','75','90','27','63','69','23','55','7']""54","['42','32','39','71','42','56','66','5','12','28','84','79','37','45','82','3','31','50','59','8']""52","['3','43','2','31','9','68','5','56','21','4','75','88','94','100','89','92','87','10','57','47']""50","['1','59','51','30','28','11','20','45','25','49','30','60','79','18','71','4','23','47','70','63']""53","['43','50','68','40','47','5','4','74','95','90','94','98','15','69','35','84','78','72']""49","['23','3','38','85','20','33','26','100','96','10','61','77','76','12','73','94','15','82','84','78']""48","['5','24','26','7','37','1','5','45','85','40','23','54','3','65','81','25','52','4','59','71']""47","['33','30','4','6','23','78','94','1','14','81','67','88','96','99','97','88','73','51','74','60']""46","['62','15','18','28','54','12','65','62','41','44','21','31','17','71','80','99','96','87','4','67']""41","['57','5','36','44','38','24','17','20','84','14','70','84','54','32','74','11','58','53','91','65']""45","['16','13','44','34','2','50','37','94','80','23','5','64','91','25','72','61','30','93','4','62']""37","['10','40','69','21','17','18','57','8','82','7','12','49','34','68','26','3','9','75','71']""44","['58','52','32','9','50','79','91','92','88','97','41','48','53','40','67','11','85','36','95','65']""38","['59','63','50','37','40','23','9','26','52','48','62','10','20','89','74','8','24','68']""43","['21','15','11','3','57','11','91','89','9','79','2','87','36','10','38','97','39','86','100','68']""42","['6','5','49','58','23','99','44','28','37','70','8','82','50','79','24','25','69','100','87','64']""40","['5','18','29','49','3','68','14','15','36','47','30','73','13','98','52','66','22','25','86','63']""39","['53','23','14','31','3','4','76','84','29','25','63','81','26','32','19','30','100','54','47','78']""36","['1','39','33','49','52','12','33','52','85','65','17','14','61','20','7','62','72','5','18','56']""35","['49','53','36','50','7','2','86','51','15','74','84','69','70','25','41','47','18','45','87','76']""33","['19','28','14','79','12','36','76','97','96','91','90','23','52','42','73','80','51','40','46','39']""34","['33','63','42','37','54','65','42','57','29','86','51','62','8','59','48','36','12','82','78','73']""32","['41','44','36','31','2','28','51','86','35','50','85','26','30','81','59','54','39','22','82','69']""31","['22','13','41','46','24','3','48','87','92','91','99','29','53','68','95','71','36','55','37','47']""29","['61','16','54','60','57','60','55','3','21','41','65','15','71','48','66','67','1','86','98','71']""28","['30','42','35','64','32','23','21','76','63','73','68','81','88','43','2','36','78','38','26','68']""30","['63','19','5','45','11','20','60','25','56','12','24','8','10','70','64','77','38','28','36','66']""27","['59','13','33','29','45','15','16','9','64','31','38','43','34','32','79','87','10','63','81','77']""24","['19','23','41','49','49','31','27','37','38','51','43','46','53','13','73','62','39','99','11','56']""23","['49','53','75','37','37','24','39','9','6','63','40','58','67','18','84','92','20','33','98','77']""26","['45','14','44','49','11','36','13','74','75','33','73','72','66','37','70','99','15','3','47','63']""25","['16','49','31','11','53','6','60','13','77','47','1','76','2','27','26','75','95','18','58','68']""21","['67','13','43','53','45','39','6','59','62','86','85','4','15','48','81','75','77','7','66','74']""22","['35','27','51','47','14','36','52','64','5','63','17','46','75','65','32','26','16','18','62','72']""20","['31','2','30','21','44','53','83','57','3','79','75','64','58','47','74','40','89','67','78','53']""19","['53','11','14','47','50','13','47','18','23','81','45','26','21','20','65','10','31','72','66','6']""17","['3','63','40','28','60','21','16','85','41','4','6','42','35','54','8','59','56','20','43','75']""18","['42','13','50','63','53','73','62','76','9','78','25','7','83','45','26','38','56','44','60','77']""15","['43','32','23','32','46','30','37','9','87','73','16','90','26','97','71','57','74','2','79','68']""16","['2','43','5','73','70','55','31','7','66','46','23','83','47','51','80','27','14','56','97','76']""13","['10','49','20','26','1','28','32','85','31','66','75','72','96','17','75','70','25','36','6','57']""14","['37','63','66','47','42','70','9','26','30','83','13','28','84','16','82','34','22','79','46','78']""10","['24','47','39','12','18','6','62','78','1','75','50','86','46','13','68','89','64','17','66','63']""12","['39','54','21','20','34','31','9','79','23','61','80','27','48','44','78','6','71','18','35','70']""11","['38','57','70','51','50','36','29','62','9','84','18','23','86','28','8','69','35','65','79','70']""7","['27','26','81','64','47','1','2','31','77','68','78','42','15','28','71','53']""9","['25','2','82','85','35','86','75','6','46','59','84','26','32','77','1','76','38']""5","['3','52','27','31','93','100','89','32','14','38','81','85','98','95','96','59','6','41','36','77']""1","['58','22','47','4','18','48','50','85','78','6','38','79','17','72','21','25','32','40','13','62']"
"8","['84','17','53','45','11','48','51','47','20','79','88']"
"4","['25','3','50','42','32','59','80','23','84','78','98','2','100','73','66','81','7','30','85','60']""6","['60','14','53','12','31','20','42','49','52','39','59','79','65','3','51','21','72','80','74']""3","['35','66','35','76','5','29','61','82','53','25','26','24','84','79','2','60','73','8']""2","['57','5','41','17','51','34','15','82','39','7','63','75','83','73','42','100','33','85','22','70']""86","['8','63','33','39','100','45','28','49','11','65','81','84','75','35','40','70','85','60','67','96']""85","['33','49','24','30','48','5','15','75','10','88','41','36','23','61','83','21','47','80','26','52']""84","['22','21','78','39','12','59','47','93','96','14','70','32','49','79','27','72','34','50','73','48']""83","['32','18','50','53','14','2','26','16','17','9','66','52','84','22','75','13','6','48','62','63']""82","['85','69','1','4','62','51','48','73','29','54','77','24','33','14','75','83','50','47','42','9']""81","['92','90','4','70','37','82','11','29','78','21','60','38','35','9','51','65','76','74','84','33']""80","['21','93','51','34','60','45','7','27','3','37','54','47','78','20','4','52']"
"78","['23','54','12','30','24','49','76','39','82','63','14','65']"
"79","['48','51','32','44','27','47','20','20','6','8','38','57','89','100','58','73']""64","['4','10','49','33','43','96','2','62','12','75','35','65','66','80','44','87','100','42','41']""75","['53','69','7','4','1','33','82','29','64','36','45','81','59','8','17','9']""77","['38','59','24','69','63','27','58','9','26','73','18','93','89','5','14']""59","['40','4','36','32','19','81','14','76','46','79','28','27','7','83','89','56','73','41','26','47']""56","['14','75','90','63','69','26','80','59','42','52','18','52','31','51','37','24','53']""71","['41','24','15','7','46','21','36','3','26','69','37','98','60','57','29','5']""76","['52','77','64','72','49','1','54','29','81','48','67','25','87','35','2','80','31','7','16','60']""51","['24','29','8','35','86','60','30','38','70','90','81','80','22','72','41','16','6','78','7','37']""70","['57','21','79','77','12','58','80','86','50','11','22','63','7','2','92']""69","['52','2','68','83','82','53','58','11','8','98','41','51','22','50','32','5']"
"68","['94','65','25','48','9','21','77','26','32','46','71','15']"
"74","['49','76','23','39','26','100','2','19','60','66','81','67','21','52','3','6','72']""66","['78','42','46','21','41','22','9','62','94','67','8','77','24','11','60','30','12']""67","['98','82','16','44','94','13','50','46','91','25','4','66','96','17','99','71','65','6']"
"63","['22','82','23','3','26','6','62','17','14','13','16','83']"
"73","['30','18','78','25','24','60','3','40','83','63','8','36','82','57','34','15']""61","['65','71','48','57','9','39','54','79','3','28','51','27','91','52','85','10','63','31','62','74']""58","['50','51','36','4','16','79','96','32','52','37','70','99','91','90','98','94','59','75','60']""55","['17','35','39','16','38','72','24','57','95','56','12','26','69','23','52','66','92','21','30','4']""72","['96','87','99','90','12','22','57','6','34','33','69','40','53','17','27','36','64']""65","['9','85','96','74','20','48','44','8','57','12','75','11','84','50','97','2']"
"62","['36','76','70','48','51','69','30','50','64','80','25','32','1','88']"
"60","['95','96','49','34','89','93','89','74','76','78','1','88','47','100','59','84','4','68']"
"53","['97','87','96','99','21','67','78','15','77','68','71','7','74']"
"57","['24','17','93','96','49','74','55','61','4','44','95','89','94','87','36','75','70','13','62']"
"52","['88','100','89','87','10','47','55','36','30','61','67','49','85','9']"
"50","['51','30','28','11','20','45','25','49','30','79','18','71','4','47','70','42','46','34','40','59']""54","['39','42','56','66','84','79','45','82','31','8','92','99','96','87','99','48','20','17','11','71']""49","['23','3','85','20','33','26','100','96','10','61','77','76','73','94','82','6','45','88','1','38']""48","['5','26','37','1','5','45','85','40','23','81','25','4','61','28','78','12','47','21','84','7']""47","['33','30','4','23','14','81','67','99','88','51','74','60','26','79','46','71','3','95','31','6']""46","['15','18','28','54','12','62','41','44','21','31','17','80','87','4','67','83','36','68','96','62']""45","['16','13','44','34','2','37','94','23','5','64','91','72','61','93','4','1','57','52','80','50']""44","['52','32','79','91','92','88','41','53','40','67','11','85','36','95','65','19','30','50','9','58']""43","['21','15','11','3','11','89','79','87','10','38','97','39','86','100','68','63','40','80','36','57']""42","['5','58','23','99','28','37','70','8','82','50','79','24','25','69','64','22','53','32','11','6']""41","['5','36','44','38','24','17','20','14','70','54','74','58','53','91','65','64','37','45','11','57']""40","['18','29','3','68','15','36','47','30','73','13','98','66','25','86','63','46','44','38','93','5']""39","['23','14','31','3','29','25','81','26','32','19','66','91','43','61','90','28','12','33','4']""38","['40','23','26','52','8','68','96','98','90','67','27','83','32','2','77','50']""37","['10','17','57','8','82','7','12','49','34','68','3','9','75','71','53','59','20','52','96','21']""32","['36','31','2','28','86','35','85','26','30','81','59','54','39','82','69','77','70','14','4','44']""36","['1','39','33','49','12','33','85','65','17','14','61','20','7','72','5','56','77','28','31','52']""31","['22','13','24','48','87','92','91','99','29','53','68','36','55','37','47','73','97','11','20','41']""35","['49','53','36','50','2','15','74','84','69','70','41','47','18','45','76','13','8','5','9','7']""30","['19','5','45','20','25','56','12','8','10','70','64','38','28','36','66','53','57','61','77','63']""34","['33','63','42','37','54','42','29','86','51','62','59','48','12','78','73','45','2','71','8','65']""29","['16','54','60','55','3','21','41','65','15','48','66','67','1','86','42','40','18','79','98','61']""33","['14','76','96','91','52','42','73','80','51','40','39','84','63','78','74','82','37','9','81','19']""23","['49','53','37','37','24','39','6','40','67','18','84','92','20','33','77','54','5','32','34','75']""28","['30','42','35','32','76','63','73','81','88','43','2','36','78','38','26','41','11','24','44','64']""21","['13','43','53','45','39','6','59','86','85','4','15','48','75','77','7','12','30','90','20','62']""20","['31','2','30','44','83','3','79','75','64','58','47','74','40','89','53','36','68','94','29','53']""27","['13','33','29','45','15','16','9','38','43','32','79','87','10','81','77','72','18','58','63','59']""19","['11','14','47','50','47','23','81','45','21','20','65','10','31','72','66','74','51','59','39','53']""18","['42','13','50','53','9','78','25','7','83','45','38','56','44','60','77','98','22','64','31','62']""26","['14','44','11','13','74','75','33','73','72','66','70','99','15','47','63','29','60','1','36','45']""17","['40','28','60','21','16','85','41','4','6','42','35','54','56','20','43','37','30','93','26','63']""15","['23','32','30','37','9','87','73','16','90','26','97','57','74','79','68','28','18','36','32','43']""25","['16','49','11','53','6','13','47','1','76','2','27','75','95','58','68','64','3','50','23','60']""16","['43','5','70','55','66','46','23','83','47','51','27','14','56','97','76','86','65','3','32','73']""14","['37','66','42','9','26','30','83','13','28','16','34','22','79','46','78','15','35','53','82','70']""13","['10','20','26','1','28','32','85','31','66','72','96','25','6','57','69','29','50','87','38','49']""24","['19','23','41','49','27','38','43','46','53','13','73','62','39','99','11','55','68','47','36','49']""12","['39','21','34','31','9','23','61','27','48','78','6','71','18','35','70','10','63','85','83','54']""11","['57','51','36','29','62','9','84','18','23','28','69','35','65','79','70','26','43','32','8','70']""22","['35','51','47','14','52','64','5','63','46','75','65','32','26','16','18','29','43','42','21','62']""10","['24','39','12','18','78','1','75','50','86','46','13','68','89','17','66','83','52','40','36','47']""8","['17','53','45','11','48','51','47','20','79','88','61','25','82','35','3','84']""4","['25','42','32','80','23','78','98','2','73','66','81','7','30','85','60','10','86','82','12','50']""2","['5','41','17','51','34','15','82','39','75','83','73','42','100','33','85','30','38','44','84','57']""7","['26','81','64','47','1','2','31','77','68','78','42','15','28','71','53','89','57','92','20','27']""5","['3','31','100','32','14','38','81','85','98','95','96','59','6','41','77','11','40','76','36','52']""3","['66','35','5','29','53','26','24','84','79','2','60','73','8','45','51','17','88','61','25','76']""9","['2','82','85','75','46','59','84','26','77','1','76','38','95','93','73','47','29','25']""1","['47','4','18','48','85','78','6','38','79','17','72','21','25','40','13','45','14','73','41','58']""6","['14','53','12','20','42','49','79','65','21','80','26','13','18','19','68','11','70','60']""86","['63','33','39','100','45','28','49','11','65','81','84','75','35','40','70','85','60','67','96','8']""84","['32','49','27','72','50','48','24','29','65','89','95','98','99','82','51','53','8','22']""83","['32','18','50','2','26','9','84','75','48','62','63','10','64','37','14','13','53']""85","['33','24','48','15','75','10','88','41','23','61','83','21','47','80','26','51','34','43','49','5']""82","['69','1','4','62','51','48','54','24','33','14','75','83','50','42','9','6','86','35','32','77']""81","['90','4','70','11','29','78','21','60','38','35','51','65','76','84','33','36','46','53','97','92']""80","['21','34','60','45','7','3','37','47','78','20','52','88','87','67','92','89','97','93']""58","['32','52','37','99','75','87','89','95','79','19','9','44','45','38','41','1','50']""72","['12','22','57','69','53','17','36','64','3','100','39','74','66','49','4','6']""78","['23','12','30','24','49','76','39','82','63','14','65','9','50','74','97','2','54']""70","['21','77','12','58','86','11','22','92','93','95','53','34','28','14','9','23','35','57']""68","['65','25','48','9','21','77','26','32','46','71','15','90','87','28','1','88','47','60','94']""79","['48','51','44','27','47','20','38','89','100','58','73','63','83','60','24','34','32','20','57','6']""75","['53','69','7','4','1','29','64','36','59','8','17','76','26','84','39','32','49','23','82']""66","['42','41','22','9','62','94','77','24','11','60','30','12','10','63','71','18','8','67','21','78']""65","['85','96','74','20','48','12','75','11','84','97','2','30','15','17','33','86','59','62','34','9']""77","['38','24','69','27','58','9','26','73','93','14','35','82','46','48','51','75','59']""73","['30','60','3','40','8','57','34','15','32','20','9','97','83','18','56','65','66','16','78']""64","['62','35','80','44','100','41','57','36','75','34','72','89','91','76','28','2']""62","['30','50','25','89','28','41','6','64','9','44','46','52','16','47','22','69']"
